# ==========================================
# Data ID: 31939
# ==========================================
node_data = [
    [1, 0.000000, -14.948066, 0.000000],
    [2, 0.000000, -3.737017, 7.474033],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.737017, -7.474033],
    [5, 0.000000, 14.948066, 0.000000],
    [6, 7.474033, -14.948066, -3.737017],
    [7, 7.474033, -14.948066, 3.737017],
    [8, 7.474033, 0.000000, -14.948066],
    [9, 7.474033, 0.000000, 14.948066],
    [10, 7.474033, 14.948066, -3.737017],
    [11, 7.474033, 14.948066, 3.737017],
    [12, 14.948066, -14.948066, 0.000000],
    [13, 14.948066, -3.737017, -7.474033],
    [14, 14.948066, 0.000000, 0.000000],
    [15, 14.948066, 3.737017, 7.474033],
    [16, 14.948066, 14.948066, 0.000000],
    [17, 0.000000, -14.948066, 29.896132],
    [18, 0.000000, -3.737017, 37.370165],
    [19, 0.000000, 0.000000, 29.896132],
    [20, 0.000000, 3.737017, 22.422099],
    [21, 0.000000, 14.948066, 29.896132],
    [22, 7.474033, -14.948066, 26.159115],
    [23, 7.474033, -14.948066, 33.633149],
    [24, 7.474033, 0.000000, 44.844198],
    [25, 7.474033, 14.948066, 26.159115],
    [26, 7.474033, 14.948066, 33.633149],
    [27, 14.948066, -14.948066, 29.896132],
    [28, 14.948066, -3.737017, 22.422099],
    [29, 14.948066, 0.000000, 29.896132],
    [30, 14.948066, 3.737017, 37.370165],
    [31, 14.948066, 14.948066, 29.896132],
    [32, 0.000000, 26.159115, 7.474033],
    [33, 0.000000, 29.896132, 0.000000],
    [34, 0.000000, 33.633149, -7.474033],
    [35, 0.000000, 44.844198, 0.000000],
    [36, 7.474033, 29.896132, -14.948066],
    [37, 7.474033, 29.896132, 14.948066],
    [38, 7.474033, 44.844198, -3.737017],
    [39, 7.474033, 44.844198, 3.737017],
    [40, 14.948066, 26.159115, -7.474033],
    [41, 14.948066, 29.896132, 0.000000],
    [42, 14.948066, 33.633149, 7.474033],
    [43, 14.948066, 44.844198, 0.000000],
    [44, 0.000000, 26.159115, 37.370165],
    [45, 0.000000, 29.896132, 29.896132],
    [46, 0.000000, 33.633149, 22.422099],
    [47, 0.000000, 44.844198, 29.896132],
    [48, 7.474033, 29.896132, 44.844198],
    [49, 7.474033, 44.844198, 26.159115],
    [50, 7.474033, 44.844198, 33.633149],
    [51, 14.948066, 26.159115, 22.422099],
    [52, 14.948066, 29.896132, 29.896132],
    [53, 14.948066, 33.633149, 37.370165],
    [54, 14.948066, 44.844198, 29.896132],
    [55, 14.948066, -3.737017, 7.474033],
    [56, 14.948066, 3.737017, -7.474033],
    [57, 22.422099, -14.948066, -3.737017],
    [58, 22.422099, -14.948066, 3.737017],
    [59, 22.422099, 0.000000, -14.948066],
    [60, 22.422099, 0.000000, 14.948066],
    [61, 22.422099, 14.948066, -3.737017],
    [62, 22.422099, 14.948066, 3.737017],
    [63, 29.896132, -14.948066, 0.000000],
    [64, 29.896132, -3.737017, -7.474033],
    [65, 29.896132, 0.000000, 0.000000],
    [66, 29.896132, 3.737017, 7.474033],
    [67, 29.896132, 14.948066, 0.000000],
    [68, 14.948066, -3.737017, 37.370165],
    [69, 14.948066, 3.737017, 22.422099],
    [70, 22.422099, -14.948066, 26.159115],
    [71, 22.422099, -14.948066, 33.633149],
    [72, 22.422099, 0.000000, 44.844198],
    [73, 22.422099, 14.948066, 26.159115],
    [74, 22.422099, 14.948066, 33.633149],
    [75, 29.896132, -14.948066, 29.896132],
    [76, 29.896132, -3.737017, 22.422099],
    [77, 29.896132, 0.000000, 29.896132],
    [78, 29.896132, 3.737017, 37.370165],
    [79, 29.896132, 14.948066, 29.896132],
    [80, 14.948066, 26.159115, 7.474033],
    [81, 14.948066, 33.633149, -7.474033],
    [82, 22.422099, 29.896132, -14.948066],
    [83, 22.422099, 29.896132, 14.948066],
    [84, 22.422099, 44.844198, -3.737017],
    [85, 22.422099, 44.844198, 3.737017],
    [86, 29.896132, 26.159115, -7.474033],
    [87, 29.896132, 29.896132, 0.000000],
