# ==========================================
# Data ID: 80446
# ==========================================
node_data = [
    [1, 0.000000, -10.799799, 2.699950],
    [2, 0.000000, -10.799799, 10.799799],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.799799, -10.799799],
    [5, 0.000000, 10.799799, -2.699950],
    [6, 5.399899, -10.799799, -5.399899],
    [7, 5.399899, -10.799799, 5.399899],
    [8, 5.399899, 10.799799, -5.399899],
    [9, 5.399899, 10.799799, 5.399899],
    [10, 10.799799, -10.799799, -10.799799],
    [11, 10.799799, -10.799799, -2.699950],
    [12, 10.799799, 0.000000, 0.000000],
    [13, 10.799799, 10.799799, 2.699950],
    [14, 10.799799, 10.799799, 10.799799],
    [15, 0.000000, -10.799799, 24.299548],
    [16, 0.000000, -10.799799, 32.399397],
    [17, 0.000000, 0.000000, 21.599598],
    [18, 0.000000, 10.799799, 10.799799],
    [19, 0.000000, 10.799799, 18.899648],
    [20, 5.399899, -10.799799, 16.199699],
    [21, 5.399899, -10.799799, 26.999497],
    [22, 5.399899, 10.799799, 16.199699],
    [23, 5.399899, 10.799799, 26.999497],
    [24, 10.799799, -10.799799, 10.799799],
    [25, 10.799799, -10.799799, 18.899648],
    [26, 10.799799, 0.000000, 21.599598],
    [27, 10.799799, 10.799799, 24.299548],
    [28, 10.799799, 10.799799, 32.399397],
    [29, 0.000000, 10.799799, 2.699950],
    [30, 0.000000, 21.599598, 0.000000],
    [31, 0.000000, 32.399397, -10.799799],
    [32, 0.000000, 32.399397, -2.699950],
    [33, 5.399899, 32.399397, -5.399899],
    [34, 5.399899, 32.399397, 5.399899],
    [35, 10.799799, 10.799799, -10.799799],
    [36, 10.799799, 10.799799, -2.699950],
    [37, 10.799799, 21.599598, 0.000000],
    [38, 10.799799, 32.399397, 2.699950],
    [39, 10.799799, 32.399397, 10.799799],
    [40, 0.000000, 10.799799, 24.299548],
    [41, 0.000000, 10.799799, 32.399397],
    [42, 0.000000, 21.599598, 21.599598],
