# ==========================================
# Data ID: 31374
# ==========================================
node_data = [
    [1, 0.000000, -13.835111, 0.000000],
    [2, 0.000000, -6.917555, 13.835111],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.917555, -13.835111],
    [5, 0.000000, 13.835111, 0.000000],
    [6, 6.917555, -13.835111, 0.000000],
    [7, 6.917555, 0.000000, 0.000000],
    [8, 6.917555, 13.835111, 0.000000],
    [9, 13.835111, -13.835111, 0.000000],
    [10, 13.835111, -6.917555, -13.835111],
    [11, 13.835111, 0.000000, 0.000000],
    [12, 13.835111, 6.917555, 13.835111],
    [13, 13.835111, 13.835111, 0.000000],
    [14, 0.000000, -13.835111, 27.670222],
    [15, 0.000000, -6.917555, 41.505333],
    [16, 0.000000, 0.000000, 27.670222],
    [17, 0.000000, 6.917555, 13.835111],
    [18, 0.000000, 13.835111, 27.670222],
    [19, 6.917555, -13.835111, 27.670222],
    [20, 6.917555, 0.000000, 27.670222],
    [21, 6.917555, 13.835111, 27.670222],
    [22, 13.835111, -13.835111, 27.670222],
    [23, 13.835111, -6.917555, 13.835111],
    [24, 13.835111, 0.000000, 27.670222],
    [25, 13.835111, 6.917555, 41.505333],
    [26, 13.835111, 13.835111, 27.670222],
    [27, 0.000000, 20.752667, 13.835111],
    [28, 0.000000, 27.670222, 0.000000],
    [29, 0.000000, 34.587777, -13.835111],
    [30, 0.000000, 41.505333, 0.000000],
    [31, 6.917555, 27.670222, 0.000000],
    [32, 6.917555, 41.505333, 0.000000],
    [33, 13.835111, 20.752667, -13.835111],
    [34, 13.835111, 27.670222, 0.000000],
    [35, 13.835111, 34.587777, 13.835111],
    [36, 13.835111, 41.505333, 0.000000],
    [37, 0.000000, 20.752667, 41.505333],
    [38, 0.000000, 27.670222, 27.670222],
    [39, 0.000000, 34.587777, 13.835111],
    [40, 0.000000, 41.505333, 27.670222],
    [41, 6.917555, 27.670222, 27.670222],
    [42, 6.917555, 41.505333, 27.670222],
    [43, 13.835111, 20.752667, 13.835111],
    [44, 13.835111, 27.670222, 27.670222],
    [45, 13.835111, 34.587777, 41.505333],
    [46, 13.835111, 41.505333, 27.670222],
    [47, 13.835111, 6.917555, -13.835111],
    [48, 20.752666, -13.835111, 0.000000],
    [49, 20.752666, 0.000000, 0.000000],
    [50, 20.752666, 13.835111, 0.000000],
    [51, 27.670222, -13.835111, 0.000000],
    [52, 27.670222, -6.917555, -13.835111],
    [53, 27.670222, 0.000000, 0.000000],
    [54, 27.670222, 6.917555, 13.835111],
    [55, 27.670222, 13.835111, 0.000000],
    [56, 13.835111, -6.917555, 41.505333],
    [57, 20.752666, -13.835111, 27.670222],
    [58, 20.752666, 0.000000, 27.670222],
    [59, 20.752666, 13.835111, 27.670222],
    [60, 27.670222, -13.835111, 27.670222],
    [61, 27.670222, -6.917555, 13.835111],
    [62, 27.670222, 0.000000, 27.670222],
    [63, 27.670222, 6.917555, 41.505333],
    [64, 27.670222, 13.835111, 27.670222],
    [65, 13.835111, 34.587777, -13.835111],
    [66, 20.752666, 27.670222, 0.000000],
    [67, 20.752666, 41.505333, 0.000000],
    [68, 27.670222, 20.752667, -13.835111],
    [69, 27.670222, 27.670222, 0.000000],
    [70, 27.670222, 34.587777, 13.835111],
    [71, 27.670222, 41.505333, 0.000000],
    [72, 13.835111, 20.752667, 41.505333],
    [73, 20.752666, 27.670222, 27.670222],
    [74, 20.752666, 41.505333, 27.670222],
    [75, 27.670222, 20.752667, 13.835111],
    [76, 27.670222, 27.670222, 27.670222],
    [77, 27.670222, 34.587777, 41.505333],
    [78, 27.670222, 41.505333, 27.670222],
    [79, 27.670222, 6.917555, -13.835111],
    [80, 34.587777, -13.835111, 0.000000],
    [81, 34.587777, 0.000000, 0.000000],
    [82, 34.587777, 13.835111, 0.000000],
    [83, 41.505333, -13.835111, 0.000000],
    [84, 41.505333, -6.917555, -13.835111],
    [85, 41.505333, 0.000000, 0.000000],
    [86, 41.505333, 6.917555, 13.835111],
    [87, 41.505333, 13.835111, 0.000000],
    [88, 27.670222, -6.917555, 41.505333],
    [89, 34.587777, -13.835111, 27.670222],
    [90, 34.587777, 0.000000, 27.670222],
    [91, 34.587777, 13.835111, 27.670222],
    [92, 41.505333, -13.835111, 27.670222],
    [93, 41.505333, -6.917555, 13.835111],
    [94, 41.505333, 0.000000, 27.670222],
    [95, 41.505333, 6.917555, 41.505333],
    [96, 41.505333, 13.835111, 27.670222],
    [97, 27.670222, 34.587777, -13.835111],
    [98, 34.587777, 27.670222, 0.000000],
    [99, 34.587777, 41.505333, 0.000000],
    [100, 41.505333, 20.752667, -13.835111],
    [101, 41.505333, 27.670222, 0.000000],
    [102, 41.505333, 34.587777, 13.835111],
    [103, 41.505333, 41.505333, 0.000000],
    [104, 27.670222, 20.752667, 41.505333],
    [105, 34.587777, 27.670222, 27.670222],
    [106, 34.587777, 41.505333, 27.670222],
    [107, 41.505333, 20.752667, 13.835111],
    [108, 41.505333, 27.670222, 27.670222],
    [109, 41.505333, 34.587777, 41.505333],
    [110, 41.505333, 41.505333, 27.670222],
    [111, 41.505333, 6.917555, -13.835111],
    [112, 48.422888, -13.835111, 0.000000],
    [113, 48.422888, 0.000000, 0.000000],
    [114, 48.422888, 13.835111, 0.000000],
    [115, 55.340444, -13.835111, 0.000000],
    [116, 55.340444, -6.917555, -13.835111],
    [117, 55.340444, 0.000000, 0.000000],
    [118, 55.340444, 6.917555, 13.835111],
    [119, 55.340444, 13.835111, 0.000000],
    [120, 41.505333, -6.917555, 41.505333],
