# ==========================================
# Data ID: 74154
# ==========================================
node_data = [
    [1, 0.000000, -14.895232, -14.895232],
    [2, 0.000000, -7.447616, 7.447616],
    [3, 0.000000, 0.000000, -11.171424],
    [4, 0.000000, 0.000000, 11.171424],
    [5, 0.000000, 7.447616, -7.447616],
    [6, 0.000000, 14.895232, 14.895232],
    [7, 7.447616, -14.895232, 0.000000],
    [8, 7.447616, 0.000000, -14.895232],
    [9, 7.447616, 0.000000, 14.895232],
    [10, 7.447616, 14.895232, 0.000000],
    [11, 14.895232, -14.895232, 14.895232],
    [12, 14.895232, -7.447616, -7.447616],
    [13, 14.895232, 0.000000, -11.171424],
    [14, 14.895232, 0.000000, 11.171424],
    [15, 14.895232, 7.447616, 7.447616],
    [16, 14.895232, 14.895232, -14.895232],
    [17, 0.000000, -14.895232, 14.895232],
    [18, 0.000000, -7.447616, 37.238080],
    [19, 0.000000, 0.000000, 18.619040],
    [20, 0.000000, 0.000000, 40.961888],
    [21, 0.000000, 7.447616, 22.342848],
    [22, 0.000000, 14.895232, 44.685696],
    [23, 7.447616, -14.895232, 29.790464],
    [24, 7.447616, 0.000000, 44.685696],
    [25, 7.447616, 14.895232, 29.790464],
    [26, 14.895232, -14.895232, 44.685696],
    [27, 14.895232, -7.447616, 22.342848],
    [28, 14.895232, 0.000000, 18.619040],
    [29, 14.895232, 0.000000, 40.961888],
    [30, 14.895232, 7.447616, 37.238080],
    [31, 14.895232, 14.895232, 14.895232],
    [32, 0.000000, 14.895232, -14.895232],
    [33, 0.000000, 22.342848, 7.447616],
    [34, 0.000000, 29.790464, -11.171424],
    [35, 0.000000, 29.790464, 11.171424],
    [36, 0.000000, 37.238080, -7.447616],
    [37, 0.000000, 44.685696, 14.895232],
    [38, 7.447616, 29.790464, -14.895232],
    [39, 7.447616, 29.790464, 14.895232],
    [40, 7.447616, 44.685696, 0.000000],
    [41, 14.895232, 22.342848, -7.447616],
    [42, 14.895232, 29.790464, -11.171424],
    [43, 14.895232, 29.790464, 11.171424],
    [44, 14.895232, 37.238080, 7.447616],
    [45, 14.895232, 44.685696, -14.895232],
    [46, 0.000000, 22.342848, 37.238080],
    [47, 0.000000, 29.790464, 18.619040],
    [48, 0.000000, 29.790464, 40.961888],
    [49, 0.000000, 37.238080, 22.342848],
    [50, 0.000000, 44.685696, 44.685696],
    [51, 7.447616, 29.790464, 44.685696],
    [52, 7.447616, 44.685696, 29.790464],
    [53, 14.895232, 14.895232, 44.685696],
    [54, 14.895232, 22.342848, 22.342848],
    [55, 14.895232, 29.790464, 18.619040],
    [56, 14.895232, 29.790464, 40.961888],
    [57, 14.895232, 37.238080, 37.238080],
    [58, 14.895232, 44.685696, 14.895232],
    [59, 14.895232, -14.895232, -14.895232],
    [60, 14.895232, -7.447616, 7.447616],
    [61, 14.895232, 7.447616, -7.447616],
