# ==========================================
# Data ID: 86712
# ==========================================
node_data = [
    [1, 0.000000, -6.868426, -3.434213],
    [2, 0.000000, -6.868426, 3.434213],
    [3, 0.000000, 6.868426, -3.434213],
    [4, 0.000000, 6.868426, 3.434213],
    [5, 6.868426, -13.736852, -13.736852],
    [6, 6.868426, -13.736852, 13.736852],
    [7, 6.868426, 0.000000, -13.736852],
    [8, 6.868426, 0.000000, 0.000000],
    [9, 6.868426, 0.000000, 13.736852],
    [10, 6.868426, 13.736852, -13.736852],
    [11, 6.868426, 13.736852, 13.736852],
    [12, 13.736852, -6.868426, -3.434213],
    [13, 13.736852, -6.868426, 3.434213],
    [14, 13.736852, 6.868426, -3.434213],
    [15, 13.736852, 6.868426, 3.434213],
    [16, 0.000000, -6.868426, 24.039491],
    [17, 0.000000, -6.868426, 30.907917],
    [18, 0.000000, 6.868426, 24.039491],
    [19, 0.000000, 6.868426, 30.907917],
    [20, 6.868426, -13.736852, 41.210556],
    [21, 6.868426, 0.000000, 27.473704],
    [22, 6.868426, 0.000000, 41.210556],
    [23, 6.868426, 13.736852, 41.210556],
    [24, 13.736852, -6.868426, 24.039491],
    [25, 13.736852, -6.868426, 30.907917],
    [26, 13.736852, 6.868426, 24.039491],
    [27, 13.736852, 6.868426, 30.907917],
    [28, 0.000000, 20.605278, -3.434213],
    [29, 0.000000, 20.605278, 3.434213],
    [30, 0.000000, 34.342130, -3.434213],
    [31, 0.000000, 34.342130, 3.434213],
    [32, 6.868426, 27.473704, -13.736852],
    [33, 6.868426, 27.473704, 0.000000],
    [34, 6.868426, 27.473704, 13.736852],
    [35, 6.868426, 41.210556, -13.736852],
    [36, 6.868426, 41.210556, 13.736852],
    [37, 13.736852, 20.605278, -3.434213],
    [38, 13.736852, 20.605278, 3.434213],
    [39, 13.736852, 34.342130, -3.434213],
    [40, 13.736852, 34.342130, 3.434213],
    [41, 0.000000, 20.605278, 24.039491],
    [42, 0.000000, 20.605278, 30.907917],
    [43, 0.000000, 34.342130, 24.039491],
    [44, 0.000000, 34.342130, 30.907917],
    [45, 6.868426, 27.473704, 27.473704],
    [46, 6.868426, 27.473704, 41.210556],
    [47, 6.868426, 41.210556, 41.210556],
    [48, 13.736852, 20.605278, 24.039491],
    [49, 13.736852, 20.605278, 30.907917],
    [50, 13.736852, 34.342130, 24.039491],
    [51, 13.736852, 34.342130, 30.907917],
    [52, 20.605278, -13.736852, -13.736852],
    [53, 20.605278, -13.736852, 13.736852],
    [54, 20.605278, 0.000000, -13.736852],
    [55, 20.605278, 0.000000, 0.000000],
    [56, 20.605278, 0.000000, 13.736852],
    [57, 20.605278, 13.736852, -13.736852],
