# ==========================================
# Data ID: 13859
# ==========================================
node_data = [
    [1, 0.000000, -15.317530, -15.317530],
    [2, 0.000000, -7.658765, 0.000000],
    [3, 0.000000, -3.829382, 11.488147],
    [4, 0.000000, 3.829382, -11.488147],
    [5, 0.000000, 7.658765, 0.000000],
    [6, 0.000000, 15.317530, 15.317530],
    [7, 7.658765, -15.317530, -15.317530],
    [8, 7.658765, -15.317530, 0.000000],
    [9, 7.658765, -15.317530, 15.317530],
    [10, 7.658765, 0.000000, 0.000000],
    [11, 7.658765, 15.317530, -15.317530],
    [12, 7.658765, 15.317530, 0.000000],
    [13, 7.658765, 15.317530, 15.317530],
    [14, 15.317530, -15.317530, 15.317530],
    [15, 15.317530, -7.658765, 0.000000],
    [16, 15.317530, -3.829382, -11.488147],
    [17, 15.317530, 3.829382, 11.488147],
    [18, 15.317530, 7.658765, 0.000000],
    [19, 15.317530, 15.317530, -15.317530],
    [20, 0.000000, -15.317530, 15.317530],
    [21, 0.000000, -7.658765, 30.635060],
    [22, 0.000000, -3.829382, 42.123207],
    [23, 0.000000, 3.829382, 19.146913],
    [24, 0.000000, 7.658765, 30.635060],
    [25, 0.000000, 15.317530, 45.952590],
    [26, 7.658765, -15.317530, 30.635060],
    [27, 7.658765, -15.317530, 45.952590],
    [28, 7.658765, 0.000000, 30.635060],
    [29, 7.658765, 15.317530, 30.635060],
    [30, 7.658765, 15.317530, 45.952590],
    [31, 15.317530, -15.317530, 45.952590],
    [32, 15.317530, -7.658765, 30.635060],
    [33, 15.317530, -3.829382, 19.146913],
    [34, 15.317530, 3.829382, 42.123207],
    [35, 15.317530, 7.658765, 30.635060],
    [36, 15.317530, 15.317530, 15.317530],
    [37, 0.000000, 15.317530, -15.317530],
    [38, 0.000000, 22.976295, 0.000000],
    [39, 0.000000, 26.805678, 11.488147],
    [40, 0.000000, 34.464442, -11.488147],
    [41, 0.000000, 38.293825, 0.000000],
    [42, 0.000000, 45.952590, 15.317530],
    [43, 7.658765, 30.635060, 0.000000],
    [44, 7.658765, 45.952590, -15.317530],
    [45, 7.658765, 45.952590, 0.000000],
    [46, 7.658765, 45.952590, 15.317530],
    [47, 15.317530, 22.976295, 0.000000],
    [48, 15.317530, 26.805678, -11.488147],
    [49, 15.317530, 34.464442, 11.488147],
    [50, 15.317530, 38.293825, 0.000000],
    [51, 15.317530, 45.952590, -15.317530],
    [52, 0.000000, 22.976295, 30.635060],
    [53, 0.000000, 26.805678, 42.123207],
    [54, 0.000000, 34.464442, 19.146913],
    [55, 0.000000, 38.293825, 30.635060],
    [56, 0.000000, 45.952590, 45.952590],
    [57, 7.658765, 30.635060, 30.635060],
    [58, 7.658765, 45.952590, 30.635060],
    [59, 7.658765, 45.952590, 45.952590],
    [60, 15.317530, 15.317530, 45.952590],
    [61, 15.317530, 22.976295, 30.635060],
    [62, 15.317530, 26.805678, 19.146913],
    [63, 15.317530, 34.464442, 42.123207],
    [64, 15.317530, 38.293825, 30.635060],
    [65, 15.317530, 45.952590, 15.317530],
    [66, 15.317530, -15.317530, -15.317530],
    [67, 15.317530, -3.829382, 11.488147],
    [68, 15.317530, 3.829382, -11.488147],
    [69, 22.976295, -15.317530, -15.317530],
    [70, 22.976295, -15.317530, 0.000000],
    [71, 22.976295, -15.317530, 15.317530],
    [72, 22.976295, 0.000000, 0.000000],
    [73, 22.976295, 15.317530, -15.317530],
    [74, 22.976295, 15.317530, 0.000000],
    [75, 22.976295, 15.317530, 15.317530],
    [76, 30.635060, -15.317530, 15.317530],
    [77, 30.635060, -7.658765, 0.000000],
    [78, 30.635060, -3.829382, -11.488147],
    [79, 30.635060, 3.829382, 11.488147],
    [80, 30.635060, 7.658765, 0.000000],
    [81, 30.635060, 15.317530, -15.317530],
    [82, 15.317530, -3.829382, 42.123207],
    [83, 15.317530, 3.829382, 19.146913],
    [84, 22.976295, -15.317530, 30.635060],
    [85, 22.976295, -15.317530, 45.952590],
    [86, 22.976295, 0.000000, 30.635060],
