# ==========================================
# Data ID: 98563
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.264716],
    [2, 0.000000, 0.000000, 6.264716],
    [3, 6.264716, -12.529432, -6.264716],
    [4, 6.264716, -12.529432, 6.264716],
    [5, 6.264716, -9.397074, 0.000000],
    [6, 6.264716, 0.000000, -12.529432],
    [7, 6.264716, 0.000000, 0.000000],
    [8, 6.264716, 0.000000, 12.529432],
    [9, 6.264716, 9.397074, 0.000000],
    [10, 6.264716, 12.529432, -6.264716],
    [11, 6.264716, 12.529432, 6.264716],
    [12, 12.529432, 0.000000, -6.264716],
    [13, 12.529432, 0.000000, 6.264716],
    [14, 0.000000, 0.000000, 18.794148],
    [15, 0.000000, 0.000000, 31.323580],
    [16, 6.264716, -12.529432, 18.794148],
    [17, 6.264716, -12.529432, 31.323580],
    [18, 6.264716, -9.397074, 25.058864],
    [19, 6.264716, 0.000000, 25.058864],
    [20, 6.264716, 0.000000, 37.588296],
    [21, 6.264716, 9.397074, 25.058864],
    [22, 6.264716, 12.529432, 18.794148],
    [23, 6.264716, 12.529432, 31.323580],
    [24, 12.529432, 0.000000, 18.794148],
    [25, 12.529432, 0.000000, 31.323580],
    [26, 0.000000, 25.058864, -6.264716],
    [27, 0.000000, 25.058864, 6.264716],
    [28, 6.264716, 15.661790, 0.000000],
    [29, 6.264716, 25.058864, -12.529432],
    [30, 6.264716, 25.058864, 0.000000],
    [31, 6.264716, 25.058864, 12.529432],
    [32, 6.264716, 34.455938, 0.000000],
    [33, 6.264716, 37.588296, -6.264716],
    [34, 6.264716, 37.588296, 6.264716],
    [35, 12.529432, 25.058864, -6.264716],
    [36, 12.529432, 25.058864, 6.264716],
    [37, 0.000000, 25.058864, 18.794148],
    [38, 0.000000, 25.058864, 31.323580],
    [39, 6.264716, 15.661790, 25.058864],
    [40, 6.264716, 25.058864, 25.058864],
    [41, 6.264716, 25.058864, 37.588296],
    [42, 6.264716, 34.455938, 25.058864],
    [43, 6.264716, 37.588296, 18.794148],
    [44, 6.264716, 37.588296, 31.323580],
    [45, 12.529432, 25.058864, 18.794148],
    [46, 12.529432, 25.058864, 31.323580],
    [47, 18.794148, -12.529432, -6.264716],
    [48, 18.794148, -12.529432, 6.264716],
    [49, 18.794148, -9.397074, 0.000000],
    [50, 18.794148, 0.000000, -12.529432],
    [51, 18.794148, 0.000000, 0.000000],
    [52, 18.794148, 0.000000, 12.529432],
    [53, 18.794148, 9.397074, 0.000000],
    [54, 18.794148, 12.529432, -6.264716],
    [55, 18.794148, 12.529432, 6.264716],
    [56, 25.058864, 0.000000, -6.264716],
    [57, 25.058864, 0.000000, 6.264716],
    [58, 18.794148, -12.529432, 18.794148],
    [59, 18.794148, -12.529432, 31.323580],
    [60, 18.794148, -9.397074, 25.058864],
    [61, 18.794148, 0.000000, 25.058864],
    [62, 18.794148, 0.000000, 37.588296],
    [63, 18.794148, 9.397074, 25.058864],
    [64, 18.794148, 12.529432, 18.794148],
    [65, 18.794148, 12.529432, 31.323580],
    [66, 25.058864, 0.000000, 18.794148],
    [67, 25.058864, 0.000000, 31.323580],
    [68, 18.794148, 15.661790, 0.000000],
    [69, 18.794148, 25.058864, -12.529432],
    [70, 18.794148, 25.058864, 0.000000],
    [71, 18.794148, 25.058864, 12.529432],
    [72, 18.794148, 34.455938, 0.000000],
    [73, 18.794148, 37.588296, -6.264716],
    [74, 18.794148, 37.588296, 6.264716],
    [75, 25.058864, 25.058864, -6.264716],
    [76, 25.058864, 25.058864, 6.264716],
    [77, 18.794148, 15.661790, 25.058864],
    [78, 18.794148, 25.058864, 25.058864],
    [79, 18.794148, 25.058864, 37.588296],
    [80, 18.794148, 34.455938, 25.058864],
    [81, 18.794148, 37.588296, 18.794148],
    [82, 18.794148, 37.588296, 31.323580],
    [83, 25.058864, 25.058864, 18.794148],
    [84, 25.058864, 25.058864, 31.323580],
    [85, 31.323580, -12.529432, -6.264716],
    [86, 31.323580, -12.529432, 6.264716],
    [87, 31.323580, -9.397074, 0.000000],
    [88, 31.323580, 0.000000, -12.529432],
    [89, 31.323580, 0.000000, 0.000000],
    [90, 31.323580, 0.000000, 12.529432],
    [91, 31.323580, 9.397074, 0.000000],
    [92, 31.323580, 12.529432, -6.264716],
    [93, 31.323580, 12.529432, 6.264716],
    [94, 37.588296, 0.000000, -6.264716],
    [95, 37.588296, 0.000000, 6.264716],
    [96, 31.323580, -12.529432, 18.794148],
    [97, 31.323580, -12.529432, 31.323580],
    [98, 31.323580, -9.397074, 25.058864],
    [99, 31.323580, 0.000000, 25.058864],
    [100, 31.323580, 0.000000, 37.588296],
    [101, 31.323580, 9.397074, 25.058864],
    [102, 31.323580, 12.529432, 18.794148],
    [103, 31.323580, 12.529432, 31.323580],
    [104, 37.588296, 0.000000, 18.794148],
    [105, 37.588296, 0.000000, 31.323580],
    [106, 31.323580, 15.661790, 0.000000],
    [107, 31.323580, 25.058864, -12.529432],
    [108, 31.323580, 25.058864, 0.000000],
    [109, 31.323580, 25.058864, 12.529432],
    [110, 31.323580, 34.455938, 0.000000],
    [111, 31.323580, 37.588296, -6.264716],
    [112, 31.323580, 37.588296, 6.264716],
    [113, 37.588296, 25.058864, -6.264716],
    [114, 37.588296, 25.058864, 6.264716],
    [115, 31.323580, 15.661790, 25.058864],
    [116, 31.323580, 25.058864, 25.058864],
    [117, 31.323580, 25.058864, 37.588296],
    [118, 31.323580, 34.455938, 25.058864],
    [119, 31.323580, 37.588296, 18.794148],
    [120, 31.323580, 37.588296, 31.323580],
    [121, 37.588296, 25.058864, 18.794148],
    [122, 37.588296, 25.058864, 31.323580],
    [123, 43.853012, -12.529432, -6.264716],
    [124, 43.853012, -12.529432, 6.264716],
    [125, 43.853012, -9.397074, 0.000000],
    [126, 43.853012, 0.000000, -12.529432],
    [127, 43.853012, 0.000000, 0.000000],
    [128, 43.853012, 0.000000, 12.529432],
    [129, 43.853012, 9.397074, 0.000000],
    [130, 43.853012, 12.529432, -6.264716],
    [131, 43.853012, 12.529432, 6.264716],
    [132, 50.117728, 0.000000, -6.264716],
    [133, 50.117728, 0.000000, 6.264716],
    [134, 43.853012, -12.529432, 18.794148],
    [135, 43.853012, -12.529432, 31.323580],
    [136, 43.853012, -9.397074, 25.058864],
    [137, 43.853012, 0.000000, 25.058864],
    [138, 43.853012, 0.000000, 37.588296],
    [139, 43.853012, 9.397074, 25.058864],
    [140, 43.853012, 12.529432, 18.794148],
    [141, 43.853012, 12.529432, 31.323580],
    [142, 50.117728, 0.000000, 18.794148],
    [143, 50.117728, 0.000000, 31.323580],
    [144, 43.853012, 15.661790, 0.000000],
    [145, 43.853012, 25.058864, -12.529432],
    [146, 43.853012, 25.058864, 0.000000],
    [147, 43.853012, 25.058864, 12.529432],
    [148, 43.853012, 34.455938, 0.000000],
    [149, 43.853012, 37.588296, -6.264716],
    [150, 43.853012, 37.588296, 6.264716],
    [151, 50.117728, 25.058864, -6.264716],
    [152, 50.117728, 25.058864, 6.264716],
    [153, 43.853012, 15.661790, 25.058864],
    [154, 43.853012, 25.058864, 25.058864],
    [155, 43.853012, 25.058864, 37.588296],
    [156, 43.853012, 34.455938, 25.058864],
    [157, 43.853012, 37.588296, 18.794148],
    [158, 43.853012, 37.588296, 31.323580],
    [159, 50.117728, 25.058864, 18.794148],
    [160, 50.117728, 25.058864, 31.323580],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 12],
    [4, 5],
    [5, 7],
    [5, 13],
    [6, 12],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [11, 13],
    [14, 18],
    [14, 8],
    [14, 19],
    [14, 22],
    [14, 24],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 25],
    [16, 18],
    [16, 24],
    [17, 18],
    [18, 19],
    [18, 25],
    [8, 24],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 24],
    [23, 25],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 33],
    [26, 35],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 36],
    [10, 28],
    [10, 35],
    [11, 28],
    [28, 30],
    [28, 36],
    [29, 35],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [34, 36],
    [37, 39],
    [37, 31],
    [37, 40],
    [37, 43],
    [37, 45],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 46],
    [22, 39],
    [22, 45],
    [23, 39],
    [39, 40],
    [39, 46],
    [31, 45],
    [40, 42],
    [40, 45],
    [40, 46],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 45],
    [44, 46],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 54],
    [12, 56],
    [13, 48],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 57],
    [47, 49],
    [47, 56],
    [48, 49],
    [49, 51],
    [49, 57],
    [50, 56],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 56],
    [55, 57],
    [24, 60],
    [24, 52],
    [24, 61],
    [24, 64],
    [24, 66],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 67],
    [58, 60],
    [58, 66],
    [59, 60],
    [60, 61],
    [60, 67],
    [52, 66],
    [61, 63],
    [61, 66],
    [61, 67],
    [62, 67],
    [63, 64],
    [63, 65],
    [63, 66],
    [65, 67],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 73],
    [35, 75],
    [36, 55],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 76],
    [54, 68],
    [54, 75],
    [55, 68],
    [68, 70],
    [68, 76],
    [69, 75],
    [70, 72],
    [70, 75],
    [70, 76],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [74, 76],
    [45, 77],
    [45, 71],
    [45, 78],
    [45, 81],
    [45, 83],
    [46, 65],
    [46, 78],
    [46, 79],
    [46, 80],
    [46, 84],
    [64, 77],
    [64, 83],
    [65, 77],
    [77, 78],
    [77, 84],
    [71, 83],
    [78, 80],
    [78, 83],
    [78, 84],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 83],
    [82, 84],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 92],
    [56, 94],
    [57, 86],
    [57, 89],
    [57, 90],
    [57, 91],
    [57, 95],
    [85, 87],
    [85, 94],
    [86, 87],
    [87, 89],
    [87, 95],
    [88, 94],
    [89, 91],
    [89, 94],
    [89, 95],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [93, 95],
    [66, 98],
    [66, 90],
    [66, 99],
    [66, 102],
    [66, 104],
    [67, 97],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 105],
    [96, 98],
    [96, 104],
    [97, 98],
    [98, 99],
    [98, 105],
    [90, 104],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [103, 105],
    [75, 106],
    [75, 107],
    [75, 108],
    [75, 111],
    [75, 113],
    [76, 93],
    [76, 108],
    [76, 109],
    [76, 110],
    [76, 114],
    [92, 106],
    [92, 113],
    [93, 106],
    [106, 108],
    [106, 114],
    [107, 113],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 113],
    [112, 114],
    [83, 115],
    [83, 109],
    [83, 116],
    [83, 119],
    [83, 121],
    [84, 103],
    [84, 116],
    [84, 117],
    [84, 118],
    [84, 122],
    [102, 115],
    [102, 121],
    [103, 115],
    [115, 116],
    [115, 122],
    [109, 121],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [120, 122],
    [94, 125],
    [94, 126],
    [94, 127],
    [94, 130],
    [94, 132],
    [95, 124],
    [95, 127],
    [95, 128],
    [95, 129],
    [95, 133],
    [123, 125],
    [123, 132],
    [124, 125],
    [125, 127],
    [125, 133],
    [126, 132],
    [127, 129],
    [127, 132],
    [127, 133],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [131, 133],
    [104, 136],
    [104, 128],
    [104, 137],
    [104, 140],
    [104, 142],
    [105, 135],
    [105, 137],
    [105, 138],
    [105, 139],
    [105, 143],
    [134, 136],
    [134, 142],
    [135, 136],
    [136, 137],
    [136, 143],
    [128, 142],
    [137, 139],
    [137, 142],
    [137, 143],
    [138, 143],
    [139, 140],
    [139, 141],
    [139, 142],
    [141, 143],
    [113, 144],
    [113, 145],
    [113, 146],
    [113, 149],
    [113, 151],
    [114, 131],
    [114, 146],
    [114, 147],
    [114, 148],
    [114, 152],
    [130, 144],
    [130, 151],
    [131, 144],
    [144, 146],
    [144, 152],
    [145, 151],
    [146, 148],
    [146, 151],
    [146, 152],
    [147, 152],
    [148, 149],
    [148, 150],
    [148, 151],
    [150, 152],
    [121, 153],
    [121, 147],
    [121, 154],
    [121, 157],
    [121, 159],
    [122, 141],
    [122, 154],
    [122, 155],
    [122, 156],
    [122, 160],
    [140, 153],
    [140, 159],
    [141, 153],
    [153, 154],
    [153, 160],
    [147, 159],
    [154, 156],
    [154, 159],
    [154, 160],
    [155, 160],
    [156, 157],
    [156, 158],
    [156, 159],
    [158, 160],
]
