# ==========================================
# Data ID: 20566
# ==========================================
node_data = [
    [1, 0.000000, -13.798299, 0.000000],
    [2, 0.000000, -3.449575, 0.000000],
    [3, 0.000000, -3.449575, 13.798299],
    [4, 0.000000, 0.000000, -10.348724],
    [5, 0.000000, 0.000000, 10.348724],
    [6, 0.000000, 3.449575, -13.798299],
    [7, 0.000000, 3.449575, 0.000000],
    [8, 0.000000, 13.798299, 0.000000],
    [9, 6.899150, -6.899150, -13.798299],
    [10, 6.899150, -6.899150, 13.798299],
    [11, 6.899150, 0.000000, -13.798299],
    [12, 6.899150, 0.000000, 0.000000],
    [13, 6.899150, 0.000000, 13.798299],
    [14, 6.899150, 6.899150, -13.798299],
    [15, 6.899150, 6.899150, 13.798299],
    [16, 13.798299, -13.798299, 0.000000],
    [17, 13.798299, -3.449575, -13.798299],
    [18, 13.798299, -3.449575, 0.000000],
    [19, 13.798299, 0.000000, -10.348724],
    [20, 13.798299, 0.000000, 10.348724],
    [21, 13.798299, 3.449575, 0.000000],
    [22, 13.798299, 3.449575, 13.798299],
    [23, 13.798299, 13.798299, 0.000000],
    [24, 0.000000, -13.798299, 27.596598],
    [25, 0.000000, -3.449575, 27.596598],
    [26, 0.000000, -3.449575, 41.394897],
    [27, 0.000000, 0.000000, 17.247874],
    [28, 0.000000, 0.000000, 37.945322],
    [29, 0.000000, 3.449575, 13.798299],
    [30, 0.000000, 3.449575, 27.596598],
    [31, 0.000000, 13.798299, 27.596598],
    [32, 6.899150, -6.899150, 41.394897],
    [33, 6.899150, 0.000000, 27.596598],
    [34, 6.899150, 0.000000, 41.394897],
    [35, 6.899150, 6.899150, 41.394897],
    [36, 13.798299, -13.798299, 27.596598],
    [37, 13.798299, -3.449575, 13.798299],
    [38, 13.798299, -3.449575, 27.596598],
    [39, 13.798299, 0.000000, 17.247874],
    [40, 13.798299, 0.000000, 37.945322],
    [41, 13.798299, 3.449575, 27.596598],
    [42, 13.798299, 3.449575, 41.394897],
    [43, 13.798299, 13.798299, 27.596598],
    [44, 0.000000, 24.147023, 0.000000],
    [45, 0.000000, 24.147023, 13.798299],
    [46, 0.000000, 27.596598, -10.348724],
    [47, 0.000000, 27.596598, 10.348724],
    [48, 0.000000, 31.046173, -13.798299],
    [49, 0.000000, 31.046173, 0.000000],
    [50, 0.000000, 41.394897, 0.000000],
    [51, 6.899150, 20.697448, -13.798299],
    [52, 6.899150, 20.697448, 13.798299],
    [53, 6.899150, 27.596598, -13.798299],
    [54, 6.899150, 27.596598, 0.000000],
    [55, 6.899150, 27.596598, 13.798299],
    [56, 6.899150, 34.495748, -13.798299],
    [57, 6.899150, 34.495748, 13.798299],
    [58, 13.798299, 24.147023, -13.798299],
    [59, 13.798299, 24.147023, 0.000000],
    [60, 13.798299, 27.596598, -10.348724],
    [61, 13.798299, 27.596598, 10.348724],
    [62, 13.798299, 31.046173, 0.000000],
    [63, 13.798299, 31.046173, 13.798299],
    [64, 13.798299, 41.394897, 0.000000],
    [65, 0.000000, 24.147023, 27.596598],
    [66, 0.000000, 24.147023, 41.394897],
    [67, 0.000000, 27.596598, 17.247874],
    [68, 0.000000, 27.596598, 37.945322],
    [69, 0.000000, 31.046173, 13.798299],
    [70, 0.000000, 31.046173, 27.596598],
    [71, 0.000000, 41.394897, 27.596598],
    [72, 6.899150, 20.697448, 41.394897],
    [73, 6.899150, 27.596598, 27.596598],
    [74, 6.899150, 27.596598, 41.394897],
    [75, 6.899150, 34.495748, 41.394897],
    [76, 13.798299, 24.147023, 13.798299],
    [77, 13.798299, 24.147023, 27.596598],
    [78, 13.798299, 27.596598, 17.247874],
    [79, 13.798299, 27.596598, 37.945322],
    [80, 13.798299, 31.046173, 27.596598],
    [81, 13.798299, 31.046173, 41.394897],
    [82, 13.798299, 41.394897, 27.596598],
    [83, 13.798299, 3.449575, -13.798299],
    [84, 20.697449, -6.899150, -13.798299],
    [85, 20.697449, -6.899150, 13.798299],
    [86, 20.697449, 0.000000, -13.798299],
    [87, 20.697449, 0.000000, 0.000000],
    [88, 20.697449, 0.000000, 13.798299],
    [89, 20.697449, 6.899150, -13.798299],
    [90, 20.697449, 6.899150, 13.798299],
    [91, 27.596598, -13.798299, 0.000000],
    [92, 27.596598, -3.449575, -13.798299],
    [93, 27.596598, -3.449575, 0.000000],
