# ==========================================
# Data ID: 50865
# ==========================================
node_data = [
    [1, 0.000000, -16.647034, -8.323517],
    [2, 0.000000, -16.647034, 8.323517],
    [3, 0.000000, -16.647034, 16.647034],
    [4, 0.000000, -8.323517, 0.000000],
    [5, 0.000000, 0.000000, -8.323517],
    [6, 0.000000, 0.000000, 8.323517],
    [7, 0.000000, 8.323517, 0.000000],
    [8, 0.000000, 16.647034, -16.647034],
    [9, 0.000000, 16.647034, -8.323517],
    [10, 0.000000, 16.647034, 8.323517],
    [11, 8.323517, -4.161759, -16.647034],
    [12, 8.323517, -4.161759, 16.647034],
    [13, 8.323517, 0.000000, 0.000000],
    [14, 8.323517, 4.161759, -16.647034],
    [15, 8.323517, 4.161759, 16.647034],
    [16, 16.647034, -16.647034, -16.647034],
    [17, 16.647034, -16.647034, -8.323517],
    [18, 16.647034, -16.647034, 8.323517],
    [19, 16.647034, -8.323517, 0.000000],
    [20, 16.647034, 0.000000, -8.323517],
    [21, 16.647034, 0.000000, 8.323517],
    [22, 16.647034, 8.323517, 0.000000],
    [23, 16.647034, 16.647034, -8.323517],
    [24, 16.647034, 16.647034, 8.323517],
    [25, 16.647034, 16.647034, 16.647034],
    [26, 0.000000, -16.647034, 24.970551],
    [27, 0.000000, -16.647034, 41.617585],
    [28, 0.000000, -16.647034, 49.941102],
    [29, 0.000000, -8.323517, 33.294068],
    [30, 0.000000, 0.000000, 24.970551],
    [31, 0.000000, 0.000000, 41.617585],
    [32, 0.000000, 8.323517, 33.294068],
    [33, 0.000000, 16.647034, 16.647034],
    [34, 0.000000, 16.647034, 24.970551],
    [35, 0.000000, 16.647034, 41.617585],
    [36, 8.323517, -4.161759, 49.941102],
    [37, 8.323517, 0.000000, 33.294068],
    [38, 8.323517, 4.161759, 49.941102],
    [39, 16.647034, -16.647034, 16.647034],
    [40, 16.647034, -16.647034, 24.970551],
    [41, 16.647034, -16.647034, 41.617585],
    [42, 16.647034, -8.323517, 33.294068],
    [43, 16.647034, 0.000000, 24.970551],
    [44, 16.647034, 0.000000, 41.617585],
    [45, 16.647034, 8.323517, 33.294068],
    [46, 16.647034, 16.647034, 24.970551],
    [47, 16.647034, 16.647034, 41.617585],
    [48, 16.647034, 16.647034, 49.941102],
    [49, 0.000000, 24.970551, 0.000000],
    [50, 0.000000, 33.294068, -8.323517],
    [51, 0.000000, 33.294068, 8.323517],
    [52, 0.000000, 41.617585, 0.000000],
    [53, 0.000000, 49.941102, -16.647034],
    [54, 0.000000, 49.941102, -8.323517],
    [55, 0.000000, 49.941102, 8.323517],
    [56, 8.323517, 29.132309, -16.647034],
    [57, 8.323517, 29.132309, 16.647034],
    [58, 8.323517, 33.294068, 0.000000],
    [59, 8.323517, 37.455827, -16.647034],
    [60, 8.323517, 37.455827, 16.647034],
    [61, 16.647034, 16.647034, -16.647034],
    [62, 16.647034, 24.970551, 0.000000],
    [63, 16.647034, 33.294068, -8.323517],
    [64, 16.647034, 33.294068, 8.323517],
    [65, 16.647034, 41.617585, 0.000000],
    [66, 16.647034, 49.941102, -8.323517],
    [67, 16.647034, 49.941102, 8.323517],
    [68, 16.647034, 49.941102, 16.647034],
    [69, 0.000000, 16.647034, 49.941102],
    [70, 0.000000, 24.970551, 33.294068],
    [71, 0.000000, 33.294068, 24.970551],
    [72, 0.000000, 33.294068, 41.617585],
    [73, 0.000000, 41.617585, 33.294068],
    [74, 0.000000, 49.941102, 16.647034],
    [75, 0.000000, 49.941102, 24.970551],
    [76, 0.000000, 49.941102, 41.617585],
    [77, 8.323517, 29.132309, 49.941102],
    [78, 8.323517, 33.294068, 33.294068],
    [79, 8.323517, 37.455827, 49.941102],
    [80, 16.647034, 24.970551, 33.294068],
    [81, 16.647034, 33.294068, 24.970551],
    [82, 16.647034, 33.294068, 41.617585],
    [83, 16.647034, 41.617585, 33.294068],
    [84, 16.647034, 49.941102, 24.970551],
    [85, 16.647034, 49.941102, 41.617585],
    [86, 16.647034, 49.941102, 49.941102],
    [87, 24.970551, -4.161759, -16.647034],
    [88, 24.970551, -4.161759, 16.647034],
    [89, 24.970551, 0.000000, 0.000000],
    [90, 24.970551, 4.161759, -16.647034],
    [91, 24.970551, 4.161759, 16.647034],
    [92, 33.294068, -16.647034, -16.647034],
    [93, 33.294068, -16.647034, -8.323517],
    [94, 33.294068, -16.647034, 8.323517],
    [95, 33.294068, -8.323517, 0.000000],
    [96, 33.294068, 0.000000, -8.323517],
    [97, 33.294068, 0.000000, 8.323517],
    [98, 33.294068, 8.323517, 0.000000],
    [99, 33.294068, 16.647034, -8.323517],
    [100, 33.294068, 16.647034, 8.323517],
    [101, 33.294068, 16.647034, 16.647034],
    [102, 16.647034, -16.647034, 49.941102],
    [103, 24.970551, -4.161759, 49.941102],
    [104, 24.970551, 0.000000, 33.294068],
    [105, 24.970551, 4.161759, 49.941102],
    [106, 33.294068, -16.647034, 16.647034],
    [107, 33.294068, -16.647034, 24.970551],
    [108, 33.294068, -16.647034, 41.617585],
    [109, 33.294068, -8.323517, 33.294068],
    [110, 33.294068, 0.000000, 24.970551],
    [111, 33.294068, 0.000000, 41.617585],
    [112, 33.294068, 8.323517, 33.294068],
    [113, 33.294068, 16.647034, 24.970551],
    [114, 33.294068, 16.647034, 41.617585],
    [115, 33.294068, 16.647034, 49.941102],
    [116, 16.647034, 49.941102, -16.647034],
    [117, 24.970551, 29.132309, -16.647034],
