# ==========================================
# Data ID: 83906
# ==========================================
node_data = [
    [1, 0.000000, -17.332779, 8.666389],
    [2, 0.000000, -8.666389, 0.000000],
    [3, 0.000000, -4.333195, -17.332779],
    [4, 0.000000, 4.333195, 17.332779],
    [5, 0.000000, 8.666389, 0.000000],
    [6, 0.000000, 17.332779, -8.666389],
    [7, 8.666389, -17.332779, -17.332779],
    [8, 8.666389, -17.332779, 17.332779],
    [9, 8.666389, 0.000000, 0.000000],
    [10, 8.666389, 17.332779, -17.332779],
    [11, 8.666389, 17.332779, 17.332779],
    [12, 17.332779, -17.332779, -8.666389],
    [13, 17.332779, -8.666389, 0.000000],
    [14, 17.332779, -4.333195, 17.332779],
    [15, 17.332779, 4.333195, -17.332779],
    [16, 17.332779, 8.666389, 0.000000],
    [17, 17.332779, 17.332779, 8.666389],
    [18, 0.000000, -17.332779, 43.331947],
    [19, 0.000000, -8.666389, 34.665558],
    [20, 0.000000, -4.333195, 17.332779],
    [21, 0.000000, 4.333195, 51.998337],
    [22, 0.000000, 8.666389, 34.665558],
    [23, 0.000000, 17.332779, 25.999169],
    [24, 8.666389, -17.332779, 51.998337],
    [25, 8.666389, 0.000000, 34.665558],
    [26, 8.666389, 17.332779, 51.998337],
    [27, 17.332779, -17.332779, 25.999169],
    [28, 17.332779, -8.666389, 34.665558],
    [29, 17.332779, -4.333195, 51.998337],
    [30, 17.332779, 4.333195, 17.332779],
    [31, 17.332779, 8.666389, 34.665558],
    [32, 17.332779, 17.332779, 43.331947],
    [33, 0.000000, 17.332779, 8.666389],
    [34, 0.000000, 25.999169, 0.000000],
    [35, 0.000000, 30.332363, -17.332779],
    [36, 0.000000, 38.998753, 17.332779],
    [37, 0.000000, 43.331947, 0.000000],
    [38, 0.000000, 51.998337, -8.666389],
    [39, 8.666389, 34.665558, 0.000000],
    [40, 8.666389, 51.998337, -17.332779],
    [41, 8.666389, 51.998337, 17.332779],
    [42, 17.332779, 17.332779, -8.666389],
    [43, 17.332779, 25.999169, 0.000000],
    [44, 17.332779, 30.332363, 17.332779],
    [45, 17.332779, 38.998753, -17.332779],
    [46, 17.332779, 43.331947, 0.000000],
    [47, 17.332779, 51.998337, 8.666389],
    [48, 0.000000, 17.332779, 43.331947],
    [49, 0.000000, 25.999169, 34.665558],
    [50, 0.000000, 30.332363, 17.332779],
    [51, 0.000000, 38.998753, 51.998337],
    [52, 0.000000, 43.331947, 34.665558],
    [53, 0.000000, 51.998337, 25.999169],
    [54, 8.666389, 34.665558, 34.665558],
    [55, 8.666389, 51.998337, 51.998337],
    [56, 17.332779, 17.332779, 25.999169],
    [57, 17.332779, 25.999169, 34.665558],
    [58, 17.332779, 30.332363, 51.998337],
    [59, 17.332779, 38.998753, 17.332779],
    [60, 17.332779, 43.331947, 34.665558],
    [61, 17.332779, 51.998337, 43.331947],
    [62, 17.332779, -17.332779, 8.666389],
    [63, 17.332779, -4.333195, -17.332779],
    [64, 25.999168, -17.332779, -17.332779],
    [65, 25.999168, -17.332779, 17.332779],
    [66, 25.999168, 0.000000, 0.000000],
    [67, 25.999168, 17.332779, -17.332779],
    [68, 25.999168, 17.332779, 17.332779],
    [69, 34.665558, -17.332779, -8.666389],
    [70, 34.665558, -8.666389, 0.000000],
    [71, 34.665558, -4.333195, 17.332779],
    [72, 34.665558, 4.333195, -17.332779],
    [73, 34.665558, 8.666389, 0.000000],
    [74, 34.665558, 17.332779, 8.666389],
    [75, 17.332779, -17.332779, 43.331947],
    [76, 17.332779, 4.333195, 51.998337],
    [77, 25.999168, -17.332779, 51.998337],
    [78, 25.999168, 0.000000, 34.665558],
    [79, 25.999168, 17.332779, 51.998337],
