# ==========================================
# Data ID: 17066
# ==========================================
node_data = [
    [1, 0.000000, -14.546150, 0.000000],
    [2, 0.000000, -10.909612, 7.273075],
    [3, 0.000000, -7.273075, 14.546150],
    [4, 0.000000, 7.273075, -14.546150],
    [5, 0.000000, 10.909612, -7.273075],
    [6, 0.000000, 14.546150, 0.000000],
    [7, 7.273075, -14.546150, -3.636537],
    [8, 7.273075, -14.546150, 3.636537],
    [9, 7.273075, -7.273075, 0.000000],
    [10, 7.273075, 0.000000, -3.636537],
    [11, 7.273075, 0.000000, 3.636537],
    [12, 7.273075, 7.273075, 0.000000],
    [13, 7.273075, 14.546150, -3.636537],
    [14, 7.273075, 14.546150, 3.636537],
    [15, 14.546150, -14.546150, 0.000000],
    [16, 14.546150, -10.909612, -7.273075],
    [17, 14.546150, -7.273075, -14.546150],
    [18, 14.546150, 7.273075, 14.546150],
    [19, 14.546150, 10.909612, 7.273075],
    [20, 14.546150, 14.546150, 0.000000],
    [21, 0.000000, -14.546150, 29.092300],
    [22, 0.000000, -10.909612, 36.365375],
    [23, 0.000000, -7.273075, 43.638450],
    [24, 0.000000, 7.273075, 14.546150],
    [25, 0.000000, 10.909612, 21.819225],
    [26, 0.000000, 14.546150, 29.092300],
    [27, 7.273075, -14.546150, 25.455763],
    [28, 7.273075, -14.546150, 32.728837],
    [29, 7.273075, -7.273075, 29.092300],
    [30, 7.273075, 0.000000, 25.455763],
    [31, 7.273075, 0.000000, 32.728837],
    [32, 7.273075, 7.273075, 29.092300],
    [33, 7.273075, 14.546150, 25.455763],
    [34, 7.273075, 14.546150, 32.728837],
    [35, 14.546150, -14.546150, 29.092300],
    [36, 14.546150, -10.909612, 21.819225],
    [37, 14.546150, -7.273075, 14.546150],
    [38, 14.546150, 7.273075, 43.638450],
    [39, 14.546150, 10.909612, 36.365375],
    [40, 14.546150, 14.546150, 29.092300],
    [41, 0.000000, 18.182688, 7.273075],
    [42, 0.000000, 21.819225, 14.546150],
    [43, 0.000000, 36.365375, -14.546150],
    [44, 0.000000, 40.001912, -7.273075],
    [45, 0.000000, 43.638450, 0.000000],
    [46, 7.273075, 21.819225, 0.000000],
    [47, 7.273075, 29.092300, -3.636537],
    [48, 7.273075, 29.092300, 3.636537],
    [49, 7.273075, 36.365375, 0.000000],
    [50, 7.273075, 43.638450, -3.636537],
    [51, 7.273075, 43.638450, 3.636537],
    [52, 14.546150, 18.182688, -7.273075],
    [53, 14.546150, 21.819225, -14.546150],
    [54, 14.546150, 36.365375, 14.546150],
    [55, 14.546150, 40.001912, 7.273075],
    [56, 14.546150, 43.638450, 0.000000],
    [57, 0.000000, 18.182688, 36.365375],
    [58, 0.000000, 21.819225, 43.638450],
    [59, 0.000000, 36.365375, 14.546150],
    [60, 0.000000, 40.001912, 21.819225],
    [61, 0.000000, 43.638450, 29.092300],
    [62, 7.273075, 21.819225, 29.092300],
    [63, 7.273075, 29.092300, 25.455763],
    [64, 7.273075, 29.092300, 32.728837],
    [65, 7.273075, 36.365375, 29.092300],
    [66, 7.273075, 43.638450, 25.455763],
    [67, 7.273075, 43.638450, 32.728837],
    [68, 14.546150, 18.182688, 21.819225],
    [69, 14.546150, 21.819225, 14.546150],
    [70, 14.546150, 36.365375, 43.638450],
    [71, 14.546150, 40.001912, 36.365375],
    [72, 14.546150, 43.638450, 29.092300],
    [73, 14.546150, -10.909612, 7.273075],
    [74, 14.546150, 7.273075, -14.546150],
    [75, 14.546150, 10.909612, -7.273075],
    [76, 21.819225, -14.546150, -3.636537],
    [77, 21.819225, -14.546150, 3.636537],
    [78, 21.819225, -7.273075, 0.000000],
    [79, 21.819225, 0.000000, -3.636537],
    [80, 21.819225, 0.000000, 3.636537],
    [81, 21.819225, 7.273075, 0.000000],
    [82, 21.819225, 14.546150, -3.636537],
    [83, 21.819225, 14.546150, 3.636537],
    [84, 29.092300, -14.546150, 0.000000],
    [85, 29.092300, -10.909612, -7.273075],
    [86, 29.092300, -7.273075, -14.546150],
    [87, 29.092300, 7.273075, 14.546150],
    [88, 29.092300, 10.909612, 7.273075],
    [89, 29.092300, 14.546150, 0.000000],
    [90, 14.546150, -10.909612, 36.365375],
    [91, 14.546150, -7.273075, 43.638450],
    [92, 14.546150, 10.909612, 21.819225],
    [93, 21.819225, -14.546150, 25.455763],
    [94, 21.819225, -14.546150, 32.728837],
    [95, 21.819225, -7.273075, 29.092300],
    [96, 21.819225, 0.000000, 25.455763],
    [97, 21.819225, 0.000000, 32.728837],
    [98, 21.819225, 7.273075, 29.092300],
    [99, 21.819225, 14.546150, 25.455763],
    [100, 21.819225, 14.546150, 32.728837],
    [101, 29.092300, -14.546150, 29.092300],
    [102, 29.092300, -10.909612, 21.819225],
    [103, 29.092300, -7.273075, 14.546150],
    [104, 29.092300, 7.273075, 43.638450],
    [105, 29.092300, 10.909612, 36.365375],
    [106, 29.092300, 14.546150, 29.092300],
    [107, 14.546150, 18.182688, 7.273075],
    [108, 14.546150, 36.365375, -14.546150],
    [109, 14.546150, 40.001912, -7.273075],
    [110, 21.819225, 21.819225, 0.000000],
    [111, 21.819225, 29.092300, -3.636537],
    [112, 21.819225, 29.092300, 3.636537],
    [113, 21.819225, 36.365375, 0.000000],
    [114, 21.819225, 43.638450, -3.636537],
    [115, 21.819225, 43.638450, 3.636537],
    [116, 29.092300, 18.182688, -7.273075],
    [117, 29.092300, 21.819225, -14.546150],
    [118, 29.092300, 36.365375, 14.546150],
    [119, 29.092300, 40.001912, 7.273075],
    [120, 29.092300, 43.638450, 0.000000],
    [121, 14.546150, 18.182688, 36.365375],
    [122, 14.546150, 21.819225, 43.638450],
    [123, 14.546150, 40.001912, 21.819225],
    [124, 21.819225, 21.819225, 29.092300],
    [125, 21.819225, 29.092300, 25.455763],
    [126, 21.819225, 29.092300, 32.728837],
    [127, 21.819225, 36.365375, 29.092300],
    [128, 21.819225, 43.638450, 25.455763],
    [129, 21.819225, 43.638450, 32.728837],
    [130, 29.092300, 18.182688, 21.819225],
    [131, 29.092300, 21.819225, 14.546150],
    [132, 29.092300, 36.365375, 43.638450],
    [133, 29.092300, 40.001912, 36.365375],
    [134, 29.092300, 43.638450, 29.092300],
    [135, 29.092300, -10.909612, 7.273075],
    [136, 29.092300, 7.273075, -14.546150],
    [137, 29.092300, 10.909612, -7.273075],
    [138, 36.365375, -14.546150, -3.636537],
    [139, 36.365375, -14.546150, 3.636537],
    [140, 36.365375, -7.273075, 0.000000],
    [141, 36.365375, 0.000000, -3.636537],
    [142, 36.365375, 0.000000, 3.636537],
    [143, 36.365375, 7.273075, 0.000000],
    [144, 36.365375, 14.546150, -3.636537],
    [145, 36.365375, 14.546150, 3.636537],
    [146, 43.638450, -14.546150, 0.000000],
    [147, 43.638450, -10.909612, -7.273075],
