# ==========================================
# Data ID: 3710
# ==========================================
node_data = [
    [1, 0.000000, -13.927590, 10.445693],
    [2, 0.000000, -6.963795, 0.000000],
    [3, 0.000000, 6.963795, 0.000000],
    [4, 0.000000, 13.927590, -10.445693],
    [5, 6.963795, -13.927590, -13.927590],
    [6, 6.963795, -13.927590, 13.927590],
    [7, 6.963795, 0.000000, -6.963795],
    [8, 6.963795, 0.000000, 0.000000],
    [9, 6.963795, 0.000000, 6.963795],
    [10, 6.963795, 13.927590, -13.927590],
    [11, 6.963795, 13.927590, 13.927590],
    [12, 13.927590, -13.927590, -10.445693],
    [13, 13.927590, -6.963795, 0.000000],
    [14, 13.927590, 6.963795, 0.000000],
    [15, 13.927590, 13.927590, 10.445693],
    [16, 0.000000, -13.927590, 38.300873],
    [17, 0.000000, -6.963795, 27.855180],
    [18, 0.000000, 6.963795, 27.855180],
    [19, 0.000000, 13.927590, 17.409487],
    [20, 6.963795, -13.927590, 41.782770],
    [21, 6.963795, 0.000000, 20.891385],
    [22, 6.963795, 0.000000, 27.855180],
    [23, 6.963795, 0.000000, 34.818975],
    [24, 6.963795, 13.927590, 41.782770],
    [25, 13.927590, -13.927590, 17.409487],
    [26, 13.927590, -6.963795, 27.855180],
    [27, 13.927590, 6.963795, 27.855180],
    [28, 13.927590, 13.927590, 38.300873],
    [29, 0.000000, 13.927590, 10.445693],
    [30, 0.000000, 20.891385, 0.000000],
    [31, 0.000000, 34.818975, 0.000000],
    [32, 0.000000, 41.782770, -10.445693],
    [33, 6.963795, 27.855180, -6.963795],
    [34, 6.963795, 27.855180, 0.000000],
    [35, 6.963795, 27.855180, 6.963795],
    [36, 6.963795, 41.782770, -13.927590],
    [37, 6.963795, 41.782770, 13.927590],
    [38, 13.927590, 13.927590, -10.445693],
    [39, 13.927590, 20.891385, 0.000000],
    [40, 13.927590, 34.818975, 0.000000],
    [41, 13.927590, 41.782770, 10.445693],
    [42, 0.000000, 13.927590, 38.300873],
    [43, 0.000000, 20.891385, 27.855180],
    [44, 0.000000, 34.818975, 27.855180],
    [45, 0.000000, 41.782770, 17.409487],
    [46, 6.963795, 27.855180, 20.891385],
    [47, 6.963795, 27.855180, 27.855180],
