# ==========================================
# Data ID: 93718
# ==========================================
node_data = [
    [1, 0.000000, -14.597855, 0.000000],
    [2, 0.000000, -3.649464, -14.597855],
    [3, 0.000000, 3.649464, 14.597855],
    [4, 0.000000, 14.597855, 0.000000],
    [5, 7.298927, -14.597855, -14.597855],
    [6, 7.298927, -14.597855, 14.597855],
    [7, 7.298927, -7.298927, 0.000000],
    [8, 7.298927, 0.000000, -14.597855],
    [9, 7.298927, 0.000000, 14.597855],
    [10, 7.298927, 7.298927, 0.000000],
    [11, 7.298927, 14.597855, -14.597855],
    [12, 7.298927, 14.597855, 14.597855],
    [13, 14.597855, -14.597855, 0.000000],
    [14, 14.597855, -3.649464, 14.597855],
    [15, 14.597855, 3.649464, -14.597855],
    [16, 14.597855, 14.597855, 0.000000],
    [17, 0.000000, -14.597855, 29.195710],
    [18, 0.000000, -3.649464, 14.597855],
    [19, 0.000000, 3.649464, 43.793565],
    [20, 0.000000, 14.597855, 29.195710],
    [21, 7.298927, -14.597855, 43.793565],
    [22, 7.298927, -7.298927, 29.195710],
    [23, 7.298927, 0.000000, 43.793565],
    [24, 7.298927, 7.298927, 29.195710],
    [25, 7.298927, 14.597855, 43.793565],
    [26, 14.597855, -14.597855, 29.195710],
    [27, 14.597855, -3.649464, 43.793565],
    [28, 14.597855, 3.649464, 14.597855],
    [29, 14.597855, 14.597855, 29.195710],
    [30, 0.000000, 25.546246, -14.597855],
    [31, 0.000000, 32.845174, 14.597855],
    [32, 0.000000, 43.793565, 0.000000],
    [33, 7.298927, 21.896783, 0.000000],
    [34, 7.298927, 29.195710, -14.597855],
    [35, 7.298927, 29.195710, 14.597855],
    [36, 7.298927, 36.494637, 0.000000],
    [37, 7.298927, 43.793565, -14.597855],
    [38, 7.298927, 43.793565, 14.597855],
    [39, 14.597855, 25.546246, 14.597855],
    [40, 14.597855, 32.845174, -14.597855],
    [41, 14.597855, 43.793565, 0.000000],
    [42, 0.000000, 25.546246, 14.597855],
    [43, 0.000000, 32.845174, 43.793565],
    [44, 0.000000, 43.793565, 29.195710],
    [45, 7.298927, 21.896783, 29.195710],
    [46, 7.298927, 29.195710, 43.793565],
    [47, 7.298927, 36.494637, 29.195710],
    [48, 7.298927, 43.793565, 43.793565],
    [49, 14.597855, 25.546246, 43.793565],
    [50, 14.597855, 32.845174, 14.597855],
    [51, 14.597855, 43.793565, 29.195710],
    [52, 14.597855, -3.649464, -14.597855],
    [53, 21.896782, -14.597855, -14.597855],
    [54, 21.896782, -14.597855, 14.597855],
    [55, 21.896782, -7.298927, 0.000000],
    [56, 21.896782, 0.000000, -14.597855],
    [57, 21.896782, 0.000000, 14.597855],
    [58, 21.896782, 7.298927, 0.000000],
    [59, 21.896782, 14.597855, -14.597855],
    [60, 21.896782, 14.597855, 14.597855],
    [61, 29.195710, -14.597855, 0.000000],
    [62, 29.195710, -3.649464, 14.597855],
    [63, 29.195710, 3.649464, -14.597855],
    [64, 29.195710, 14.597855, 0.000000],
    [65, 14.597855, 3.649464, 43.793565],
    [66, 21.896782, -14.597855, 43.793565],
    [67, 21.896782, -7.298927, 29.195710],
    [68, 21.896782, 0.000000, 43.793565],
    [69, 21.896782, 7.298927, 29.195710],
    [70, 21.896782, 14.597855, 43.793565],
    [71, 29.195710, -14.597855, 29.195710],
    [72, 29.195710, -3.649464, 43.793565],
    [73, 29.195710, 3.649464, 14.597855],
    [74, 29.195710, 14.597855, 29.195710],
    [75, 14.597855, 25.546246, -14.597855],
    [76, 21.896782, 21.896783, 0.000000],
    [77, 21.896782, 29.195710, -14.597855],
    [78, 21.896782, 29.195710, 14.597855],
    [79, 21.896782, 36.494637, 0.000000],
    [80, 21.896782, 43.793565, -14.597855],
    [81, 21.896782, 43.793565, 14.597855],
    [82, 29.195710, 25.546246, 14.597855],
    [83, 29.195710, 32.845174, -14.597855],
    [84, 29.195710, 43.793565, 0.000000],
    [85, 14.597855, 32.845174, 43.793565],
    [86, 21.896782, 21.896783, 29.195710],
    [87, 21.896782, 29.195710, 43.793565],
    [88, 21.896782, 36.494637, 29.195710],
    [89, 21.896782, 43.793565, 43.793565],
    [90, 29.195710, 25.546246, 43.793565],
    [91, 29.195710, 32.845174, 14.597855],
    [92, 29.195710, 43.793565, 29.195710],
    [93, 29.195710, -3.649464, -14.597855],
    [94, 36.494637, -14.597855, -14.597855],
    [95, 36.494637, -14.597855, 14.597855],
    [96, 36.494637, -7.298927, 0.000000],
    [97, 36.494637, 0.000000, -14.597855],
    [98, 36.494637, 0.000000, 14.597855],
    [99, 36.494637, 7.298927, 0.000000],
    [100, 36.494637, 14.597855, -14.597855],
    [101, 36.494637, 14.597855, 14.597855],
    [102, 43.793565, -14.597855, 0.000000],
    [103, 43.793565, -3.649464, 14.597855],
    [104, 43.793565, 3.649464, -14.597855],
    [105, 43.793565, 14.597855, 0.000000],
    [106, 29.195710, 3.649464, 43.793565],
    [107, 36.494637, -14.597855, 43.793565],
    [108, 36.494637, -7.298927, 29.195710],
    [109, 36.494637, 0.000000, 43.793565],
    [110, 36.494637, 7.298927, 29.195710],
    [111, 36.494637, 14.597855, 43.793565],
    [112, 43.793565, -14.597855, 29.195710],
    [113, 43.793565, -3.649464, 43.793565],
    [114, 43.793565, 3.649464, 14.597855],
    [115, 43.793565, 14.597855, 29.195710],
    [116, 29.195710, 25.546246, -14.597855],
    [117, 36.494637, 21.896783, 0.000000],
    [118, 36.494637, 29.195710, -14.597855],
    [119, 36.494637, 29.195710, 14.597855],
    [120, 36.494637, 36.494637, 0.000000],
    [121, 36.494637, 43.793565, -14.597855],
    [122, 36.494637, 43.793565, 14.597855],
    [123, 43.793565, 25.546246, 14.597855],
    [124, 43.793565, 32.845174, -14.597855],
    [125, 43.793565, 43.793565, 0.000000],
    [126, 29.195710, 32.845174, 43.793565],
    [127, 36.494637, 21.896783, 29.195710],
    [128, 36.494637, 29.195710, 43.793565],
    [129, 36.494637, 36.494637, 29.195710],
    [130, 36.494637, 43.793565, 43.793565],
    [131, 43.793565, 25.546246, 43.793565],
    [132, 43.793565, 32.845174, 14.597855],
    [133, 43.793565, 43.793565, 29.195710],
    [134, 43.793565, -3.649464, -14.597855],
    [135, 51.092492, -14.597855, -14.597855],
    [136, 51.092492, -14.597855, 14.597855],
    [137, 51.092492, -7.298927, 0.000000],
    [138, 51.092492, 0.000000, -14.597855],
    [139, 51.092492, 0.000000, 14.597855],
    [140, 51.092492, 7.298927, 0.000000],
    [141, 51.092492, 14.597855, -14.597855],
    [142, 51.092492, 14.597855, 14.597855],
    [143, 58.391420, -14.597855, 0.000000],
    [144, 58.391420, -3.649464, 14.597855],
    [145, 58.391420, 3.649464, -14.597855],
    [146, 58.391420, 14.597855, 0.000000],
    [147, 43.793565, 3.649464, 43.793565],
    [148, 51.092492, -14.597855, 43.793565],
    [149, 51.092492, -7.298927, 29.195710],
    [150, 51.092492, 0.000000, 43.793565],
    [151, 51.092492, 7.298927, 29.195710],
    [152, 51.092492, 14.597855, 43.793565],
    [153, 58.391420, -14.597855, 29.195710],
    [154, 58.391420, -3.649464, 43.793565],
    [155, 58.391420, 3.649464, 14.597855],
    [156, 58.391420, 14.597855, 29.195710],
    [157, 43.793565, 25.546246, -14.597855],
    [158, 51.092492, 21.896783, 0.000000],
    [159, 51.092492, 29.195710, -14.597855],
    [160, 51.092492, 29.195710, 14.597855],
    [161, 51.092492, 36.494637, 0.000000],
    [162, 51.092492, 43.793565, -14.597855],
    [163, 51.092492, 43.793565, 14.597855],
    [164, 58.391420, 25.546246, 14.597855],
    [165, 58.391420, 32.845174, -14.597855],
    [166, 58.391420, 43.793565, 0.000000],
    [167, 43.793565, 32.845174, 43.793565],
    [168, 51.092492, 21.896783, 29.195710],
    [169, 51.092492, 29.195710, 43.793565],
    [170, 51.092492, 36.494637, 29.195710],
    [171, 51.092492, 43.793565, 43.793565],
    [172, 58.391420, 25.546246, 43.793565],
    [173, 58.391420, 32.845174, 14.597855],
    [174, 58.391420, 43.793565, 29.195710],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 7],
    [3, 10],
    [3, 12],
    [4, 8],
    [4, 11],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 15],
    [11, 15],
    [12, 16],
    [17, 21],
    [17, 23],
    [18, 6],
    [18, 22],
    [19, 24],
    [19, 25],
    [20, 9],
    [20, 12],
    [6, 26],
    [21, 23],
    [21, 27],
    [22, 9],
    [22, 23],
    [22, 27],
    [9, 24],
    [9, 26],
    [23, 24],
    [23, 25],
    [23, 29],
    [24, 28],
    [12, 28],
    [25, 29],
    [4, 12],
    [4, 35],
    [30, 11],
    [30, 33],
    [31, 36],
    [31, 38],
    [32, 34],
    [32, 37],
    [11, 34],
    [11, 16],
    [12, 35],
    [12, 39],
    [33, 34],
    [33, 35],
    [33, 39],
    [34, 36],
    [34, 37],
    [34, 16],
    [35, 36],
    [35, 38],
    [35, 41],
    [36, 40],
    [37, 40],
    [38, 41],
    [20, 25],
    [20, 46],
    [42, 12],
    [42, 45],
    [43, 47],
    [43, 48],
    [44, 35],
    [44, 38],
    [12, 29],
    [25, 46],
    [25, 49],
    [45, 35],
    [45, 46],
    [45, 49],
    [35, 47],
    [35, 29],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 50],
    [38, 50],
    [48, 51],
    [13, 54],
    [13, 57],
    [52, 53],
    [52, 55],
    [28, 58],
    [28, 60],
    [16, 56],
    [16, 59],
    [53, 56],
    [53, 61],
    [54, 57],
    [54, 62],
    [55, 56],
    [55, 57],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 64],
    [58, 63],
    [59, 63],
    [60, 64],
    [26, 66],
    [26, 68],
    [14, 54],
    [14, 67],
    [65, 69],
    [65, 70],
    [29, 57],
    [29, 60],
    [54, 71],
    [66, 68],
    [66, 72],
    [67, 57],
    [67, 68],
    [67, 72],
    [57, 69],
    [57, 71],
    [68, 69],
    [68, 70],
    [68, 74],
    [69, 73],
    [60, 73],
    [70, 74],
    [16, 60],
    [16, 78],
    [75, 59],
    [75, 76],
    [50, 79],
    [50, 81],
    [41, 77],
    [41, 80],
    [59, 77],
    [59, 64],
    [60, 78],
    [60, 82],
    [76, 77],
    [76, 78],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 64],
    [78, 79],
    [78, 81],
    [78, 84],
    [79, 83],
    [80, 83],
    [81, 84],
    [29, 70],
    [29, 87],
    [39, 60],
    [39, 86],
    [85, 88],
    [85, 89],
    [51, 78],
    [51, 81],
    [60, 74],
    [70, 87],
    [70, 90],
    [86, 78],
    [86, 87],
    [86, 90],
    [78, 88],
    [78, 74],
    [87, 88],
    [87, 89],
    [87, 92],
    [88, 91],
    [81, 91],
    [89, 92],
    [61, 95],
    [61, 98],
    [93, 94],
    [93, 96],
    [73, 99],
    [73, 101],
    [64, 97],
    [64, 100],
    [94, 97],
    [94, 102],
    [95, 98],
    [95, 103],
    [96, 97],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 101],
    [98, 105],
    [99, 104],
    [100, 104],
    [101, 105],
    [71, 107],
    [71, 109],
    [62, 95],
    [62, 108],
    [106, 110],
    [106, 111],
    [74, 98],
    [74, 101],
    [95, 112],
    [107, 109],
    [107, 113],
    [108, 98],
    [108, 109],
    [108, 113],
    [98, 110],
    [98, 112],
    [109, 110],
    [109, 111],
    [109, 115],
    [110, 114],
    [101, 114],
    [111, 115],
    [64, 101],
    [64, 119],
    [116, 100],
    [116, 117],
    [91, 120],
    [91, 122],
    [84, 118],
    [84, 121],
    [100, 118],
    [100, 105],
    [101, 119],
    [101, 123],
    [117, 118],
    [117, 119],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 105],
    [119, 120],
    [119, 122],
    [119, 125],
    [120, 124],
    [121, 124],
    [122, 125],
    [74, 111],
    [74, 128],
    [82, 101],
    [82, 127],
    [126, 129],
    [126, 130],
    [92, 119],
    [92, 122],
    [101, 115],
    [111, 128],
    [111, 131],
    [127, 119],
    [127, 128],
    [127, 131],
    [119, 129],
    [119, 115],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 132],
    [122, 132],
    [130, 133],
    [102, 136],
    [102, 139],
    [134, 135],
    [134, 137],
    [114, 140],
    [114, 142],
    [105, 138],
    [105, 141],
    [135, 138],
    [135, 143],
    [136, 139],
    [136, 144],
    [137, 138],
    [137, 139],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 142],
    [139, 146],
    [140, 145],
    [141, 145],
    [142, 146],
    [112, 148],
    [112, 150],
    [103, 136],
    [103, 149],
    [147, 151],
    [147, 152],
    [115, 139],
    [115, 142],
    [136, 153],
    [148, 150],
    [148, 154],
    [149, 139],
    [149, 150],
    [149, 154],
    [139, 151],
    [139, 153],
    [150, 151],
    [150, 152],
    [150, 156],
    [151, 155],
    [142, 155],
    [152, 156],
    [105, 142],
    [105, 160],
    [157, 141],
    [157, 158],
    [132, 161],
    [132, 163],
    [125, 159],
    [125, 162],
    [141, 159],
    [141, 146],
    [142, 160],
    [142, 164],
    [158, 159],
    [158, 160],
    [158, 164],
    [159, 161],
    [159, 162],
    [159, 146],
    [160, 161],
    [160, 163],
    [160, 166],
    [161, 165],
    [162, 165],
    [163, 166],
    [115, 152],
    [115, 169],
    [123, 142],
    [123, 168],
    [167, 170],
    [167, 171],
    [133, 160],
    [133, 163],
    [142, 156],
    [152, 169],
    [152, 172],
    [168, 160],
    [168, 169],
    [168, 172],
    [160, 170],
    [160, 156],
    [169, 170],
    [169, 171],
    [169, 174],
    [170, 173],
    [163, 173],
    [171, 174],
]
