# ==========================================
# Data ID: 96035
# ==========================================
node_data = [
    [1, 0.000000, -16.640779, -16.640779],
    [2, 0.000000, -16.640779, 16.640779],
    [3, 0.000000, 0.000000, -16.640779],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.640779],
    [6, 0.000000, 16.640779, -16.640779],
    [7, 0.000000, 16.640779, 16.640779],
    [8, 8.320390, -16.640779, -16.640779],
    [9, 8.320390, -16.640779, 16.640779],
    [10, 8.320390, 0.000000, 0.000000],
    [11, 8.320390, 16.640779, -16.640779],
    [12, 8.320390, 16.640779, 16.640779],
    [13, 16.640779, -16.640779, -16.640779],
    [14, 16.640779, -16.640779, 16.640779],
    [15, 16.640779, 0.000000, -16.640779],
    [16, 16.640779, 0.000000, 0.000000],
    [17, 16.640779, 0.000000, 16.640779],
    [18, 16.640779, 16.640779, -16.640779],
    [19, 16.640779, 16.640779, 16.640779],
    [20, 0.000000, -16.640779, 49.922337],
    [21, 0.000000, 0.000000, 33.281558],
    [22, 0.000000, 0.000000, 49.922337],
    [23, 0.000000, 16.640779, 49.922337],
    [24, 8.320390, -16.640779, 49.922337],
    [25, 8.320390, 0.000000, 33.281558],
    [26, 8.320390, 16.640779, 49.922337],
    [27, 16.640779, -16.640779, 49.922337],
    [28, 16.640779, 0.000000, 33.281558],
    [29, 16.640779, 0.000000, 49.922337],
    [30, 16.640779, 16.640779, 49.922337],
    [31, 0.000000, 33.281558, -16.640779],
    [32, 0.000000, 33.281558, 0.000000],
    [33, 0.000000, 33.281558, 16.640779],
    [34, 0.000000, 49.922337, -16.640779],
    [35, 0.000000, 49.922337, 16.640779],
    [36, 8.320390, 33.281558, 0.000000],
    [37, 8.320390, 49.922337, -16.640779],
    [38, 8.320390, 49.922337, 16.640779],
    [39, 16.640779, 33.281558, -16.640779],
    [40, 16.640779, 33.281558, 0.000000],
    [41, 16.640779, 33.281558, 16.640779],
    [42, 16.640779, 49.922337, -16.640779],
    [43, 16.640779, 49.922337, 16.640779],
    [44, 0.000000, 33.281558, 33.281558],
    [45, 0.000000, 33.281558, 49.922337],
    [46, 0.000000, 49.922337, 49.922337],
    [47, 8.320390, 33.281558, 33.281558],
    [48, 8.320390, 49.922337, 49.922337],
    [49, 16.640779, 33.281558, 33.281558],
    [50, 16.640779, 33.281558, 49.922337],
    [51, 16.640779, 49.922337, 49.922337],
    [52, 24.961169, -16.640779, -16.640779],
    [53, 24.961169, -16.640779, 16.640779],
    [54, 24.961169, 0.000000, 0.000000],
    [55, 24.961169, 16.640779, -16.640779],
    [56, 24.961169, 16.640779, 16.640779],
    [57, 33.281558, -16.640779, -16.640779],
    [58, 33.281558, -16.640779, 16.640779],
    [59, 33.281558, 0.000000, -16.640779],
    [60, 33.281558, 0.000000, 0.000000],
    [61, 33.281558, 0.000000, 16.640779],
    [62, 33.281558, 16.640779, -16.640779],
    [63, 33.281558, 16.640779, 16.640779],
    [64, 24.961169, -16.640779, 49.922337],
    [65, 24.961169, 0.000000, 33.281558],
    [66, 24.961169, 16.640779, 49.922337],
    [67, 33.281558, -16.640779, 49.922337],
    [68, 33.281558, 0.000000, 33.281558],
    [69, 33.281558, 0.000000, 49.922337],
    [70, 33.281558, 16.640779, 49.922337],
    [71, 24.961169, 33.281558, 0.000000],
    [72, 24.961169, 49.922337, -16.640779],
    [73, 24.961169, 49.922337, 16.640779],
    [74, 33.281558, 33.281558, -16.640779],
    [75, 33.281558, 33.281558, 0.000000],
    [76, 33.281558, 33.281558, 16.640779],
    [77, 33.281558, 49.922337, -16.640779],
    [78, 33.281558, 49.922337, 16.640779],
