# ==========================================
# Data ID: 88651
# ==========================================
node_data = [
    [1, 0.000000, -17.724863, -17.724863],
    [2, 0.000000, -17.724863, 0.000000],
    [3, 0.000000, -17.724863, 17.724863],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.724863, -17.724863],
    [6, 0.000000, 17.724863, 0.000000],
    [7, 0.000000, 17.724863, 17.724863],
    [8, 8.862432, -17.724863, 0.000000],
    [9, 8.862432, 0.000000, -17.724863],
    [10, 8.862432, 0.000000, 17.724863],
    [11, 8.862432, 17.724863, 0.000000],
    [12, 17.724863, -17.724863, -17.724863],
    [13, 17.724863, -17.724863, 0.000000],
    [14, 17.724863, -17.724863, 17.724863],
    [15, 17.724863, 0.000000, 0.000000],
    [16, 17.724863, 17.724863, -17.724863],
    [17, 17.724863, 17.724863, 0.000000],
    [18, 17.724863, 17.724863, 17.724863],
    [19, 0.000000, -17.724863, 35.449726],
    [20, 0.000000, -17.724863, 53.174589],
    [21, 0.000000, 0.000000, 35.449726],
    [22, 0.000000, 17.724863, 35.449726],
    [23, 0.000000, 17.724863, 53.174589],
    [24, 8.862432, -17.724863, 35.449726],
    [25, 8.862432, 0.000000, 53.174589],
    [26, 8.862432, 17.724863, 35.449726],
    [27, 17.724863, -17.724863, 35.449726],
    [28, 17.724863, -17.724863, 53.174589],
    [29, 17.724863, 0.000000, 35.449726],
    [30, 17.724863, 17.724863, 35.449726],
    [31, 17.724863, 17.724863, 53.174589],
    [32, 0.000000, 35.449726, 0.000000],
    [33, 0.000000, 53.174589, -17.724863],
    [34, 0.000000, 53.174589, 0.000000],
    [35, 0.000000, 53.174589, 17.724863],
    [36, 8.862432, 35.449726, -17.724863],
    [37, 8.862432, 35.449726, 17.724863],
    [38, 8.862432, 53.174589, 0.000000],
    [39, 17.724863, 35.449726, 0.000000],
    [40, 17.724863, 53.174589, -17.724863],
    [41, 17.724863, 53.174589, 0.000000],
    [42, 17.724863, 53.174589, 17.724863],
    [43, 0.000000, 35.449726, 35.449726],
    [44, 0.000000, 53.174589, 35.449726],
    [45, 0.000000, 53.174589, 53.174589],
    [46, 8.862432, 35.449726, 53.174589],
    [47, 8.862432, 53.174589, 35.449726],
    [48, 17.724863, 35.449726, 35.449726],
    [49, 17.724863, 53.174589, 35.449726],
    [50, 17.724863, 53.174589, 53.174589],
    [51, 26.587295, -17.724863, 0.000000],
    [52, 26.587295, 0.000000, -17.724863],
    [53, 26.587295, 0.000000, 17.724863],
    [54, 26.587295, 17.724863, 0.000000],
    [55, 35.449726, -17.724863, -17.724863],
    [56, 35.449726, -17.724863, 0.000000],
    [57, 35.449726, -17.724863, 17.724863],
    [58, 35.449726, 0.000000, 0.000000],
    [59, 35.449726, 17.724863, -17.724863],
    [60, 35.449726, 17.724863, 0.000000],
    [61, 35.449726, 17.724863, 17.724863],
    [62, 26.587295, -17.724863, 35.449726],
    [63, 26.587295, 0.000000, 53.174589],
    [64, 26.587295, 17.724863, 35.449726],
    [65, 35.449726, -17.724863, 35.449726],
    [66, 35.449726, -17.724863, 53.174589],
    [67, 35.449726, 0.000000, 35.449726],
    [68, 35.449726, 17.724863, 35.449726],
    [69, 35.449726, 17.724863, 53.174589],
    [70, 26.587295, 35.449726, -17.724863],
    [71, 26.587295, 35.449726, 17.724863],
    [72, 26.587295, 53.174589, 0.000000],
    [73, 35.449726, 35.449726, 0.000000],
    [74, 35.449726, 53.174589, -17.724863],
    [75, 35.449726, 53.174589, 0.000000],
    [76, 35.449726, 53.174589, 17.724863],
    [77, 26.587295, 35.449726, 53.174589],
    [78, 26.587295, 53.174589, 35.449726],
