# ==========================================
# Data ID: 20267
# ==========================================
node_data = [
    [1, 0.000000, -6.962541, 0.000000],
    [2, 0.000000, 0.000000, -13.925083],
    [3, 0.000000, 0.000000, 13.925083],
    [4, 0.000000, 6.962541, 0.000000],
    [5, 6.962541, -13.925083, -10.443812],
    [6, 6.962541, -13.925083, 10.443812],
    [7, 6.962541, -3.481271, -13.925083],
    [8, 6.962541, -3.481271, 13.925083],
    [9, 6.962541, 3.481271, -13.925083],
    [10, 6.962541, 3.481271, 13.925083],
    [11, 6.962541, 13.925083, -10.443812],
    [12, 6.962541, 13.925083, 10.443812],
    [13, 13.925083, -6.962541, 0.000000],
    [14, 13.925083, 0.000000, -13.925083],
    [15, 13.925083, 0.000000, 13.925083],
    [16, 13.925083, 6.962541, 0.000000],
    [17, 0.000000, -6.962541, 27.850166],
    [18, 0.000000, 0.000000, 41.775249],
    [19, 0.000000, 6.962541, 27.850166],
    [20, 6.962541, -13.925083, 17.406354],
    [21, 6.962541, -13.925083, 38.293978],
    [22, 6.962541, -3.481271, 41.775249],
    [23, 6.962541, 3.481271, 41.775249],
    [24, 6.962541, 13.925083, 17.406354],
    [25, 6.962541, 13.925083, 38.293978],
    [26, 13.925083, -6.962541, 27.850166],
    [27, 13.925083, 0.000000, 41.775249],
    [28, 13.925083, 6.962541, 27.850166],
    [29, 0.000000, 20.887625, 0.000000],
    [30, 0.000000, 27.850166, -13.925083],
    [31, 0.000000, 27.850166, 13.925083],
    [32, 0.000000, 34.812707, 0.000000],
    [33, 6.962541, 24.368895, -13.925083],
    [34, 6.962541, 24.368895, 13.925083],
    [35, 6.962541, 31.331437, -13.925083],
    [36, 6.962541, 31.331437, 13.925083],
    [37, 6.962541, 41.775249, -10.443812],
    [38, 6.962541, 41.775249, 10.443812],
    [39, 13.925083, 20.887625, 0.000000],
    [40, 13.925083, 27.850166, -13.925083],
    [41, 13.925083, 27.850166, 13.925083],
    [42, 13.925083, 34.812707, 0.000000],
    [43, 0.000000, 20.887625, 27.850166],
    [44, 0.000000, 27.850166, 41.775249],
    [45, 0.000000, 34.812707, 27.850166],
    [46, 6.962541, 24.368895, 41.775249],
    [47, 6.962541, 31.331437, 41.775249],
    [48, 6.962541, 41.775249, 17.406354],
    [49, 6.962541, 41.775249, 38.293978],
    [50, 13.925083, 20.887625, 27.850166],
    [51, 13.925083, 27.850166, 41.775249],
    [52, 13.925083, 34.812707, 27.850166],
    [53, 20.887624, -13.925083, -10.443812],
    [54, 20.887624, -13.925083, 10.443812],
    [55, 20.887624, -3.481271, -13.925083],
    [56, 20.887624, -3.481271, 13.925083],
    [57, 20.887624, 3.481271, -13.925083],
    [58, 20.887624, 3.481271, 13.925083],
    [59, 20.887624, 13.925083, -10.443812],
    [60, 20.887624, 13.925083, 10.443812],
    [61, 27.850166, -6.962541, 0.000000],
    [62, 27.850166, 0.000000, -13.925083],
    [63, 27.850166, 0.000000, 13.925083],
