# ==========================================
# Data ID: 60880
# ==========================================
node_data = [
    [1, 0.000000, -13.813251, -10.359938],
    [2, 0.000000, 0.000000, -13.813251],
    [3, 0.000000, 0.000000, 13.813251],
    [4, 0.000000, 13.813251, 10.359938],
    [5, 6.906625, -13.813251, 0.000000],
    [6, 6.906625, -6.906625, -13.813251],
    [7, 6.906625, -6.906625, 13.813251],
    [8, 6.906625, 0.000000, -10.359938],
    [9, 6.906625, 0.000000, 0.000000],
    [10, 6.906625, 0.000000, 10.359938],
    [11, 6.906625, 6.906625, -13.813251],
    [12, 6.906625, 6.906625, 13.813251],
    [13, 6.906625, 13.813251, 0.000000],
    [14, 13.813251, -13.813251, 10.359938],
    [15, 13.813251, 0.000000, -13.813251],
    [16, 13.813251, 0.000000, 13.813251],
    [17, 13.813251, 13.813251, -10.359938],
    [18, 0.000000, -13.813251, 17.266564],
    [19, 0.000000, 0.000000, 41.439753],
    [20, 0.000000, 13.813251, 37.986440],
    [21, 6.906625, -13.813251, 27.626502],
    [22, 6.906625, -6.906625, 41.439753],
    [23, 6.906625, 0.000000, 17.266564],
    [24, 6.906625, 0.000000, 27.626502],
    [25, 6.906625, 0.000000, 37.986440],
    [26, 6.906625, 6.906625, 41.439753],
    [27, 6.906625, 13.813251, 27.626502],
    [28, 13.813251, -13.813251, 37.986440],
    [29, 13.813251, 0.000000, 41.439753],
    [30, 13.813251, 13.813251, 17.266564],
    [31, 0.000000, 13.813251, -10.359938],
    [32, 0.000000, 27.626502, -13.813251],
    [33, 0.000000, 27.626502, 13.813251],
    [34, 0.000000, 41.439753, 10.359938],
    [35, 6.906625, 20.719877, -13.813251],
    [36, 6.906625, 20.719877, 13.813251],
    [37, 6.906625, 27.626502, -10.359938],
    [38, 6.906625, 27.626502, 0.000000],
    [39, 6.906625, 27.626502, 10.359938],
    [40, 6.906625, 34.533127, -13.813251],
    [41, 6.906625, 34.533127, 13.813251],
    [42, 6.906625, 41.439753, 0.000000],
    [43, 13.813251, 13.813251, 10.359938],
    [44, 13.813251, 27.626502, -13.813251],
    [45, 13.813251, 27.626502, 13.813251],
    [46, 13.813251, 41.439753, -10.359938],
    [47, 0.000000, 13.813251, 17.266564],
    [48, 0.000000, 27.626502, 41.439753],
    [49, 0.000000, 41.439753, 37.986440],
    [50, 6.906625, 20.719877, 41.439753],
    [51, 6.906625, 27.626502, 17.266564],
    [52, 6.906625, 27.626502, 27.626502],
    [53, 6.906625, 27.626502, 37.986440],
    [54, 6.906625, 34.533127, 41.439753],
    [55, 6.906625, 41.439753, 27.626502],
    [56, 13.813251, 13.813251, 37.986440],
    [57, 13.813251, 27.626502, 41.439753],
    [58, 13.813251, 41.439753, 17.266564],
    [59, 13.813251, -13.813251, -10.359938],
    [60, 20.719876, -13.813251, 0.000000],
    [61, 20.719876, -6.906625, -13.813251],
    [62, 20.719876, -6.906625, 13.813251],
    [63, 20.719876, 0.000000, -10.359938],
    [64, 20.719876, 0.000000, 0.000000],
    [65, 20.719876, 0.000000, 10.359938],
    [66, 20.719876, 6.906625, -13.813251],
    [67, 20.719876, 6.906625, 13.813251],
    [68, 20.719876, 13.813251, 0.000000],
    [69, 27.626502, -13.813251, 10.359938],
    [70, 27.626502, 0.000000, -13.813251],
    [71, 27.626502, 0.000000, 13.813251],
    [72, 27.626502, 13.813251, -10.359938],
    [73, 13.813251, -13.813251, 17.266564],
    [74, 20.719876, -13.813251, 27.626502],
    [75, 20.719876, -6.906625, 41.439753],
    [76, 20.719876, 0.000000, 17.266564],
    [77, 20.719876, 0.000000, 27.626502],
    [78, 20.719876, 0.000000, 37.986440],
    [79, 20.719876, 6.906625, 41.439753],
    [80, 20.719876, 13.813251, 27.626502],
    [81, 27.626502, -13.813251, 37.986440],
    [82, 27.626502, 0.000000, 41.439753],
    [83, 27.626502, 13.813251, 17.266564],
    [84, 13.813251, 41.439753, 10.359938],
    [85, 20.719876, 20.719877, -13.813251],
    [86, 20.719876, 20.719877, 13.813251],
    [87, 20.719876, 27.626502, -10.359938],
    [88, 20.719876, 27.626502, 0.000000],
    [89, 20.719876, 27.626502, 10.359938],
    [90, 20.719876, 34.533127, -13.813251],
    [91, 20.719876, 34.533127, 13.813251],
    [92, 20.719876, 41.439753, 0.000000],
    [93, 27.626502, 13.813251, 10.359938],
    [94, 27.626502, 27.626502, -13.813251],
    [95, 27.626502, 27.626502, 13.813251],
    [96, 27.626502, 41.439753, -10.359938],
