# ==========================================
# Data ID: 50139
# ==========================================
node_data = [
    [1, 0.000000, -17.193118, -8.596559],
    [2, 0.000000, -8.596559, 0.000000],
    [3, 0.000000, -8.596559, 17.193118],
    [4, 0.000000, 0.000000, -12.894839],
    [5, 0.000000, 0.000000, 12.894839],
    [6, 0.000000, 8.596559, -17.193118],
    [7, 0.000000, 8.596559, 0.000000],
    [8, 0.000000, 17.193118, 8.596559],
    [9, 8.596559, -17.193118, 0.000000],
    [10, 8.596559, 0.000000, 0.000000],
    [11, 8.596559, 17.193118, 0.000000],
    [12, 17.193118, -17.193118, 8.596559],
    [13, 17.193118, -8.596559, -17.193118],
    [14, 17.193118, -8.596559, 0.000000],
    [15, 17.193118, 0.000000, -12.894839],
    [16, 17.193118, 0.000000, 12.894839],
    [17, 17.193118, 8.596559, 0.000000],
    [18, 17.193118, 8.596559, 17.193118],
    [19, 17.193118, 17.193118, -8.596559],
    [20, 0.000000, -17.193118, 25.789677],
    [21, 0.000000, -8.596559, 34.386236],
    [22, 0.000000, -8.596559, 51.579354],
    [23, 0.000000, 0.000000, 21.491397],
    [24, 0.000000, 0.000000, 47.281075],
    [25, 0.000000, 8.596559, 17.193118],
    [26, 0.000000, 8.596559, 34.386236],
    [27, 0.000000, 17.193118, 42.982795],
    [28, 8.596559, -17.193118, 34.386236],
    [29, 8.596559, 0.000000, 34.386236],
    [30, 8.596559, 17.193118, 34.386236],
    [31, 17.193118, -17.193118, 42.982795],
    [32, 17.193118, -8.596559, 17.193118],
    [33, 17.193118, -8.596559, 34.386236],
    [34, 17.193118, 0.000000, 21.491397],
    [35, 17.193118, 0.000000, 47.281075],
    [36, 17.193118, 8.596559, 34.386236],
    [37, 17.193118, 8.596559, 51.579354],
    [38, 17.193118, 17.193118, 25.789677],
    [39, 0.000000, 17.193118, -8.596559],
    [40, 0.000000, 25.789677, 0.000000],
    [41, 0.000000, 25.789677, 17.193118],
    [42, 0.000000, 34.386236, -12.894839],
    [43, 0.000000, 34.386236, 12.894839],
    [44, 0.000000, 42.982795, -17.193118],
    [45, 0.000000, 42.982795, 0.000000],
    [46, 0.000000, 51.579354, 8.596559],
    [47, 8.596559, 34.386236, 0.000000],
    [48, 8.596559, 51.579354, 0.000000],
    [49, 17.193118, 17.193118, 8.596559],
    [50, 17.193118, 25.789677, -17.193118],
