# ==========================================
# Data ID: 33007
# ==========================================
node_data = [
    [1, 0.000000, -14.552042, 10.914032],
    [2, 0.000000, -7.276021, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.276021, 0.000000],
    [5, 0.000000, 14.552042, -10.914032],
    [6, 7.276021, 0.000000, -14.552042],
    [7, 7.276021, 0.000000, 14.552042],
    [8, 14.552042, -14.552042, -10.914032],
    [9, 14.552042, -7.276021, 0.000000],
    [10, 14.552042, 0.000000, 0.000000],
    [11, 14.552042, 7.276021, 0.000000],
    [12, 14.552042, 14.552042, 10.914032],
    [13, 0.000000, -14.552042, 40.018116],
    [14, 0.000000, -7.276021, 29.104084],
    [15, 0.000000, 0.000000, 29.104084],
    [16, 0.000000, 7.276021, 29.104084],
    [17, 0.000000, 14.552042, 18.190052],
    [18, 7.276021, 0.000000, 43.656126],
    [19, 14.552042, -14.552042, 18.190052],
    [20, 14.552042, -7.276021, 29.104084],
    [21, 14.552042, 0.000000, 29.104084],
    [22, 14.552042, 7.276021, 29.104084],
    [23, 14.552042, 14.552042, 40.018116],
    [24, 0.000000, 14.552042, 10.914032],
    [25, 0.000000, 21.828063, 0.000000],
    [26, 0.000000, 29.104084, 0.000000],
    [27, 0.000000, 36.380105, 0.000000],
    [28, 0.000000, 43.656126, -10.914032],
    [29, 7.276021, 29.104084, -14.552042],
    [30, 7.276021, 29.104084, 14.552042],
    [31, 14.552042, 14.552042, -10.914032],
    [32, 14.552042, 21.828063, 0.000000],
    [33, 14.552042, 29.104084, 0.000000],
    [34, 14.552042, 36.380105, 0.000000],
    [35, 14.552042, 43.656126, 10.914032],
    [36, 0.000000, 14.552042, 40.018116],
    [37, 0.000000, 21.828063, 29.104084],
    [38, 0.000000, 29.104084, 29.104084],
    [39, 0.000000, 36.380105, 29.104084],
    [40, 0.000000, 43.656126, 18.190052],
    [41, 7.276021, 29.104084, 43.656126],
    [42, 14.552042, 14.552042, 18.190052],
    [43, 14.552042, 21.828063, 29.104084],
    [44, 14.552042, 29.104084, 29.104084],
    [45, 14.552042, 36.380105, 29.104084],
    [46, 14.552042, 43.656126, 40.018116],
    [47, 14.552042, -14.552042, 10.914032],
    [48, 21.828063, 0.000000, -14.552042],
    [49, 21.828063, 0.000000, 14.552042],
    [50, 29.104084, -14.552042, -10.914032],
    [51, 29.104084, -7.276021, 0.000000],
    [52, 29.104084, 0.000000, 0.000000],
    [53, 29.104084, 7.276021, 0.000000],
    [54, 29.104084, 14.552042, 10.914032],
    [55, 14.552042, -14.552042, 40.018116],
    [56, 21.828063, 0.000000, 43.656126],
    [57, 29.104084, -14.552042, 18.190052],
    [58, 29.104084, -7.276021, 29.104084],
    [59, 29.104084, 0.000000, 29.104084],
    [60, 29.104084, 7.276021, 29.104084],
    [61, 29.104084, 14.552042, 40.018116],
    [62, 14.552042, 43.656126, -10.914032],
    [63, 21.828063, 29.104084, -14.552042],
    [64, 21.828063, 29.104084, 14.552042],
    [65, 29.104084, 14.552042, -10.914032],
    [66, 29.104084, 21.828063, 0.000000],
    [67, 29.104084, 29.104084, 0.000000],
    [68, 29.104084, 36.380105, 0.000000],
    [69, 29.104084, 43.656126, 10.914032],
    [70, 14.552042, 43.656126, 18.190052],
    [71, 21.828063, 29.104084, 43.656126],
    [72, 29.104084, 14.552042, 18.190052],
    [73, 29.104084, 21.828063, 29.104084],
    [74, 29.104084, 29.104084, 29.104084],
    [75, 29.104084, 36.380105, 29.104084],
    [76, 29.104084, 43.656126, 40.018116],
    [77, 29.104084, -14.552042, 10.914032],
    [78, 36.380105, 0.000000, -14.552042],
    [79, 36.380105, 0.000000, 14.552042],
    [80, 43.656126, -14.552042, -10.914032],
    [81, 43.656126, -7.276021, 0.000000],
    [82, 43.656126, 0.000000, 0.000000],
