# ==========================================
# Data ID: 23285
# ==========================================
node_data = [
    [1, 0.000000, -3.908433, -15.633733],
    [2, 0.000000, -3.908433, 15.633733],
    [3, 0.000000, 0.000000, -7.816866],
    [4, 0.000000, 0.000000, 7.816866],
    [5, 0.000000, 3.908433, -15.633733],
    [6, 0.000000, 3.908433, 15.633733],
    [7, 7.816866, -15.633733, -15.633733],
    [8, 7.816866, -15.633733, 0.000000],
    [9, 7.816866, -15.633733, 15.633733],
    [10, 7.816866, -3.908433, 0.000000],
    [11, 7.816866, 0.000000, -15.633733],
    [12, 7.816866, 0.000000, 0.000000],
    [13, 7.816866, 0.000000, 15.633733],
    [14, 7.816866, 3.908433, 0.000000],
    [15, 7.816866, 15.633733, -15.633733],
    [16, 7.816866, 15.633733, 0.000000],
    [17, 7.816866, 15.633733, 15.633733],
    [18, 15.633733, -3.908433, -15.633733],
    [19, 15.633733, -3.908433, 15.633733],
    [20, 15.633733, 0.000000, -7.816866],
    [21, 15.633733, 0.000000, 7.816866],
    [22, 15.633733, 3.908433, -15.633733],
    [23, 15.633733, 3.908433, 15.633733],
    [24, 0.000000, -3.908433, 46.901199],
    [25, 0.000000, 0.000000, 23.450600],
    [26, 0.000000, 0.000000, 39.084332],
    [27, 0.000000, 3.908433, 46.901199],
    [28, 7.816866, -15.633733, 31.267466],
    [29, 7.816866, -15.633733, 46.901199],
    [30, 7.816866, -3.908433, 31.267466],
    [31, 7.816866, 0.000000, 31.267466],
    [32, 7.816866, 0.000000, 46.901199],
    [33, 7.816866, 3.908433, 31.267466],
    [34, 7.816866, 15.633733, 31.267466],
    [35, 7.816866, 15.633733, 46.901199],
    [36, 15.633733, -3.908433, 46.901199],
    [37, 15.633733, 0.000000, 23.450600],
    [38, 15.633733, 0.000000, 39.084332],
    [39, 15.633733, 3.908433, 46.901199],
    [40, 0.000000, 27.359033, -15.633733],
    [41, 0.000000, 27.359033, 15.633733],
    [42, 0.000000, 31.267466, -7.816866],
    [43, 0.000000, 31.267466, 7.816866],
    [44, 0.000000, 35.175899, -15.633733],
    [45, 0.000000, 35.175899, 15.633733],
    [46, 7.816866, 27.359033, 0.000000],
    [47, 7.816866, 31.267466, -15.633733],
    [48, 7.816866, 31.267466, 0.000000],
    [49, 7.816866, 31.267466, 15.633733],
    [50, 7.816866, 35.175899, 0.000000],
    [51, 7.816866, 46.901199, -15.633733],
    [52, 7.816866, 46.901199, 0.000000],
    [53, 7.816866, 46.901199, 15.633733],
    [54, 15.633733, 27.359033, -15.633733],
    [55, 15.633733, 27.359033, 15.633733],
    [56, 15.633733, 31.267466, -7.816866],
    [57, 15.633733, 31.267466, 7.816866],
    [58, 15.633733, 35.175899, -15.633733],
    [59, 15.633733, 35.175899, 15.633733],
    [60, 0.000000, 27.359033, 46.901199],
    [61, 0.000000, 31.267466, 23.450600],
    [62, 0.000000, 31.267466, 39.084332],
    [63, 0.000000, 35.175899, 46.901199],
    [64, 7.816866, 27.359033, 31.267466],
    [65, 7.816866, 31.267466, 31.267466],
    [66, 7.816866, 31.267466, 46.901199],
    [67, 7.816866, 35.175899, 31.267466],
    [68, 7.816866, 46.901199, 31.267466],
    [69, 7.816866, 46.901199, 46.901199],
    [70, 15.633733, 27.359033, 46.901199],
    [71, 15.633733, 31.267466, 23.450600],
    [72, 15.633733, 31.267466, 39.084332],
    [73, 15.633733, 35.175899, 46.901199],
    [74, 23.450599, -15.633733, -15.633733],
    [75, 23.450599, -15.633733, 0.000000],
    [76, 23.450599, -15.633733, 15.633733],
    [77, 23.450599, -3.908433, 0.000000],
    [78, 23.450599, 0.000000, -15.633733],
    [79, 23.450599, 0.000000, 0.000000],
    [80, 23.450599, 0.000000, 15.633733],
    [81, 23.450599, 3.908433, 0.000000],
    [82, 23.450599, 15.633733, -15.633733],
    [83, 23.450599, 15.633733, 0.000000],
    [84, 23.450599, 15.633733, 15.633733],
    [85, 31.267466, -3.908433, -15.633733],
    [86, 31.267466, -3.908433, 15.633733],
    [87, 31.267466, 0.000000, -7.816866],
    [88, 31.267466, 0.000000, 7.816866],
    [89, 31.267466, 3.908433, -15.633733],
    [90, 31.267466, 3.908433, 15.633733],
    [91, 23.450599, -15.633733, 31.267466],
    [92, 23.450599, -15.633733, 46.901199],
    [93, 23.450599, -3.908433, 31.267466],
    [94, 23.450599, 0.000000, 31.267466],
    [95, 23.450599, 0.000000, 46.901199],
    [96, 23.450599, 3.908433, 31.267466],
    [97, 23.450599, 15.633733, 31.267466],
    [98, 23.450599, 15.633733, 46.901199],
    [99, 31.267466, -3.908433, 46.901199],
    [100, 31.267466, 0.000000, 23.450600],
    [101, 31.267466, 0.000000, 39.084332],
    [102, 31.267466, 3.908433, 46.901199],
    [103, 23.450599, 27.359033, 0.000000],
    [104, 23.450599, 31.267466, -15.633733],
    [105, 23.450599, 31.267466, 0.000000],
    [106, 23.450599, 31.267466, 15.633733],
    [107, 23.450599, 35.175899, 0.000000],
    [108, 23.450599, 46.901199, -15.633733],
    [109, 23.450599, 46.901199, 0.000000],
    [110, 23.450599, 46.901199, 15.633733],
    [111, 31.267466, 27.359033, -15.633733],
    [112, 31.267466, 27.359033, 15.633733],
    [113, 31.267466, 31.267466, -7.816866],
    [114, 31.267466, 31.267466, 7.816866],
    [115, 31.267466, 35.175899, -15.633733],
    [116, 31.267466, 35.175899, 15.633733],
    [117, 23.450599, 27.359033, 31.267466],
    [118, 23.450599, 31.267466, 31.267466],
    [119, 23.450599, 31.267466, 46.901199],
    [120, 23.450599, 35.175899, 31.267466],
    [121, 23.450599, 46.901199, 31.267466],
    [122, 23.450599, 46.901199, 46.901199],
    [123, 31.267466, 27.359033, 46.901199],
    [124, 31.267466, 31.267466, 23.450600],
    [125, 31.267466, 31.267466, 39.084332],
    [126, 31.267466, 35.175899, 46.901199],
    [127, 39.084332, -15.633733, -15.633733],
    [128, 39.084332, -15.633733, 0.000000],
    [129, 39.084332, -15.633733, 15.633733],
    [130, 39.084332, -3.908433, 0.000000],
    [131, 39.084332, 0.000000, -15.633733],
    [132, 39.084332, 0.000000, 0.000000],
    [133, 39.084332, 0.000000, 15.633733],
    [134, 39.084332, 3.908433, 0.000000],
    [135, 39.084332, 15.633733, -15.633733],
    [136, 39.084332, 15.633733, 0.000000],
    [137, 39.084332, 15.633733, 15.633733],
    [138, 46.901199, -3.908433, -15.633733],
    [139, 46.901199, -3.908433, 15.633733],
    [140, 46.901199, 0.000000, -7.816866],
    [141, 46.901199, 0.000000, 7.816866],
    [142, 46.901199, 3.908433, -15.633733],
    [143, 46.901199, 3.908433, 15.633733],
    [144, 39.084332, -15.633733, 31.267466],
    [145, 39.084332, -15.633733, 46.901199],
    [146, 39.084332, -3.908433, 31.267466],
    [147, 39.084332, 0.000000, 31.267466],
    [148, 39.084332, 0.000000, 46.901199],
    [149, 39.084332, 3.908433, 31.267466],
    [150, 39.084332, 15.633733, 31.267466],
    [151, 39.084332, 15.633733, 46.901199],
    [152, 46.901199, -3.908433, 46.901199],
    [153, 46.901199, 0.000000, 23.450600],
    [154, 46.901199, 0.000000, 39.084332],
    [155, 46.901199, 3.908433, 46.901199],
    [156, 39.084332, 27.359033, 0.000000],
    [157, 39.084332, 31.267466, -15.633733],
    [158, 39.084332, 31.267466, 0.000000],
    [159, 39.084332, 31.267466, 15.633733],
    [160, 39.084332, 35.175899, 0.000000],
    [161, 39.084332, 46.901199, -15.633733],
    [162, 39.084332, 46.901199, 0.000000],
    [163, 39.084332, 46.901199, 15.633733],
    [164, 46.901199, 27.359033, -15.633733],
    [165, 46.901199, 27.359033, 15.633733],
    [166, 46.901199, 31.267466, -7.816866],
    [167, 46.901199, 31.267466, 7.816866],
    [168, 46.901199, 35.175899, -15.633733],
    [169, 46.901199, 35.175899, 15.633733],
    [170, 39.084332, 27.359033, 31.267466],
    [171, 39.084332, 31.267466, 31.267466],
    [172, 39.084332, 31.267466, 46.901199],
    [173, 39.084332, 35.175899, 31.267466],
    [174, 39.084332, 46.901199, 31.267466],
    [175, 39.084332, 46.901199, 46.901199],
    [176, 46.901199, 27.359033, 46.901199],
    [177, 46.901199, 31.267466, 23.450600],
    [178, 46.901199, 31.267466, 39.084332],
    [179, 46.901199, 35.175899, 46.901199],
    [180, 54.718065, -15.633733, -15.633733],
    [181, 54.718065, -15.633733, 0.000000],
    [182, 54.718065, -15.633733, 15.633733],
    [183, 54.718065, -3.908433, 0.000000],
    [184, 54.718065, 0.000000, -15.633733],
    [185, 54.718065, 0.000000, 0.000000],
    [186, 54.718065, 0.000000, 15.633733],
    [187, 54.718065, 3.908433, 0.000000],
    [188, 54.718065, 15.633733, -15.633733],
    [189, 54.718065, 15.633733, 0.000000],
