# ==========================================
# Data ID: 81115
# ==========================================
node_data = [
    [1, 0.000000, -17.476553, -17.476553],
    [2, 0.000000, -17.476553, 0.000000],
    [3, 0.000000, -17.476553, 17.476553],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.476553, -17.476553],
    [6, 0.000000, 17.476553, 0.000000],
    [7, 0.000000, 17.476553, 17.476553],
    [8, 8.738277, 0.000000, -17.476553],
    [9, 8.738277, 0.000000, 0.000000],
    [10, 8.738277, 0.000000, 17.476553],
    [11, 17.476553, -17.476553, -17.476553],
    [12, 17.476553, -17.476553, 0.000000],
    [13, 17.476553, -17.476553, 17.476553],
    [14, 17.476553, 0.000000, 0.000000],
    [15, 17.476553, 17.476553, -17.476553],
    [16, 17.476553, 17.476553, 0.000000],
    [17, 17.476553, 17.476553, 17.476553],
    [18, 0.000000, -17.476553, 34.953106],
    [19, 0.000000, -17.476553, 52.429659],
    [20, 0.000000, 0.000000, 34.953106],
    [21, 0.000000, 17.476553, 34.953106],
    [22, 0.000000, 17.476553, 52.429659],
    [23, 8.738277, 0.000000, 34.953106],
    [24, 8.738277, 0.000000, 52.429659],
    [25, 17.476553, -17.476553, 34.953106],
    [26, 17.476553, -17.476553, 52.429659],
    [27, 17.476553, 0.000000, 34.953106],
    [28, 17.476553, 17.476553, 34.953106],
    [29, 17.476553, 17.476553, 52.429659],
    [30, 0.000000, 34.953106, 0.000000],
    [31, 0.000000, 52.429659, -17.476553],
    [32, 0.000000, 52.429659, 0.000000],
    [33, 0.000000, 52.429659, 17.476553],
    [34, 8.738277, 34.953106, -17.476553],
    [35, 8.738277, 34.953106, 0.000000],
    [36, 8.738277, 34.953106, 17.476553],
    [37, 17.476553, 34.953106, 0.000000],
    [38, 17.476553, 52.429659, -17.476553],
    [39, 17.476553, 52.429659, 0.000000],
    [40, 17.476553, 52.429659, 17.476553],
    [41, 0.000000, 34.953106, 34.953106],
    [42, 0.000000, 52.429659, 34.953106],
    [43, 0.000000, 52.429659, 52.429659],
    [44, 8.738277, 34.953106, 34.953106],
    [45, 8.738277, 34.953106, 52.429659],
    [46, 17.476553, 34.953106, 34.953106],
    [47, 17.476553, 52.429659, 34.953106],
    [48, 17.476553, 52.429659, 52.429659],
    [49, 26.214830, 0.000000, -17.476553],
    [50, 26.214830, 0.000000, 0.000000],
    [51, 26.214830, 0.000000, 17.476553],
    [52, 34.953106, -17.476553, -17.476553],
    [53, 34.953106, -17.476553, 0.000000],
    [54, 34.953106, -17.476553, 17.476553],
    [55, 34.953106, 0.000000, 0.000000],
    [56, 34.953106, 17.476553, -17.476553],
    [57, 34.953106, 17.476553, 0.000000],
    [58, 34.953106, 17.476553, 17.476553],
    [59, 26.214830, 0.000000, 34.953106],
    [60, 26.214830, 0.000000, 52.429659],
    [61, 34.953106, -17.476553, 34.953106],
    [62, 34.953106, -17.476553, 52.429659],
    [63, 34.953106, 0.000000, 34.953106],
    [64, 34.953106, 17.476553, 34.953106],
    [65, 34.953106, 17.476553, 52.429659],
    [66, 26.214830, 34.953106, -17.476553],
    [67, 26.214830, 34.953106, 0.000000],
    [68, 26.214830, 34.953106, 17.476553],
    [69, 34.953106, 34.953106, 0.000000],
    [70, 34.953106, 52.429659, -17.476553],
    [71, 34.953106, 52.429659, 0.000000],
    [72, 34.953106, 52.429659, 17.476553],
    [73, 26.214830, 34.953106, 34.953106],
    [74, 26.214830, 34.953106, 52.429659],
    [75, 34.953106, 34.953106, 34.953106],
    [76, 34.953106, 52.429659, 34.953106],
    [77, 34.953106, 52.429659, 52.429659],
    [78, 43.691383, 0.000000, -17.476553],
    [79, 43.691383, 0.000000, 0.000000],
    [80, 43.691383, 0.000000, 17.476553],
    [81, 52.429659, -17.476553, -17.476553],
    [82, 52.429659, -17.476553, 0.000000],
    [83, 52.429659, -17.476553, 17.476553],
    [84, 52.429659, 0.000000, 0.000000],
