# ==========================================
# Data ID: 35973
# ==========================================
node_data = [
    [1, 0.000000, -15.678491, -11.758868],
    [2, 0.000000, -15.678491, 11.758868],
    [3, 0.000000, -11.758868, -15.678491],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.758868, 15.678491],
    [6, 0.000000, 15.678491, -11.758868],
    [7, 0.000000, 15.678491, 11.758868],
    [8, 7.839246, 0.000000, -15.678491],
    [9, 7.839246, 0.000000, 15.678491],
    [10, 15.678491, -15.678491, -11.758868],
    [11, 15.678491, -15.678491, 11.758868],
    [12, 15.678491, -11.758868, 15.678491],
    [13, 15.678491, 0.000000, 0.000000],
    [14, 15.678491, 11.758868, -15.678491],
    [15, 15.678491, 15.678491, -11.758868],
    [16, 15.678491, 15.678491, 11.758868],
    [17, 0.000000, -15.678491, 19.598114],
    [18, 0.000000, -15.678491, 43.115850],
    [19, 0.000000, -11.758868, 15.678491],
    [20, 0.000000, 0.000000, 31.356982],
    [21, 0.000000, 11.758868, 47.035473],
    [22, 0.000000, 15.678491, 19.598114],
    [23, 0.000000, 15.678491, 43.115850],
    [24, 7.839246, 0.000000, 47.035473],
    [25, 15.678491, -15.678491, 19.598114],
    [26, 15.678491, -15.678491, 43.115850],
    [27, 15.678491, -11.758868, 47.035473],
    [28, 15.678491, 0.000000, 31.356982],
    [29, 15.678491, 11.758868, 15.678491],
    [30, 15.678491, 15.678491, 19.598114],
    [31, 15.678491, 15.678491, 43.115850],
    [32, 0.000000, 19.598114, -15.678491],
    [33, 0.000000, 31.356982, 0.000000],
    [34, 0.000000, 43.115850, 15.678491],
    [35, 0.000000, 47.035473, -11.758868],
    [36, 0.000000, 47.035473, 11.758868],
    [37, 7.839246, 31.356982, -15.678491],
    [38, 7.839246, 31.356982, 15.678491],
    [39, 15.678491, 19.598114, 15.678491],
    [40, 15.678491, 31.356982, 0.000000],
    [41, 15.678491, 43.115850, -15.678491],
    [42, 15.678491, 47.035473, -11.758868],
    [43, 15.678491, 47.035473, 11.758868],
    [44, 0.000000, 19.598114, 15.678491],
    [45, 0.000000, 31.356982, 31.356982],
    [46, 0.000000, 43.115850, 47.035473],
    [47, 0.000000, 47.035473, 19.598114],
    [48, 0.000000, 47.035473, 43.115850],
    [49, 7.839246, 31.356982, 47.035473],
    [50, 15.678491, 19.598114, 47.035473],
    [51, 15.678491, 31.356982, 31.356982],
    [52, 15.678491, 43.115850, 15.678491],
    [53, 15.678491, 47.035473, 19.598114],
    [54, 15.678491, 47.035473, 43.115850],
    [55, 15.678491, -11.758868, -15.678491],
    [56, 23.517737, 0.000000, -15.678491],
    [57, 23.517737, 0.000000, 15.678491],
    [58, 31.356982, -15.678491, -11.758868],
    [59, 31.356982, -15.678491, 11.758868],
    [60, 31.356982, -11.758868, 15.678491],
    [61, 31.356982, 0.000000, 0.000000],
    [62, 31.356982, 11.758868, -15.678491],
    [63, 31.356982, 15.678491, -11.758868],
    [64, 31.356982, 15.678491, 11.758868],
    [65, 15.678491, 11.758868, 47.035473],
    [66, 23.517737, 0.000000, 47.035473],
    [67, 31.356982, -15.678491, 19.598114],
    [68, 31.356982, -15.678491, 43.115850],
    [69, 31.356982, -11.758868, 47.035473],
    [70, 31.356982, 0.000000, 31.356982],
    [71, 31.356982, 11.758868, 15.678491],
    [72, 31.356982, 15.678491, 19.598114],
    [73, 31.356982, 15.678491, 43.115850],
    [74, 15.678491, 19.598114, -15.678491],
    [75, 23.517737, 31.356982, -15.678491],
    [76, 23.517737, 31.356982, 15.678491],
    [77, 31.356982, 19.598114, 15.678491],
    [78, 31.356982, 31.356982, 0.000000],
    [79, 31.356982, 43.115850, -15.678491],
    [80, 31.356982, 47.035473, -11.758868],
    [81, 31.356982, 47.035473, 11.758868],
    [82, 15.678491, 43.115850, 47.035473],
    [83, 23.517737, 31.356982, 47.035473],
    [84, 31.356982, 19.598114, 47.035473],
    [85, 31.356982, 31.356982, 31.356982],
    [86, 31.356982, 43.115850, 15.678491],
    [87, 31.356982, 47.035473, 19.598114],
    [88, 31.356982, 47.035473, 43.115850],
    [89, 31.356982, -11.758868, -15.678491],
    [90, 39.196228, 0.000000, -15.678491],
    [91, 39.196228, 0.000000, 15.678491],
    [92, 47.035473, -15.678491, -11.758868],
    [93, 47.035473, -15.678491, 11.758868],
    [94, 47.035473, -11.758868, 15.678491],
    [95, 47.035473, 0.000000, 0.000000],
    [96, 47.035473, 11.758868, -15.678491],
    [97, 47.035473, 15.678491, -11.758868],
    [98, 47.035473, 15.678491, 11.758868],
    [99, 31.356982, 11.758868, 47.035473],
    [100, 39.196228, 0.000000, 47.035473],
    [101, 47.035473, -15.678491, 19.598114],
    [102, 47.035473, -15.678491, 43.115850],
    [103, 47.035473, -11.758868, 47.035473],
    [104, 47.035473, 0.000000, 31.356982],
    [105, 47.035473, 11.758868, 15.678491],
    [106, 47.035473, 15.678491, 19.598114],
    [107, 47.035473, 15.678491, 43.115850],
    [108, 31.356982, 19.598114, -15.678491],
    [109, 39.196228, 31.356982, -15.678491],
    [110, 39.196228, 31.356982, 15.678491],
    [111, 47.035473, 19.598114, 15.678491],
    [112, 47.035473, 31.356982, 0.000000],
    [113, 47.035473, 43.115850, -15.678491],
    [114, 47.035473, 47.035473, -11.758868],
    [115, 47.035473, 47.035473, 11.758868],
    [116, 31.356982, 43.115850, 47.035473],
    [117, 39.196228, 31.356982, 47.035473],
    [118, 47.035473, 19.598114, 47.035473],
    [119, 47.035473, 31.356982, 31.356982],
    [120, 47.035473, 43.115850, 15.678491],
    [121, 47.035473, 47.035473, 19.598114],
    [122, 47.035473, 47.035473, 43.115850],
    [123, 47.035473, -11.758868, -15.678491],
    [124, 54.874719, 0.000000, -15.678491],
    [125, 54.874719, 0.000000, 15.678491],
    [126, 62.713964, -15.678491, -11.758868],
    [127, 62.713964, -15.678491, 11.758868],
    [128, 62.713964, -11.758868, 15.678491],
    [129, 62.713964, 0.000000, 0.000000],
    [130, 62.713964, 11.758868, -15.678491],
    [131, 62.713964, 15.678491, -11.758868],
    [132, 62.713964, 15.678491, 11.758868],
    [133, 47.035473, 11.758868, 47.035473],
    [134, 54.874719, 0.000000, 47.035473],
    [135, 62.713964, -15.678491, 19.598114],
    [136, 62.713964, -15.678491, 43.115850],
    [137, 62.713964, -11.758868, 47.035473],
    [138, 62.713964, 0.000000, 31.356982],
    [139, 62.713964, 11.758868, 15.678491],
    [140, 62.713964, 15.678491, 19.598114],
    [141, 62.713964, 15.678491, 43.115850],
    [142, 47.035473, 19.598114, -15.678491],
    [143, 54.874719, 31.356982, -15.678491],
    [144, 54.874719, 31.356982, 15.678491],
    [145, 62.713964, 19.598114, 15.678491],
    [146, 62.713964, 31.356982, 0.000000],
    [147, 62.713964, 43.115850, -15.678491],
    [148, 62.713964, 47.035473, -11.758868],
    [149, 62.713964, 47.035473, 11.758868],
    [150, 47.035473, 43.115850, 47.035473],
    [151, 54.874719, 31.356982, 47.035473],
    [152, 62.713964, 19.598114, 47.035473],
    [153, 62.713964, 31.356982, 31.356982],
    [154, 62.713964, 43.115850, 15.678491],
    [155, 62.713964, 47.035473, 19.598114],
    [156, 62.713964, 47.035473, 43.115850],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 11],
    [3, 8],
    [3, 13],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 9],
    [5, 13],
    [6, 15],
    [7, 13],
    [7, 16],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 13],
    [11, 12],
    [13, 16],
    [14, 15],
    [17, 19],
    [17, 25],
    [17, 28],
    [18, 20],
    [18, 26],
    [19, 9],
    [19, 28],
    [20, 22],
    [20, 9],
    [20, 24],
    [20, 26],
    [20, 27],
    [20, 29],
    [20, 30],
    [21, 23],
    [21, 24],
    [21, 28],
    [22, 30],
    [23, 28],
    [23, 31],
    [9, 28],
    [9, 29],
    [24, 27],
    [24, 28],
    [25, 28],
    [26, 27],
    [28, 31],
    [29, 30],
    [6, 32],
    [6, 40],
    [7, 33],
    [32, 37],
    [32, 40],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 16],
    [33, 39],
    [33, 41],
    [33, 42],
    [34, 36],
    [34, 38],
    [34, 40],
    [35, 42],
    [36, 40],
    [36, 43],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 40],
    [15, 40],
    [16, 39],
    [40, 43],
    [41, 42],
    [22, 44],
    [22, 51],
    [23, 45],
    [44, 38],
    [44, 51],
