# ==========================================
# Data ID: 20497
# ==========================================
node_data = [
    [1, 0.000000, -16.494293, 0.000000],
    [2, 0.000000, -12.370719, -4.123573],
    [3, 0.000000, -8.247146, -16.494293],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.247146, 16.494293],
    [6, 0.000000, 12.370719, 4.123573],
    [7, 0.000000, 16.494293, 0.000000],
    [8, 8.247146, -16.494293, -4.123573],
    [9, 8.247146, -16.494293, 4.123573],
    [10, 8.247146, 0.000000, -16.494293],
    [11, 8.247146, 0.000000, 16.494293],
    [12, 8.247146, 16.494293, -4.123573],
    [13, 8.247146, 16.494293, 4.123573],
    [14, 16.494293, -16.494293, 0.000000],
    [15, 16.494293, -12.370719, 4.123573],
    [16, 16.494293, -8.247146, 16.494293],
    [17, 16.494293, 0.000000, 0.000000],
    [18, 16.494293, 8.247146, -16.494293],
    [19, 16.494293, 12.370719, -4.123573],
    [20, 16.494293, 16.494293, 0.000000],
    [21, 0.000000, -16.494293, 32.988586],
    [22, 0.000000, -12.370719, 28.865013],
    [23, 0.000000, -8.247146, 16.494293],
    [24, 0.000000, 0.000000, 32.988586],
    [25, 0.000000, 8.247146, 49.482879],
    [26, 0.000000, 12.370719, 37.112159],
    [27, 0.000000, 16.494293, 32.988586],
    [28, 8.247146, -16.494293, 28.865013],
    [29, 8.247146, -16.494293, 37.112159],
    [30, 8.247146, 0.000000, 49.482879],
    [31, 8.247146, 16.494293, 28.865013],
    [32, 8.247146, 16.494293, 37.112159],
    [33, 16.494293, -16.494293, 32.988586],
    [34, 16.494293, -12.370719, 37.112159],
    [35, 16.494293, -8.247146, 49.482879],
    [36, 16.494293, 0.000000, 32.988586],
    [37, 16.494293, 8.247146, 16.494293],
    [38, 16.494293, 12.370719, 28.865013],
    [39, 16.494293, 16.494293, 32.988586],
    [40, 0.000000, 20.617867, -4.123573],
    [41, 0.000000, 24.741440, -16.494293],
    [42, 0.000000, 32.988586, 0.000000],
    [43, 0.000000, 41.235732, 16.494293],
    [44, 0.000000, 45.359305, 4.123573],
    [45, 0.000000, 49.482879, 0.000000],
    [46, 8.247146, 32.988586, -16.494293],
    [47, 8.247146, 32.988586, 16.494293],
    [48, 8.247146, 49.482879, -4.123573],
    [49, 8.247146, 49.482879, 4.123573],
    [50, 16.494293, 20.617867, 4.123573],
    [51, 16.494293, 24.741440, 16.494293],
    [52, 16.494293, 32.988586, 0.000000],
    [53, 16.494293, 41.235732, -16.494293],
    [54, 16.494293, 45.359305, -4.123573],
    [55, 16.494293, 49.482879, 0.000000],
    [56, 0.000000, 20.617867, 28.865013],
    [57, 0.000000, 24.741440, 16.494293],
    [58, 0.000000, 32.988586, 32.988586],
    [59, 0.000000, 41.235732, 49.482879],
    [60, 0.000000, 45.359305, 37.112159],
    [61, 0.000000, 49.482879, 32.988586],
    [62, 8.247146, 32.988586, 49.482879],
    [63, 8.247146, 49.482879, 28.865013],
    [64, 8.247146, 49.482879, 37.112159],
    [65, 16.494293, 20.617867, 37.112159],
    [66, 16.494293, 24.741440, 49.482879],
    [67, 16.494293, 32.988586, 32.988586],
    [68, 16.494293, 41.235732, 16.494293],
    [69, 16.494293, 45.359305, 28.865013],
    [70, 16.494293, 49.482879, 32.988586],
    [71, 16.494293, -12.370719, -4.123573],
    [72, 16.494293, -8.247146, -16.494293],
    [73, 16.494293, 12.370719, 4.123573],
    [74, 24.741439, -16.494293, -4.123573],
    [75, 24.741439, -16.494293, 4.123573],
    [76, 24.741439, 0.000000, -16.494293],
    [77, 24.741439, 0.000000, 16.494293],
    [78, 24.741439, 16.494293, -4.123573],
    [79, 24.741439, 16.494293, 4.123573],
    [80, 32.988586, -16.494293, 0.000000],
    [81, 32.988586, -12.370719, 4.123573],
    [82, 32.988586, -8.247146, 16.494293],
    [83, 32.988586, 0.000000, 0.000000],
    [84, 32.988586, 8.247146, -16.494293],
    [85, 32.988586, 12.370719, -4.123573],
    [86, 32.988586, 16.494293, 0.000000],
    [87, 16.494293, -12.370719, 28.865013],
    [88, 16.494293, 8.247146, 49.482879],
    [89, 16.494293, 12.370719, 37.112159],
    [90, 24.741439, -16.494293, 28.865013],
    [91, 24.741439, -16.494293, 37.112159],
    [92, 24.741439, 0.000000, 49.482879],
    [93, 24.741439, 16.494293, 28.865013],
    [94, 24.741439, 16.494293, 37.112159],
    [95, 32.988586, -16.494293, 32.988586],
    [96, 32.988586, -12.370719, 37.112159],
    [97, 32.988586, -8.247146, 49.482879],
    [98, 32.988586, 0.000000, 32.988586],
    [99, 32.988586, 8.247146, 16.494293],
    [100, 32.988586, 12.370719, 28.865013],
    [101, 32.988586, 16.494293, 32.988586],
    [102, 16.494293, 20.617867, -4.123573],
    [103, 16.494293, 24.741440, -16.494293],
    [104, 16.494293, 45.359305, 4.123573],
    [105, 24.741439, 32.988586, -16.494293],
    [106, 24.741439, 32.988586, 16.494293],
    [107, 24.741439, 49.482879, -4.123573],
    [108, 24.741439, 49.482879, 4.123573],
    [109, 32.988586, 20.617867, 4.123573],
