# ==========================================
# Data ID: 42493
# ==========================================
node_data = [
    [1, 0.000000, -15.350501, -11.512876],
    [2, 0.000000, -15.350501, 11.512876],
    [3, 0.000000, -7.675250, -7.675250],
    [4, 0.000000, -3.837625, 0.000000],
    [5, 0.000000, 0.000000, -7.675250],
    [6, 0.000000, 0.000000, 7.675250],
    [7, 0.000000, 3.837625, 0.000000],
    [8, 0.000000, 7.675250, 7.675250],
    [9, 0.000000, 15.350501, -11.512876],
    [10, 0.000000, 15.350501, 11.512876],
    [11, 7.675250, -15.350501, -15.350501],
    [12, 7.675250, -15.350501, 15.350501],
    [13, 7.675250, -7.675250, 0.000000],
    [14, 7.675250, 0.000000, -15.350501],
    [15, 7.675250, 0.000000, 15.350501],
    [16, 7.675250, 7.675250, 0.000000],
    [17, 7.675250, 15.350501, -15.350501],
    [18, 7.675250, 15.350501, 15.350501],
    [19, 15.350501, -15.350501, -11.512876],
    [20, 15.350501, -15.350501, 11.512876],
    [21, 15.350501, -7.675250, 7.675250],
    [22, 15.350501, -3.837625, 0.000000],
    [23, 15.350501, 0.000000, -7.675250],
    [24, 15.350501, 0.000000, 7.675250],
    [25, 15.350501, 3.837625, 0.000000],
    [26, 15.350501, 7.675250, -7.675250],
    [27, 15.350501, 15.350501, -11.512876],
    [28, 15.350501, 15.350501, 11.512876],
    [29, 0.000000, -15.350501, 19.188126],
    [30, 0.000000, -15.350501, 42.213878],
    [31, 0.000000, -7.675250, 23.025752],
    [32, 0.000000, -3.837625, 30.701002],
    [33, 0.000000, 0.000000, 23.025752],
    [34, 0.000000, 0.000000, 38.376252],
    [35, 0.000000, 3.837625, 30.701002],
    [36, 0.000000, 7.675250, 38.376252],
    [37, 0.000000, 15.350501, 19.188126],
    [38, 0.000000, 15.350501, 42.213878],
    [39, 7.675250, -15.350501, 46.051503],
    [40, 7.675250, -7.675250, 30.701002],
    [41, 7.675250, 0.000000, 46.051503],
    [42, 7.675250, 7.675250, 30.701002],
    [43, 7.675250, 15.350501, 46.051503],
    [44, 15.350501, -15.350501, 19.188126],
    [45, 15.350501, -15.350501, 42.213878],
    [46, 15.350501, -7.675250, 38.376252],
    [47, 15.350501, -3.837625, 30.701002],
    [48, 15.350501, 0.000000, 23.025752],
    [49, 15.350501, 0.000000, 38.376252],
    [50, 15.350501, 3.837625, 30.701002],
    [51, 15.350501, 7.675250, 23.025752],
    [52, 15.350501, 15.350501, 19.188126],
    [53, 15.350501, 15.350501, 42.213878],
    [54, 0.000000, 23.025752, -7.675250],
    [55, 0.000000, 26.863377, 0.000000],
    [56, 0.000000, 30.701002, -7.675250],
    [57, 0.000000, 30.701002, 7.675250],
    [58, 0.000000, 34.538627, 0.000000],
    [59, 0.000000, 38.376252, 7.675250],
    [60, 0.000000, 46.051503, -11.512876],
    [61, 0.000000, 46.051503, 11.512876],
    [62, 7.675250, 23.025752, 0.000000],
    [63, 7.675250, 30.701002, -15.350501],
    [64, 7.675250, 30.701002, 15.350501],
    [65, 7.675250, 38.376252, 0.000000],
    [66, 7.675250, 46.051503, -15.350501],
    [67, 7.675250, 46.051503, 15.350501],
    [68, 15.350501, 23.025752, 7.675250],
    [69, 15.350501, 26.863377, 0.000000],
    [70, 15.350501, 30.701002, -7.675250],
    [71, 15.350501, 30.701002, 7.675250],
    [72, 15.350501, 34.538627, 0.000000],
    [73, 15.350501, 38.376252, -7.675250],
    [74, 15.350501, 46.051503, -11.512876],
    [75, 15.350501, 46.051503, 11.512876],
    [76, 0.000000, 23.025752, 23.025752],
    [77, 0.000000, 26.863377, 30.701002],
    [78, 0.000000, 30.701002, 23.025752],
    [79, 0.000000, 30.701002, 38.376252],
    [80, 0.000000, 34.538627, 30.701002],
    [81, 0.000000, 38.376252, 38.376252],
    [82, 0.000000, 46.051503, 19.188126],
    [83, 0.000000, 46.051503, 42.213878],
    [84, 7.675250, 23.025752, 30.701002],
    [85, 7.675250, 30.701002, 46.051503],
    [86, 7.675250, 38.376252, 30.701002],
    [87, 7.675250, 46.051503, 46.051503],
    [88, 15.350501, 23.025752, 38.376252],
    [89, 15.350501, 26.863377, 30.701002],
    [90, 15.350501, 30.701002, 23.025752],
    [91, 15.350501, 30.701002, 38.376252],
    [92, 15.350501, 34.538627, 30.701002],
    [93, 15.350501, 38.376252, 23.025752],
    [94, 15.350501, 46.051503, 19.188126],
    [95, 15.350501, 46.051503, 42.213878],
    [96, 15.350501, -7.675250, -7.675250],
    [97, 15.350501, 7.675250, 7.675250],
    [98, 23.025751, -15.350501, -15.350501],
    [99, 23.025751, -15.350501, 15.350501],
    [100, 23.025751, -7.675250, 0.000000],
    [101, 23.025751, 0.000000, -15.350501],
    [102, 23.025751, 0.000000, 15.350501],
    [103, 23.025751, 7.675250, 0.000000],
    [104, 23.025751, 15.350501, -15.350501],
    [105, 23.025751, 15.350501, 15.350501],
    [106, 30.701002, -15.350501, -11.512876],
    [107, 30.701002, -15.350501, 11.512876],
    [108, 30.701002, -7.675250, 7.675250],
    [109, 30.701002, -3.837625, 0.000000],
    [110, 30.701002, 0.000000, -7.675250],
    [111, 30.701002, 0.000000, 7.675250],
    [112, 30.701002, 3.837625, 0.000000],
    [113, 30.701002, 7.675250, -7.675250],
    [114, 30.701002, 15.350501, -11.512876],
    [115, 30.701002, 15.350501, 11.512876],
    [116, 15.350501, -7.675250, 23.025752],
    [117, 15.350501, 7.675250, 38.376252],
    [118, 23.025751, -15.350501, 46.051503],
    [119, 23.025751, -7.675250, 30.701002],
    [120, 23.025751, 0.000000, 46.051503],
    [121, 23.025751, 7.675250, 30.701002],
    [122, 23.025751, 15.350501, 46.051503],
    [123, 30.701002, -15.350501, 19.188126],
    [124, 30.701002, -15.350501, 42.213878],
    [125, 30.701002, -7.675250, 38.376252],
    [126, 30.701002, -3.837625, 30.701002],
    [127, 30.701002, 0.000000, 23.025752],
    [128, 30.701002, 0.000000, 38.376252],
    [129, 30.701002, 3.837625, 30.701002],
    [130, 30.701002, 7.675250, 23.025752],
    [131, 30.701002, 15.350501, 19.188126],
    [132, 30.701002, 15.350501, 42.213878],
    [133, 15.350501, 23.025752, -7.675250],
    [134, 15.350501, 38.376252, 7.675250],
    [135, 23.025751, 23.025752, 0.000000],
    [136, 23.025751, 30.701002, -15.350501],
    [137, 23.025751, 30.701002, 15.350501],
    [138, 23.025751, 38.376252, 0.000000],
    [139, 23.025751, 46.051503, -15.350501],
    [140, 23.025751, 46.051503, 15.350501],
    [141, 30.701002, 23.025752, 7.675250],
    [142, 30.701002, 26.863377, 0.000000],
    [143, 30.701002, 30.701002, -7.675250],
    [144, 30.701002, 30.701002, 7.675250],
    [145, 30.701002, 34.538627, 0.000000],
    [146, 30.701002, 38.376252, -7.675250],
    [147, 30.701002, 46.051503, -11.512876],
    [148, 30.701002, 46.051503, 11.512876],
    [149, 15.350501, 23.025752, 23.025752],
    [150, 15.350501, 38.376252, 38.376252],
    [151, 23.025751, 23.025752, 30.701002],
    [152, 23.025751, 30.701002, 46.051503],
    [153, 23.025751, 38.376252, 30.701002],
    [154, 23.025751, 46.051503, 46.051503],
    [155, 30.701002, 23.025752, 38.376252],
    [156, 30.701002, 26.863377, 30.701002],
    [157, 30.701002, 30.701002, 23.025752],
    [158, 30.701002, 30.701002, 38.376252],
    [159, 30.701002, 34.538627, 30.701002],
    [160, 30.701002, 38.376252, 23.025752],
    [161, 30.701002, 46.051503, 19.188126],
    [162, 30.701002, 46.051503, 42.213878],
    [163, 30.701002, -7.675250, -7.675250],
    [164, 30.701002, 7.675250, 7.675250],
    [165, 38.376252, -15.350501, -15.350501],
    [166, 38.376252, -15.350501, 15.350501],
    [167, 38.376252, -7.675250, 0.000000],
    [168, 38.376252, 0.000000, -15.350501],
    [169, 38.376252, 0.000000, 15.350501],
    [170, 38.376252, 7.675250, 0.000000],
    [171, 38.376252, 15.350501, -15.350501],
    [172, 38.376252, 15.350501, 15.350501],
    [173, 46.051503, -15.350501, -11.512876],
    [174, 46.051503, -15.350501, 11.512876],
    [175, 46.051503, -7.675250, 7.675250],
    [176, 46.051503, -3.837625, 0.000000],
    [177, 46.051503, 0.000000, -7.675250],
    [178, 46.051503, 0.000000, 7.675250],
    [179, 46.051503, 3.837625, 0.000000],
    [180, 46.051503, 7.675250, -7.675250],
    [181, 46.051503, 15.350501, -11.512876],
    [182, 46.051503, 15.350501, 11.512876],
    [183, 30.701002, -7.675250, 23.025752],
    [184, 30.701002, 7.675250, 38.376252],
    [185, 38.376252, -15.350501, 46.051503],
    [186, 38.376252, -7.675250, 30.701002],
    [187, 38.376252, 0.000000, 46.051503],
    [188, 38.376252, 7.675250, 30.701002],
