# ==========================================
# Data ID: 49000
# ==========================================
node_data = [
    [1, 0.000000, -11.731841, -15.642454],
    [2, 0.000000, -7.821227, 0.000000],
    [3, 0.000000, 7.821227, 0.000000],
    [4, 0.000000, 11.731841, 15.642454],
    [5, 7.821227, -15.642454, -15.642454],
    [6, 7.821227, -15.642454, 0.000000],
    [7, 7.821227, -15.642454, 15.642454],
    [8, 7.821227, 0.000000, 0.000000],
    [9, 7.821227, 15.642454, -15.642454],
    [10, 7.821227, 15.642454, 0.000000],
    [11, 7.821227, 15.642454, 15.642454],
    [12, 15.642454, -11.731841, 15.642454],
    [13, 15.642454, -7.821227, 0.000000],
    [14, 15.642454, 7.821227, 0.000000],
    [15, 15.642454, 11.731841, -15.642454],
    [16, 0.000000, -11.731841, 15.642454],
    [17, 0.000000, -7.821227, 31.284908],
    [18, 0.000000, 7.821227, 31.284908],
    [19, 0.000000, 11.731841, 46.927362],
    [20, 7.821227, -15.642454, 31.284908],
    [21, 7.821227, -15.642454, 46.927362],
    [22, 7.821227, 0.000000, 31.284908],
    [23, 7.821227, 15.642454, 31.284908],
    [24, 7.821227, 15.642454, 46.927362],
    [25, 15.642454, -11.731841, 46.927362],
    [26, 15.642454, -7.821227, 31.284908],
    [27, 15.642454, 7.821227, 31.284908],
    [28, 15.642454, 11.731841, 15.642454],
    [29, 0.000000, 19.553067, -15.642454],
    [30, 0.000000, 23.463681, 0.000000],
    [31, 0.000000, 39.106135, 0.000000],
    [32, 0.000000, 43.016749, 15.642454],
    [33, 7.821227, 31.284908, 0.000000],
    [34, 7.821227, 46.927362, -15.642454],
    [35, 7.821227, 46.927362, 0.000000],
    [36, 7.821227, 46.927362, 15.642454],
    [37, 15.642454, 19.553067, 15.642454],
    [38, 15.642454, 23.463681, 0.000000],
    [39, 15.642454, 39.106135, 0.000000],
    [40, 15.642454, 43.016749, -15.642454],
    [41, 0.000000, 19.553067, 15.642454],
    [42, 0.000000, 23.463681, 31.284908],
    [43, 0.000000, 39.106135, 31.284908],
    [44, 0.000000, 43.016749, 46.927362],
    [45, 7.821227, 31.284908, 31.284908],
    [46, 7.821227, 46.927362, 31.284908],
    [47, 7.821227, 46.927362, 46.927362],
    [48, 15.642454, 19.553067, 46.927362],
    [49, 15.642454, 23.463681, 31.284908],
    [50, 15.642454, 39.106135, 31.284908],
    [51, 15.642454, 43.016749, 15.642454],
    [52, 15.642454, -11.731841, -15.642454],
    [53, 23.463681, -15.642454, -15.642454],
    [54, 23.463681, -15.642454, 0.000000],
    [55, 23.463681, -15.642454, 15.642454],
    [56, 23.463681, 0.000000, 0.000000],
    [57, 23.463681, 15.642454, -15.642454],
    [58, 23.463681, 15.642454, 0.000000],
    [59, 23.463681, 15.642454, 15.642454],
    [60, 31.284908, -11.731841, 15.642454],
    [61, 31.284908, -7.821227, 0.000000],
    [62, 31.284908, 7.821227, 0.000000],
    [63, 31.284908, 11.731841, -15.642454],
    [64, 15.642454, 11.731841, 46.927362],
    [65, 23.463681, -15.642454, 31.284908],
    [66, 23.463681, -15.642454, 46.927362],
    [67, 23.463681, 0.000000, 31.284908],
    [68, 23.463681, 15.642454, 31.284908],
    [69, 23.463681, 15.642454, 46.927362],
    [70, 31.284908, -11.731841, 46.927362],
    [71, 31.284908, -7.821227, 31.284908],
    [72, 31.284908, 7.821227, 31.284908],
    [73, 31.284908, 11.731841, 15.642454],
    [74, 15.642454, 19.553067, -15.642454],
    [75, 23.463681, 31.284908, 0.000000],
    [76, 23.463681, 46.927362, -15.642454],
    [77, 23.463681, 46.927362, 0.000000],
    [78, 23.463681, 46.927362, 15.642454],
    [79, 31.284908, 19.553067, 15.642454],
    [80, 31.284908, 23.463681, 0.000000],
    [81, 31.284908, 39.106135, 0.000000],
    [82, 31.284908, 43.016749, -15.642454],
    [83, 15.642454, 43.016749, 46.927362],
    [84, 23.463681, 31.284908, 31.284908],
    [85, 23.463681, 46.927362, 31.284908],
    [86, 23.463681, 46.927362, 46.927362],
    [87, 31.284908, 19.553067, 46.927362],
    [88, 31.284908, 23.463681, 31.284908],
    [89, 31.284908, 39.106135, 31.284908],
    [90, 31.284908, 43.016749, 15.642454],
    [91, 31.284908, -11.731841, -15.642454],
    [92, 39.106135, -15.642454, -15.642454],
    [93, 39.106135, -15.642454, 0.000000],
    [94, 39.106135, -15.642454, 15.642454],
    [95, 39.106135, 0.000000, 0.000000],
    [96, 39.106135, 15.642454, -15.642454],
    [97, 39.106135, 15.642454, 0.000000],
    [98, 39.106135, 15.642454, 15.642454],
    [99, 46.927362, -11.731841, 15.642454],
    [100, 46.927362, -7.821227, 0.000000],
    [101, 46.927362, 7.821227, 0.000000],
    [102, 46.927362, 11.731841, -15.642454],
    [103, 31.284908, 11.731841, 46.927362],
    [104, 39.106135, -15.642454, 31.284908],
    [105, 39.106135, -15.642454, 46.927362],
    [106, 39.106135, 0.000000, 31.284908],
    [107, 39.106135, 15.642454, 31.284908],
    [108, 39.106135, 15.642454, 46.927362],
    [109, 46.927362, -11.731841, 46.927362],
    [110, 46.927362, -7.821227, 31.284908],
    [111, 46.927362, 7.821227, 31.284908],
    [112, 46.927362, 11.731841, 15.642454],
    [113, 31.284908, 19.553067, -15.642454],
    [114, 39.106135, 31.284908, 0.000000],
    [115, 39.106135, 46.927362, -15.642454],
    [116, 39.106135, 46.927362, 0.000000],
    [117, 39.106135, 46.927362, 15.642454],
    [118, 46.927362, 19.553067, 15.642454],
    [119, 46.927362, 23.463681, 0.000000],
    [120, 46.927362, 39.106135, 0.000000],
    [121, 46.927362, 43.016749, -15.642454],
    [122, 31.284908, 43.016749, 46.927362],
    [123, 39.106135, 31.284908, 31.284908],
    [124, 39.106135, 46.927362, 31.284908],
    [125, 39.106135, 46.927362, 46.927362],
    [126, 46.927362, 19.553067, 46.927362],
    [127, 46.927362, 23.463681, 31.284908],
    [128, 46.927362, 39.106135, 31.284908],
    [129, 46.927362, 43.016749, 15.642454],
    [130, 46.927362, -11.731841, -15.642454],
    [131, 54.748589, -15.642454, -15.642454],
    [132, 54.748589, -15.642454, 0.000000],
    [133, 54.748589, -15.642454, 15.642454],
    [134, 54.748589, 0.000000, 0.000000],
    [135, 54.748589, 15.642454, -15.642454],
    [136, 54.748589, 15.642454, 0.000000],
    [137, 54.748589, 15.642454, 15.642454],
    [138, 62.569816, -11.731841, 15.642454],
    [139, 62.569816, -7.821227, 0.000000],
    [140, 62.569816, 7.821227, 0.000000],
    [141, 62.569816, 11.731841, -15.642454],
    [142, 46.927362, 11.731841, 46.927362],
    [143, 54.748589, -15.642454, 31.284908],
    [144, 54.748589, -15.642454, 46.927362],
    [145, 54.748589, 0.000000, 31.284908],
    [146, 54.748589, 15.642454, 31.284908],
    [147, 54.748589, 15.642454, 46.927362],
    [148, 62.569816, -11.731841, 46.927362],
    [149, 62.569816, -7.821227, 31.284908],
    [150, 62.569816, 7.821227, 31.284908],
    [151, 62.569816, 11.731841, 15.642454],
    [152, 46.927362, 19.553067, -15.642454],
    [153, 54.748589, 31.284908, 0.000000],
    [154, 54.748589, 46.927362, -15.642454],
    [155, 54.748589, 46.927362, 0.000000],
    [156, 54.748589, 46.927362, 15.642454],
    [157, 62.569816, 19.553067, 15.642454],
    [158, 62.569816, 23.463681, 0.000000],
    [159, 62.569816, 39.106135, 0.000000],
    [160, 62.569816, 43.016749, -15.642454],
    [161, 46.927362, 43.016749, 46.927362],
    [162, 54.748589, 31.284908, 31.284908],
    [163, 54.748589, 46.927362, 31.284908],
    [164, 54.748589, 46.927362, 46.927362],
    [165, 62.569816, 19.553067, 46.927362],
    [166, 62.569816, 23.463681, 31.284908],
    [167, 62.569816, 39.106135, 31.284908],
    [168, 62.569816, 43.016749, 15.642454],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 14],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 7],
    [16, 20],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 11],
    [18, 23],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 22],
