# ==========================================
# Data ID: 13750
# ==========================================
node_data = [
    [1, 0.000000, -18.349221, 4.587305],
    [2, 0.000000, -4.587305, -18.349221],
    [3, 0.000000, 0.000000, -9.174610],
    [4, 0.000000, 0.000000, 9.174610],
    [5, 0.000000, 4.587305, 18.349221],
    [6, 0.000000, 18.349221, -4.587305],
    [7, 9.174610, -18.349221, -18.349221],
    [8, 9.174610, -18.349221, 0.000000],
    [9, 9.174610, -18.349221, 18.349221],
    [10, 9.174610, 0.000000, -18.349221],
    [11, 9.174610, 0.000000, -9.174610],
    [12, 9.174610, 0.000000, 0.000000],
    [13, 9.174610, 0.000000, 9.174610],
    [14, 9.174610, 0.000000, 18.349221],
    [15, 9.174610, 18.349221, -18.349221],
    [16, 9.174610, 18.349221, 0.000000],
    [17, 9.174610, 18.349221, 18.349221],
    [18, 18.349221, -18.349221, -4.587305],
    [19, 18.349221, -4.587305, 18.349221],
    [20, 18.349221, 0.000000, -9.174610],
    [21, 18.349221, 0.000000, 9.174610],
    [22, 18.349221, 4.587305, -18.349221],
    [23, 18.349221, 18.349221, 4.587305],
    [24, 0.000000, -18.349221, 41.285747],
    [25, 0.000000, -4.587305, 18.349221],
    [26, 0.000000, 0.000000, 27.523832],
    [27, 0.000000, 0.000000, 45.873052],
    [28, 0.000000, 4.587305, 55.047663],
    [29, 0.000000, 18.349221, 32.111137],
    [30, 9.174610, -18.349221, 36.698442],
    [31, 9.174610, -18.349221, 55.047663],
    [32, 9.174610, 0.000000, 27.523832],
    [33, 9.174610, 0.000000, 36.698442],
    [34, 9.174610, 0.000000, 45.873052],
    [35, 9.174610, 0.000000, 55.047663],
    [36, 9.174610, 18.349221, 36.698442],
    [37, 9.174610, 18.349221, 55.047663],
    [38, 18.349221, -18.349221, 32.111137],
    [39, 18.349221, -4.587305, 55.047663],
    [40, 18.349221, 0.000000, 27.523832],
    [41, 18.349221, 0.000000, 45.873052],
    [42, 18.349221, 4.587305, 18.349221],
    [43, 18.349221, 18.349221, 41.285747],
    [44, 0.000000, 18.349221, 4.587305],
    [45, 0.000000, 32.111137, -18.349221],
    [46, 0.000000, 36.698442, -9.174610],
    [47, 0.000000, 36.698442, 9.174610],
    [48, 0.000000, 41.285747, 18.349221],
    [49, 0.000000, 55.047663, -4.587305],
    [50, 9.174610, 36.698442, -18.349221],
    [51, 9.174610, 36.698442, -9.174610],
    [52, 9.174610, 36.698442, 0.000000],
    [53, 9.174610, 36.698442, 9.174610],
    [54, 9.174610, 36.698442, 18.349221],
    [55, 9.174610, 55.047663, -18.349221],
    [56, 9.174610, 55.047663, 0.000000],
    [57, 9.174610, 55.047663, 18.349221],
    [58, 18.349221, 18.349221, -4.587305],
    [59, 18.349221, 32.111137, 18.349221],
    [60, 18.349221, 36.698442, -9.174610],
    [61, 18.349221, 36.698442, 9.174610],
    [62, 18.349221, 41.285747, -18.349221],
    [63, 18.349221, 55.047663, 4.587305],
    [64, 0.000000, 18.349221, 41.285747],
    [65, 0.000000, 32.111137, 18.349221],
    [66, 0.000000, 36.698442, 27.523832],
    [67, 0.000000, 36.698442, 45.873052],
    [68, 0.000000, 41.285747, 55.047663],
    [69, 0.000000, 55.047663, 32.111137],
    [70, 9.174610, 36.698442, 27.523832],
    [71, 9.174610, 36.698442, 36.698442],
    [72, 9.174610, 36.698442, 45.873052],
    [73, 9.174610, 36.698442, 55.047663],
    [74, 9.174610, 55.047663, 36.698442],
    [75, 9.174610, 55.047663, 55.047663],
    [76, 18.349221, 18.349221, 32.111137],
    [77, 18.349221, 32.111137, 55.047663],
    [78, 18.349221, 36.698442, 27.523832],
    [79, 18.349221, 36.698442, 45.873052],
    [80, 18.349221, 41.285747, 18.349221],
    [81, 18.349221, 55.047663, 41.285747],
    [82, 18.349221, -18.349221, 4.587305],
    [83, 18.349221, -4.587305, -18.349221],
    [84, 27.523831, -18.349221, -18.349221],
    [85, 27.523831, -18.349221, 0.000000],
    [86, 27.523831, -18.349221, 18.349221],
    [87, 27.523831, 0.000000, -18.349221],
    [88, 27.523831, 0.000000, -9.174610],
    [89, 27.523831, 0.000000, 0.000000],
    [90, 27.523831, 0.000000, 9.174610],
    [91, 27.523831, 0.000000, 18.349221],
    [92, 27.523831, 18.349221, -18.349221],
    [93, 27.523831, 18.349221, 0.000000],
    [94, 27.523831, 18.349221, 18.349221],
    [95, 36.698442, -18.349221, -4.587305],
    [96, 36.698442, -4.587305, 18.349221],
    [97, 36.698442, 0.000000, -9.174610],
    [98, 36.698442, 0.000000, 9.174610],
    [99, 36.698442, 4.587305, -18.349221],
    [100, 36.698442, 18.349221, 4.587305],
    [101, 18.349221, -18.349221, 41.285747],
    [102, 18.349221, 4.587305, 55.047663],
    [103, 27.523831, -18.349221, 36.698442],
    [104, 27.523831, -18.349221, 55.047663],
    [105, 27.523831, 0.000000, 27.523832],
    [106, 27.523831, 0.000000, 36.698442],
    [107, 27.523831, 0.000000, 45.873052],
    [108, 27.523831, 0.000000, 55.047663],
    [109, 27.523831, 18.349221, 36.698442],
    [110, 27.523831, 18.349221, 55.047663],
    [111, 36.698442, -18.349221, 32.111137],
    [112, 36.698442, -4.587305, 55.047663],
    [113, 36.698442, 0.000000, 27.523832],
    [114, 36.698442, 0.000000, 45.873052],
    [115, 36.698442, 4.587305, 18.349221],
    [116, 36.698442, 18.349221, 41.285747],
    [117, 18.349221, 32.111137, -18.349221],
    [118, 18.349221, 55.047663, -4.587305],
    [119, 27.523831, 36.698442, -18.349221],
    [120, 27.523831, 36.698442, -9.174610],
    [121, 27.523831, 36.698442, 0.000000],
    [122, 27.523831, 36.698442, 9.174610],
    [123, 27.523831, 36.698442, 18.349221],
    [124, 27.523831, 55.047663, -18.349221],
    [125, 27.523831, 55.047663, 0.000000],
    [126, 27.523831, 55.047663, 18.349221],
    [127, 36.698442, 18.349221, -4.587305],
    [128, 36.698442, 32.111137, 18.349221],
    [129, 36.698442, 36.698442, -9.174610],
    [130, 36.698442, 36.698442, 9.174610],
    [131, 36.698442, 41.285747, -18.349221],
    [132, 36.698442, 55.047663, 4.587305],
    [133, 18.349221, 41.285747, 55.047663],
    [134, 18.349221, 55.047663, 32.111137],
    [135, 27.523831, 36.698442, 27.523832],
    [136, 27.523831, 36.698442, 36.698442],
    [137, 27.523831, 36.698442, 45.873052],
    [138, 27.523831, 36.698442, 55.047663],
    [139, 27.523831, 55.047663, 36.698442],
    [140, 27.523831, 55.047663, 55.047663],
    [141, 36.698442, 18.349221, 32.111137],
    [142, 36.698442, 32.111137, 55.047663],
    [143, 36.698442, 36.698442, 27.523832],
    [144, 36.698442, 36.698442, 45.873052],
    [145, 36.698442, 41.285747, 18.349221],
    [146, 36.698442, 55.047663, 41.285747],
    [147, 36.698442, -18.349221, 4.587305],
    [148, 36.698442, -4.587305, -18.349221],
    [149, 45.873052, -18.349221, -18.349221],
    [150, 45.873052, -18.349221, 0.000000],
    [151, 45.873052, -18.349221, 18.349221],
    [152, 45.873052, 0.000000, -18.349221],
    [153, 45.873052, 0.000000, -9.174610],
    [154, 45.873052, 0.000000, 0.000000],
    [155, 45.873052, 0.000000, 9.174610],
    [156, 45.873052, 0.000000, 18.349221],
    [157, 45.873052, 18.349221, -18.349221],
    [158, 45.873052, 18.349221, 0.000000],
    [159, 45.873052, 18.349221, 18.349221],
    [160, 55.047663, -18.349221, -4.587305],
    [161, 55.047663, -4.587305, 18.349221],
    [162, 55.047663, 0.000000, -9.174610],
    [163, 55.047663, 0.000000, 9.174610],
    [164, 55.047663, 4.587305, -18.349221],
    [165, 55.047663, 18.349221, 4.587305],
    [166, 36.698442, -18.349221, 41.285747],
    [167, 36.698442, 4.587305, 55.047663],
    [168, 45.873052, -18.349221, 36.698442],
    [169, 45.873052, -18.349221, 55.047663],
    [170, 45.873052, 0.000000, 27.523832],
    [171, 45.873052, 0.000000, 36.698442],
    [172, 45.873052, 0.000000, 45.873052],
    [173, 45.873052, 0.000000, 55.047663],
    [174, 45.873052, 18.349221, 36.698442],
    [175, 45.873052, 18.349221, 55.047663],
    [176, 55.047663, -18.349221, 32.111137],
    [177, 55.047663, -4.587305, 55.047663],
    [178, 55.047663, 0.000000, 27.523832],
    [179, 55.047663, 0.000000, 45.873052],
    [180, 55.047663, 4.587305, 18.349221],
    [181, 55.047663, 18.349221, 41.285747],
    [182, 36.698442, 32.111137, -18.349221],
    [183, 36.698442, 55.047663, -4.587305],
    [184, 45.873052, 36.698442, -18.349221],
    [185, 45.873052, 36.698442, -9.174610],
    [186, 45.873052, 36.698442, 0.000000],
    [187, 45.873052, 36.698442, 9.174610],
    [188, 45.873052, 36.698442, 18.349221],
    [189, 45.873052, 55.047663, -18.349221],
    [190, 45.873052, 55.047663, 0.000000],
    [191, 45.873052, 55.047663, 18.349221],
    [192, 55.047663, 18.349221, -4.587305],
    [193, 55.047663, 32.111137, 18.349221],
    [194, 55.047663, 36.698442, -9.174610],
    [195, 55.047663, 36.698442, 9.174610],
    [196, 55.047663, 41.285747, -18.349221],
    [197, 55.047663, 55.047663, 4.587305],
    [198, 36.698442, 41.285747, 55.047663],
    [199, 36.698442, 55.047663, 32.111137],
    [200, 45.873052, 36.698442, 27.523832],
    [201, 45.873052, 36.698442, 36.698442],
    [202, 45.873052, 36.698442, 45.873052],
    [203, 45.873052, 36.698442, 55.047663],
    [204, 45.873052, 55.047663, 36.698442],
    [205, 45.873052, 55.047663, 55.047663],
    [206, 55.047663, 18.349221, 32.111137],
    [207, 55.047663, 32.111137, 55.047663],
    [208, 55.047663, 36.698442, 27.523832],
    [209, 55.047663, 36.698442, 45.873052],
    [210, 55.047663, 41.285747, 18.349221],
    [211, 55.047663, 55.047663, 41.285747],
    [212, 55.047663, -18.349221, 4.587305],
    [213, 55.047663, -4.587305, -18.349221],
