# ==========================================
# Data ID: 95191
# ==========================================
node_data = [
    [1, 0.000000, -16.337705, -16.337705],
    [2, 0.000000, -16.337705, 0.000000],
    [3, 0.000000, -8.168853, 0.000000],
    [4, 0.000000, 0.000000, -8.168853],
    [5, 0.000000, 0.000000, 8.168853],
    [6, 0.000000, 8.168853, 0.000000],
    [7, 0.000000, 16.337705, 0.000000],
    [8, 0.000000, 16.337705, 16.337705],
    [9, 8.168853, -16.337705, -16.337705],
    [10, 8.168853, -16.337705, 0.000000],
    [11, 8.168853, -16.337705, 16.337705],
    [12, 8.168853, -8.168853, -16.337705],
    [13, 8.168853, -8.168853, 16.337705],
    [14, 8.168853, 0.000000, 0.000000],
    [15, 8.168853, 8.168853, -16.337705],
    [16, 8.168853, 8.168853, 16.337705],
    [17, 8.168853, 16.337705, -16.337705],
    [18, 8.168853, 16.337705, 0.000000],
    [19, 8.168853, 16.337705, 16.337705],
    [20, 16.337705, -16.337705, 0.000000],
    [21, 16.337705, -16.337705, 16.337705],
    [22, 16.337705, -8.168853, 0.000000],
    [23, 16.337705, 0.000000, -8.168853],
    [24, 16.337705, 0.000000, 8.168853],
    [25, 16.337705, 8.168853, 0.000000],
    [26, 16.337705, 16.337705, -16.337705],
    [27, 16.337705, 16.337705, 0.000000],
    [28, 0.000000, -16.337705, 16.337705],
    [29, 0.000000, -16.337705, 32.675410],
    [30, 0.000000, -8.168853, 32.675410],
    [31, 0.000000, 0.000000, 24.506557],
    [32, 0.000000, 0.000000, 40.844263],
    [33, 0.000000, 8.168853, 32.675410],
    [34, 0.000000, 16.337705, 32.675410],
    [35, 0.000000, 16.337705, 49.013115],
    [36, 8.168853, -16.337705, 32.675410],
    [37, 8.168853, -16.337705, 49.013115],
    [38, 8.168853, -8.168853, 49.013115],
    [39, 8.168853, 0.000000, 32.675410],
    [40, 8.168853, 8.168853, 49.013115],
    [41, 8.168853, 16.337705, 32.675410],
    [42, 8.168853, 16.337705, 49.013115],
    [43, 16.337705, -16.337705, 32.675410],
