# ==========================================
# Data ID: 33536
# ==========================================
node_data = [
    [1, 0.000000, -16.836685, 12.627514],
    [2, 0.000000, -12.627514, 4.209171],
    [3, 0.000000, -8.418343, 0.000000],
    [4, 0.000000, 0.000000, -16.836685],
    [5, 0.000000, 0.000000, 16.836685],
    [6, 0.000000, 8.418343, 0.000000],
    [7, 0.000000, 12.627514, -4.209171],
    [8, 0.000000, 16.836685, -12.627514],
    [9, 8.418343, -16.836685, -16.836685],
    [10, 8.418343, -16.836685, 0.000000],
    [11, 8.418343, -16.836685, 16.836685],
    [12, 8.418343, 0.000000, 0.000000],
    [13, 8.418343, 16.836685, -16.836685],
    [14, 8.418343, 16.836685, 0.000000],
    [15, 8.418343, 16.836685, 16.836685],
    [16, 16.836685, -16.836685, -12.627514],
    [17, 16.836685, -12.627514, -4.209171],
    [18, 16.836685, -8.418343, 0.000000],
    [19, 16.836685, 0.000000, -16.836685],
    [20, 16.836685, 0.000000, 16.836685],
    [21, 16.836685, 8.418343, 0.000000],
    [22, 16.836685, 12.627514, 4.209171],
    [23, 16.836685, 16.836685, 12.627514],
    [24, 0.000000, -16.836685, 46.300884],
    [25, 0.000000, -12.627514, 37.882541],
    [26, 0.000000, -8.418343, 33.673370],
    [27, 0.000000, 0.000000, 50.510055],
    [28, 0.000000, 8.418343, 33.673370],
    [29, 0.000000, 12.627514, 29.464199],
    [30, 0.000000, 16.836685, 21.045856],
    [31, 8.418343, -16.836685, 33.673370],
    [32, 8.418343, -16.836685, 50.510055],
    [33, 8.418343, 0.000000, 33.673370],
    [34, 8.418343, 16.836685, 33.673370],
    [35, 8.418343, 16.836685, 50.510055],
    [36, 16.836685, -16.836685, 21.045856],
    [37, 16.836685, -12.627514, 29.464199],
    [38, 16.836685, -8.418343, 33.673370],
    [39, 16.836685, 0.000000, 50.510055],
    [40, 16.836685, 8.418343, 33.673370],
    [41, 16.836685, 12.627514, 37.882541],
    [42, 16.836685, 16.836685, 46.300884],
    [43, 0.000000, 16.836685, 12.627514],
    [44, 0.000000, 21.045856, 4.209171],
    [45, 0.000000, 25.255027, 0.000000],
    [46, 0.000000, 33.673370, -16.836685],
    [47, 0.000000, 33.673370, 16.836685],
    [48, 0.000000, 42.091713, 0.000000],
    [49, 0.000000, 46.300884, -4.209171],
    [50, 0.000000, 50.510055, -12.627514],
    [51, 8.418343, 33.673370, 0.000000],
    [52, 8.418343, 50.510055, -16.836685],
    [53, 8.418343, 50.510055, 0.000000],
    [54, 8.418343, 50.510055, 16.836685],
    [55, 16.836685, 16.836685, -12.627514],
    [56, 16.836685, 21.045856, -4.209171],
    [57, 16.836685, 25.255027, 0.000000],
    [58, 16.836685, 33.673370, -16.836685],
    [59, 16.836685, 33.673370, 16.836685],
    [60, 16.836685, 42.091713, 0.000000],
    [61, 16.836685, 46.300884, 4.209171],
    [62, 16.836685, 50.510055, 12.627514],
    [63, 0.000000, 16.836685, 46.300884],
    [64, 0.000000, 21.045856, 37.882541],
    [65, 0.000000, 25.255027, 33.673370],
    [66, 0.000000, 33.673370, 50.510055],
    [67, 0.000000, 42.091713, 33.673370],
    [68, 0.000000, 46.300884, 29.464199],
    [69, 0.000000, 50.510055, 21.045856],
    [70, 8.418343, 33.673370, 33.673370],
    [71, 8.418343, 50.510055, 33.673370],
    [72, 8.418343, 50.510055, 50.510055],
    [73, 16.836685, 16.836685, 21.045856],
    [74, 16.836685, 21.045856, 29.464199],
    [75, 16.836685, 25.255027, 33.673370],
    [76, 16.836685, 33.673370, 50.510055],
    [77, 16.836685, 42.091713, 33.673370],
    [78, 16.836685, 46.300884, 37.882541],
    [79, 16.836685, 50.510055, 46.300884],
    [80, 16.836685, -16.836685, 12.627514],
    [81, 16.836685, -12.627514, 4.209171],
    [82, 16.836685, 12.627514, -4.209171],
    [83, 25.255028, -16.836685, -16.836685],
    [84, 25.255028, -16.836685, 0.000000],
    [85, 25.255028, -16.836685, 16.836685],
    [86, 25.255028, 0.000000, 0.000000],
    [87, 25.255028, 16.836685, -16.836685],
    [88, 25.255028, 16.836685, 0.000000],
    [89, 25.255028, 16.836685, 16.836685],
    [90, 33.673370, -16.836685, -12.627514],
    [91, 33.673370, -12.627514, -4.209171],
    [92, 33.673370, -8.418343, 0.000000],
    [93, 33.673370, 0.000000, -16.836685],
    [94, 33.673370, 0.000000, 16.836685],
    [95, 33.673370, 8.418343, 0.000000],
    [96, 33.673370, 12.627514, 4.209171],
    [97, 33.673370, 16.836685, 12.627514],
    [98, 16.836685, -16.836685, 46.300884],
    [99, 16.836685, -12.627514, 37.882541],
    [100, 16.836685, 12.627514, 29.464199],
    [101, 25.255028, -16.836685, 33.673370],
    [102, 25.255028, -16.836685, 50.510055],
    [103, 25.255028, 0.000000, 33.673370],
    [104, 25.255028, 16.836685, 33.673370],
    [105, 25.255028, 16.836685, 50.510055],
    [106, 33.673370, -16.836685, 21.045856],
    [107, 33.673370, -12.627514, 29.464199],
    [108, 33.673370, -8.418343, 33.673370],
    [109, 33.673370, 0.000000, 50.510055],
    [110, 33.673370, 8.418343, 33.673370],
    [111, 33.673370, 12.627514, 37.882541],
    [112, 33.673370, 16.836685, 46.300884],
    [113, 16.836685, 21.045856, 4.209171],
    [114, 16.836685, 46.300884, -4.209171],
    [115, 16.836685, 50.510055, -12.627514],
    [116, 25.255028, 33.673370, 0.000000],
    [117, 25.255028, 50.510055, -16.836685],
    [118, 25.255028, 50.510055, 0.000000],
    [119, 25.255028, 50.510055, 16.836685],
    [120, 33.673370, 16.836685, -12.627514],
    [121, 33.673370, 21.045856, -4.209171],
    [122, 33.673370, 25.255027, 0.000000],
    [123, 33.673370, 33.673370, -16.836685],
    [124, 33.673370, 33.673370, 16.836685],
    [125, 33.673370, 42.091713, 0.000000],
    [126, 33.673370, 46.300884, 4.209171],
    [127, 33.673370, 50.510055, 12.627514],
    [128, 16.836685, 21.045856, 37.882541],
    [129, 16.836685, 46.300884, 29.464199],
    [130, 16.836685, 50.510055, 21.045856],
    [131, 25.255028, 33.673370, 33.673370],
    [132, 25.255028, 50.510055, 33.673370],
    [133, 25.255028, 50.510055, 50.510055],
    [134, 33.673370, 16.836685, 21.045856],
    [135, 33.673370, 21.045856, 29.464199],
    [136, 33.673370, 25.255027, 33.673370],
    [137, 33.673370, 33.673370, 50.510055],
    [138, 33.673370, 42.091713, 33.673370],
    [139, 33.673370, 46.300884, 37.882541],
    [140, 33.673370, 50.510055, 46.300884],
    [141, 33.673370, -16.836685, 12.627514],
    [142, 33.673370, -12.627514, 4.209171],
    [143, 33.673370, 12.627514, -4.209171],
    [144, 42.091713, -16.836685, -16.836685],
    [145, 42.091713, -16.836685, 0.000000],
    [146, 42.091713, -16.836685, 16.836685],
    [147, 42.091713, 0.000000, 0.000000],
    [148, 42.091713, 16.836685, -16.836685],
    [149, 42.091713, 16.836685, 0.000000],
    [150, 42.091713, 16.836685, 16.836685],
    [151, 50.510055, -16.836685, -12.627514],
    [152, 50.510055, -12.627514, -4.209171],
    [153, 50.510055, -8.418343, 0.000000],
    [154, 50.510055, 0.000000, -16.836685],
    [155, 50.510055, 0.000000, 16.836685],
    [156, 50.510055, 8.418343, 0.000000],
    [157, 50.510055, 12.627514, 4.209171],
    [158, 50.510055, 16.836685, 12.627514],
    [159, 33.673370, -16.836685, 46.300884],
    [160, 33.673370, -12.627514, 37.882541],
    [161, 33.673370, 12.627514, 29.464199],
    [162, 42.091713, -16.836685, 33.673370],
