# ==========================================
# Data ID: 50185
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.605666],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.605666],
    [4, 7.070444, -14.140888, 0.000000],
    [5, 7.070444, 0.000000, -14.140888],
    [6, 7.070444, 0.000000, -3.535222],
    [7, 7.070444, 0.000000, 3.535222],
    [8, 7.070444, 0.000000, 14.140888],
    [9, 7.070444, 14.140888, 0.000000],
    [10, 14.140888, 0.000000, -10.605666],
    [11, 14.140888, 0.000000, 0.000000],
    [12, 14.140888, 0.000000, 10.605666],
    [13, 0.000000, 0.000000, 17.676110],
    [14, 0.000000, 0.000000, 28.281776],
    [15, 0.000000, 0.000000, 38.887442],
    [16, 7.070444, -14.140888, 28.281776],
    [17, 7.070444, 0.000000, 24.746554],
    [18, 7.070444, 0.000000, 31.816998],
    [19, 7.070444, 0.000000, 42.422664],
    [20, 7.070444, 14.140888, 28.281776],
    [21, 14.140888, 0.000000, 17.676110],
    [22, 14.140888, 0.000000, 28.281776],
    [23, 14.140888, 0.000000, 38.887442],
    [24, 0.000000, 28.281776, -10.605666],
    [25, 0.000000, 28.281776, 0.000000],
    [26, 0.000000, 28.281776, 10.605666],
    [27, 7.070444, 28.281776, -14.140888],
    [28, 7.070444, 28.281776, -3.535222],
    [29, 7.070444, 28.281776, 3.535222],
    [30, 7.070444, 28.281776, 14.140888],
    [31, 7.070444, 42.422664, 0.000000],
    [32, 14.140888, 28.281776, -10.605666],
    [33, 14.140888, 28.281776, 0.000000],
    [34, 14.140888, 28.281776, 10.605666],
    [35, 0.000000, 28.281776, 17.676110],
    [36, 0.000000, 28.281776, 28.281776],
    [37, 0.000000, 28.281776, 38.887442],
    [38, 7.070444, 28.281776, 24.746554],
    [39, 7.070444, 28.281776, 31.816998],
    [40, 7.070444, 28.281776, 42.422664],
    [41, 7.070444, 42.422664, 28.281776],
    [42, 14.140888, 28.281776, 17.676110],
    [43, 14.140888, 28.281776, 28.281776],
    [44, 14.140888, 28.281776, 38.887442],
    [45, 21.211332, -14.140888, 0.000000],
    [46, 21.211332, 0.000000, -14.140888],
    [47, 21.211332, 0.000000, -3.535222],
    [48, 21.211332, 0.000000, 3.535222],
    [49, 21.211332, 0.000000, 14.140888],
    [50, 21.211332, 14.140888, 0.000000],
    [51, 28.281776, 0.000000, -10.605666],
    [52, 28.281776, 0.000000, 0.000000],
    [53, 28.281776, 0.000000, 10.605666],
    [54, 21.211332, -14.140888, 28.281776],
    [55, 21.211332, 0.000000, 24.746554],
    [56, 21.211332, 0.000000, 31.816998],
    [57, 21.211332, 0.000000, 42.422664],
    [58, 21.211332, 14.140888, 28.281776],
    [59, 28.281776, 0.000000, 17.676110],
    [60, 28.281776, 0.000000, 28.281776],
    [61, 28.281776, 0.000000, 38.887442],
    [62, 21.211332, 28.281776, -14.140888],
    [63, 21.211332, 28.281776, -3.535222],
    [64, 21.211332, 28.281776, 3.535222],
    [65, 21.211332, 28.281776, 14.140888],
    [66, 21.211332, 42.422664, 0.000000],
    [67, 28.281776, 28.281776, -10.605666],
    [68, 28.281776, 28.281776, 0.000000],
    [69, 28.281776, 28.281776, 10.605666],
    [70, 21.211332, 28.281776, 24.746554],
    [71, 21.211332, 28.281776, 31.816998],
    [72, 21.211332, 28.281776, 42.422664],
    [73, 21.211332, 42.422664, 28.281776],
    [74, 28.281776, 28.281776, 17.676110],
    [75, 28.281776, 28.281776, 28.281776],
    [76, 28.281776, 28.281776, 38.887442],
    [77, 35.352220, -14.140888, 0.000000],
    [78, 35.352220, 0.000000, -14.140888],
    [79, 35.352220, 0.000000, -3.535222],
    [80, 35.352220, 0.000000, 3.535222],
    [81, 35.352220, 0.000000, 14.140888],
    [82, 35.352220, 14.140888, 0.000000],
    [83, 42.422664, 0.000000, -10.605666],
    [84, 42.422664, 0.000000, 0.000000],
    [85, 42.422664, 0.000000, 10.605666],
    [86, 35.352220, -14.140888, 28.281776],
    [87, 35.352220, 0.000000, 24.746554],
    [88, 35.352220, 0.000000, 31.816998],
    [89, 35.352220, 0.000000, 42.422664],
    [90, 35.352220, 14.140888, 28.281776],
    [91, 42.422664, 0.000000, 17.676110],
    [92, 42.422664, 0.000000, 28.281776],
    [93, 42.422664, 0.000000, 38.887442],
    [94, 35.352220, 28.281776, -14.140888],
    [95, 35.352220, 28.281776, -3.535222],
    [96, 35.352220, 28.281776, 3.535222],
    [97, 35.352220, 28.281776, 14.140888],
    [98, 35.352220, 42.422664, 0.000000],
    [99, 42.422664, 28.281776, -10.605666],
    [100, 42.422664, 28.281776, 0.000000],
    [101, 42.422664, 28.281776, 10.605666],
    [102, 35.352220, 28.281776, 24.746554],
    [103, 35.352220, 28.281776, 31.816998],
    [104, 35.352220, 28.281776, 42.422664],
    [105, 35.352220, 42.422664, 28.281776],
    [106, 42.422664, 28.281776, 17.676110],
    [107, 42.422664, 28.281776, 28.281776],
    [108, 42.422664, 28.281776, 38.887442],
    [109, 49.493108, -14.140888, 0.000000],
    [110, 49.493108, 0.000000, -14.140888],
    [111, 49.493108, 0.000000, -3.535222],
    [112, 49.493108, 0.000000, 3.535222],
    [113, 49.493108, 0.000000, 14.140888],
    [114, 49.493108, 14.140888, 0.000000],
    [115, 56.563552, 0.000000, -10.605666],
    [116, 56.563552, 0.000000, 0.000000],
    [117, 56.563552, 0.000000, 10.605666],
    [118, 49.493108, -14.140888, 28.281776],
    [119, 49.493108, 0.000000, 24.746554],
    [120, 49.493108, 0.000000, 31.816998],
    [121, 49.493108, 0.000000, 42.422664],
    [122, 49.493108, 14.140888, 28.281776],
    [123, 56.563552, 0.000000, 17.676110],
    [124, 56.563552, 0.000000, 28.281776],
    [125, 56.563552, 0.000000, 38.887442],
    [126, 49.493108, 28.281776, -14.140888],
    [127, 49.493108, 28.281776, -3.535222],
    [128, 49.493108, 28.281776, 3.535222],
    [129, 49.493108, 28.281776, 14.140888],
    [130, 49.493108, 42.422664, 0.000000],
    [131, 56.563552, 28.281776, -10.605666],
    [132, 56.563552, 28.281776, 0.000000],
    [133, 56.563552, 28.281776, 10.605666],
    [134, 49.493108, 28.281776, 24.746554],
    [135, 49.493108, 28.281776, 31.816998],
    [136, 49.493108, 28.281776, 42.422664],
    [137, 49.493108, 42.422664, 28.281776],
    [138, 56.563552, 28.281776, 17.676110],
    [139, 56.563552, 28.281776, 28.281776],
    [140, 56.563552, 28.281776, 38.887442],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 11],
    [6, 9],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 8],
    [14, 15],
    [14, 16],
    [14, 8],
    [14, 19],
    [14, 20],
    [15, 19],
    [16, 8],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 22],
    [8, 17],
    [8, 20],
    [8, 21],
    [8, 22],
    [17, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 22],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [25, 26],
    [25, 9],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 30],
    [9, 27],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 33],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [29, 30],
    [29, 31],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 30],
    [36, 37],
    [36, 20],
    [36, 30],
    [36, 40],
    [36, 41],
    [37, 40],
    [20, 30],
    [20, 38],
    [20, 39],
    [20, 40],
    [20, 43],
    [30, 38],
    [30, 41],
    [30, 42],
    [30, 43],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 43],
    [42, 43],
    [43, 44],
    [10, 46],
    [11, 45],
    [11, 46],
    [11, 49],
    [11, 50],
    [12, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 52],
    [46, 47],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 52],
    [52, 53],
    [21, 49],
    [22, 54],
    [22, 49],
    [22, 57],
    [22, 58],
    [23, 57],
    [54, 49],
    [54, 55],
    [54, 56],
    [54, 57],
