# ==========================================
# Data ID: 85933
# ==========================================
node_data = [
    [1, 0.000000, -8.746773, 0.000000],
    [2, 0.000000, 0.000000, -17.493546],
    [3, 0.000000, 0.000000, 17.493546],
    [4, 0.000000, 8.746773, 0.000000],
    [5, 8.746773, -17.493546, -17.493546],
    [6, 8.746773, -17.493546, -8.746773],
    [7, 8.746773, -17.493546, 0.000000],
    [8, 8.746773, -17.493546, 8.746773],
    [9, 8.746773, -17.493546, 17.493546],
    [10, 8.746773, 0.000000, 0.000000],
    [11, 8.746773, 17.493546, -17.493546],
    [12, 8.746773, 17.493546, -8.746773],
    [13, 8.746773, 17.493546, 0.000000],
    [14, 8.746773, 17.493546, 8.746773],
    [15, 8.746773, 17.493546, 17.493546],
    [16, 17.493546, -8.746773, 0.000000],
    [17, 17.493546, 0.000000, -17.493546],
    [18, 17.493546, 0.000000, 17.493546],
    [19, 17.493546, 8.746773, 0.000000],
    [20, 0.000000, -8.746773, 34.987092],
    [21, 0.000000, 0.000000, 52.480638],
    [22, 0.000000, 8.746773, 34.987092],
    [23, 8.746773, -17.493546, 26.240319],
    [24, 8.746773, -17.493546, 34.987092],
    [25, 8.746773, -17.493546, 43.733865],
    [26, 8.746773, -17.493546, 52.480638],
    [27, 8.746773, 0.000000, 34.987092],
    [28, 8.746773, 17.493546, 26.240319],
    [29, 8.746773, 17.493546, 34.987092],
    [30, 8.746773, 17.493546, 43.733865],
    [31, 8.746773, 17.493546, 52.480638],
    [32, 17.493546, -8.746773, 34.987092],
    [33, 17.493546, 0.000000, 52.480638],
    [34, 17.493546, 8.746773, 34.987092],
    [35, 0.000000, 26.240319, 0.000000],
    [36, 0.000000, 34.987092, -17.493546],
    [37, 0.000000, 34.987092, 17.493546],
    [38, 0.000000, 43.733865, 0.000000],
    [39, 8.746773, 34.987092, 0.000000],
    [40, 8.746773, 52.480638, -17.493546],
    [41, 8.746773, 52.480638, -8.746773],
    [42, 8.746773, 52.480638, 0.000000],
    [43, 8.746773, 52.480638, 8.746773],
    [44, 8.746773, 52.480638, 17.493546],
    [45, 17.493546, 26.240319, 0.000000],
    [46, 17.493546, 34.987092, -17.493546],
    [47, 17.493546, 34.987092, 17.493546],
    [48, 17.493546, 43.733865, 0.000000],
    [49, 0.000000, 26.240319, 34.987092],
    [50, 0.000000, 34.987092, 52.480638],
    [51, 0.000000, 43.733865, 34.987092],
    [52, 8.746773, 34.987092, 34.987092],
