# ==========================================
# Data ID: 5441
# ==========================================
node_data = [
    [1, 0.000000, -9.820210, -13.093613],
    [2, 0.000000, -9.820210, 13.093613],
    [3, 0.000000, 0.000000, -6.546807],
    [4, 0.000000, 0.000000, 6.546807],
    [5, 0.000000, 9.820210, -13.093613],
    [6, 0.000000, 9.820210, 13.093613],
    [7, 6.546807, -13.093613, 0.000000],
    [8, 6.546807, 0.000000, -9.820210],
    [9, 6.546807, 0.000000, 9.820210],
    [10, 6.546807, 13.093613, 0.000000],
    [11, 13.093613, -9.820210, -13.093613],
    [12, 13.093613, -9.820210, 13.093613],
    [13, 13.093613, 0.000000, -6.546807],
    [14, 13.093613, 0.000000, 6.546807],
    [15, 13.093613, 9.820210, -13.093613],
    [16, 13.093613, 9.820210, 13.093613],
    [17, 0.000000, -9.820210, 39.280839],
    [18, 0.000000, 0.000000, 19.640419],
    [19, 0.000000, 0.000000, 32.734033],
    [20, 0.000000, 9.820210, 39.280839],
    [21, 6.546807, -13.093613, 26.187226],
    [22, 6.546807, 0.000000, 16.367016],
    [23, 6.546807, 0.000000, 36.007436],
    [24, 6.546807, 13.093613, 26.187226],
    [25, 13.093613, -9.820210, 39.280839],
    [26, 13.093613, 0.000000, 19.640419],
    [27, 13.093613, 0.000000, 32.734033],
    [28, 13.093613, 9.820210, 39.280839],
    [29, 0.000000, 16.367016, -13.093613],
    [30, 0.000000, 16.367016, 13.093613],
    [31, 0.000000, 26.187226, -6.546807],
    [32, 0.000000, 26.187226, 6.546807],
    [33, 0.000000, 36.007436, -13.093613],
    [34, 0.000000, 36.007436, 13.093613],
    [35, 6.546807, 26.187226, -9.820210],
    [36, 6.546807, 26.187226, 9.820210],
    [37, 6.546807, 39.280839, 0.000000],
    [38, 13.093613, 16.367016, -13.093613],
    [39, 13.093613, 16.367016, 13.093613],
    [40, 13.093613, 26.187226, -6.546807],
    [41, 13.093613, 26.187226, 6.546807],
    [42, 13.093613, 36.007436, -13.093613],
    [43, 13.093613, 36.007436, 13.093613],
    [44, 0.000000, 16.367016, 39.280839],
    [45, 0.000000, 26.187226, 19.640419],
    [46, 0.000000, 26.187226, 32.734033],
    [47, 0.000000, 36.007436, 39.280839],
    [48, 6.546807, 26.187226, 16.367016],
    [49, 6.546807, 26.187226, 36.007436],
    [50, 6.546807, 39.280839, 26.187226],
    [51, 13.093613, 16.367016, 39.280839],
    [52, 13.093613, 26.187226, 19.640419],
    [53, 13.093613, 26.187226, 32.734033],
    [54, 13.093613, 36.007436, 39.280839],
    [55, 19.640420, -13.093613, 0.000000],
    [56, 19.640420, 0.000000, -9.820210],
    [57, 19.640420, 0.000000, 9.820210],
    [58, 19.640420, 13.093613, 0.000000],
    [59, 26.187226, -9.820210, -13.093613],
    [60, 26.187226, -9.820210, 13.093613],
    [61, 26.187226, 0.000000, -6.546807],
    [62, 26.187226, 0.000000, 6.546807],
    [63, 26.187226, 9.820210, -13.093613],
    [64, 26.187226, 9.820210, 13.093613],
    [65, 19.640420, -13.093613, 26.187226],
    [66, 19.640420, 0.000000, 16.367016],
    [67, 19.640420, 0.000000, 36.007436],
    [68, 19.640420, 13.093613, 26.187226],
    [69, 26.187226, -9.820210, 39.280839],
    [70, 26.187226, 0.000000, 19.640419],
    [71, 26.187226, 0.000000, 32.734033],
    [72, 26.187226, 9.820210, 39.280839],
    [73, 19.640420, 26.187226, -9.820210],
    [74, 19.640420, 26.187226, 9.820210],
