# ==========================================
# Data ID: 26176
# ==========================================
node_data = [
    [1, 0.000000, -16.471287, -16.471287],
    [2, 0.000000, -16.471287, 16.471287],
    [3, 0.000000, -4.117822, 0.000000],
    [4, 0.000000, 0.000000, -12.353466],
    [5, 0.000000, 0.000000, 12.353466],
    [6, 0.000000, 4.117822, 0.000000],
    [7, 0.000000, 16.471287, -16.471287],
    [8, 0.000000, 16.471287, 16.471287],
    [9, 8.235644, -16.471287, 0.000000],
    [10, 8.235644, 0.000000, -8.235644],
    [11, 8.235644, 0.000000, 0.000000],
    [12, 8.235644, 0.000000, 8.235644],
    [13, 8.235644, 16.471287, 0.000000],
    [14, 16.471287, -16.471287, -16.471287],
    [15, 16.471287, -16.471287, 16.471287],
    [16, 16.471287, -4.117822, 0.000000],
    [17, 16.471287, 0.000000, -12.353466],
    [18, 16.471287, 0.000000, 12.353466],
    [19, 16.471287, 4.117822, 0.000000],
    [20, 16.471287, 16.471287, -16.471287],
    [21, 16.471287, 16.471287, 16.471287],
    [22, 0.000000, -16.471287, 49.413861],
    [23, 0.000000, -4.117822, 32.942574],
    [24, 0.000000, 0.000000, 20.589108],
    [25, 0.000000, 0.000000, 45.296040],
    [26, 0.000000, 4.117822, 32.942574],
    [27, 0.000000, 16.471287, 49.413861],
    [28, 8.235644, -16.471287, 32.942574],
    [29, 8.235644, 0.000000, 24.706930],
    [30, 8.235644, 0.000000, 32.942574],
    [31, 8.235644, 0.000000, 41.178218],
    [32, 8.235644, 16.471287, 32.942574],
    [33, 16.471287, -16.471287, 49.413861],
    [34, 16.471287, -4.117822, 32.942574],
    [35, 16.471287, 0.000000, 20.589108],
    [36, 16.471287, 0.000000, 45.296040],
    [37, 16.471287, 4.117822, 32.942574],
    [38, 16.471287, 16.471287, 49.413861],
    [39, 0.000000, 28.824752, 0.000000],
    [40, 0.000000, 32.942574, -12.353466],
    [41, 0.000000, 32.942574, 12.353466],
    [42, 0.000000, 37.060396, 0.000000],
    [43, 0.000000, 49.413861, -16.471287],
    [44, 0.000000, 49.413861, 16.471287],
    [45, 8.235644, 32.942574, -8.235644],
    [46, 8.235644, 32.942574, 0.000000],
    [47, 8.235644, 32.942574, 8.235644],
    [48, 8.235644, 49.413861, 0.000000],
    [49, 16.471287, 28.824752, 0.000000],
    [50, 16.471287, 32.942574, -12.353466],
    [51, 16.471287, 32.942574, 12.353466],
    [52, 16.471287, 37.060396, 0.000000],
    [53, 16.471287, 49.413861, -16.471287],
    [54, 16.471287, 49.413861, 16.471287],
    [55, 0.000000, 28.824752, 32.942574],
    [56, 0.000000, 32.942574, 20.589108],
