# ==========================================
# Data ID: 23344
# ==========================================
node_data = [
    [1, 0.000000, -15.740298, -15.740298],
    [2, 0.000000, -15.740298, 0.000000],
    [3, 0.000000, -15.740298, 15.740298],
    [4, 0.000000, 15.740298, -15.740298],
    [5, 0.000000, 15.740298, 0.000000],
    [6, 0.000000, 15.740298, 15.740298],
    [7, 7.870149, -15.740298, 0.000000],
    [8, 7.870149, 0.000000, -15.740298],
    [9, 7.870149, 0.000000, 0.000000],
    [10, 7.870149, 0.000000, 15.740298],
    [11, 7.870149, 15.740298, 0.000000],
    [12, 15.740298, -15.740298, -15.740298],
    [13, 15.740298, -15.740298, 0.000000],
    [14, 15.740298, -15.740298, 15.740298],
    [15, 15.740298, 15.740298, -15.740298],
    [16, 15.740298, 15.740298, 0.000000],
    [17, 15.740298, 15.740298, 15.740298],
    [18, 0.000000, -15.740298, 31.480596],
    [19, 0.000000, -15.740298, 47.220894],
    [20, 0.000000, 15.740298, 31.480596],
    [21, 0.000000, 15.740298, 47.220894],
    [22, 7.870149, -15.740298, 31.480596],
    [23, 7.870149, 0.000000, 31.480596],
    [24, 7.870149, 0.000000, 47.220894],
    [25, 7.870149, 15.740298, 31.480596],
    [26, 15.740298, -15.740298, 31.480596],
    [27, 15.740298, -15.740298, 47.220894],
    [28, 15.740298, 15.740298, 31.480596],
    [29, 15.740298, 15.740298, 47.220894],
    [30, 0.000000, 47.220894, -15.740298],
    [31, 0.000000, 47.220894, 0.000000],
    [32, 0.000000, 47.220894, 15.740298],
    [33, 7.870149, 31.480596, -15.740298],
    [34, 7.870149, 31.480596, 0.000000],
    [35, 7.870149, 31.480596, 15.740298],
    [36, 7.870149, 47.220894, 0.000000],
    [37, 15.740298, 47.220894, -15.740298],
    [38, 15.740298, 47.220894, 0.000000],
    [39, 15.740298, 47.220894, 15.740298],
    [40, 0.000000, 47.220894, 31.480596],
    [41, 0.000000, 47.220894, 47.220894],
    [42, 7.870149, 31.480596, 31.480596],
    [43, 7.870149, 31.480596, 47.220894],
    [44, 7.870149, 47.220894, 31.480596],
    [45, 15.740298, 47.220894, 31.480596],
    [46, 15.740298, 47.220894, 47.220894],
    [47, 23.610447, -15.740298, 0.000000],
    [48, 23.610447, 0.000000, -15.740298],
    [49, 23.610447, 0.000000, 0.000000],
    [50, 23.610447, 0.000000, 15.740298],
    [51, 23.610447, 15.740298, 0.000000],
    [52, 31.480596, -15.740298, -15.740298],
    [53, 31.480596, -15.740298, 0.000000],
    [54, 31.480596, -15.740298, 15.740298],
    [55, 31.480596, 15.740298, -15.740298],
    [56, 31.480596, 15.740298, 0.000000],
    [57, 31.480596, 15.740298, 15.740298],
    [58, 23.610447, -15.740298, 31.480596],
    [59, 23.610447, 0.000000, 31.480596],
    [60, 23.610447, 0.000000, 47.220894],
    [61, 23.610447, 15.740298, 31.480596],
    [62, 31.480596, -15.740298, 31.480596],
    [63, 31.480596, -15.740298, 47.220894],
    [64, 31.480596, 15.740298, 31.480596],
    [65, 31.480596, 15.740298, 47.220894],
    [66, 23.610447, 31.480596, -15.740298],
    [67, 23.610447, 31.480596, 0.000000],
    [68, 23.610447, 31.480596, 15.740298],
    [69, 23.610447, 47.220894, 0.000000],
    [70, 31.480596, 47.220894, -15.740298],
    [71, 31.480596, 47.220894, 0.000000],
    [72, 31.480596, 47.220894, 15.740298],
    [73, 23.610447, 31.480596, 31.480596],
    [74, 23.610447, 31.480596, 47.220894],
    [75, 23.610447, 47.220894, 31.480596],
    [76, 31.480596, 47.220894, 31.480596],
    [77, 31.480596, 47.220894, 47.220894],
    [78, 39.350745, -15.740298, 0.000000],
    [79, 39.350745, 0.000000, -15.740298],
    [80, 39.350745, 0.000000, 0.000000],
    [81, 39.350745, 0.000000, 15.740298],
    [82, 39.350745, 15.740298, 0.000000],
    [83, 47.220894, -15.740298, -15.740298],
    [84, 47.220894, -15.740298, 0.000000],
    [85, 47.220894, -15.740298, 15.740298],
    [86, 47.220894, 15.740298, -15.740298],
    [87, 47.220894, 15.740298, 0.000000],
    [88, 47.220894, 15.740298, 15.740298],
    [89, 39.350745, -15.740298, 31.480596],
    [90, 39.350745, 0.000000, 31.480596],
    [91, 39.350745, 0.000000, 47.220894],
    [92, 39.350745, 15.740298, 31.480596],
    [93, 47.220894, -15.740298, 31.480596],
    [94, 47.220894, -15.740298, 47.220894],
    [95, 47.220894, 15.740298, 31.480596],
    [96, 47.220894, 15.740298, 47.220894],
    [97, 39.350745, 31.480596, -15.740298],
    [98, 39.350745, 31.480596, 0.000000],
    [99, 39.350745, 31.480596, 15.740298],
    [100, 39.350745, 47.220894, 0.000000],
    [101, 47.220894, 47.220894, -15.740298],
    [102, 47.220894, 47.220894, 0.000000],
    [103, 47.220894, 47.220894, 15.740298],
    [104, 39.350745, 31.480596, 31.480596],
    [105, 39.350745, 31.480596, 47.220894],
    [106, 39.350745, 47.220894, 31.480596],
    [107, 47.220894, 47.220894, 31.480596],
    [108, 47.220894, 47.220894, 47.220894],
    [109, 55.091043, -15.740298, 0.000000],
    [110, 55.091043, 0.000000, -15.740298],
    [111, 55.091043, 0.000000, 0.000000],
    [112, 55.091043, 0.000000, 15.740298],
    [113, 55.091043, 15.740298, 0.000000],
    [114, 62.961192, -15.740298, -15.740298],
    [115, 62.961192, -15.740298, 0.000000],
    [116, 62.961192, -15.740298, 15.740298],
    [117, 62.961192, 15.740298, -15.740298],
    [118, 62.961192, 15.740298, 0.000000],
    [119, 62.961192, 15.740298, 15.740298],
    [120, 55.091043, -15.740298, 31.480596],
    [121, 55.091043, 0.000000, 31.480596],
    [122, 55.091043, 0.000000, 47.220894],
    [123, 55.091043, 15.740298, 31.480596],
    [124, 62.961192, -15.740298, 31.480596],
    [125, 62.961192, -15.740298, 47.220894],
    [126, 62.961192, 15.740298, 31.480596],
    [127, 62.961192, 15.740298, 47.220894],
    [128, 55.091043, 31.480596, -15.740298],
    [129, 55.091043, 31.480596, 0.000000],
    [130, 55.091043, 31.480596, 15.740298],
    [131, 55.091043, 47.220894, 0.000000],
    [132, 62.961192, 47.220894, -15.740298],
    [133, 62.961192, 47.220894, 0.000000],
    [134, 62.961192, 47.220894, 15.740298],
    [135, 55.091043, 31.480596, 31.480596],
    [136, 55.091043, 31.480596, 47.220894],
    [137, 55.091043, 47.220894, 31.480596],
    [138, 62.961192, 47.220894, 31.480596],
    [139, 62.961192, 47.220894, 47.220894],
]

element_conn = [
    [1, 8],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 10],
    [4, 8],
    [4, 11],
    [5, 8],
    [5, 9],
    [6, 10],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 14],
    [10, 16],
    [10, 17],
    [11, 17],
    [18, 23],
    [18, 24],
    [19, 22],
    [19, 24],
    [6, 25],
    [20, 10],
    [20, 23],
    [21, 24],
    [22, 10],
    [22, 24],
    [22, 14],
    [10, 23],
    [10, 25],
    [10, 26],
    [23, 24],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 29],
    [4, 33],
    [5, 34],
    [5, 35],
    [6, 11],
    [6, 35],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 35],
    [11, 33],
    [11, 35],
    [11, 15],
    [33, 34],
    [33, 36],
    [33, 15],
    [33, 16],
    [33, 37],
    [34, 35],
    [34, 16],
    [34, 38],
    [35, 36],
    [35, 17],
    [35, 38],
    [35, 39],
    [36, 39],
    [20, 42],
    [20, 43],
    [21, 25],
    [21, 43],
    [32, 44],
    [40, 35],
    [40, 42],
    [41, 43],
    [25, 35],
    [25, 43],
    [25, 17],
    [35, 42],
    [35, 44],
    [35, 28],
    [42, 43],
    [42, 28],
    [42, 45],
    [43, 44],
    [43, 29],
    [43, 45],
    [43, 46],
    [44, 46],
    [12, 48],
    [13, 49],
    [13, 50],
    [14, 47],
    [14, 50],
    [15, 48],
    [15, 51],
    [16, 48],
    [16, 49],
    [17, 50],
    [47, 48],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 50],
    [49, 53],
    [49, 56],
    [50, 51],
    [50, 54],
    [50, 56],
    [50, 57],
    [51, 57],
    [26, 59],
    [26, 60],
    [27, 58],
    [27, 60],
    [17, 61],
    [28, 50],
    [28, 59],
    [29, 60],
    [58, 50],
    [58, 60],
    [58, 54],
    [50, 59],
    [50, 61],
    [50, 62],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 65],
    [15, 66],
    [16, 67],
    [16, 68],
    [17, 51],
    [17, 68],
    [37, 66],
    [37, 69],
    [38, 66],
    [38, 67],
    [39, 68],
    [51, 66],
    [51, 68],
    [51, 55],
    [66, 67],
    [66, 69],
    [66, 55],
    [66, 56],
    [66, 70],
    [67, 68],
    [67, 56],
    [67, 71],
    [68, 69],
    [68, 57],
    [68, 71],
    [68, 72],
    [69, 72],
    [28, 73],
    [28, 74],
    [29, 61],
    [29, 74],
    [39, 75],
    [45, 68],
    [45, 73],
    [46, 74],
    [61, 68],
    [61, 74],
    [61, 57],
    [68, 73],
    [68, 75],
    [68, 64],
    [73, 74],
    [73, 64],
    [73, 76],
    [74, 75],
    [74, 65],
    [74, 76],
    [74, 77],
    [75, 77],
    [52, 79],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 81],
    [55, 79],
    [55, 82],
    [56, 79],
    [56, 80],
    [57, 81],
    [78, 79],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 86],
    [80, 81],
    [80, 84],
    [80, 87],
    [81, 82],
    [81, 85],
    [81, 87],
    [81, 88],
    [82, 88],
    [62, 90],
    [62, 91],
    [63, 89],
    [63, 91],
    [57, 92],
    [64, 81],
    [64, 90],
    [65, 91],
    [89, 81],
    [89, 91],
    [89, 85],
    [81, 90],
    [81, 92],
    [81, 93],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 96],
    [55, 97],
    [56, 98],
    [56, 99],
    [57, 82],
    [57, 99],
    [70, 97],
    [70, 100],
    [71, 97],
    [71, 98],
    [72, 99],
    [82, 97],
    [82, 99],
    [82, 86],
    [97, 98],
    [97, 100],
    [97, 86],
    [97, 87],
    [97, 101],
    [98, 99],
    [98, 87],
    [98, 102],
    [99, 100],
    [99, 88],
    [99, 102],
    [99, 103],
    [100, 103],
    [64, 104],
    [64, 105],
    [65, 92],
    [65, 105],
    [72, 106],
    [76, 99],
    [76, 104],
    [77, 105],
    [92, 99],
    [92, 105],
    [92, 88],
    [99, 104],
    [99, 106],
    [99, 95],
    [104, 105],
    [104, 95],
    [104, 107],
    [105, 106],
    [105, 96],
    [105, 107],
    [105, 108],
    [106, 108],
    [83, 110],
    [84, 111],
    [84, 112],
    [85, 109],
    [85, 112],
    [86, 110],
    [86, 113],
    [87, 110],
    [87, 111],
    [88, 112],
    [109, 110],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 117],
    [111, 112],
    [111, 115],
    [111, 118],
    [112, 113],
    [112, 116],
    [112, 118],
    [112, 119],
    [113, 119],
    [93, 121],
    [93, 122],
    [94, 120],
    [94, 122],
    [88, 123],
    [95, 112],
    [95, 121],
    [96, 122],
    [120, 112],
    [120, 122],
    [120, 116],
    [112, 121],
    [112, 123],
    [112, 124],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 127],
    [86, 128],
    [87, 129],
    [87, 130],
    [88, 113],
    [88, 130],
    [101, 128],
    [101, 131],
    [102, 128],
    [102, 129],
    [103, 130],
    [113, 128],
    [113, 130],
    [113, 117],
    [128, 129],
    [128, 131],
    [128, 117],
    [128, 118],
    [128, 132],
    [129, 130],
    [129, 118],
    [129, 133],
    [130, 131],
    [130, 119],
    [130, 133],
    [130, 134],
    [131, 134],
    [95, 135],
    [95, 136],
    [96, 123],
    [96, 136],
    [103, 137],
    [107, 130],
    [107, 135],
    [108, 136],
    [123, 130],
    [123, 136],
    [123, 119],
    [130, 135],
    [130, 137],
    [130, 126],
    [135, 136],
    [135, 126],
    [135, 138],
    [136, 137],
    [136, 127],
    [136, 138],
    [136, 139],
    [137, 139],
]
