# ==========================================
# Data ID: 59005
# ==========================================
node_data = [
    [1, 0.000000, -13.472898, -13.472898],
    [2, 0.000000, -13.472898, 13.472898],
    [3, 0.000000, -10.104673, -6.736449],
    [4, 0.000000, 10.104673, 6.736449],
    [5, 0.000000, 13.472898, -13.472898],
    [6, 0.000000, 13.472898, 13.472898],
    [7, 6.736449, -13.472898, 0.000000],
    [8, 6.736449, 0.000000, -6.736449],
    [9, 6.736449, 0.000000, 6.736449],
    [10, 6.736449, 13.472898, 0.000000],
    [11, 13.472898, -13.472898, -13.472898],
    [12, 13.472898, -13.472898, 13.472898],
    [13, 13.472898, -10.104673, 6.736449],
    [14, 13.472898, 10.104673, -6.736449],
    [15, 13.472898, 13.472898, -13.472898],
    [16, 13.472898, 13.472898, 13.472898],
    [17, 0.000000, -13.472898, 40.418694],
    [18, 0.000000, -10.104673, 20.209347],
    [19, 0.000000, 10.104673, 33.682245],
    [20, 0.000000, 13.472898, 40.418694],
    [21, 6.736449, -13.472898, 26.945796],
    [22, 6.736449, 0.000000, 20.209347],
    [23, 6.736449, 0.000000, 33.682245],
    [24, 6.736449, 13.472898, 26.945796],
    [25, 13.472898, -13.472898, 40.418694],
    [26, 13.472898, -10.104673, 33.682245],
    [27, 13.472898, 10.104673, 20.209347],
    [28, 13.472898, 13.472898, 40.418694],
    [29, 0.000000, 16.841123, -6.736449],
    [30, 0.000000, 37.050469, 6.736449],
    [31, 0.000000, 40.418694, -13.472898],
    [32, 0.000000, 40.418694, 13.472898],
    [33, 6.736449, 26.945796, -6.736449],
    [34, 6.736449, 26.945796, 6.736449],
    [35, 6.736449, 40.418694, 0.000000],
    [36, 13.472898, 16.841123, 6.736449],
    [37, 13.472898, 37.050469, -6.736449],
    [38, 13.472898, 40.418694, -13.472898],
    [39, 13.472898, 40.418694, 13.472898],
    [40, 0.000000, 16.841123, 20.209347],
    [41, 0.000000, 37.050469, 33.682245],
    [42, 0.000000, 40.418694, 40.418694],
    [43, 6.736449, 26.945796, 20.209347],
    [44, 6.736449, 26.945796, 33.682245],
    [45, 6.736449, 40.418694, 26.945796],
    [46, 13.472898, 16.841123, 33.682245],
    [47, 13.472898, 37.050469, 20.209347],
    [48, 13.472898, 40.418694, 40.418694],
    [49, 13.472898, -10.104673, -6.736449],
    [50, 13.472898, 10.104673, 6.736449],
    [51, 20.209347, -13.472898, 0.000000],
    [52, 20.209347, 0.000000, -6.736449],
    [53, 20.209347, 0.000000, 6.736449],
    [54, 20.209347, 13.472898, 0.000000],
    [55, 26.945796, -13.472898, -13.472898],
    [56, 26.945796, -13.472898, 13.472898],
    [57, 26.945796, -10.104673, 6.736449],
    [58, 26.945796, 10.104673, -6.736449],
    [59, 26.945796, 13.472898, -13.472898],
    [60, 26.945796, 13.472898, 13.472898],
    [61, 13.472898, -10.104673, 20.209347],
    [62, 13.472898, 10.104673, 33.682245],
    [63, 20.209347, -13.472898, 26.945796],
    [64, 20.209347, 0.000000, 20.209347],
    [65, 20.209347, 0.000000, 33.682245],
    [66, 20.209347, 13.472898, 26.945796],
    [67, 26.945796, -13.472898, 40.418694],
    [68, 26.945796, -10.104673, 33.682245],
    [69, 26.945796, 10.104673, 20.209347],
    [70, 26.945796, 13.472898, 40.418694],
    [71, 13.472898, 16.841123, -6.736449],
    [72, 13.472898, 37.050469, 6.736449],
    [73, 20.209347, 26.945796, -6.736449],
    [74, 20.209347, 26.945796, 6.736449],
    [75, 20.209347, 40.418694, 0.000000],
