# ==========================================
# Data ID: 85003
# ==========================================
node_data = [
    [1, 0.000000, -15.366207, 3.841552],
    [2, 0.000000, -7.683104, 15.366207],
    [3, 0.000000, -3.841552, 0.000000],
    [4, 0.000000, 3.841552, 0.000000],
    [5, 0.000000, 7.683104, -15.366207],
    [6, 0.000000, 15.366207, -3.841552],
    [7, 7.683104, -15.366207, 0.000000],
    [8, 7.683104, 0.000000, -15.366207],
    [9, 7.683104, 0.000000, 0.000000],
    [10, 7.683104, 0.000000, 15.366207],
    [11, 7.683104, 15.366207, 0.000000],
    [12, 15.366207, -15.366207, -3.841552],
    [13, 15.366207, -7.683104, -15.366207],
    [14, 15.366207, -3.841552, 0.000000],
    [15, 15.366207, 3.841552, 0.000000],
    [16, 15.366207, 7.683104, 15.366207],
    [17, 15.366207, 15.366207, 3.841552],
    [18, 0.000000, -15.366207, 34.573966],
    [19, 0.000000, -7.683104, 46.098621],
    [20, 0.000000, -3.841552, 30.732414],
    [21, 0.000000, 3.841552, 30.732414],
    [22, 0.000000, 7.683104, 15.366207],
    [23, 0.000000, 15.366207, 26.890862],
    [24, 7.683104, -15.366207, 30.732414],
    [25, 7.683104, 0.000000, 30.732414],
    [26, 7.683104, 0.000000, 46.098621],
    [27, 7.683104, 15.366207, 30.732414],
    [28, 15.366207, -15.366207, 26.890862],
    [29, 15.366207, -7.683104, 15.366207],
    [30, 15.366207, -3.841552, 30.732414],
    [31, 15.366207, 3.841552, 30.732414],
    [32, 15.366207, 7.683104, 46.098621],
    [33, 15.366207, 15.366207, 34.573966],
    [34, 0.000000, 15.366207, 3.841552],
    [35, 0.000000, 23.049310, 15.366207],
    [36, 0.000000, 26.890862, 0.000000],
    [37, 0.000000, 34.573966, 0.000000],
    [38, 0.000000, 38.415518, -15.366207],
    [39, 0.000000, 46.098621, -3.841552],
    [40, 7.683104, 30.732414, -15.366207],
    [41, 7.683104, 30.732414, 0.000000],
    [42, 7.683104, 30.732414, 15.366207],
    [43, 7.683104, 46.098621, 0.000000],
    [44, 15.366207, 15.366207, -3.841552],
    [45, 15.366207, 23.049310, -15.366207],
    [46, 15.366207, 26.890862, 0.000000],
    [47, 15.366207, 34.573966, 0.000000],
    [48, 15.366207, 38.415518, 15.366207],
    [49, 15.366207, 46.098621, 3.841552],
    [50, 0.000000, 15.366207, 34.573966],
    [51, 0.000000, 23.049310, 46.098621],
    [52, 0.000000, 26.890862, 30.732414],
    [53, 0.000000, 34.573966, 30.732414],
    [54, 0.000000, 38.415518, 15.366207],
    [55, 0.000000, 46.098621, 26.890862],
    [56, 7.683104, 30.732414, 30.732414],
    [57, 7.683104, 30.732414, 46.098621],
    [58, 7.683104, 46.098621, 30.732414],
    [59, 15.366207, 15.366207, 26.890862],
    [60, 15.366207, 23.049310, 15.366207],
    [61, 15.366207, 26.890862, 30.732414],
    [62, 15.366207, 34.573966, 30.732414],
    [63, 15.366207, 38.415518, 46.098621],
    [64, 15.366207, 46.098621, 34.573966],
    [65, 15.366207, -15.366207, 3.841552],
    [66, 15.366207, 7.683104, -15.366207],
    [67, 23.049311, -15.366207, 0.000000],
    [68, 23.049311, 0.000000, -15.366207],
    [69, 23.049311, 0.000000, 0.000000],
    [70, 23.049311, 0.000000, 15.366207],
    [71, 23.049311, 15.366207, 0.000000],
    [72, 30.732414, -15.366207, -3.841552],
    [73, 30.732414, -7.683104, -15.366207],
    [74, 30.732414, -3.841552, 0.000000],
    [75, 30.732414, 3.841552, 0.000000],
    [76, 30.732414, 7.683104, 15.366207],
    [77, 30.732414, 15.366207, 3.841552],
    [78, 15.366207, -15.366207, 34.573966],
    [79, 15.366207, -7.683104, 46.098621],
    [80, 23.049311, -15.366207, 30.732414],
    [81, 23.049311, 0.000000, 30.732414],
    [82, 23.049311, 0.000000, 46.098621],
    [83, 23.049311, 15.366207, 30.732414],
    [84, 30.732414, -15.366207, 26.890862],
    [85, 30.732414, -7.683104, 15.366207],
    [86, 30.732414, -3.841552, 30.732414],
    [87, 30.732414, 3.841552, 30.732414],
    [88, 30.732414, 7.683104, 46.098621],
    [89, 30.732414, 15.366207, 34.573966],
    [90, 15.366207, 38.415518, -15.366207],
    [91, 15.366207, 46.098621, -3.841552],
    [92, 23.049311, 30.732414, -15.366207],
    [93, 23.049311, 30.732414, 0.000000],
    [94, 23.049311, 30.732414, 15.366207],
    [95, 23.049311, 46.098621, 0.000000],
    [96, 30.732414, 15.366207, -3.841552],
    [97, 30.732414, 23.049310, -15.366207],
    [98, 30.732414, 26.890862, 0.000000],
    [99, 30.732414, 34.573966, 0.000000],
    [100, 30.732414, 38.415518, 15.366207],
    [101, 30.732414, 46.098621, 3.841552],
    [102, 15.366207, 23.049310, 46.098621],
    [103, 15.366207, 46.098621, 26.890862],
    [104, 23.049311, 30.732414, 30.732414],
    [105, 23.049311, 30.732414, 46.098621],
    [106, 23.049311, 46.098621, 30.732414],
    [107, 30.732414, 15.366207, 26.890862],
    [108, 30.732414, 23.049310, 15.366207],
    [109, 30.732414, 26.890862, 30.732414],
    [110, 30.732414, 34.573966, 30.732414],
    [111, 30.732414, 38.415518, 46.098621],
    [112, 30.732414, 46.098621, 34.573966],
    [113, 30.732414, -15.366207, 3.841552],
    [114, 30.732414, 7.683104, -15.366207],
    [115, 38.415518, -15.366207, 0.000000],
    [116, 38.415518, 0.000000, -15.366207],
    [117, 38.415518, 0.000000, 0.000000],
    [118, 38.415518, 0.000000, 15.366207],
    [119, 38.415518, 15.366207, 0.000000],
    [120, 46.098621, -15.366207, -3.841552],
    [121, 46.098621, -7.683104, -15.366207],
    [122, 46.098621, -3.841552, 0.000000],
    [123, 46.098621, 3.841552, 0.000000],
    [124, 46.098621, 7.683104, 15.366207],
    [125, 46.098621, 15.366207, 3.841552],
    [126, 30.732414, -15.366207, 34.573966],
    [127, 30.732414, -7.683104, 46.098621],
    [128, 38.415518, -15.366207, 30.732414],
    [129, 38.415518, 0.000000, 30.732414],
    [130, 38.415518, 0.000000, 46.098621],
    [131, 38.415518, 15.366207, 30.732414],
    [132, 46.098621, -15.366207, 26.890862],
    [133, 46.098621, -7.683104, 15.366207],
    [134, 46.098621, -3.841552, 30.732414],
    [135, 46.098621, 3.841552, 30.732414],
    [136, 46.098621, 7.683104, 46.098621],
    [137, 46.098621, 15.366207, 34.573966],
    [138, 30.732414, 38.415518, -15.366207],
    [139, 30.732414, 46.098621, -3.841552],
    [140, 38.415518, 30.732414, -15.366207],
    [141, 38.415518, 30.732414, 0.000000],
    [142, 38.415518, 30.732414, 15.366207],
    [143, 38.415518, 46.098621, 0.000000],
    [144, 46.098621, 15.366207, -3.841552],
    [145, 46.098621, 23.049310, -15.366207],
    [146, 46.098621, 26.890862, 0.000000],
    [147, 46.098621, 34.573966, 0.000000],
    [148, 46.098621, 38.415518, 15.366207],
    [149, 46.098621, 46.098621, 3.841552],
    [150, 30.732414, 23.049310, 46.098621],
    [151, 30.732414, 46.098621, 26.890862],
    [152, 38.415518, 30.732414, 30.732414],
    [153, 38.415518, 30.732414, 46.098621],
    [154, 38.415518, 46.098621, 30.732414],
    [155, 46.098621, 15.366207, 26.890862],
