# ==========================================
# Data ID: 84508
# ==========================================
node_data = [
    [1, 0.000000, -16.847346, 0.000000],
    [2, 0.000000, -12.635510, 16.847346],
    [3, 0.000000, 0.000000, -16.847346],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.847346],
    [6, 0.000000, 12.635510, -16.847346],
    [7, 0.000000, 16.847346, 0.000000],
    [8, 8.423673, -12.635510, -12.635510],
    [9, 8.423673, -12.635510, 12.635510],
    [10, 8.423673, 0.000000, -16.847346],
    [11, 8.423673, 0.000000, -4.211837],
    [12, 8.423673, 0.000000, 4.211837],
    [13, 8.423673, 0.000000, 16.847346],
    [14, 8.423673, 12.635510, -12.635510],
    [15, 8.423673, 12.635510, 12.635510],
    [16, 16.847346, -16.847346, 0.000000],
    [17, 16.847346, -12.635510, -16.847346],
    [18, 16.847346, 0.000000, -16.847346],
    [19, 16.847346, 0.000000, 0.000000],
    [20, 16.847346, 0.000000, 16.847346],
    [21, 16.847346, 12.635510, 16.847346],
    [22, 16.847346, 16.847346, 0.000000],
    [23, 0.000000, -16.847346, 33.694692],
    [24, 0.000000, -12.635510, 50.542038],
    [25, 0.000000, 0.000000, 33.694692],
    [26, 0.000000, 0.000000, 50.542038],
    [27, 0.000000, 12.635510, 16.847346],
    [28, 0.000000, 16.847346, 33.694692],
    [29, 8.423673, -12.635510, 21.059182],
    [30, 8.423673, -12.635510, 46.330202],
    [31, 8.423673, 0.000000, 29.482855],
    [32, 8.423673, 0.000000, 37.906529],
    [33, 8.423673, 0.000000, 50.542038],
    [34, 8.423673, 12.635510, 21.059182],
    [35, 8.423673, 12.635510, 46.330202],
    [36, 16.847346, -16.847346, 33.694692],
    [37, 16.847346, -12.635510, 16.847346],
    [38, 16.847346, 0.000000, 33.694692],
    [39, 16.847346, 0.000000, 50.542038],
    [40, 16.847346, 12.635510, 50.542038],
    [41, 16.847346, 16.847346, 33.694692],
    [42, 0.000000, 21.059182, 16.847346],
    [43, 0.000000, 33.694692, -16.847346],
    [44, 0.000000, 33.694692, 0.000000],
    [45, 0.000000, 33.694692, 16.847346],
    [46, 0.000000, 46.330202, -16.847346],
    [47, 0.000000, 50.542038, 0.000000],
    [48, 8.423673, 21.059182, -12.635510],
    [49, 8.423673, 21.059182, 12.635510],
    [50, 8.423673, 33.694692, -16.847346],
    [51, 8.423673, 33.694692, -4.211837],
    [52, 8.423673, 33.694692, 4.211837],
    [53, 8.423673, 33.694692, 16.847346],
    [54, 8.423673, 46.330202, -12.635510],
    [55, 8.423673, 46.330202, 12.635510],
    [56, 16.847346, 21.059182, -16.847346],
    [57, 16.847346, 33.694692, -16.847346],
    [58, 16.847346, 33.694692, 0.000000],
    [59, 16.847346, 33.694692, 16.847346],
    [60, 16.847346, 46.330202, 16.847346],
    [61, 16.847346, 50.542038, 0.000000],
    [62, 0.000000, 21.059182, 50.542038],
    [63, 0.000000, 33.694692, 33.694692],
    [64, 0.000000, 33.694692, 50.542038],
    [65, 0.000000, 46.330202, 16.847346],
    [66, 0.000000, 50.542038, 33.694692],
    [67, 8.423673, 21.059182, 21.059182],
    [68, 8.423673, 21.059182, 46.330202],
    [69, 8.423673, 33.694692, 29.482855],
    [70, 8.423673, 33.694692, 37.906529],
    [71, 8.423673, 33.694692, 50.542038],
    [72, 8.423673, 46.330202, 21.059182],
    [73, 8.423673, 46.330202, 46.330202],
    [74, 16.847346, 21.059182, 16.847346],
    [75, 16.847346, 33.694692, 33.694692],
    [76, 16.847346, 33.694692, 50.542038],
    [77, 16.847346, 46.330202, 50.542038],
    [78, 16.847346, 50.542038, 33.694692],
    [79, 16.847346, 12.635510, -16.847346],
    [80, 25.271019, -12.635510, -12.635510],
    [81, 25.271019, -12.635510, 12.635510],
    [82, 25.271019, 0.000000, -16.847346],
    [83, 25.271019, 0.000000, -4.211837],
    [84, 25.271019, 0.000000, 4.211837],
    [85, 25.271019, 0.000000, 16.847346],
    [86, 25.271019, 12.635510, -12.635510],
    [87, 25.271019, 12.635510, 12.635510],
    [88, 33.694692, -16.847346, 0.000000],
    [89, 33.694692, -12.635510, -16.847346],
    [90, 33.694692, 0.000000, -16.847346],
    [91, 33.694692, 0.000000, 0.000000],
    [92, 33.694692, 0.000000, 16.847346],
    [93, 33.694692, 12.635510, 16.847346],
    [94, 33.694692, 16.847346, 0.000000],
    [95, 16.847346, -12.635510, 50.542038],
    [96, 25.271019, -12.635510, 21.059182],
    [97, 25.271019, -12.635510, 46.330202],
    [98, 25.271019, 0.000000, 29.482855],
    [99, 25.271019, 0.000000, 37.906529],
    [100, 25.271019, 0.000000, 50.542038],
    [101, 25.271019, 12.635510, 21.059182],
    [102, 25.271019, 12.635510, 46.330202],
    [103, 33.694692, -16.847346, 33.694692],
    [104, 33.694692, -12.635510, 16.847346],
    [105, 33.694692, 0.000000, 33.694692],
    [106, 33.694692, 0.000000, 50.542038],
    [107, 33.694692, 12.635510, 50.542038],
