# ==========================================
# Data ID: 61441
# ==========================================
node_data = [
    [1, 0.000000, -13.692016, 6.846008],
    [2, 0.000000, -3.423004, -13.692016],
    [3, 0.000000, 0.000000, -6.846008],
    [4, 0.000000, 0.000000, 6.846008],
    [5, 0.000000, 3.423004, 13.692016],
    [6, 0.000000, 13.692016, -6.846008],
    [7, 6.846008, -13.692016, -13.692016],
    [8, 6.846008, -13.692016, 13.692016],
    [9, 6.846008, 0.000000, -6.846008],
    [10, 6.846008, 0.000000, 0.000000],
    [11, 6.846008, 0.000000, 6.846008],
    [12, 6.846008, 13.692016, -13.692016],
    [13, 6.846008, 13.692016, 13.692016],
    [14, 13.692016, -13.692016, -6.846008],
    [15, 13.692016, -3.423004, 13.692016],
    [16, 13.692016, 0.000000, -6.846008],
    [17, 13.692016, 0.000000, 6.846008],
    [18, 13.692016, 3.423004, -13.692016],
    [19, 13.692016, 13.692016, 6.846008],
    [20, 0.000000, -13.692016, 34.230040],
    [21, 0.000000, -3.423004, 13.692016],
    [22, 0.000000, 0.000000, 20.538024],
    [23, 0.000000, 0.000000, 34.230040],
    [24, 0.000000, 3.423004, 41.076048],
    [25, 0.000000, 13.692016, 20.538024],
    [26, 6.846008, -13.692016, 41.076048],
    [27, 6.846008, 0.000000, 20.538024],
    [28, 6.846008, 0.000000, 27.384032],
    [29, 6.846008, 0.000000, 34.230040],
    [30, 6.846008, 13.692016, 41.076048],
    [31, 13.692016, -13.692016, 20.538024],
    [32, 13.692016, -3.423004, 41.076048],
    [33, 13.692016, 0.000000, 20.538024],
    [34, 13.692016, 0.000000, 34.230040],
    [35, 13.692016, 3.423004, 13.692016],
    [36, 13.692016, 13.692016, 34.230040],
    [37, 0.000000, 13.692016, 6.846008],
    [38, 0.000000, 23.961028, -13.692016],
    [39, 0.000000, 27.384032, -6.846008],
    [40, 0.000000, 27.384032, 6.846008],
    [41, 0.000000, 30.807036, 13.692016],
    [42, 0.000000, 41.076048, -6.846008],
    [43, 6.846008, 27.384032, -6.846008],
    [44, 6.846008, 27.384032, 0.000000],
    [45, 6.846008, 27.384032, 6.846008],
    [46, 6.846008, 41.076048, -13.692016],
    [47, 6.846008, 41.076048, 13.692016],
    [48, 13.692016, 13.692016, -6.846008],
    [49, 13.692016, 23.961028, 13.692016],
    [50, 13.692016, 27.384032, -6.846008],
    [51, 13.692016, 27.384032, 6.846008],
    [52, 13.692016, 30.807036, -13.692016],
    [53, 13.692016, 41.076048, 6.846008],
    [54, 0.000000, 13.692016, 34.230040],
    [55, 0.000000, 23.961028, 13.692016],
    [56, 0.000000, 27.384032, 20.538024],
    [57, 0.000000, 27.384032, 34.230040],
    [58, 0.000000, 30.807036, 41.076048],
    [59, 0.000000, 41.076048, 20.538024],
    [60, 6.846008, 27.384032, 20.538024],
    [61, 6.846008, 27.384032, 27.384032],
    [62, 6.846008, 27.384032, 34.230040],
    [63, 6.846008, 41.076048, 41.076048],
    [64, 13.692016, 13.692016, 20.538024],
    [65, 13.692016, 23.961028, 41.076048],
    [66, 13.692016, 27.384032, 20.538024],
    [67, 13.692016, 27.384032, 34.230040],
    [68, 13.692016, 30.807036, 13.692016],
    [69, 13.692016, 41.076048, 34.230040],
    [70, 13.692016, -13.692016, 6.846008],
    [71, 13.692016, -3.423004, -13.692016],
    [72, 20.538024, -13.692016, -13.692016],
    [73, 20.538024, -13.692016, 13.692016],
    [74, 20.538024, 0.000000, -6.846008],
    [75, 20.538024, 0.000000, 0.000000],
    [76, 20.538024, 0.000000, 6.846008],
    [77, 20.538024, 13.692016, -13.692016],
    [78, 20.538024, 13.692016, 13.692016],
    [79, 27.384032, -13.692016, -6.846008],
    [80, 27.384032, -3.423004, 13.692016],
    [81, 27.384032, 0.000000, -6.846008],
    [82, 27.384032, 0.000000, 6.846008],
    [83, 27.384032, 3.423004, -13.692016],
    [84, 27.384032, 13.692016, 6.846008],
    [85, 13.692016, -13.692016, 34.230040],
    [86, 13.692016, 3.423004, 41.076048],
    [87, 20.538024, -13.692016, 41.076048],
    [88, 20.538024, 0.000000, 20.538024],
    [89, 20.538024, 0.000000, 27.384032],
    [90, 20.538024, 0.000000, 34.230040],
    [91, 20.538024, 13.692016, 41.076048],
    [92, 27.384032, -13.692016, 20.538024],
    [93, 27.384032, -3.423004, 41.076048],
    [94, 27.384032, 0.000000, 20.538024],
    [95, 27.384032, 0.000000, 34.230040],
    [96, 27.384032, 3.423004, 13.692016],
    [97, 27.384032, 13.692016, 34.230040],
    [98, 13.692016, 23.961028, -13.692016],
    [99, 13.692016, 41.076048, -6.846008],
    [100, 20.538024, 27.384032, -6.846008],
    [101, 20.538024, 27.384032, 0.000000],
    [102, 20.538024, 27.384032, 6.846008],
    [103, 20.538024, 41.076048, -13.692016],
    [104, 20.538024, 41.076048, 13.692016],
    [105, 27.384032, 13.692016, -6.846008],
    [106, 27.384032, 23.961028, 13.692016],
    [107, 27.384032, 27.384032, -6.846008],
    [108, 27.384032, 27.384032, 6.846008],
    [109, 27.384032, 30.807036, -13.692016],
    [110, 27.384032, 41.076048, 6.846008],
    [111, 13.692016, 30.807036, 41.076048],
    [112, 13.692016, 41.076048, 20.538024],
    [113, 20.538024, 27.384032, 20.538024],
    [114, 20.538024, 27.384032, 27.384032],
    [115, 20.538024, 27.384032, 34.230040],
    [116, 20.538024, 41.076048, 41.076048],
    [117, 27.384032, 13.692016, 20.538024],
    [118, 27.384032, 23.961028, 41.076048],
    [119, 27.384032, 27.384032, 20.538024],
    [120, 27.384032, 27.384032, 34.230040],
    [121, 27.384032, 30.807036, 13.692016],
    [122, 27.384032, 41.076048, 34.230040],
    [123, 27.384032, -13.692016, 6.846008],
    [124, 27.384032, -3.423004, -13.692016],
    [125, 34.230040, -13.692016, -13.692016],
    [126, 34.230040, -13.692016, 13.692016],
    [127, 34.230040, 0.000000, -6.846008],
    [128, 34.230040, 0.000000, 0.000000],
