# ==========================================
# Data ID: 41730
# ==========================================
node_data = [
    [1, 0.000000, -17.404117, -17.404117],
    [2, 0.000000, -17.404117, 17.404117],
    [3, 0.000000, -8.702058, 8.702058],
    [4, 0.000000, 8.702058, -8.702058],
    [5, 0.000000, 17.404117, -17.404117],
    [6, 0.000000, 17.404117, 17.404117],
    [7, 8.702058, -17.404117, -8.702058],
    [8, 8.702058, -17.404117, 8.702058],
    [9, 8.702058, -4.351029, 0.000000],
    [10, 8.702058, 0.000000, -13.053088],
    [11, 8.702058, 0.000000, 13.053088],
    [12, 8.702058, 4.351029, 0.000000],
    [13, 8.702058, 17.404117, -8.702058],
    [14, 8.702058, 17.404117, 8.702058],
    [15, 17.404117, -17.404117, -17.404117],
    [16, 17.404117, -17.404117, 17.404117],
    [17, 17.404117, -8.702058, -8.702058],
    [18, 17.404117, 8.702058, 8.702058],
    [19, 17.404117, 17.404117, -17.404117],
    [20, 17.404117, 17.404117, 17.404117],
    [21, 0.000000, -17.404117, 52.212351],
    [22, 0.000000, -8.702058, 43.510292],
    [23, 0.000000, 8.702058, 26.106176],
    [24, 0.000000, 17.404117, 52.212351],
    [25, 8.702058, -17.404117, 26.106176],
    [26, 8.702058, -17.404117, 43.510292],
    [27, 8.702058, -4.351029, 34.808234],
    [28, 8.702058, 0.000000, 21.755146],
    [29, 8.702058, 0.000000, 47.861322],
    [30, 8.702058, 4.351029, 34.808234],
    [31, 8.702058, 17.404117, 26.106176],
    [32, 8.702058, 17.404117, 43.510292],
    [33, 17.404117, -17.404117, 52.212351],
    [34, 17.404117, -8.702058, 26.106176],
    [35, 17.404117, 8.702058, 43.510292],
    [36, 17.404117, 17.404117, 52.212351],
    [37, 0.000000, 26.106176, 8.702058],
    [38, 0.000000, 43.510292, -8.702058],
    [39, 0.000000, 52.212351, -17.404117],
    [40, 0.000000, 52.212351, 17.404117],
    [41, 8.702058, 30.457205, 0.000000],
    [42, 8.702058, 34.808234, -13.053088],
    [43, 8.702058, 34.808234, 13.053088],
    [44, 8.702058, 39.159263, 0.000000],
    [45, 8.702058, 52.212351, -8.702058],
    [46, 8.702058, 52.212351, 8.702058],
    [47, 17.404117, 26.106176, -8.702058],
    [48, 17.404117, 43.510292, 8.702058],
    [49, 17.404117, 52.212351, -17.404117],
    [50, 17.404117, 52.212351, 17.404117],
    [51, 0.000000, 26.106176, 43.510292],
    [52, 0.000000, 43.510292, 26.106176],
    [53, 0.000000, 52.212351, 52.212351],
    [54, 8.702058, 30.457205, 34.808234],
    [55, 8.702058, 34.808234, 21.755146],
    [56, 8.702058, 34.808234, 47.861322],
    [57, 8.702058, 39.159263, 34.808234],
    [58, 8.702058, 52.212351, 26.106176],
    [59, 8.702058, 52.212351, 43.510292],
    [60, 17.404117, 26.106176, 26.106176],
    [61, 17.404117, 43.510292, 43.510292],
    [62, 17.404117, 52.212351, 52.212351],
    [63, 17.404117, -8.702058, 8.702058],
    [64, 17.404117, 8.702058, -8.702058],
    [65, 26.106175, -17.404117, -8.702058],
    [66, 26.106175, -17.404117, 8.702058],
    [67, 26.106175, -4.351029, 0.000000],
    [68, 26.106175, 0.000000, -13.053088],
    [69, 26.106175, 0.000000, 13.053088],
    [70, 26.106175, 4.351029, 0.000000],
    [71, 26.106175, 17.404117, -8.702058],
