# ==========================================
# Data ID: 95559
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.811662],
    [70, 29.623324, 0.000000, 22.217493],
    [71, 29.623324, 0.000000, 37.029155],
    [72, 29.623324, 0.000000, 44.434986],
    [73, 22.217493, 29.623324, -3.702915],
    [74, 22.217493, 29.623324, 3.702915],
    [75, 22.217493, 44.434986, -14.811662],
    [76, 22.217493, 44.434986, 0.000000],
    [77, 22.217493, 44.434986, 14.811662],
    [78, 29.623324, 29.623324, -14.811662],
    [79, 29.623324, 29.623324, -7.405831],
    [80, 29.623324, 29.623324, 7.405831],
    [81, 29.623324, 29.623324, 14.811662],
    [82, 22.217493, 29.623324, 25.920409],
    [83, 22.217493, 29.623324, 33.326239],
    [84, 22.217493, 44.434986, 29.623324],
    [85, 22.217493, 44.434986, 44.434986],
    [86, 29.623324, 29.623324, 22.217493],
    [87, 29.623324, 29.623324, 37.029155],
    [88, 29.623324, 29.623324, 44.434986],
    [89, 37.029155, -14.811662, -14.811662],
    [90, 37.029155, -14.811662, 0.000000],
    [91, 37.029155, -14.811662, 14.811662],
    [92, 37.029155, 0.000000, -3.702915],
    [93, 37.029155, 0.000000, 3.702915],
    [94, 37.029155, 14.811662, -14.811662],
    [95, 37.029155, 14.811662, 0.000000],
    [96, 37.029155, 14.811662, 14.811662],
    [97, 44.434986, 0.000000, -14.811662],
    [98, 44.434986, 0.000000, -7.405831],
    [99, 44.434986, 0.000000, 7.405831],
    [100, 44.434986, 0.000000, 14.811662],
    [101, 37.029155, -14.811662, 29.623324],
    [102, 37.029155, -14.811662, 44.434986],
    [103, 37.029155, 0.000000, 25.920409],
    [104, 37.029155, 0.000000, 33.326239],
    [105, 37.029155, 14.811662, 29.623324],
    [106, 37.029155, 14.811662, 44.434986],
    [107, 44.434986, 0.000000, 22.217493],
    [108, 44.434986, 0.000000, 37.029155],
    [109, 44.434986, 0.000000, 44.434986],
    [110, 37.029155, 29.623324, -3.702915],
    [111, 37.029155, 29.623324, 3.702915],
    [112, 37.029155, 44.434986, -14.811662],
    [113, 37.029155, 44.434986, 0.000000],
    [114, 37.029155, 44.434986, 14.811662],
    [115, 44.434986, 29.623324, -14.811662],
    [116, 44.434986, 29.623324, -7.405831],
    [117, 44.434986, 29.623324, 7.405831],
    [118, 44.434986, 29.623324, 14.811662],
    [119, 37.029155, 29.623324, 25.920409],
    [120, 37.029155, 29.623324, 33.326239],
    [121, 37.029155, 44.434986, 29.623324],
    [122, 37.029155, 44.434986, 44.434986],
    [123, 44.434986, 29.623324, 22.217493],
    [124, 44.434986, 29.623324, 37.029155],
    [125, 44.434986, 29.623324, 44.434986],
    [126, 51.840817, -14.811662, -14.811662],
    [127, 51.840817, -14.811662, 0.000000],
    [128, 51.840817, -14.811662, 14.811662],
    [129, 51.840817, 0.000000, -3.702915],
    [130, 51.840817, 0.000000, 3.702915],
    [131, 51.840817, 14.811662, -14.811662],
    [132, 51.840817, 14.811662, 0.000000],
    [133, 51.840817, 14.811662, 14.811662],
    [134, 59.246648, 0.000000, -14.811662],
    [135, 59.246648, 0.000000, -7.405831],
    [136, 59.246648, 0.000000, 7.405831],
    [137, 59.246648, 0.000000, 14.811662],
    [138, 51.840817, -14.811662, 29.623324],
    [139, 51.840817, -14.811662, 44.434986],
    [140, 51.840817, 0.000000, 25.920409],
    [141, 51.840817, 0.000000, 33.326239],
    [142, 51.840817, 14.811662, 29.623324],
    [143, 51.840817, 14.811662, 44.434986],
    [144, 59.246648, 0.000000, 22.217493],
    [145, 59.246648, 0.000000, 37.029155],
    [146, 59.246648, 0.000000, 44.434986],
    [147, 51.840817, 29.623324, -3.702915],
    [148, 51.840817, 29.623324, 3.702915],
    [149, 51.840817, 44.434986, -14.811662],
    [150, 51.840817, 44.434986, 0.000000],
    [151, 51.840817, 44.434986, 14.811662],
    [152, 59.246648, 29.623324, -14.811662],
    [153, 59.246648, 29.623324, -7.405831],
    [154, 59.246648, 29.623324, 7.405831],
    [155, 59.246648, 29.623324, 14.811662],
    [156, 51.840817, 29.623324, 25.920409],
    [157, 51.840817, 29.623324, 33.326239],
    [158, 51.840817, 44.434986, 29.623324],
    [159, 51.840817, 44.434986, 44.434986],
    [160, 59.246648, 29.623324, 22.217493],
    [161, 59.246648, 29.623324, 37.029155],
    [162, 59.246648, 29.623324, 44.434986],
]

element_conn = [
    [1, 2],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 14],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 15],
    [13, 14],
    [15, 16],
    [4, 17],
    [17, 20],
    [17, 22],
    [17, 12],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 24],
    [7, 20],
    [7, 22],
    [7, 26],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 23],
    [22, 12],
    [22, 26],
    [23, 25],
    [23, 27],
    [12, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [16, 26],
    [27, 28],
    [29, 30],
    [30, 11],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 11],
    [31, 12],
    [31, 34],
    [31, 36],
    [10, 33],
    [10, 39],
    [11, 39],
    [11, 40],
    [12, 34],
    [33, 35],
    [33, 39],
    [34, 37],
    [34, 40],
    [35, 36],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 40],
    [38, 39],
    [40, 41],
    [32, 42],
    [42, 24],
    [42, 45],
    [42, 37],
    [42, 47],
    [43, 44],
    [43, 24],
    [43, 25],
    [43, 46],
    [43, 47],
    [12, 45],
    [12, 49],
    [24, 49],
    [24, 50],
    [25, 46],
    [45, 37],
    [45, 49],
    [46, 48],
    [46, 50],
    [37, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [41, 49],
    [50, 51],
    [14, 53],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 58],
    [52, 53],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 61],
    [53, 62],
    [54, 56],
    [55, 57],
    [55, 61],
    [56, 59],
    [56, 62],
    [57, 58],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [60, 61],
    [62, 63],
    [26, 64],
    [26, 66],
    [26, 59],
    [26, 68],
    [27, 64],
    [27, 65],
    [27, 67],
    [27, 68],
    [54, 64],
    [54, 66],
    [54, 70],
    [64, 65],
    [64, 70],
    [64, 71],
    [65, 67],
    [66, 59],
    [66, 70],
    [67, 69],
    [67, 71],
    [59, 68],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [63, 70],
    [71, 72],
    [39, 58],
    [39, 73],
    [39, 75],
    [39, 76],
    [40, 58],
    [40, 59],
    [40, 74],
    [40, 76],
    [57, 73],
    [57, 79],
    [58, 79],
    [58, 80],
    [59, 74],
    [73, 75],
    [73, 79],
    [74, 77],
    [74, 80],
    [75, 76],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 80],
    [78, 79],
    [80, 81],
    [49, 68],
    [49, 82],
    [49, 77],
    [49, 84],
    [50, 68],
    [50, 69],
    [50, 83],
    [50, 84],
    [59, 82],
    [59, 86],
    [68, 86],
    [68, 87],
    [69, 83],
    [82, 77],
    [82, 86],
    [83, 85],
    [83, 87],
    [77, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [81, 86],
    [87, 88],
    [61, 90],
    [61, 92],
    [61, 94],
    [61, 95],
    [62, 90],
    [62, 91],
    [62, 93],
    [62, 95],
    [89, 90],
    [89, 92],
    [89, 98],
    [90, 91],
    [90, 98],
    [90, 99],
    [91, 93],
    [92, 94],
    [92, 98],
    [93, 96],
    [93, 99],
    [94, 95],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 99],
    [97, 98],
    [99, 100],
    [70, 101],
    [70, 103],
    [70, 96],
    [70, 105],
    [71, 101],
    [71, 102],
    [71, 104],
    [71, 105],
    [91, 101],
    [91, 103],
    [91, 107],
    [101, 102],
    [101, 107],
    [101, 108],
    [102, 104],
    [103, 96],
    [103, 107],
    [104, 106],
    [104, 108],
    [96, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [100, 107],
    [108, 109],
    [79, 95],
    [79, 110],
    [79, 112],
    [79, 113],
    [80, 95],
    [80, 96],
    [80, 111],
    [80, 113],
    [94, 110],
    [94, 116],
    [95, 116],
    [95, 117],
    [96, 111],
    [110, 112],
    [110, 116],
    [111, 114],
    [111, 117],
    [112, 113],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 117],
    [115, 116],
    [117, 118],
    [86, 105],
    [86, 119],
    [86, 114],
    [86, 121],
    [87, 105],
    [87, 106],
    [87, 120],
    [87, 121],
    [96, 119],
    [96, 123],
    [105, 123],
    [105, 124],
    [106, 120],
    [119, 114],
    [119, 123],
    [120, 122],
    [120, 124],
    [114, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 124],
    [118, 123],
    [124, 125],
    [98, 127],
    [98, 129],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 128],
    [99, 130],
    [99, 132],
    [126, 127],
    [126, 129],
    [126, 135],
    [127, 128],
    [127, 135],
    [127, 136],
    [128, 130],
    [129, 131],
    [129, 135],
    [130, 133],
    [130, 136],
    [131, 132],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
    [134, 135],
    [136, 137],
    [107, 138],
    [107, 140],
    [107, 133],
    [107, 142],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [128, 138],
    [128, 140],
    [128, 144],
    [138, 139],
    [138, 144],
    [138, 145],
    [139, 141],
    [140, 133],
    [140, 144],
    [141, 143],
    [141, 145],
    [133, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [143, 145],
    [137, 144],
    [145, 146],
    [116, 132],
    [116, 147],
    [116, 149],
    [116, 150],
    [117, 132],
    [117, 133],
    [117, 148],
    [117, 150],
    [131, 147],
    [131, 153],
    [132, 153],
    [132, 154],
    [133, 148],
    [147, 149],
    [147, 153],
    [148, 151],
    [148, 154],
    [149, 150],
    [150, 151],
    [150, 153],
    [150, 154],
    [151, 154],
    [152, 153],
    [154, 155],
    [123, 142],
    [123, 156],
    [123, 151],
    [123, 158],
    [124, 142],
    [124, 143],
    [124, 157],
    [124, 158],
    [133, 156],
    [133, 160],
    [142, 160],
    [142, 161],
    [143, 157],
    [156, 151],
    [156, 160],
    [157, 159],
    [157, 161],
    [151, 158],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 161],
    [155, 160],
    [161, 162],
]
