# ==========================================
# Data ID: 69940
# ==========================================
node_data = [
    [1, 0.000000, -15.901122, -15.901122],
    [2, 0.000000, -7.950561, 0.000000],
    [3, 0.000000, 0.000000, -15.901122],
    [4, 0.000000, 0.000000, 15.901122],
    [5, 0.000000, 7.950561, 0.000000],
    [6, 0.000000, 15.901122, 15.901122],
    [7, 7.950561, -15.901122, -3.975280],
    [8, 7.950561, -15.901122, 3.975280],
    [9, 7.950561, -11.925841, 0.000000],
    [10, 7.950561, 0.000000, 0.000000],
    [11, 7.950561, 11.925841, 0.000000],
    [12, 7.950561, 15.901122, -3.975280],
    [13, 7.950561, 15.901122, 3.975280],
    [14, 15.901122, -15.901122, 15.901122],
    [15, 15.901122, -7.950561, 0.000000],
    [16, 15.901122, 0.000000, -15.901122],
    [17, 15.901122, 0.000000, 15.901122],
    [18, 15.901122, 7.950561, 0.000000],
    [19, 15.901122, 15.901122, -15.901122],
    [20, 0.000000, -15.901122, 15.901122],
    [21, 0.000000, -7.950561, 31.802244],
    [22, 0.000000, 0.000000, 47.703366],
    [23, 0.000000, 7.950561, 31.802244],
    [24, 0.000000, 15.901122, 47.703366],
    [25, 7.950561, -15.901122, 27.826964],
    [26, 7.950561, -15.901122, 35.777524],
    [27, 7.950561, -11.925841, 31.802244],
    [28, 7.950561, 0.000000, 31.802244],
    [29, 7.950561, 11.925841, 31.802244],
    [30, 7.950561, 15.901122, 27.826964],
    [31, 7.950561, 15.901122, 35.777524],
    [32, 15.901122, -15.901122, 47.703366],
    [33, 15.901122, -7.950561, 31.802244],
    [34, 15.901122, 0.000000, 47.703366],
    [35, 15.901122, 7.950561, 31.802244],
    [36, 15.901122, 15.901122, 15.901122],
    [37, 0.000000, 15.901122, -15.901122],
    [38, 0.000000, 23.851683, 0.000000],
    [39, 0.000000, 31.802244, -15.901122],
    [40, 0.000000, 31.802244, 15.901122],
    [41, 0.000000, 39.752805, 0.000000],
    [42, 0.000000, 47.703366, 15.901122],
    [43, 7.950561, 19.876403, 0.000000],
    [44, 7.950561, 31.802244, 0.000000],
    [45, 7.950561, 43.728085, 0.000000],
    [46, 7.950561, 47.703366, -3.975280],
    [47, 7.950561, 47.703366, 3.975280],
    [48, 15.901122, 23.851683, 0.000000],
    [49, 15.901122, 31.802244, -15.901122],
    [50, 15.901122, 31.802244, 15.901122],
    [51, 15.901122, 39.752805, 0.000000],
    [52, 15.901122, 47.703366, -15.901122],
    [53, 0.000000, 23.851683, 31.802244],
    [54, 0.000000, 31.802244, 47.703366],
    [55, 0.000000, 39.752805, 31.802244],
    [56, 0.000000, 47.703366, 47.703366],
    [57, 7.950561, 19.876403, 31.802244],
    [58, 7.950561, 31.802244, 31.802244],
    [59, 7.950561, 43.728085, 31.802244],
    [60, 7.950561, 47.703366, 27.826964],
    [61, 7.950561, 47.703366, 35.777524],
    [62, 15.901122, 15.901122, 47.703366],
    [63, 15.901122, 23.851683, 31.802244],
    [64, 15.901122, 31.802244, 47.703366],
    [65, 15.901122, 39.752805, 31.802244],
    [66, 15.901122, 47.703366, 15.901122],
    [67, 15.901122, -15.901122, -15.901122],
    [68, 23.851683, -15.901122, -3.975280],
    [69, 23.851683, -15.901122, 3.975280],
    [70, 23.851683, -11.925841, 0.000000],
    [71, 23.851683, 0.000000, 0.000000],
    [72, 23.851683, 11.925841, 0.000000],
    [73, 23.851683, 15.901122, -3.975280],
    [74, 23.851683, 15.901122, 3.975280],
    [75, 31.802244, -15.901122, 15.901122],
    [76, 31.802244, -7.950561, 0.000000],
    [77, 31.802244, 0.000000, -15.901122],
    [78, 31.802244, 0.000000, 15.901122],
    [79, 31.802244, 7.950561, 0.000000],
    [80, 31.802244, 15.901122, -15.901122],
    [81, 23.851683, -15.901122, 27.826964],
    [82, 23.851683, -15.901122, 35.777524],
    [83, 23.851683, -11.925841, 31.802244],
    [84, 23.851683, 0.000000, 31.802244],
    [85, 23.851683, 11.925841, 31.802244],
    [86, 23.851683, 15.901122, 27.826964],
    [87, 23.851683, 15.901122, 35.777524],
    [88, 31.802244, -15.901122, 47.703366],
    [89, 31.802244, -7.950561, 31.802244],
    [90, 31.802244, 0.000000, 47.703366],
    [91, 31.802244, 7.950561, 31.802244],
    [92, 31.802244, 15.901122, 15.901122],
    [93, 23.851683, 19.876403, 0.000000],
    [94, 23.851683, 31.802244, 0.000000],
    [95, 23.851683, 43.728085, 0.000000],
    [96, 23.851683, 47.703366, -3.975280],
    [97, 23.851683, 47.703366, 3.975280],
    [98, 31.802244, 23.851683, 0.000000],
    [99, 31.802244, 31.802244, -15.901122],
    [100, 31.802244, 31.802244, 15.901122],
    [101, 31.802244, 39.752805, 0.000000],
    [102, 31.802244, 47.703366, -15.901122],
    [103, 15.901122, 47.703366, 47.703366],
    [104, 23.851683, 19.876403, 31.802244],
    [105, 23.851683, 31.802244, 31.802244],
    [106, 23.851683, 43.728085, 31.802244],
    [107, 23.851683, 47.703366, 27.826964],
    [108, 23.851683, 47.703366, 35.777524],
    [109, 31.802244, 15.901122, 47.703366],
    [110, 31.802244, 23.851683, 31.802244],
    [111, 31.802244, 31.802244, 47.703366],
    [112, 31.802244, 39.752805, 31.802244],
    [113, 31.802244, 47.703366, 15.901122],
    [114, 31.802244, -15.901122, -15.901122],
    [115, 39.752805, -15.901122, -3.975280],
    [116, 39.752805, -15.901122, 3.975280],
    [117, 39.752805, -11.925841, 0.000000],
    [118, 39.752805, 0.000000, 0.000000],
    [119, 39.752805, 11.925841, 0.000000],
    [120, 39.752805, 15.901122, -3.975280],
    [121, 39.752805, 15.901122, 3.975280],
    [122, 47.703366, -15.901122, 15.901122],
    [123, 47.703366, -7.950561, 0.000000],
    [124, 47.703366, 0.000000, -15.901122],
    [125, 47.703366, 0.000000, 15.901122],
    [126, 47.703366, 7.950561, 0.000000],
    [127, 47.703366, 15.901122, -15.901122],
    [128, 39.752805, -15.901122, 27.826964],
    [129, 39.752805, -15.901122, 35.777524],
    [130, 39.752805, -11.925841, 31.802244],
    [131, 39.752805, 0.000000, 31.802244],
    [132, 39.752805, 11.925841, 31.802244],
    [133, 39.752805, 15.901122, 27.826964],
    [134, 39.752805, 15.901122, 35.777524],
    [135, 47.703366, -15.901122, 47.703366],
    [136, 47.703366, -7.950561, 31.802244],
    [137, 47.703366, 0.000000, 47.703366],
    [138, 47.703366, 7.950561, 31.802244],
    [139, 47.703366, 15.901122, 15.901122],
    [140, 39.752805, 19.876403, 0.000000],
    [141, 39.752805, 31.802244, 0.000000],
    [142, 39.752805, 43.728085, 0.000000],
    [143, 39.752805, 47.703366, -3.975280],
    [144, 39.752805, 47.703366, 3.975280],
    [145, 47.703366, 23.851683, 0.000000],
    [146, 47.703366, 31.802244, -15.901122],
    [147, 47.703366, 31.802244, 15.901122],
    [148, 47.703366, 39.752805, 0.000000],
    [149, 47.703366, 47.703366, -15.901122],
    [150, 31.802244, 47.703366, 47.703366],
    [151, 39.752805, 19.876403, 31.802244],
    [152, 39.752805, 31.802244, 31.802244],
