# ==========================================
# Data ID: 54508
# ==========================================
node_data = [
    [1, 0.000000, -15.001190, 0.000000],
    [2, 0.000000, -11.250892, -15.001190],
    [3, 0.000000, 0.000000, -15.001190],
    [4, 0.000000, 0.000000, 15.001190],
    [5, 0.000000, 11.250892, 15.001190],
    [6, 0.000000, 15.001190, 0.000000],
    [7, 7.500595, -15.001190, -15.001190],
    [8, 7.500595, -15.001190, 15.001190],
    [9, 7.500595, 15.001190, -15.001190],
    [10, 7.500595, 15.001190, 15.001190],
    [11, 15.001190, -15.001190, 0.000000],
    [12, 15.001190, -11.250892, 15.001190],
    [13, 15.001190, 0.000000, -15.001190],
    [14, 15.001190, 0.000000, 15.001190],
    [15, 15.001190, 11.250892, -15.001190],
    [16, 15.001190, 15.001190, 0.000000],
    [17, 0.000000, -15.001190, 30.002380],
    [18, 0.000000, -11.250892, 15.001190],
    [19, 0.000000, 0.000000, 45.003570],
    [20, 0.000000, 11.250892, 45.003570],
    [21, 0.000000, 15.001190, 30.002380],
    [22, 7.500595, -15.001190, 45.003570],
    [23, 7.500595, 15.001190, 45.003570],
    [24, 15.001190, -15.001190, 30.002380],
    [25, 15.001190, -11.250892, 45.003570],
    [26, 15.001190, 0.000000, 45.003570],
    [27, 15.001190, 11.250892, 15.001190],
    [28, 15.001190, 15.001190, 30.002380],
    [29, 0.000000, 18.751488, -15.001190],
    [30, 0.000000, 30.002380, -15.001190],
    [31, 0.000000, 30.002380, 15.001190],
    [32, 0.000000, 41.253272, 15.001190],
    [33, 0.000000, 45.003570, 0.000000],
    [34, 7.500595, 45.003570, -15.001190],
    [35, 7.500595, 45.003570, 15.001190],
    [36, 15.001190, 18.751488, 15.001190],
    [37, 15.001190, 30.002380, -15.001190],
    [38, 15.001190, 30.002380, 15.001190],
    [39, 15.001190, 41.253272, -15.001190],
    [40, 15.001190, 45.003570, 0.000000],
    [41, 0.000000, 18.751488, 15.001190],
    [42, 0.000000, 30.002380, 45.003570],
    [43, 0.000000, 41.253272, 45.003570],
    [44, 0.000000, 45.003570, 30.002380],
    [45, 7.500595, 45.003570, 45.003570],
    [46, 15.001190, 18.751488, 45.003570],
    [47, 15.001190, 30.002380, 45.003570],
    [48, 15.001190, 41.253272, 15.001190],
    [49, 15.001190, 45.003570, 30.002380],
    [50, 15.001190, -11.250892, -15.001190],
    [51, 22.501785, -15.001190, -15.001190],
    [52, 22.501785, -15.001190, 15.001190],
    [53, 22.501785, 15.001190, -15.001190],
    [54, 22.501785, 15.001190, 15.001190],
    [55, 30.002380, -15.001190, 0.000000],
    [56, 30.002380, -11.250892, 15.001190],
    [57, 30.002380, 0.000000, -15.001190],
    [58, 30.002380, 0.000000, 15.001190],
    [59, 30.002380, 11.250892, -15.001190],
    [60, 30.002380, 15.001190, 0.000000],
    [61, 15.001190, 11.250892, 45.003570],
    [62, 22.501785, -15.001190, 45.003570],
    [63, 22.501785, 15.001190, 45.003570],
    [64, 30.002380, -15.001190, 30.002380],
    [65, 30.002380, -11.250892, 45.003570],
    [66, 30.002380, 0.000000, 45.003570],
    [67, 30.002380, 11.250892, 15.001190],
    [68, 30.002380, 15.001190, 30.002380],
    [69, 15.001190, 18.751488, -15.001190],
    [70, 22.501785, 45.003570, -15.001190],
    [71, 22.501785, 45.003570, 15.001190],
    [72, 30.002380, 18.751488, 15.001190],
    [73, 30.002380, 30.002380, -15.001190],
    [74, 30.002380, 30.002380, 15.001190],
    [75, 30.002380, 41.253272, -15.001190],
    [76, 30.002380, 45.003570, 0.000000],
    [77, 15.001190, 41.253272, 45.003570],
    [78, 22.501785, 45.003570, 45.003570],
    [79, 30.002380, 18.751488, 45.003570],
    [80, 30.002380, 30.002380, 45.003570],
    [81, 30.002380, 41.253272, 15.001190],
    [82, 30.002380, 45.003570, 30.002380],
    [83, 30.002380, -11.250892, -15.001190],
    [84, 37.502975, -15.001190, -15.001190],
    [85, 37.502975, -15.001190, 15.001190],
    [86, 37.502975, 15.001190, -15.001190],
    [87, 37.502975, 15.001190, 15.001190],
    [88, 45.003570, -15.001190, 0.000000],
    [89, 45.003570, -11.250892, 15.001190],
    [90, 45.003570, 0.000000, -15.001190],
    [91, 45.003570, 0.000000, 15.001190],
    [92, 45.003570, 11.250892, -15.001190],
    [93, 45.003570, 15.001190, 0.000000],
    [94, 30.002380, 11.250892, 45.003570],
    [95, 37.502975, -15.001190, 45.003570],
    [96, 37.502975, 15.001190, 45.003570],
    [97, 45.003570, -15.001190, 30.002380],
    [98, 45.003570, -11.250892, 45.003570],
    [99, 45.003570, 0.000000, 45.003570],
    [100, 45.003570, 11.250892, 15.001190],
    [101, 45.003570, 15.001190, 30.002380],
    [102, 30.002380, 18.751488, -15.001190],
    [103, 37.502975, 45.003570, -15.001190],
    [104, 37.502975, 45.003570, 15.001190],
    [105, 45.003570, 18.751488, 15.001190],
    [106, 45.003570, 30.002380, -15.001190],
    [107, 45.003570, 30.002380, 15.001190],
    [108, 45.003570, 41.253272, -15.001190],
    [109, 45.003570, 45.003570, 0.000000],
    [110, 30.002380, 41.253272, 45.003570],
    [111, 37.502975, 45.003570, 45.003570],
    [112, 45.003570, 18.751488, 45.003570],
    [113, 45.003570, 30.002380, 45.003570],
    [114, 45.003570, 41.253272, 15.001190],
    [115, 45.003570, 45.003570, 30.002380],
    [116, 45.003570, -11.250892, -15.001190],
    [117, 52.504165, -15.001190, -15.001190],
    [118, 52.504165, -15.001190, 15.001190],
    [119, 52.504165, 15.001190, -15.001190],
    [120, 52.504165, 15.001190, 15.001190],
    [121, 60.004760, -15.001190, 0.000000],
    [122, 60.004760, -11.250892, 15.001190],
    [123, 60.004760, 0.000000, -15.001190],
    [124, 60.004760, 0.000000, 15.001190],
    [125, 60.004760, 11.250892, -15.001190],
    [126, 60.004760, 15.001190, 0.000000],
    [127, 45.003570, 11.250892, 45.003570],
    [128, 52.504165, -15.001190, 45.003570],
    [129, 52.504165, 15.001190, 45.003570],
    [130, 60.004760, -15.001190, 30.002380],
    [131, 60.004760, -11.250892, 45.003570],
    [132, 60.004760, 0.000000, 45.003570],
    [133, 60.004760, 11.250892, 15.001190],
    [134, 60.004760, 15.001190, 30.002380],
    [135, 45.003570, 18.751488, -15.001190],
    [136, 52.504165, 45.003570, -15.001190],
    [137, 52.504165, 45.003570, 15.001190],
    [138, 60.004760, 18.751488, 15.001190],
    [139, 60.004760, 30.002380, -15.001190],
    [140, 60.004760, 30.002380, 15.001190],
    [141, 60.004760, 41.253272, -15.001190],
    [142, 60.004760, 45.003570, 0.000000],
    [143, 45.003570, 41.253272, 45.003570],
    [144, 52.504165, 45.003570, 45.003570],
    [145, 60.004760, 18.751488, 45.003570],
    [146, 60.004760, 30.002380, 45.003570],
    [147, 60.004760, 41.253272, 15.001190],
    [148, 60.004760, 45.003570, 30.002380],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 14],
    [2, 3],
    [3, 6],
    [3, 7],
    [3, 11],
    [4, 5],
    [4, 10],
    [4, 16],
    [5, 6],
    [6, 9],
    [6, 13],
    [7, 11],
    [8, 14],
    [9, 13],
    [10, 16],
    [11, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 26],
    [18, 4],
    [4, 21],
    [4, 8],
    [4, 24],
    [19, 20],
    [19, 23],
    [19, 28],
    [20, 21],
    [21, 10],
    [21, 14],
    [8, 24],
    [22, 26],
    [10, 14],
    [23, 28],
    [24, 25],
    [24, 14],
    [25, 26],
    [14, 27],
    [26, 28],
    [27, 28],
    [6, 29],
    [6, 31],
    [6, 10],
    [6, 38],
    [29, 30],
    [30, 33],
    [30, 9],
    [30, 16],
    [31, 32],
    [31, 35],
    [31, 40],
    [32, 33],
    [33, 34],
    [33, 37],
    [9, 16],
    [10, 38],
    [34, 37],
    [35, 40],
    [16, 36],
    [16, 37],
    [36, 38],
    [37, 39],
    [38, 40],
    [39, 40],
    [21, 41],
    [21, 42],
    [21, 23],
    [21, 47],
    [41, 31],
    [31, 44],
    [31, 10],
    [31, 28],
    [42, 43],
    [42, 45],
    [42, 49],
    [43, 44],
    [44, 35],
    [44, 38],
    [10, 28],
    [23, 47],
    [35, 38],
    [45, 49],
    [28, 46],
    [28, 38],
    [46, 47],
    [38, 48],
    [47, 49],
    [48, 49],
    [11, 50],
    [11, 14],
    [11, 52],
    [11, 58],
    [50, 13],
    [13, 16],
    [13, 51],
    [13, 55],
    [14, 54],
    [14, 60],
    [27, 16],
    [16, 53],
    [16, 57],
    [51, 55],
    [52, 58],
    [53, 57],
    [54, 60],
    [55, 56],
    [55, 57],
    [56, 58],
    [57, 59],
    [58, 60],
    [59, 60],
    [24, 12],
    [24, 26],
    [24, 62],
    [24, 66],
    [14, 28],
    [14, 52],
    [14, 64],
    [26, 61],
    [26, 63],
    [26, 68],
    [61, 28],
    [28, 54],
    [28, 58],
    [52, 64],
    [62, 66],
    [54, 58],
    [63, 68],
    [64, 65],
    [64, 58],
    [65, 66],
    [58, 67],
    [66, 68],
    [67, 68],
    [16, 69],
    [16, 38],
    [16, 54],
    [16, 74],
    [69, 37],
    [37, 40],
    [37, 53],
    [37, 60],
    [38, 71],
    [38, 76],
    [48, 40],
    [40, 70],
    [40, 73],
    [53, 60],
    [54, 74],
    [70, 73],
    [71, 76],
    [60, 72],
    [60, 73],
    [72, 74],
    [73, 75],
    [74, 76],
    [75, 76],
    [28, 36],
    [28, 47],
    [28, 63],
    [28, 80],
    [38, 49],
    [38, 54],
    [38, 68],
    [47, 77],
    [47, 78],
    [47, 82],
    [77, 49],
    [49, 71],
    [49, 74],
    [54, 68],
    [63, 80],
    [71, 74],
    [78, 82],
    [68, 79],
    [68, 74],
    [79, 80],
    [74, 81],
    [80, 82],
    [81, 82],
    [55, 83],
    [55, 58],
    [55, 85],
    [55, 91],
    [83, 57],
    [57, 60],
    [57, 84],
    [57, 88],
    [58, 87],
    [58, 93],
    [67, 60],
    [60, 86],
    [60, 90],
    [84, 88],
    [85, 91],
    [86, 90],
    [87, 93],
    [88, 89],
    [88, 90],
    [89, 91],
    [90, 92],
    [91, 93],
    [92, 93],
    [64, 56],
    [64, 66],
    [64, 95],
    [64, 99],
    [58, 68],
    [58, 85],
    [58, 97],
    [66, 94],
    [66, 96],
    [66, 101],
    [94, 68],
    [68, 87],
    [68, 91],
    [85, 97],
    [95, 99],
    [87, 91],
    [96, 101],
    [97, 98],
    [97, 91],
    [98, 99],
    [91, 100],
    [99, 101],
    [100, 101],
    [60, 102],
    [60, 74],
    [60, 87],
    [60, 107],
    [102, 73],
    [73, 76],
    [73, 86],
    [73, 93],
    [74, 104],
    [74, 109],
    [81, 76],
    [76, 103],
    [76, 106],
    [86, 93],
    [87, 107],
    [103, 106],
    [104, 109],
    [93, 105],
    [93, 106],
    [105, 107],
    [106, 108],
    [107, 109],
    [108, 109],
    [68, 72],
    [68, 80],
    [68, 96],
    [68, 113],
    [74, 82],
    [74, 87],
    [74, 101],
    [80, 110],
    [80, 111],
    [80, 115],
    [110, 82],
    [82, 104],
    [82, 107],
    [87, 101],
    [96, 113],
    [104, 107],
    [111, 115],
    [101, 112],
    [101, 107],
    [112, 113],
    [107, 114],
    [113, 115],
    [114, 115],
    [88, 116],
    [88, 91],
    [88, 118],
    [88, 124],
    [116, 90],
    [90, 93],
    [90, 117],
    [90, 121],
    [91, 120],
    [91, 126],
    [100, 93],
    [93, 119],
    [93, 123],
    [117, 121],
    [118, 124],
    [119, 123],
    [120, 126],
    [121, 122],
    [121, 123],
    [122, 124],
    [123, 125],
    [124, 126],
    [125, 126],
    [97, 89],
    [97, 99],
    [97, 128],
    [97, 132],
    [91, 101],
    [91, 118],
    [91, 130],
    [99, 127],
    [99, 129],
    [99, 134],
    [127, 101],
    [101, 120],
    [101, 124],
    [118, 130],
    [128, 132],
    [120, 124],
    [129, 134],
    [130, 131],
    [130, 124],
    [131, 132],
    [124, 133],
    [132, 134],
    [133, 134],
    [93, 135],
    [93, 107],
    [93, 120],
    [93, 140],
    [135, 106],
    [106, 109],
    [106, 119],
    [106, 126],
    [107, 137],
    [107, 142],
    [114, 109],
    [109, 136],
    [109, 139],
    [119, 126],
    [120, 140],
    [136, 139],
    [137, 142],
    [126, 138],
    [126, 139],
    [138, 140],
    [139, 141],
    [140, 142],
    [141, 142],
    [101, 105],
    [101, 113],
    [101, 129],
    [101, 146],
    [107, 115],
    [107, 120],
    [107, 134],
    [113, 143],
    [113, 144],
    [113, 148],
    [143, 115],
    [115, 137],
    [115, 140],
    [120, 134],
    [129, 146],
    [137, 140],
    [144, 148],
    [134, 145],
    [134, 140],
    [145, 146],
    [140, 147],
    [146, 148],
    [147, 148],
]
