# ==========================================
# Data ID: 25748
# ==========================================
node_data = [
    [1, 0.000000, -16.475386, -16.475386],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.475386, 16.475386],
    [4, 8.237693, -16.475386, 0.000000],
    [5, 8.237693, 0.000000, -12.356539],
    [6, 8.237693, 0.000000, 0.000000],
    [7, 8.237693, 0.000000, 12.356539],
    [8, 8.237693, 16.475386, 0.000000],
    [9, 16.475386, -16.475386, 16.475386],
    [10, 16.475386, 0.000000, 0.000000],
    [11, 16.475386, 16.475386, -16.475386],
    [12, 0.000000, -16.475386, 16.475386],
    [13, 0.000000, 0.000000, 32.950772],
    [14, 0.000000, 16.475386, 49.426158],
    [15, 8.237693, -16.475386, 32.950772],
    [16, 8.237693, 0.000000, 20.594233],
    [17, 8.237693, 0.000000, 32.950772],
    [18, 8.237693, 0.000000, 45.307311],
    [19, 8.237693, 16.475386, 32.950772],
    [20, 16.475386, -16.475386, 49.426158],
    [21, 16.475386, 0.000000, 32.950772],
    [22, 16.475386, 16.475386, 16.475386],
    [23, 0.000000, 16.475386, -16.475386],
    [24, 0.000000, 32.950772, 0.000000],
    [25, 0.000000, 49.426158, 16.475386],
    [26, 8.237693, 32.950772, -12.356539],
    [27, 8.237693, 32.950772, 0.000000],
    [28, 8.237693, 32.950772, 12.356539],
    [29, 8.237693, 49.426158, 0.000000],
    [30, 16.475386, 32.950772, 0.000000],
    [31, 16.475386, 49.426158, -16.475386],
    [32, 0.000000, 32.950772, 32.950772],
    [33, 0.000000, 49.426158, 49.426158],
    [34, 8.237693, 32.950772, 20.594233],
    [35, 8.237693, 32.950772, 32.950772],
    [36, 8.237693, 32.950772, 45.307311],
    [37, 8.237693, 49.426158, 32.950772],
    [38, 16.475386, 16.475386, 49.426158],
    [39, 16.475386, 32.950772, 32.950772],
    [40, 16.475386, 49.426158, 16.475386],
    [41, 16.475386, -16.475386, -16.475386],
    [42, 24.713079, -16.475386, 0.000000],
    [43, 24.713079, 0.000000, -12.356539],
    [44, 24.713079, 0.000000, 0.000000],
    [45, 24.713079, 0.000000, 12.356539],
    [46, 24.713079, 16.475386, 0.000000],
    [47, 32.950772, -16.475386, 16.475386],
    [48, 32.950772, 0.000000, 0.000000],
    [49, 32.950772, 16.475386, -16.475386],
    [50, 24.713079, -16.475386, 32.950772],
    [51, 24.713079, 0.000000, 20.594233],
    [52, 24.713079, 0.000000, 32.950772],
    [53, 24.713079, 0.000000, 45.307311],
    [54, 24.713079, 16.475386, 32.950772],
    [55, 32.950772, -16.475386, 49.426158],
    [56, 32.950772, 0.000000, 32.950772],
    [57, 32.950772, 16.475386, 16.475386],
