# ==========================================
# Data ID: 28224
# ==========================================
node_data = [
    [1, 0.000000, -15.030136, -11.272602],
    [2, 0.000000, -15.030136, 11.272602],
    [3, 0.000000, -7.515068, -15.030136],
    [4, 0.000000, -7.515068, 15.030136],
    [5, 0.000000, -3.757534, 0.000000],
    [6, 0.000000, 0.000000, -7.515068],
    [7, 0.000000, 0.000000, 7.515068],
    [8, 0.000000, 3.757534, 0.000000],
    [9, 0.000000, 7.515068, -15.030136],
    [10, 0.000000, 7.515068, 15.030136],
    [11, 0.000000, 15.030136, -11.272602],
    [12, 0.000000, 15.030136, 11.272602],
    [13, 7.515068, 0.000000, 0.000000],
    [14, 15.030136, -15.030136, -11.272602],
    [15, 15.030136, -15.030136, 11.272602],
    [16, 15.030136, -7.515068, -15.030136],
    [17, 15.030136, -7.515068, 15.030136],
    [18, 15.030136, -3.757534, 0.000000],
    [19, 15.030136, 0.000000, -7.515068],
    [20, 15.030136, 0.000000, 7.515068],
    [21, 15.030136, 3.757534, 0.000000],
    [22, 15.030136, 7.515068, -15.030136],
    [23, 15.030136, 7.515068, 15.030136],
    [24, 15.030136, 15.030136, -11.272602],
    [25, 15.030136, 15.030136, 11.272602],
    [26, 0.000000, -15.030136, 18.787670],
    [27, 0.000000, -15.030136, 41.332874],
    [28, 0.000000, -7.515068, 45.090408],
    [29, 0.000000, -3.757534, 30.060272],
    [30, 0.000000, 0.000000, 22.545204],
    [31, 0.000000, 0.000000, 37.575340],
    [32, 0.000000, 3.757534, 30.060272],
    [33, 0.000000, 7.515068, 45.090408],
    [34, 0.000000, 15.030136, 18.787670],
    [35, 0.000000, 15.030136, 41.332874],
    [36, 7.515068, 0.000000, 30.060272],
    [37, 15.030136, -15.030136, 18.787670],
    [38, 15.030136, -15.030136, 41.332874],
    [39, 15.030136, -7.515068, 45.090408],
    [40, 15.030136, -3.757534, 30.060272],
    [41, 15.030136, 0.000000, 22.545204],
    [42, 15.030136, 0.000000, 37.575340],
    [43, 15.030136, 3.757534, 30.060272],
    [44, 15.030136, 7.515068, 45.090408],
    [45, 15.030136, 15.030136, 18.787670],
    [46, 15.030136, 15.030136, 41.332874],
    [47, 0.000000, 22.545204, -15.030136],
    [48, 0.000000, 22.545204, 15.030136],
    [49, 0.000000, 26.302738, 0.000000],
    [50, 0.000000, 30.060272, -7.515068],
    [51, 0.000000, 30.060272, 7.515068],
    [52, 0.000000, 33.817806, 0.000000],
    [53, 0.000000, 37.575340, -15.030136],
    [54, 0.000000, 37.575340, 15.030136],
    [55, 0.000000, 45.090408, -11.272602],
    [56, 0.000000, 45.090408, 11.272602],
    [57, 7.515068, 30.060272, 0.000000],
    [58, 15.030136, 22.545204, -15.030136],
    [59, 15.030136, 22.545204, 15.030136],
    [60, 15.030136, 26.302738, 0.000000],
    [61, 15.030136, 30.060272, -7.515068],
    [62, 15.030136, 30.060272, 7.515068],
    [63, 15.030136, 33.817806, 0.000000],
    [64, 15.030136, 37.575340, -15.030136],
    [65, 15.030136, 37.575340, 15.030136],
    [66, 15.030136, 45.090408, -11.272602],
    [67, 15.030136, 45.090408, 11.272602],
    [68, 0.000000, 22.545204, 45.090408],
    [69, 0.000000, 26.302738, 30.060272],
    [70, 0.000000, 30.060272, 22.545204],
    [71, 0.000000, 30.060272, 37.575340],
    [72, 0.000000, 33.817806, 30.060272],
    [73, 0.000000, 37.575340, 45.090408],
    [74, 0.000000, 45.090408, 18.787670],
    [75, 0.000000, 45.090408, 41.332874],
    [76, 7.515068, 30.060272, 30.060272],
    [77, 15.030136, 22.545204, 45.090408],
    [78, 15.030136, 26.302738, 30.060272],
    [79, 15.030136, 30.060272, 22.545204],
    [80, 15.030136, 30.060272, 37.575340],
    [81, 15.030136, 33.817806, 30.060272],
    [82, 15.030136, 37.575340, 45.090408],
    [83, 15.030136, 45.090408, 18.787670],
    [84, 15.030136, 45.090408, 41.332874],
    [85, 22.545204, 0.000000, 0.000000],
    [86, 30.060272, -15.030136, -11.272602],
    [87, 30.060272, -15.030136, 11.272602],
    [88, 30.060272, -7.515068, -15.030136],
    [89, 30.060272, -7.515068, 15.030136],
    [90, 30.060272, -3.757534, 0.000000],
    [91, 30.060272, 0.000000, -7.515068],
    [92, 30.060272, 0.000000, 7.515068],
    [93, 30.060272, 3.757534, 0.000000],
    [94, 30.060272, 7.515068, -15.030136],
    [95, 30.060272, 7.515068, 15.030136],
    [96, 30.060272, 15.030136, -11.272602],
    [97, 30.060272, 15.030136, 11.272602],
    [98, 22.545204, 0.000000, 30.060272],
    [99, 30.060272, -15.030136, 18.787670],
    [100, 30.060272, -15.030136, 41.332874],
    [101, 30.060272, -7.515068, 45.090408],
    [102, 30.060272, -3.757534, 30.060272],
    [103, 30.060272, 0.000000, 22.545204],
    [104, 30.060272, 0.000000, 37.575340],
    [105, 30.060272, 3.757534, 30.060272],
    [106, 30.060272, 7.515068, 45.090408],
    [107, 30.060272, 15.030136, 18.787670],
    [108, 30.060272, 15.030136, 41.332874],
    [109, 22.545204, 30.060272, 0.000000],
    [110, 30.060272, 22.545204, -15.030136],
    [111, 30.060272, 22.545204, 15.030136],
    [112, 30.060272, 26.302738, 0.000000],
    [113, 30.060272, 30.060272, -7.515068],
    [114, 30.060272, 30.060272, 7.515068],
    [115, 30.060272, 33.817806, 0.000000],
    [116, 30.060272, 37.575340, -15.030136],
    [117, 30.060272, 37.575340, 15.030136],
    [118, 30.060272, 45.090408, -11.272602],
    [119, 30.060272, 45.090408, 11.272602],
    [120, 22.545204, 30.060272, 30.060272],
    [121, 30.060272, 22.545204, 45.090408],
    [122, 30.060272, 26.302738, 30.060272],
    [123, 30.060272, 30.060272, 22.545204],
    [124, 30.060272, 30.060272, 37.575340],
    [125, 30.060272, 33.817806, 30.060272],
    [126, 30.060272, 37.575340, 45.090408],
    [127, 30.060272, 45.090408, 18.787670],
    [128, 30.060272, 45.090408, 41.332874],
    [129, 37.575340, 0.000000, 0.000000],
    [130, 45.090408, -15.030136, -11.272602],
    [131, 45.090408, -15.030136, 11.272602],
    [132, 45.090408, -7.515068, -15.030136],
    [133, 45.090408, -7.515068, 15.030136],
    [134, 45.090408, -3.757534, 0.000000],
    [135, 45.090408, 0.000000, -7.515068],
    [136, 45.090408, 0.000000, 7.515068],
    [137, 45.090408, 3.757534, 0.000000],
    [138, 45.090408, 7.515068, -15.030136],
    [139, 45.090408, 7.515068, 15.030136],
    [140, 45.090408, 15.030136, -11.272602],
    [141, 45.090408, 15.030136, 11.272602],
    [142, 37.575340, 0.000000, 30.060272],
    [143, 45.090408, -15.030136, 18.787670],
    [144, 45.090408, -15.030136, 41.332874],
    [145, 45.090408, -7.515068, 45.090408],
    [146, 45.090408, -3.757534, 30.060272],
    [147, 45.090408, 0.000000, 22.545204],
    [148, 45.090408, 0.000000, 37.575340],
    [149, 45.090408, 3.757534, 30.060272],
    [150, 45.090408, 7.515068, 45.090408],
    [151, 45.090408, 15.030136, 18.787670],
    [152, 45.090408, 15.030136, 41.332874],
    [153, 37.575340, 30.060272, 0.000000],
    [154, 45.090408, 22.545204, -15.030136],
    [155, 45.090408, 22.545204, 15.030136],
    [156, 45.090408, 26.302738, 0.000000],
    [157, 45.090408, 30.060272, -7.515068],
    [158, 45.090408, 30.060272, 7.515068],
    [159, 45.090408, 33.817806, 0.000000],
    [160, 45.090408, 37.575340, -15.030136],
    [161, 45.090408, 37.575340, 15.030136],
    [162, 45.090408, 45.090408, -11.272602],
    [163, 45.090408, 45.090408, 11.272602],
    [164, 37.575340, 30.060272, 30.060272],
    [165, 45.090408, 22.545204, 45.090408],
    [166, 45.090408, 26.302738, 30.060272],
    [167, 45.090408, 30.060272, 22.545204],
    [168, 45.090408, 30.060272, 37.575340],
    [169, 45.090408, 33.817806, 30.060272],
    [170, 45.090408, 37.575340, 45.090408],
    [171, 45.090408, 45.090408, 18.787670],
    [172, 45.090408, 45.090408, 41.332874],
    [173, 52.605476, 0.000000, 0.000000],
    [174, 60.120544, -15.030136, -11.272602],
    [175, 60.120544, -15.030136, 11.272602],
    [176, 60.120544, -7.515068, -15.030136],
    [177, 60.120544, -7.515068, 15.030136],
    [178, 60.120544, -3.757534, 0.000000],
    [179, 60.120544, 0.000000, -7.515068],
    [180, 60.120544, 0.000000, 7.515068],
    [181, 60.120544, 3.757534, 0.000000],
    [182, 60.120544, 7.515068, -15.030136],
    [183, 60.120544, 7.515068, 15.030136],
    [184, 60.120544, 15.030136, -11.272602],
    [185, 60.120544, 15.030136, 11.272602],
    [186, 52.605476, 0.000000, 30.060272],
    [187, 60.120544, -15.030136, 18.787670],
    [188, 60.120544, -15.030136, 41.332874],
    [189, 60.120544, -7.515068, 45.090408],
    [190, 60.120544, -3.757534, 30.060272],
    [191, 60.120544, 0.000000, 22.545204],
    [192, 60.120544, 0.000000, 37.575340],
    [193, 60.120544, 3.757534, 30.060272],
    [194, 60.120544, 7.515068, 45.090408],
    [195, 60.120544, 15.030136, 18.787670],
    [196, 60.120544, 15.030136, 41.332874],
    [197, 52.605476, 30.060272, 0.000000],
    [198, 60.120544, 22.545204, -15.030136],
    [199, 60.120544, 22.545204, 15.030136],
    [200, 60.120544, 26.302738, 0.000000],
    [201, 60.120544, 30.060272, -7.515068],
    [202, 60.120544, 30.060272, 7.515068],
    [203, 60.120544, 33.817806, 0.000000],
    [204, 60.120544, 37.575340, -15.030136],
    [205, 60.120544, 37.575340, 15.030136],
    [206, 60.120544, 45.090408, -11.272602],
    [207, 60.120544, 45.090408, 11.272602],
    [208, 52.605476, 30.060272, 30.060272],
    [209, 60.120544, 22.545204, 45.090408],
    [210, 60.120544, 26.302738, 30.060272],
    [211, 60.120544, 30.060272, 22.545204],
    [212, 60.120544, 30.060272, 37.575340],
    [213, 60.120544, 33.817806, 30.060272],
    [214, 60.120544, 37.575340, 45.090408],
    [215, 60.120544, 45.090408, 18.787670],
    [216, 60.120544, 45.090408, 41.332874],
]

element_conn = [
    [1, 14],
    [2, 7],
    [2, 15],
    [2, 18],
    [3, 6],
    [3, 16],
    [4, 17],
    [4, 18],
    [5, 13],
    [5, 14],
    [5, 16],
    [6, 11],
    [7, 10],
    [8, 13],
    [8, 23],
    [8, 25],
    [9, 21],
    [9, 22],
    [10, 23],
    [11, 21],
    [11, 24],
    [12, 25],
    [13, 18],
    [13, 21],
    [14, 19],
    [17, 20],
    [19, 22],
    [20, 25],
    [26, 37],
    [27, 31],
    [27, 38],
    [27, 40],
    [4, 30],
    [28, 39],
    [28, 40],
    [29, 36],
    [29, 37],
    [29, 17],
    [30, 34],
    [31, 33],
    [32, 36],
    [32, 44],
    [32, 46],
    [10, 43],
    [33, 44],
    [34, 43],
    [34, 45],
    [35, 46],
    [36, 40],
    [36, 43],
    [37, 41],
    [39, 42],
    [41, 23],
    [42, 46],
    [12, 51],
    [12, 60],
    [47, 50],
    [47, 58],
    [48, 59],
    [48, 60],
    [49, 57],
    [49, 24],
    [49, 58],
    [50, 55],
    [51, 54],
    [52, 57],
    [52, 65],
    [52, 67],
    [53, 63],
    [53, 64],
    [54, 65],
    [55, 63],
    [55, 66],
    [56, 67],
    [57, 60],
    [57, 63],
    [24, 61],
    [59, 62],
    [61, 64],
    [62, 67],
    [35, 71],
    [35, 78],
    [48, 70],
    [68, 77],
