# ==========================================
# Data ID: 4758
# ==========================================
node_data = [
    [1, 0.000000, -18.467729, -4.616932],
    [2, 0.000000, -4.616932, -18.467729],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.616932, 18.467729],
    [5, 0.000000, 18.467729, 4.616932],
    [6, 9.233865, -18.467729, -18.467729],
    [7, 9.233865, -18.467729, 0.000000],
    [8, 9.233865, -18.467729, 18.467729],
    [9, 9.233865, 0.000000, -4.616932],
    [10, 9.233865, 0.000000, 4.616932],
    [11, 9.233865, 18.467729, -18.467729],
    [12, 9.233865, 18.467729, 0.000000],
    [13, 9.233865, 18.467729, 18.467729],
    [14, 18.467729, -18.467729, 4.616932],
    [15, 18.467729, -4.616932, 18.467729],
    [16, 18.467729, 0.000000, 0.000000],
    [17, 18.467729, 4.616932, -18.467729],
    [18, 18.467729, 18.467729, -4.616932],
    [19, 0.000000, -18.467729, 32.318526],
    [20, 0.000000, -4.616932, 18.467729],
    [21, 0.000000, 0.000000, 36.935458],
    [22, 0.000000, 4.616932, 55.403187],
    [23, 0.000000, 18.467729, 41.552390],
    [24, 9.233865, -18.467729, 36.935458],
    [25, 9.233865, -18.467729, 55.403187],
    [26, 9.233865, 0.000000, 32.318526],
    [27, 9.233865, 0.000000, 41.552390],
    [28, 9.233865, 18.467729, 36.935458],
    [29, 9.233865, 18.467729, 55.403187],
    [30, 18.467729, -18.467729, 41.552390],
    [31, 18.467729, -4.616932, 55.403187],
    [32, 18.467729, 0.000000, 36.935458],
    [33, 18.467729, 4.616932, 18.467729],
    [34, 18.467729, 18.467729, 32.318526],
    [35, 0.000000, 18.467729, -4.616932],
    [36, 0.000000, 32.318526, -18.467729],
    [37, 0.000000, 36.935458, 0.000000],
    [38, 0.000000, 41.552390, 18.467729],
    [39, 0.000000, 55.403187, 4.616932],
    [40, 9.233865, 36.935458, -4.616932],
    [41, 9.233865, 36.935458, 4.616932],
    [42, 9.233865, 55.403187, -18.467729],
    [43, 9.233865, 55.403187, 0.000000],
    [44, 9.233865, 55.403187, 18.467729],
    [45, 18.467729, 18.467729, 4.616932],
    [46, 18.467729, 32.318526, 18.467729],
    [47, 18.467729, 36.935458, 0.000000],
    [48, 18.467729, 41.552390, -18.467729],
    [49, 18.467729, 55.403187, -4.616932],
    [50, 0.000000, 18.467729, 32.318526],
    [51, 0.000000, 32.318526, 18.467729],
    [52, 0.000000, 36.935458, 36.935458],
    [53, 0.000000, 41.552390, 55.403187],
    [54, 0.000000, 55.403187, 41.552390],
    [55, 9.233865, 36.935458, 32.318526],
    [56, 9.233865, 36.935458, 41.552390],
    [57, 9.233865, 55.403187, 36.935458],
    [58, 9.233865, 55.403187, 55.403187],
    [59, 18.467729, 18.467729, 41.552390],
    [60, 18.467729, 32.318526, 55.403187],
    [61, 18.467729, 36.935458, 36.935458],
    [62, 18.467729, 41.552390, 18.467729],
    [63, 18.467729, 55.403187, 32.318526],
    [64, 18.467729, -18.467729, -4.616932],
    [65, 18.467729, -4.616932, -18.467729],
    [66, 27.701594, -18.467729, -18.467729],
    [67, 27.701594, -18.467729, 0.000000],
    [68, 27.701594, -18.467729, 18.467729],
    [69, 27.701594, 0.000000, -4.616932],
    [70, 27.701594, 0.000000, 4.616932],
    [71, 27.701594, 18.467729, -18.467729],
    [72, 27.701594, 18.467729, 0.000000],
    [73, 27.701594, 18.467729, 18.467729],
    [74, 36.935458, -18.467729, 4.616932],
    [75, 36.935458, -4.616932, 18.467729],
    [76, 36.935458, 0.000000, 0.000000],
    [77, 36.935458, 4.616932, -18.467729],
    [78, 36.935458, 18.467729, -4.616932],
    [79, 18.467729, -18.467729, 32.318526],
    [80, 18.467729, 4.616932, 55.403187],
    [81, 27.701594, -18.467729, 36.935458],
    [82, 27.701594, -18.467729, 55.403187],
    [83, 27.701594, 0.000000, 32.318526],
    [84, 27.701594, 0.000000, 41.552390],
    [85, 27.701594, 18.467729, 36.935458],
    [86, 27.701594, 18.467729, 55.403187],
    [87, 36.935458, -18.467729, 41.552390],
    [88, 36.935458, -4.616932, 55.403187],
    [89, 36.935458, 0.000000, 36.935458],
    [90, 36.935458, 4.616932, 18.467729],
    [91, 36.935458, 18.467729, 32.318526],
    [92, 18.467729, 32.318526, -18.467729],
    [93, 18.467729, 55.403187, 4.616932],
    [94, 27.701594, 36.935458, -4.616932],
    [95, 27.701594, 36.935458, 4.616932],
    [96, 27.701594, 55.403187, -18.467729],
    [97, 27.701594, 55.403187, 0.000000],
    [98, 27.701594, 55.403187, 18.467729],
    [99, 36.935458, 18.467729, 4.616932],
    [100, 36.935458, 32.318526, 18.467729],
    [101, 36.935458, 36.935458, 0.000000],
    [102, 36.935458, 41.552390, -18.467729],
    [103, 36.935458, 55.403187, -4.616932],
    [104, 18.467729, 41.552390, 55.403187],
    [105, 18.467729, 55.403187, 41.552390],
    [106, 27.701594, 36.935458, 32.318526],
    [107, 27.701594, 36.935458, 41.552390],
    [108, 27.701594, 55.403187, 36.935458],
    [109, 27.701594, 55.403187, 55.403187],
    [110, 36.935458, 18.467729, 41.552390],
    [111, 36.935458, 32.318526, 55.403187],
    [112, 36.935458, 36.935458, 36.935458],
    [113, 36.935458, 41.552390, 18.467729],
    [114, 36.935458, 55.403187, 32.318526],
    [115, 36.935458, -18.467729, -4.616932],
    [116, 36.935458, -4.616932, -18.467729],
    [117, 46.169323, -18.467729, -18.467729],
    [118, 46.169323, -18.467729, 0.000000],
    [119, 46.169323, -18.467729, 18.467729],
    [120, 46.169323, 0.000000, -4.616932],
    [121, 46.169323, 0.000000, 4.616932],
    [122, 46.169323, 18.467729, -18.467729],
    [123, 46.169323, 18.467729, 0.000000],
    [124, 46.169323, 18.467729, 18.467729],
    [125, 55.403187, -18.467729, 4.616932],
    [126, 55.403187, -4.616932, 18.467729],
    [127, 55.403187, 0.000000, 0.000000],
    [128, 55.403187, 4.616932, -18.467729],
    [129, 55.403187, 18.467729, -4.616932],
    [130, 36.935458, -18.467729, 32.318526],
    [131, 36.935458, 4.616932, 55.403187],
    [132, 46.169323, -18.467729, 36.935458],
    [133, 46.169323, -18.467729, 55.403187],
    [134, 46.169323, 0.000000, 32.318526],
    [135, 46.169323, 0.000000, 41.552390],
    [136, 46.169323, 18.467729, 36.935458],
    [137, 46.169323, 18.467729, 55.403187],
    [138, 55.403187, -18.467729, 41.552390],
    [139, 55.403187, -4.616932, 55.403187],
    [140, 55.403187, 0.000000, 36.935458],
    [141, 55.403187, 4.616932, 18.467729],
    [142, 55.403187, 18.467729, 32.318526],
    [143, 36.935458, 32.318526, -18.467729],
    [144, 36.935458, 55.403187, 4.616932],
    [145, 46.169323, 36.935458, -4.616932],
    [146, 46.169323, 36.935458, 4.616932],
    [147, 46.169323, 55.403187, -18.467729],
    [148, 46.169323, 55.403187, 0.000000],
    [149, 46.169323, 55.403187, 18.467729],
    [150, 55.403187, 18.467729, 4.616932],
    [151, 55.403187, 32.318526, 18.467729],
    [152, 55.403187, 36.935458, 0.000000],
    [153, 55.403187, 41.552390, -18.467729],
    [154, 55.403187, 55.403187, -4.616932],
    [155, 36.935458, 41.552390, 55.403187],
    [156, 36.935458, 55.403187, 41.552390],
    [157, 46.169323, 36.935458, 32.318526],
    [158, 46.169323, 36.935458, 41.552390],
    [159, 46.169323, 55.403187, 36.935458],
    [160, 46.169323, 55.403187, 55.403187],
    [161, 55.403187, 18.467729, 41.552390],
    [162, 55.403187, 32.318526, 55.403187],
    [163, 55.403187, 36.935458, 36.935458],
    [164, 55.403187, 41.552390, 18.467729],
    [165, 55.403187, 55.403187, 32.318526],
    [166, 55.403187, -18.467729, -4.616932],
    [167, 55.403187, -4.616932, -18.467729],
    [168, 64.637052, -18.467729, -18.467729],
    [169, 64.637052, -18.467729, 0.000000],
