# ==========================================
# Data ID: 85620
# ==========================================
node_data = [
    [1, 0.000000, -14.846347, 14.846347],
    [2, 0.000000, -7.423173, -7.423173],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.423173, 7.423173],
    [5, 0.000000, 14.846347, -14.846347],
    [6, 7.423173, -14.846347, 0.000000],
    [7, 7.423173, 14.846347, 0.000000],
    [8, 14.846347, -14.846347, -14.846347],
    [9, 14.846347, -7.423173, 7.423173],
    [10, 14.846347, 0.000000, 0.000000],
    [11, 14.846347, 7.423173, -7.423173],
    [12, 14.846347, 14.846347, 14.846347],
    [13, 0.000000, -14.846347, 44.539041],
    [14, 0.000000, -7.423173, 22.269521],
    [15, 0.000000, 0.000000, 29.692694],
    [16, 0.000000, 7.423173, 37.115867],
    [17, 0.000000, 14.846347, 14.846347],
    [18, 7.423173, -14.846347, 29.692694],
    [19, 7.423173, 14.846347, 29.692694],
    [20, 14.846347, -14.846347, 14.846347],
    [21, 14.846347, -7.423173, 37.115867],
    [22, 14.846347, 0.000000, 29.692694],
    [23, 14.846347, 7.423173, 22.269521],
    [24, 14.846347, 14.846347, 44.539041],
    [25, 0.000000, 22.269521, -7.423173],
    [26, 0.000000, 29.692694, 0.000000],
    [27, 0.000000, 37.115867, 7.423173],
    [28, 0.000000, 44.539041, -14.846347],
    [29, 7.423173, 44.539041, 0.000000],
    [30, 14.846347, 14.846347, -14.846347],
    [31, 14.846347, 22.269521, 7.423173],
    [32, 14.846347, 29.692694, 0.000000],
    [33, 14.846347, 37.115867, -7.423173],
    [34, 14.846347, 44.539041, 14.846347],
    [35, 0.000000, 14.846347, 44.539041],
    [36, 0.000000, 22.269521, 22.269521],
    [37, 0.000000, 29.692694, 29.692694],
    [38, 0.000000, 37.115867, 37.115867],
    [39, 0.000000, 44.539041, 14.846347],
    [40, 7.423173, 44.539041, 29.692694],
    [41, 14.846347, 22.269521, 37.115867],
    [42, 14.846347, 29.692694, 29.692694],
    [43, 14.846347, 37.115867, 22.269521],
    [44, 14.846347, 44.539041, 44.539041],
    [45, 14.846347, -7.423173, -7.423173],
    [46, 14.846347, 7.423173, 7.423173],
    [47, 22.269520, -14.846347, 0.000000],
    [48, 22.269520, 14.846347, 0.000000],
    [49, 29.692694, -14.846347, -14.846347],
    [50, 29.692694, -7.423173, 7.423173],
    [51, 29.692694, 0.000000, 0.000000],
    [52, 29.692694, 7.423173, -7.423173],
    [53, 29.692694, 14.846347, 14.846347],
    [54, 14.846347, -14.846347, 44.539041],
    [55, 14.846347, -7.423173, 22.269521],
    [56, 14.846347, 7.423173, 37.115867],
    [57, 22.269520, -14.846347, 29.692694],
    [58, 22.269520, 14.846347, 29.692694],
    [59, 29.692694, -14.846347, 14.846347],
    [60, 29.692694, -7.423173, 37.115867],
    [61, 29.692694, 0.000000, 29.692694],
    [62, 29.692694, 7.423173, 22.269521],
    [63, 29.692694, 14.846347, 44.539041],
    [64, 14.846347, 22.269521, -7.423173],
    [65, 14.846347, 37.115867, 7.423173],
    [66, 14.846347, 44.539041, -14.846347],
    [67, 22.269520, 44.539041, 0.000000],
    [68, 29.692694, 14.846347, -14.846347],
    [69, 29.692694, 22.269521, 7.423173],
    [70, 29.692694, 29.692694, 0.000000],
    [71, 29.692694, 37.115867, -7.423173],
    [72, 29.692694, 44.539041, 14.846347],
    [73, 14.846347, 22.269521, 22.269521],
    [74, 14.846347, 37.115867, 37.115867],
    [75, 22.269520, 44.539041, 29.692694],
    [76, 29.692694, 22.269521, 37.115867],
    [77, 29.692694, 29.692694, 29.692694],
    [78, 29.692694, 37.115867, 22.269521],
    [79, 29.692694, 44.539041, 44.539041],
    [80, 29.692694, -7.423173, -7.423173],
    [81, 29.692694, 7.423173, 7.423173],
    [82, 37.115867, -14.846347, 0.000000],
    [83, 37.115867, 14.846347, 0.000000],
    [84, 44.539041, -14.846347, -14.846347],
    [85, 44.539041, -7.423173, 7.423173],
    [86, 44.539041, 0.000000, 0.000000],
    [87, 44.539041, 7.423173, -7.423173],
    [88, 44.539041, 14.846347, 14.846347],
    [89, 29.692694, -14.846347, 44.539041],
    [90, 29.692694, -7.423173, 22.269521],
    [91, 29.692694, 7.423173, 37.115867],
    [92, 37.115867, -14.846347, 29.692694],
    [93, 37.115867, 14.846347, 29.692694],
    [94, 44.539041, -14.846347, 14.846347],
    [95, 44.539041, -7.423173, 37.115867],
    [96, 44.539041, 0.000000, 29.692694],
    [97, 44.539041, 7.423173, 22.269521],
    [98, 44.539041, 14.846347, 44.539041],
    [99, 29.692694, 22.269521, -7.423173],
    [100, 29.692694, 37.115867, 7.423173],
    [101, 29.692694, 44.539041, -14.846347],
    [102, 37.115867, 44.539041, 0.000000],
    [103, 44.539041, 14.846347, -14.846347],
    [104, 44.539041, 22.269521, 7.423173],
    [105, 44.539041, 29.692694, 0.000000],
    [106, 44.539041, 37.115867, -7.423173],
    [107, 44.539041, 44.539041, 14.846347],
    [108, 29.692694, 22.269521, 22.269521],
    [109, 29.692694, 37.115867, 37.115867],
    [110, 37.115867, 44.539041, 29.692694],
    [111, 44.539041, 22.269521, 37.115867],
    [112, 44.539041, 29.692694, 29.692694],
    [113, 44.539041, 37.115867, 22.269521],
    [114, 44.539041, 44.539041, 44.539041],
    [115, 44.539041, -7.423173, -7.423173],
    [116, 44.539041, 7.423173, 7.423173],
    [117, 51.962214, -14.846347, 0.000000],
    [118, 51.962214, 14.846347, 0.000000],
    [119, 59.385388, -14.846347, -14.846347],
    [120, 59.385388, -7.423173, 7.423173],
    [121, 59.385388, 0.000000, 0.000000],
    [122, 59.385388, 7.423173, -7.423173],
    [123, 59.385388, 14.846347, 14.846347],
    [124, 44.539041, -14.846347, 44.539041],
    [125, 44.539041, -7.423173, 22.269521],
    [126, 44.539041, 7.423173, 37.115867],
    [127, 51.962214, -14.846347, 29.692694],
    [128, 51.962214, 14.846347, 29.692694],
    [129, 59.385388, -14.846347, 14.846347],
    [130, 59.385388, -7.423173, 37.115867],
    [131, 59.385388, 0.000000, 29.692694],
    [132, 59.385388, 7.423173, 22.269521],
    [133, 59.385388, 14.846347, 44.539041],
