# ==========================================
# Data ID: 74693
# ==========================================
node_data = [
    [1, 0.000000, -10.720788, -14.294384],
    [2, 0.000000, -10.720788, -7.147192],
    [3, 0.000000, -10.720788, 14.294384],
    [4, 0.000000, 10.720788, -14.294384],
    [5, 0.000000, 10.720788, 7.147192],
    [6, 0.000000, 10.720788, 14.294384],
    [7, 7.147192, -14.294384, -14.294384],
    [8, 7.147192, -14.294384, 0.000000],
    [9, 7.147192, -14.294384, 14.294384],
    [10, 7.147192, 0.000000, 0.000000],
    [11, 7.147192, 14.294384, -14.294384],
    [12, 7.147192, 14.294384, 0.000000],
    [13, 7.147192, 14.294384, 14.294384],
    [14, 14.294384, -10.720788, -14.294384],
    [15, 14.294384, -10.720788, 7.147192],
    [16, 14.294384, -10.720788, 14.294384],
    [17, 14.294384, 10.720788, -14.294384],
    [18, 14.294384, 10.720788, -7.147192],
    [19, 14.294384, 10.720788, 14.294384],
    [20, 0.000000, -10.720788, 21.441576],
    [21, 0.000000, -10.720788, 42.883152],
    [22, 0.000000, 10.720788, 35.735960],
    [23, 0.000000, 10.720788, 42.883152],
    [24, 7.147192, -14.294384, 28.588768],
    [25, 7.147192, -14.294384, 42.883152],
    [26, 7.147192, 0.000000, 28.588768],
    [27, 7.147192, 14.294384, 28.588768],
    [28, 7.147192, 14.294384, 42.883152],
    [29, 14.294384, -10.720788, 35.735960],
    [30, 14.294384, -10.720788, 42.883152],
    [31, 14.294384, 10.720788, 21.441576],
    [32, 14.294384, 10.720788, 42.883152],
    [33, 0.000000, 17.867980, -14.294384],
    [34, 0.000000, 17.867980, -7.147192],
    [35, 0.000000, 17.867980, 14.294384],
    [36, 0.000000, 39.309556, -14.294384],
    [37, 0.000000, 39.309556, 7.147192],
    [38, 0.000000, 39.309556, 14.294384],
    [39, 7.147192, 28.588768, 0.000000],
    [40, 7.147192, 42.883152, -14.294384],
    [41, 7.147192, 42.883152, 0.000000],
    [42, 7.147192, 42.883152, 14.294384],
    [43, 14.294384, 17.867980, -14.294384],
    [44, 14.294384, 17.867980, 7.147192],
    [45, 14.294384, 17.867980, 14.294384],
    [46, 14.294384, 39.309556, -14.294384],
    [47, 14.294384, 39.309556, -7.147192],
    [48, 14.294384, 39.309556, 14.294384],
    [49, 0.000000, 17.867980, 21.441576],
    [50, 0.000000, 17.867980, 42.883152],
    [51, 0.000000, 39.309556, 35.735960],
    [52, 0.000000, 39.309556, 42.883152],
    [53, 7.147192, 28.588768, 28.588768],
    [54, 7.147192, 42.883152, 28.588768],
    [55, 7.147192, 42.883152, 42.883152],
    [56, 14.294384, 17.867980, 35.735960],
    [57, 14.294384, 17.867980, 42.883152],
    [58, 14.294384, 39.309556, 21.441576],
    [59, 14.294384, 39.309556, 42.883152],
    [60, 14.294384, -10.720788, -7.147192],
    [61, 14.294384, 10.720788, 7.147192],
    [62, 21.441576, -14.294384, -14.294384],
    [63, 21.441576, -14.294384, 0.000000],
    [64, 21.441576, -14.294384, 14.294384],
    [65, 21.441576, 0.000000, 0.000000],
    [66, 21.441576, 14.294384, -14.294384],
    [67, 21.441576, 14.294384, 0.000000],
    [68, 21.441576, 14.294384, 14.294384],
    [69, 28.588768, -10.720788, -14.294384],
    [70, 28.588768, -10.720788, 7.147192],
    [71, 28.588768, -10.720788, 14.294384],
    [72, 28.588768, 10.720788, -14.294384],
    [73, 28.588768, 10.720788, -7.147192],
    [74, 28.588768, 10.720788, 14.294384],
    [75, 14.294384, -10.720788, 21.441576],
    [76, 14.294384, 10.720788, 35.735960],
    [77, 21.441576, -14.294384, 28.588768],
    [78, 21.441576, -14.294384, 42.883152],
    [79, 21.441576, 0.000000, 28.588768],
    [80, 21.441576, 14.294384, 28.588768],
    [81, 21.441576, 14.294384, 42.883152],
    [82, 28.588768, -10.720788, 35.735960],
    [83, 28.588768, -10.720788, 42.883152],
    [84, 28.588768, 10.720788, 21.441576],
    [85, 28.588768, 10.720788, 42.883152],
    [86, 14.294384, 17.867980, -7.147192],
    [87, 14.294384, 39.309556, 7.147192],
    [88, 21.441576, 28.588768, 0.000000],
    [89, 21.441576, 42.883152, -14.294384],
    [90, 21.441576, 42.883152, 0.000000],
    [91, 21.441576, 42.883152, 14.294384],
    [92, 28.588768, 17.867980, -14.294384],
    [93, 28.588768, 17.867980, 7.147192],
    [94, 28.588768, 17.867980, 14.294384],
    [95, 28.588768, 39.309556, -14.294384],
    [96, 28.588768, 39.309556, -7.147192],
    [97, 28.588768, 39.309556, 14.294384],
    [98, 14.294384, 17.867980, 21.441576],
    [99, 14.294384, 39.309556, 35.735960],
    [100, 21.441576, 28.588768, 28.588768],
    [101, 21.441576, 42.883152, 28.588768],
    [102, 21.441576, 42.883152, 42.883152],
    [103, 28.588768, 17.867980, 35.735960],
    [104, 28.588768, 17.867980, 42.883152],
    [105, 28.588768, 39.309556, 21.441576],
    [106, 28.588768, 39.309556, 42.883152],
    [107, 28.588768, -10.720788, -7.147192],
    [108, 28.588768, 10.720788, 7.147192],
