# ==========================================
# Data ID: 81699
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.961935],
    [2, 0.000000, 0.000000, 6.961935],
    [3, 6.961935, -13.923870, -6.961935],
    [4, 6.961935, -13.923870, 0.000000],
    [5, 6.961935, -13.923870, 6.961935],
    [6, 6.961935, 0.000000, -13.923870],
    [7, 6.961935, 0.000000, 0.000000],
    [8, 6.961935, 0.000000, 13.923870],
    [9, 6.961935, 13.923870, -6.961935],
    [10, 6.961935, 13.923870, 0.000000],
    [11, 6.961935, 13.923870, 6.961935],
    [12, 13.923870, 0.000000, -6.961935],
    [13, 13.923870, 0.000000, 6.961935],
    [14, 0.000000, 0.000000, 20.885805],
    [15, 0.000000, 0.000000, 34.809675],
    [16, 6.961935, -13.923870, 20.885805],
    [17, 6.961935, -13.923870, 27.847740],
    [18, 6.961935, -13.923870, 34.809675],
    [19, 6.961935, 0.000000, 27.847740],
    [20, 6.961935, 0.000000, 41.771610],
    [21, 6.961935, 13.923870, 20.885805],
    [22, 6.961935, 13.923870, 27.847740],
    [23, 6.961935, 13.923870, 34.809675],
    [24, 13.923870, 0.000000, 20.885805],
    [25, 13.923870, 0.000000, 34.809675],
    [26, 0.000000, 27.847740, -6.961935],
    [27, 0.000000, 27.847740, 6.961935],
    [28, 6.961935, 27.847740, -13.923870],
    [29, 6.961935, 27.847740, 0.000000],
    [30, 6.961935, 27.847740, 13.923870],
    [31, 6.961935, 41.771610, -6.961935],
    [32, 6.961935, 41.771610, 0.000000],
    [33, 6.961935, 41.771610, 6.961935],
    [34, 13.923870, 27.847740, -6.961935],
    [35, 13.923870, 27.847740, 6.961935],
    [36, 0.000000, 27.847740, 20.885805],
    [37, 0.000000, 27.847740, 34.809675],
    [38, 6.961935, 27.847740, 27.847740],
    [39, 6.961935, 27.847740, 41.771610],
    [40, 6.961935, 41.771610, 20.885805],
    [41, 6.961935, 41.771610, 27.847740],
    [42, 6.961935, 41.771610, 34.809675],
    [43, 13.923870, 27.847740, 20.885805],
    [44, 13.923870, 27.847740, 34.809675],
    [45, 20.885805, -13.923870, -6.961935],
    [46, 20.885805, -13.923870, 0.000000],
    [47, 20.885805, -13.923870, 6.961935],
    [48, 20.885805, 0.000000, -13.923870],
    [49, 20.885805, 0.000000, 0.000000],
    [50, 20.885805, 0.000000, 13.923870],
    [51, 20.885805, 13.923870, -6.961935],
    [52, 20.885805, 13.923870, 0.000000],
    [53, 20.885805, 13.923870, 6.961935],
    [54, 27.847740, 0.000000, -6.961935],
    [55, 27.847740, 0.000000, 6.961935],
    [56, 20.885805, -13.923870, 20.885805],
    [57, 20.885805, -13.923870, 27.847740],
    [58, 20.885805, -13.923870, 34.809675],
    [59, 20.885805, 0.000000, 27.847740],
    [60, 20.885805, 0.000000, 41.771610],
    [61, 20.885805, 13.923870, 20.885805],
    [62, 20.885805, 13.923870, 27.847740],
    [63, 20.885805, 13.923870, 34.809675],
    [64, 27.847740, 0.000000, 20.885805],
    [65, 27.847740, 0.000000, 34.809675],
    [66, 20.885805, 27.847740, -13.923870],
    [67, 20.885805, 27.847740, 0.000000],
    [68, 20.885805, 27.847740, 13.923870],
    [69, 20.885805, 41.771610, -6.961935],
    [70, 20.885805, 41.771610, 0.000000],
    [71, 20.885805, 41.771610, 6.961935],
    [72, 27.847740, 27.847740, -6.961935],
    [73, 27.847740, 27.847740, 6.961935],
    [74, 20.885805, 27.847740, 27.847740],
    [75, 20.885805, 27.847740, 41.771610],
    [76, 20.885805, 41.771610, 20.885805],
    [77, 20.885805, 41.771610, 27.847740],
    [78, 20.885805, 41.771610, 34.809675],
    [79, 27.847740, 27.847740, 20.885805],
    [80, 27.847740, 27.847740, 34.809675],
    [81, 34.809675, -13.923870, -6.961935],
    [82, 34.809675, -13.923870, 0.000000],
    [83, 34.809675, -13.923870, 6.961935],
