# ==========================================
# Data ID: 71425
# ==========================================
node_data = [
    [1, 0.000000, -14.758153, 11.068614],
    [2, 0.000000, -7.379076, 7.379076],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.379076, -7.379076],
    [5, 0.000000, 14.758153, -11.068614],
    [6, 7.379076, -14.758153, 0.000000],
    [7, 7.379076, 0.000000, -14.758153],
    [8, 7.379076, 0.000000, 14.758153],
    [9, 7.379076, 14.758153, 0.000000],
    [10, 14.758153, -14.758153, -11.068614],
    [11, 14.758153, -7.379076, -7.379076],
    [12, 14.758153, 0.000000, 0.000000],
    [13, 14.758153, 7.379076, 7.379076],
    [14, 14.758153, 14.758153, 11.068614],
    [15, 0.000000, -14.758153, 40.584920],
    [16, 0.000000, -7.379076, 36.895382],
    [17, 0.000000, 0.000000, 29.516306],
    [18, 0.000000, 7.379076, 22.137230],
    [19, 0.000000, 14.758153, 18.447692],
    [20, 7.379076, -14.758153, 29.516306],
    [21, 7.379076, 0.000000, 44.274459],
    [22, 7.379076, 14.758153, 29.516306],
    [23, 14.758153, -14.758153, 18.447692],
    [24, 14.758153, -7.379076, 22.137230],
    [25, 14.758153, 0.000000, 29.516306],
    [26, 14.758153, 7.379076, 36.895382],
    [27, 14.758153, 14.758153, 40.584920],
    [28, 0.000000, 14.758153, 11.068614],
    [29, 0.000000, 22.137230, 7.379076],
    [30, 0.000000, 29.516306, 0.000000],
    [31, 0.000000, 36.895382, -7.379076],
    [32, 0.000000, 44.274459, -11.068614],
    [33, 7.379076, 29.516306, -14.758153],
    [34, 7.379076, 29.516306, 14.758153],
    [35, 7.379076, 44.274459, 0.000000],
    [36, 14.758153, 14.758153, -11.068614],
    [37, 14.758153, 22.137230, -7.379076],
    [38, 14.758153, 29.516306, 0.000000],
    [39, 14.758153, 36.895382, 7.379076],
    [40, 14.758153, 44.274459, 11.068614],
    [41, 0.000000, 14.758153, 40.584920],
    [42, 0.000000, 22.137230, 36.895382],
