# ==========================================
# Data ID: 1287
# ==========================================
node_data = [
    [1, 0.000000, -17.749587, 17.749587],
    [2, 0.000000, -13.312190, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.312190, 0.000000],
    [5, 0.000000, 17.749587, -17.749587],
    [6, 8.874793, -17.749587, -4.437397],
    [7, 8.874793, -17.749587, 4.437397],
    [8, 8.874793, 0.000000, -17.749587],
    [9, 8.874793, 0.000000, 0.000000],
    [10, 8.874793, 0.000000, 17.749587],
    [11, 8.874793, 17.749587, -4.437397],
    [12, 8.874793, 17.749587, 4.437397],
    [13, 17.749587, -17.749587, -17.749587],
    [14, 17.749587, -13.312190, 0.000000],
    [15, 17.749587, 0.000000, 0.000000],
    [16, 17.749587, 13.312190, 0.000000],
    [17, 17.749587, 17.749587, 17.749587],
    [18, 0.000000, -17.749587, 53.248761],
    [19, 0.000000, -13.312190, 35.499174],
    [20, 0.000000, 0.000000, 35.499174],
    [21, 0.000000, 13.312190, 35.499174],
    [22, 0.000000, 17.749587, 17.749587],
    [23, 8.874793, -17.749587, 31.061777],
    [24, 8.874793, -17.749587, 39.936571],
    [25, 8.874793, 0.000000, 35.499174],
    [26, 8.874793, 0.000000, 53.248761],
    [27, 8.874793, 17.749587, 31.061777],
    [28, 8.874793, 17.749587, 39.936571],
    [29, 17.749587, -17.749587, 17.749587],
    [30, 17.749587, -13.312190, 35.499174],
    [31, 17.749587, 0.000000, 35.499174],
    [32, 17.749587, 13.312190, 35.499174],
    [33, 17.749587, 17.749587, 53.248761],
    [34, 0.000000, 22.186984, 0.000000],
    [35, 0.000000, 35.499174, 0.000000],
    [36, 0.000000, 48.811364, 0.000000],
    [37, 0.000000, 53.248761, -17.749587],
    [38, 8.874793, 35.499174, -17.749587],
    [39, 8.874793, 35.499174, 0.000000],
    [40, 8.874793, 35.499174, 17.749587],
    [41, 8.874793, 53.248761, -4.437397],
    [42, 8.874793, 53.248761, 4.437397],
    [43, 17.749587, 17.749587, -17.749587],
    [44, 17.749587, 22.186984, 0.000000],
    [45, 17.749587, 35.499174, 0.000000],
    [46, 17.749587, 48.811364, 0.000000],
    [47, 17.749587, 53.248761, 17.749587],
    [48, 0.000000, 17.749587, 53.248761],
    [49, 0.000000, 22.186984, 35.499174],
    [50, 0.000000, 35.499174, 35.499174],
    [51, 0.000000, 48.811364, 35.499174],
    [52, 0.000000, 53.248761, 17.749587],
    [53, 8.874793, 35.499174, 35.499174],
    [54, 8.874793, 35.499174, 53.248761],
    [55, 8.874793, 53.248761, 31.061777],
    [56, 8.874793, 53.248761, 39.936571],
    [57, 17.749587, 22.186984, 35.499174],
    [58, 17.749587, 35.499174, 35.499174],
    [59, 17.749587, 48.811364, 35.499174],
    [60, 17.749587, 53.248761, 53.248761],
    [61, 26.624380, -17.749587, -4.437397],
