# ==========================================
# Data ID: 64195
# ==========================================
node_data = [
    [1, 0.000000, -16.613806, -4.153452],
    [2, 0.000000, -16.613806, 16.613806],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.613806, -16.613806],
    [5, 0.000000, 16.613806, 4.153452],
    [6, 8.306903, -16.613806, 0.000000],
    [7, 8.306903, 0.000000, -16.613806],
    [8, 8.306903, 0.000000, -8.306903],
    [9, 8.306903, 0.000000, 0.000000],
    [10, 8.306903, 0.000000, 8.306903],
    [11, 8.306903, 0.000000, 16.613806],
    [12, 8.306903, 16.613806, 0.000000],
    [13, 16.613806, -16.613806, -16.613806],
    [14, 16.613806, -16.613806, 4.153452],
    [15, 16.613806, 0.000000, 0.000000],
    [16, 16.613806, 16.613806, -4.153452],
    [17, 16.613806, 16.613806, 16.613806],
    [18, 0.000000, -16.613806, 29.074160],
    [19, 0.000000, -16.613806, 49.841418],
    [20, 0.000000, 0.000000, 33.227612],
    [21, 0.000000, 16.613806, 16.613806],
    [22, 0.000000, 16.613806, 37.381064],
    [23, 8.306903, -16.613806, 33.227612],
    [24, 8.306903, 0.000000, 24.920709],
    [25, 8.306903, 0.000000, 33.227612],
    [26, 8.306903, 0.000000, 41.534515],
    [27, 8.306903, 0.000000, 49.841418],
    [28, 8.306903, 16.613806, 33.227612],
    [29, 16.613806, -16.613806, 16.613806],
    [30, 16.613806, -16.613806, 37.381064],
    [31, 16.613806, 0.000000, 33.227612],
    [32, 16.613806, 16.613806, 29.074160],
    [33, 16.613806, 16.613806, 49.841418],
    [34, 0.000000, 16.613806, -4.153452],
    [35, 0.000000, 33.227612, 0.000000],
    [36, 0.000000, 49.841418, -16.613806],
    [37, 0.000000, 49.841418, 4.153452],
    [38, 8.306903, 33.227612, -16.613806],
    [39, 8.306903, 33.227612, -8.306903],
    [40, 8.306903, 33.227612, 0.000000],
    [41, 8.306903, 33.227612, 8.306903],
    [42, 8.306903, 33.227612, 16.613806],
    [43, 8.306903, 49.841418, 0.000000],
    [44, 16.613806, 16.613806, -16.613806],
    [45, 16.613806, 16.613806, 4.153452],
    [46, 16.613806, 33.227612, 0.000000],
    [47, 16.613806, 49.841418, -4.153452],
    [48, 16.613806, 49.841418, 16.613806],
    [49, 0.000000, 16.613806, 29.074160],
    [50, 0.000000, 16.613806, 49.841418],
    [51, 0.000000, 33.227612, 33.227612],
    [52, 0.000000, 49.841418, 16.613806],
    [53, 0.000000, 49.841418, 37.381064],
    [54, 8.306903, 33.227612, 24.920709],
    [55, 8.306903, 33.227612, 33.227612],
    [56, 8.306903, 33.227612, 41.534515],
    [57, 8.306903, 33.227612, 49.841418],
    [58, 8.306903, 49.841418, 33.227612],
