# ==========================================
# Data ID: 98229
# ==========================================
node_data = [
    [1, 0.000000, -17.591810, 8.795905],
    [2, 0.000000, -4.397953, -8.795905],
    [3, 0.000000, 0.000000, -17.591810],
    [4, 0.000000, 0.000000, 17.591810],
    [5, 0.000000, 4.397953, 8.795905],
    [6, 0.000000, 17.591810, -8.795905],
    [7, 8.795905, -17.591810, -17.591810],
    [8, 8.795905, -17.591810, 0.000000],
    [9, 8.795905, -17.591810, 17.591810],
    [10, 8.795905, 0.000000, 0.000000],
    [11, 8.795905, 17.591810, -17.591810],
    [12, 8.795905, 17.591810, 0.000000],
    [13, 8.795905, 17.591810, 17.591810],
    [14, 17.591810, -17.591810, -8.795905],
    [15, 17.591810, -4.397953, 8.795905],
    [16, 17.591810, 0.000000, -17.591810],
    [17, 17.591810, 0.000000, 17.591810],
    [18, 17.591810, 4.397953, -8.795905],
    [19, 17.591810, 17.591810, 8.795905],
    [20, 0.000000, -17.591810, 43.979525],
    [21, 0.000000, -4.397953, 26.387715],
    [22, 0.000000, 0.000000, 52.775430],
    [23, 0.000000, 4.397953, 43.979525],
    [24, 0.000000, 17.591810, 26.387715],
    [25, 8.795905, -17.591810, 35.183620],
    [26, 8.795905, -17.591810, 52.775430],
    [27, 8.795905, 0.000000, 35.183620],
    [28, 8.795905, 17.591810, 35.183620],
    [29, 8.795905, 17.591810, 52.775430],
    [30, 17.591810, -17.591810, 26.387715],
    [31, 17.591810, -4.397953, 43.979525],
    [32, 17.591810, 0.000000, 52.775430],
    [33, 17.591810, 4.397953, 26.387715],
    [34, 17.591810, 17.591810, 43.979525],
    [35, 0.000000, 17.591810, 8.795905],
    [36, 0.000000, 30.785667, -8.795905],
    [37, 0.000000, 35.183620, -17.591810],
    [38, 0.000000, 35.183620, 17.591810],
    [39, 0.000000, 39.581573, 8.795905],
    [40, 0.000000, 52.775430, -8.795905],
    [41, 8.795905, 35.183620, 0.000000],
    [42, 8.795905, 52.775430, -17.591810],
    [43, 8.795905, 52.775430, 0.000000],
    [44, 8.795905, 52.775430, 17.591810],
    [45, 17.591810, 17.591810, -8.795905],
    [46, 17.591810, 30.785667, 8.795905],
    [47, 17.591810, 35.183620, -17.591810],
    [48, 17.591810, 35.183620, 17.591810],
    [49, 17.591810, 39.581573, -8.795905],
    [50, 17.591810, 52.775430, 8.795905],
    [51, 0.000000, 17.591810, 43.979525],
    [52, 0.000000, 30.785667, 26.387715],
    [53, 0.000000, 35.183620, 52.775430],
    [54, 0.000000, 39.581573, 43.979525],
    [55, 0.000000, 52.775430, 26.387715],
    [56, 8.795905, 35.183620, 35.183620],
    [57, 8.795905, 52.775430, 35.183620],
    [58, 8.795905, 52.775430, 52.775430],
    [59, 17.591810, 17.591810, 26.387715],
    [60, 17.591810, 30.785667, 43.979525],
    [61, 17.591810, 35.183620, 52.775430],
    [62, 17.591810, 39.581573, 26.387715],
    [63, 17.591810, 52.775430, 43.979525],
    [64, 17.591810, -17.591810, 8.795905],
    [65, 17.591810, -4.397953, -8.795905],
    [66, 17.591810, 4.397953, 8.795905],
    [67, 26.387715, -17.591810, -17.591810],
    [68, 26.387715, -17.591810, 0.000000],
    [69, 26.387715, -17.591810, 17.591810],
    [70, 26.387715, 0.000000, 0.000000],
    [71, 26.387715, 17.591810, -17.591810],
    [72, 26.387715, 17.591810, 0.000000],
    [73, 26.387715, 17.591810, 17.591810],
    [74, 35.183620, -17.591810, -8.795905],
    [75, 35.183620, -4.397953, 8.795905],
    [76, 35.183620, 0.000000, -17.591810],
    [77, 35.183620, 0.000000, 17.591810],
    [78, 35.183620, 4.397953, -8.795905],
    [79, 35.183620, 17.591810, 8.795905],
    [80, 17.591810, -17.591810, 43.979525],
    [81, 17.591810, -4.397953, 26.387715],
    [82, 17.591810, 4.397953, 43.979525],
    [83, 26.387715, -17.591810, 35.183620],
    [84, 26.387715, -17.591810, 52.775430],
    [85, 26.387715, 0.000000, 35.183620],
    [86, 26.387715, 17.591810, 35.183620],
    [87, 26.387715, 17.591810, 52.775430],
    [88, 35.183620, -17.591810, 26.387715],
    [89, 35.183620, -4.397953, 43.979525],
    [90, 35.183620, 0.000000, 52.775430],
    [91, 35.183620, 4.397953, 26.387715],
    [92, 35.183620, 17.591810, 43.979525],
    [93, 17.591810, 30.785667, -8.795905],
    [94, 17.591810, 39.581573, 8.795905],
    [95, 17.591810, 52.775430, -8.795905],
    [96, 26.387715, 35.183620, 0.000000],
    [97, 26.387715, 52.775430, -17.591810],
    [98, 26.387715, 52.775430, 0.000000],
    [99, 26.387715, 52.775430, 17.591810],
    [100, 35.183620, 17.591810, -8.795905],
    [101, 35.183620, 30.785667, 8.795905],
    [102, 35.183620, 35.183620, -17.591810],
    [103, 35.183620, 35.183620, 17.591810],
    [104, 35.183620, 39.581573, -8.795905],
    [105, 35.183620, 52.775430, 8.795905],
    [106, 17.591810, 30.785667, 26.387715],
    [107, 17.591810, 39.581573, 43.979525],
    [108, 17.591810, 52.775430, 26.387715],
    [109, 26.387715, 35.183620, 35.183620],
    [110, 26.387715, 52.775430, 35.183620],
    [111, 26.387715, 52.775430, 52.775430],
