# ==========================================
# Data ID: 14319
# ==========================================
node_data = [
    [1, 0.000000, -17.238763, 0.000000],
    [2, 0.000000, -12.929072, 17.238763],
    [3, 0.000000, 0.000000, -8.619381],
    [4, 0.000000, 0.000000, 8.619381],
    [5, 0.000000, 12.929072, -17.238763],
    [6, 0.000000, 17.238763, 0.000000],
    [7, 8.619381, -17.238763, -17.238763],
    [8, 8.619381, -17.238763, 0.000000],
    [9, 8.619381, -17.238763, 17.238763],
    [10, 8.619381, 0.000000, -17.238763],
    [11, 8.619381, 0.000000, 17.238763],
    [12, 8.619381, 17.238763, -17.238763],
    [13, 8.619381, 17.238763, 0.000000],
    [14, 8.619381, 17.238763, 17.238763],
    [15, 17.238763, -17.238763, 0.000000],
    [16, 17.238763, -12.929072, -17.238763],
    [17, 17.238763, 0.000000, -8.619381],
    [18, 17.238763, 0.000000, 8.619381],
    [19, 17.238763, 12.929072, 17.238763],
    [20, 17.238763, 17.238763, 0.000000],
    [21, 0.000000, -17.238763, 34.477526],
    [22, 0.000000, -12.929072, 51.716289],
    [23, 0.000000, 0.000000, 25.858145],
    [24, 0.000000, 0.000000, 43.096907],
    [25, 0.000000, 12.929072, 17.238763],
    [26, 0.000000, 17.238763, 34.477526],
    [27, 8.619381, -17.238763, 34.477526],
    [28, 8.619381, -17.238763, 51.716289],
    [29, 8.619381, 0.000000, 51.716289],
    [30, 8.619381, 17.238763, 34.477526],
    [31, 8.619381, 17.238763, 51.716289],
    [32, 17.238763, -17.238763, 34.477526],
    [33, 17.238763, -12.929072, 17.238763],
    [34, 17.238763, 0.000000, 25.858145],
    [35, 17.238763, 0.000000, 43.096907],
    [36, 17.238763, 12.929072, 51.716289],
    [37, 17.238763, 17.238763, 34.477526],
    [38, 0.000000, 21.548454, 17.238763],
    [39, 0.000000, 34.477526, -8.619381],
    [40, 0.000000, 34.477526, 8.619381],
    [41, 0.000000, 47.406598, -17.238763],
    [42, 0.000000, 51.716289, 0.000000],
    [43, 8.619381, 34.477526, -17.238763],
    [44, 8.619381, 34.477526, 17.238763],
    [45, 8.619381, 51.716289, -17.238763],
    [46, 8.619381, 51.716289, 0.000000],
    [47, 8.619381, 51.716289, 17.238763],
    [48, 17.238763, 21.548454, -17.238763],
    [49, 17.238763, 34.477526, -8.619381],
    [50, 17.238763, 34.477526, 8.619381],
    [51, 17.238763, 47.406598, 17.238763],
    [52, 17.238763, 51.716289, 0.000000],
    [53, 0.000000, 21.548454, 51.716289],
    [54, 0.000000, 34.477526, 25.858145],
    [55, 0.000000, 34.477526, 43.096907],
    [56, 0.000000, 47.406598, 17.238763],
    [57, 0.000000, 51.716289, 34.477526],
    [58, 8.619381, 34.477526, 51.716289],
    [59, 8.619381, 51.716289, 34.477526],
    [60, 8.619381, 51.716289, 51.716289],
    [61, 17.238763, 21.548454, 17.238763],
    [62, 17.238763, 34.477526, 25.858145],
    [63, 17.238763, 34.477526, 43.096907],
    [64, 17.238763, 47.406598, 51.716289],
    [65, 17.238763, 51.716289, 34.477526],
    [66, 17.238763, 12.929072, -17.238763],
    [67, 25.858144, -17.238763, -17.238763],
    [68, 25.858144, -17.238763, 0.000000],
    [69, 25.858144, -17.238763, 17.238763],
    [70, 25.858144, 0.000000, -17.238763],
    [71, 25.858144, 0.000000, 17.238763],
    [72, 25.858144, 17.238763, -17.238763],
    [73, 25.858144, 17.238763, 0.000000],
    [74, 25.858144, 17.238763, 17.238763],
    [75, 34.477526, -17.238763, 0.000000],
    [76, 34.477526, -12.929072, -17.238763],
    [77, 34.477526, 0.000000, -8.619381],
    [78, 34.477526, 0.000000, 8.619381],
    [79, 34.477526, 12.929072, 17.238763],
    [80, 34.477526, 17.238763, 0.000000],
    [81, 17.238763, -12.929072, 51.716289],
    [82, 25.858144, -17.238763, 34.477526],
    [83, 25.858144, -17.238763, 51.716289],
    [84, 25.858144, 0.000000, 51.716289],
    [85, 25.858144, 17.238763, 34.477526],
    [86, 25.858144, 17.238763, 51.716289],
    [87, 34.477526, -17.238763, 34.477526],
    [88, 34.477526, -12.929072, 17.238763],
    [89, 34.477526, 0.000000, 25.858145],
    [90, 34.477526, 0.000000, 43.096907],
    [91, 34.477526, 12.929072, 51.716289],
    [92, 34.477526, 17.238763, 34.477526],
    [93, 17.238763, 47.406598, -17.238763],
    [94, 25.858144, 34.477526, -17.238763],
    [95, 25.858144, 34.477526, 17.238763],
    [96, 25.858144, 51.716289, -17.238763],
    [97, 25.858144, 51.716289, 0.000000],
    [98, 25.858144, 51.716289, 17.238763],
    [99, 34.477526, 21.548454, -17.238763],
    [100, 34.477526, 34.477526, -8.619381],
    [101, 34.477526, 34.477526, 8.619381],
    [102, 34.477526, 47.406598, 17.238763],
    [103, 34.477526, 51.716289, 0.000000],
    [104, 17.238763, 21.548454, 51.716289],
    [105, 25.858144, 34.477526, 51.716289],
    [106, 25.858144, 51.716289, 34.477526],
    [107, 25.858144, 51.716289, 51.716289],
    [108, 34.477526, 21.548454, 17.238763],
    [109, 34.477526, 34.477526, 25.858145],
    [110, 34.477526, 34.477526, 43.096907],
    [111, 34.477526, 47.406598, 51.716289],
    [112, 34.477526, 51.716289, 34.477526],
    [113, 34.477526, 12.929072, -17.238763],
    [114, 43.096907, -17.238763, -17.238763],
    [115, 43.096907, -17.238763, 0.000000],
    [116, 43.096907, -17.238763, 17.238763],
    [117, 43.096907, 0.000000, -17.238763],
    [118, 43.096907, 0.000000, 17.238763],
    [119, 43.096907, 17.238763, -17.238763],
    [120, 43.096907, 17.238763, 0.000000],
    [121, 43.096907, 17.238763, 17.238763],
    [122, 51.716289, -17.238763, 0.000000],
    [123, 51.716289, -12.929072, -17.238763],
    [124, 51.716289, 0.000000, -8.619381],
    [125, 51.716289, 0.000000, 8.619381],
    [126, 51.716289, 12.929072, 17.238763],
    [127, 51.716289, 17.238763, 0.000000],
    [128, 34.477526, -12.929072, 51.716289],
    [129, 43.096907, -17.238763, 34.477526],
    [130, 43.096907, -17.238763, 51.716289],
    [131, 43.096907, 0.000000, 51.716289],
