# ==========================================
# Data ID: 25632
# ==========================================
node_data = [
    [1, 0.000000, -17.164376, -17.164376],
    [2, 0.000000, -17.164376, 0.000000],
    [3, 0.000000, -17.164376, 17.164376],
    [4, 0.000000, 0.000000, -17.164376],
    [5, 0.000000, 0.000000, 17.164376],
    [6, 0.000000, 17.164376, -17.164376],
    [7, 0.000000, 17.164376, 0.000000],
    [8, 0.000000, 17.164376, 17.164376],
    [9, 8.582188, -17.164376, -17.164376],
    [10, 8.582188, -17.164376, 17.164376],
    [11, 8.582188, -12.873282, 0.000000],
    [12, 8.582188, 0.000000, 0.000000],
    [13, 8.582188, 12.873282, 0.000000],
    [14, 8.582188, 17.164376, -17.164376],
    [15, 8.582188, 17.164376, 17.164376],
    [16, 17.164376, -17.164376, -17.164376],
    [17, 17.164376, -17.164376, 0.000000],
    [18, 17.164376, -17.164376, 17.164376],
    [19, 17.164376, 0.000000, -17.164376],
    [20, 17.164376, 0.000000, 17.164376],
    [21, 17.164376, 17.164376, -17.164376],
    [22, 17.164376, 17.164376, 0.000000],
    [23, 17.164376, 17.164376, 17.164376],
    [24, 0.000000, -17.164376, 34.328752],
    [25, 0.000000, -17.164376, 51.493128],
    [26, 0.000000, 0.000000, 51.493128],
    [27, 0.000000, 17.164376, 34.328752],
    [28, 0.000000, 17.164376, 51.493128],
    [29, 8.582188, -17.164376, 51.493128],
    [30, 8.582188, -12.873282, 34.328752],
    [31, 8.582188, 0.000000, 34.328752],
    [32, 8.582188, 12.873282, 34.328752],
    [33, 8.582188, 17.164376, 51.493128],
    [34, 17.164376, -17.164376, 34.328752],
    [35, 17.164376, -17.164376, 51.493128],
    [36, 17.164376, 0.000000, 51.493128],
    [37, 17.164376, 17.164376, 34.328752],
    [38, 17.164376, 17.164376, 51.493128],
    [39, 0.000000, 34.328752, -17.164376],
    [40, 0.000000, 34.328752, 17.164376],
    [41, 0.000000, 51.493128, -17.164376],
    [42, 0.000000, 51.493128, 0.000000],
    [43, 0.000000, 51.493128, 17.164376],
    [44, 8.582188, 21.455470, 0.000000],
    [45, 8.582188, 34.328752, 0.000000],
    [46, 8.582188, 47.202034, 0.000000],
    [47, 8.582188, 51.493128, -17.164376],
    [48, 8.582188, 51.493128, 17.164376],
    [49, 17.164376, 34.328752, -17.164376],
    [50, 17.164376, 34.328752, 17.164376],
    [51, 17.164376, 51.493128, -17.164376],
    [52, 17.164376, 51.493128, 0.000000],
    [53, 17.164376, 51.493128, 17.164376],
    [54, 0.000000, 34.328752, 51.493128],
    [55, 0.000000, 51.493128, 34.328752],
    [56, 0.000000, 51.493128, 51.493128],
    [57, 8.582188, 21.455470, 34.328752],
    [58, 8.582188, 34.328752, 34.328752],
    [59, 8.582188, 47.202034, 34.328752],
    [60, 8.582188, 51.493128, 51.493128],
    [61, 17.164376, 34.328752, 51.493128],
    [62, 17.164376, 51.493128, 34.328752],
    [63, 17.164376, 51.493128, 51.493128],
    [64, 25.746564, -17.164376, -17.164376],
    [65, 25.746564, -17.164376, 17.164376],
    [66, 25.746564, -12.873282, 0.000000],
    [67, 25.746564, 0.000000, 0.000000],
    [68, 25.746564, 12.873282, 0.000000],
    [69, 25.746564, 17.164376, -17.164376],
    [70, 25.746564, 17.164376, 17.164376],
    [71, 34.328752, -17.164376, -17.164376],
    [72, 34.328752, -17.164376, 0.000000],
    [73, 34.328752, -17.164376, 17.164376],
    [74, 34.328752, 0.000000, -17.164376],
    [75, 34.328752, 0.000000, 17.164376],
    [76, 34.328752, 17.164376, -17.164376],
    [77, 34.328752, 17.164376, 0.000000],
    [78, 34.328752, 17.164376, 17.164376],
    [79, 25.746564, -17.164376, 51.493128],
    [80, 25.746564, -12.873282, 34.328752],
    [81, 25.746564, 0.000000, 34.328752],
    [82, 25.746564, 12.873282, 34.328752],
    [83, 25.746564, 17.164376, 51.493128],
    [84, 34.328752, -17.164376, 34.328752],
    [85, 34.328752, -17.164376, 51.493128],
    [86, 34.328752, 0.000000, 51.493128],
    [87, 34.328752, 17.164376, 34.328752],
    [88, 34.328752, 17.164376, 51.493128],
    [89, 25.746564, 21.455470, 0.000000],
    [90, 25.746564, 34.328752, 0.000000],
    [91, 25.746564, 47.202034, 0.000000],
