# ==========================================
# Data ID: 20528
# ==========================================
node_data = [
    [1, 0.000000, -17.635367, 0.000000],
    [2, 0.000000, -13.226525, -13.226525],
    [3, 0.000000, 0.000000, -17.635367],
    [4, 0.000000, 0.000000, 17.635367],
    [5, 0.000000, 13.226525, 13.226525],
    [6, 0.000000, 17.635367, 0.000000],
    [7, 8.817683, -17.635367, -8.817683],
    [8, 8.817683, -17.635367, 8.817683],
    [9, 8.817683, 0.000000, -17.635367],
    [10, 8.817683, 0.000000, 0.000000],
    [11, 8.817683, 0.000000, 17.635367],
    [12, 8.817683, 17.635367, -8.817683],
    [13, 8.817683, 17.635367, 8.817683],
    [14, 17.635367, -17.635367, 0.000000],
    [15, 17.635367, -13.226525, 13.226525],
    [16, 17.635367, 0.000000, -17.635367],
    [17, 17.635367, 0.000000, 17.635367],
    [18, 17.635367, 13.226525, -13.226525],
    [19, 17.635367, 17.635367, 0.000000],
    [20, 0.000000, -17.635367, 35.270734],
    [21, 0.000000, -13.226525, 22.044209],
    [22, 0.000000, 0.000000, 52.906101],
    [23, 0.000000, 13.226525, 48.497259],
    [24, 0.000000, 17.635367, 35.270734],
    [25, 8.817683, -17.635367, 26.453051],
    [26, 8.817683, -17.635367, 44.088417],
    [27, 8.817683, 0.000000, 35.270734],
    [28, 8.817683, 0.000000, 52.906101],
    [29, 8.817683, 17.635367, 26.453051],
    [30, 8.817683, 17.635367, 44.088417],
    [31, 17.635367, -17.635367, 35.270734],
    [32, 17.635367, -13.226525, 48.497259],
    [33, 17.635367, 0.000000, 52.906101],
    [34, 17.635367, 13.226525, 22.044209],
    [35, 17.635367, 17.635367, 35.270734],
    [36, 0.000000, 22.044209, -13.226525],
    [37, 0.000000, 35.270734, -17.635367],
    [38, 0.000000, 35.270734, 17.635367],
    [39, 0.000000, 48.497259, 13.226525],
    [40, 0.000000, 52.906101, 0.000000],
    [41, 8.817683, 35.270734, -17.635367],
    [42, 8.817683, 35.270734, 0.000000],
    [43, 8.817683, 35.270734, 17.635367],
    [44, 8.817683, 52.906101, -8.817683],
    [45, 8.817683, 52.906101, 8.817683],
    [46, 17.635367, 22.044209, 13.226525],
    [47, 17.635367, 35.270734, -17.635367],
    [48, 17.635367, 35.270734, 17.635367],
    [49, 17.635367, 48.497259, -13.226525],
    [50, 17.635367, 52.906101, 0.000000],
    [51, 0.000000, 22.044209, 22.044209],
    [52, 0.000000, 35.270734, 52.906101],
    [53, 0.000000, 48.497259, 48.497259],
    [54, 0.000000, 52.906101, 35.270734],
    [55, 8.817683, 35.270734, 35.270734],
    [56, 8.817683, 35.270734, 52.906101],
    [57, 8.817683, 52.906101, 26.453051],
    [58, 8.817683, 52.906101, 44.088417],
    [59, 17.635367, 22.044209, 48.497259],
    [60, 17.635367, 35.270734, 52.906101],
    [61, 17.635367, 48.497259, 22.044209],
    [62, 17.635367, 52.906101, 35.270734],
    [63, 17.635367, -13.226525, -13.226525],
    [64, 17.635367, 13.226525, 13.226525],
    [65, 26.453050, -17.635367, -8.817683],
    [66, 26.453050, -17.635367, 8.817683],
    [67, 26.453050, 0.000000, -17.635367],
    [68, 26.453050, 0.000000, 0.000000],
    [69, 26.453050, 0.000000, 17.635367],
    [70, 26.453050, 17.635367, -8.817683],
    [71, 26.453050, 17.635367, 8.817683],
    [72, 35.270734, -17.635367, 0.000000],
    [73, 35.270734, -13.226525, 13.226525],
    [74, 35.270734, 0.000000, -17.635367],
    [75, 35.270734, 0.000000, 17.635367],
    [76, 35.270734, 13.226525, -13.226525],
    [77, 35.270734, 17.635367, 0.000000],
    [78, 17.635367, -13.226525, 22.044209],
    [79, 17.635367, 13.226525, 48.497259],
    [80, 26.453050, -17.635367, 26.453051],
    [81, 26.453050, -17.635367, 44.088417],
    [82, 26.453050, 0.000000, 35.270734],
    [83, 26.453050, 0.000000, 52.906101],
    [84, 26.453050, 17.635367, 26.453051],
    [85, 26.453050, 17.635367, 44.088417],
    [86, 35.270734, -17.635367, 35.270734],
    [87, 35.270734, -13.226525, 48.497259],
    [88, 35.270734, 0.000000, 52.906101],
    [89, 35.270734, 13.226525, 22.044209],
    [90, 35.270734, 17.635367, 35.270734],
    [91, 17.635367, 22.044209, -13.226525],
    [92, 17.635367, 48.497259, 13.226525],
    [93, 26.453050, 35.270734, -17.635367],
    [94, 26.453050, 35.270734, 0.000000],
    [95, 26.453050, 35.270734, 17.635367],
    [96, 26.453050, 52.906101, -8.817683],
    [97, 26.453050, 52.906101, 8.817683],
    [98, 35.270734, 22.044209, 13.226525],
    [99, 35.270734, 35.270734, -17.635367],
    [100, 35.270734, 35.270734, 17.635367],
    [101, 35.270734, 48.497259, -13.226525],
    [102, 35.270734, 52.906101, 0.000000],
    [103, 17.635367, 22.044209, 22.044209],
    [104, 17.635367, 48.497259, 48.497259],
    [105, 26.453050, 35.270734, 35.270734],
    [106, 26.453050, 35.270734, 52.906101],
    [107, 26.453050, 52.906101, 26.453051],
    [108, 26.453050, 52.906101, 44.088417],
    [109, 35.270734, 22.044209, 48.497259],
    [110, 35.270734, 35.270734, 52.906101],
    [111, 35.270734, 48.497259, 22.044209],
    [112, 35.270734, 52.906101, 35.270734],
    [113, 35.270734, -13.226525, -13.226525],
    [114, 35.270734, 13.226525, 13.226525],
    [115, 44.088417, -17.635367, -8.817683],
    [116, 44.088417, -17.635367, 8.817683],
    [117, 44.088417, 0.000000, -17.635367],
    [118, 44.088417, 0.000000, 0.000000],
    [119, 44.088417, 0.000000, 17.635367],
    [120, 44.088417, 17.635367, -8.817683],
    [121, 44.088417, 17.635367, 8.817683],
    [122, 52.906101, -17.635367, 0.000000],
    [123, 52.906101, -13.226525, 13.226525],
    [124, 52.906101, 0.000000, -17.635367],
    [125, 52.906101, 0.000000, 17.635367],
    [126, 52.906101, 13.226525, -13.226525],
    [127, 52.906101, 17.635367, 0.000000],
    [128, 35.270734, -13.226525, 22.044209],
    [129, 35.270734, 13.226525, 48.497259],
    [130, 44.088417, -17.635367, 26.453051],
    [131, 44.088417, -17.635367, 44.088417],
    [132, 44.088417, 0.000000, 35.270734],
    [133, 44.088417, 0.000000, 52.906101],
    [134, 44.088417, 17.635367, 26.453051],
    [135, 44.088417, 17.635367, 44.088417],
    [136, 52.906101, -17.635367, 35.270734],
    [137, 52.906101, -13.226525, 48.497259],
    [138, 52.906101, 0.000000, 52.906101],
    [139, 52.906101, 13.226525, 22.044209],
    [140, 52.906101, 17.635367, 35.270734],
    [141, 35.270734, 22.044209, -13.226525],
    [142, 35.270734, 48.497259, 13.226525],
    [143, 44.088417, 35.270734, -17.635367],
