# ==========================================
# Data ID: 49935
# ==========================================
node_data = [
    [1, 0.000000, -15.041100, -3.760275],
    [2, 0.000000, -15.041100, 3.760275],
    [3, 0.000000, -7.520550, 3.760275],
    [4, 0.000000, 0.000000, -15.041100],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.041100],
    [7, 0.000000, 7.520550, -3.760275],
    [8, 0.000000, 15.041100, -3.760275],
    [9, 0.000000, 15.041100, 3.760275],
    [10, 7.520550, -15.041100, 0.000000],
    [11, 7.520550, -7.520550, 0.000000],
    [12, 7.520550, 7.520550, 0.000000],
    [13, 7.520550, 15.041100, 0.000000],
    [14, 15.041100, -15.041100, -3.760275],
    [15, 15.041100, -15.041100, 3.760275],
    [16, 15.041100, -7.520550, -3.760275],
    [17, 15.041100, 0.000000, -15.041100],
    [18, 15.041100, 0.000000, 0.000000],
    [19, 15.041100, 0.000000, 15.041100],
    [20, 15.041100, 7.520550, 3.760275],
    [21, 15.041100, 15.041100, -3.760275],
    [22, 15.041100, 15.041100, 3.760275],
    [23, 0.000000, -15.041100, 26.321925],
    [24, 0.000000, -15.041100, 33.842475],
    [25, 0.000000, -7.520550, 33.842475],
    [26, 0.000000, 0.000000, 30.082200],
    [27, 0.000000, 0.000000, 45.123300],
    [28, 0.000000, 7.520550, 26.321925],
    [29, 0.000000, 15.041100, 26.321925],
    [30, 0.000000, 15.041100, 33.842475],
    [31, 7.520550, -15.041100, 30.082200],
    [32, 7.520550, -7.520550, 30.082200],
    [33, 7.520550, 7.520550, 30.082200],
    [34, 7.520550, 15.041100, 30.082200],
    [35, 15.041100, -15.041100, 26.321925],
    [36, 15.041100, -15.041100, 33.842475],
    [37, 15.041100, -7.520550, 26.321925],
    [38, 15.041100, 0.000000, 30.082200],
    [39, 15.041100, 0.000000, 45.123300],
    [40, 15.041100, 7.520550, 33.842475],
    [41, 15.041100, 15.041100, 26.321925],
    [42, 15.041100, 15.041100, 33.842475],
    [43, 0.000000, 22.561650, 3.760275],
    [44, 0.000000, 30.082200, -15.041100],
    [45, 0.000000, 30.082200, 0.000000],
    [46, 0.000000, 30.082200, 15.041100],
    [47, 0.000000, 37.602750, -3.760275],
    [48, 0.000000, 45.123300, -3.760275],
    [49, 0.000000, 45.123300, 3.760275],
    [50, 7.520550, 22.561650, 0.000000],
    [51, 7.520550, 37.602750, 0.000000],
    [52, 7.520550, 45.123300, 0.000000],
    [53, 15.041100, 22.561650, -3.760275],
    [54, 15.041100, 30.082200, -15.041100],
    [55, 15.041100, 30.082200, 0.000000],
    [56, 15.041100, 30.082200, 15.041100],
    [57, 15.041100, 37.602750, 3.760275],
    [58, 15.041100, 45.123300, -3.760275],
    [59, 15.041100, 45.123300, 3.760275],
    [60, 0.000000, 22.561650, 33.842475],
    [61, 0.000000, 30.082200, 30.082200],
    [62, 0.000000, 30.082200, 45.123300],
    [63, 0.000000, 37.602750, 26.321925],
    [64, 0.000000, 45.123300, 26.321925],
    [65, 0.000000, 45.123300, 33.842475],
    [66, 7.520550, 22.561650, 30.082200],
    [67, 7.520550, 37.602750, 30.082200],
    [68, 7.520550, 45.123300, 30.082200],
    [69, 15.041100, 22.561650, 26.321925],
    [70, 15.041100, 30.082200, 30.082200],
    [71, 15.041100, 30.082200, 45.123300],
    [72, 15.041100, 37.602750, 33.842475],
    [73, 15.041100, 45.123300, 26.321925],
    [74, 15.041100, 45.123300, 33.842475],
