# ==========================================
# Data ID: 93549
# ==========================================
node_data = [
    [1, 0.000000, -13.492886, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.492886, 0.000000],
    [4, 6.746443, -13.492886, -3.373221],
    [5, 6.746443, -13.492886, 3.373221],
    [6, 6.746443, 0.000000, -13.492886],
    [7, 6.746443, 0.000000, 0.000000],
    [8, 6.746443, 0.000000, 13.492886],
    [9, 6.746443, 13.492886, -3.373221],
    [10, 6.746443, 13.492886, 3.373221],
    [11, 13.492886, -13.492886, 0.000000],
    [12, 13.492886, 0.000000, 0.000000],
    [13, 13.492886, 13.492886, 0.000000],
    [14, 0.000000, -13.492886, 26.985772],
    [15, 0.000000, 0.000000, 26.985772],
    [16, 0.000000, 13.492886, 26.985772],
    [17, 6.746443, -13.492886, 23.612551],
    [18, 6.746443, -13.492886, 30.358993],
    [19, 6.746443, 0.000000, 26.985772],
    [20, 6.746443, 0.000000, 40.478658],
    [21, 6.746443, 13.492886, 23.612551],
    [22, 6.746443, 13.492886, 30.358993],
    [23, 13.492886, -13.492886, 26.985772],
    [24, 13.492886, 0.000000, 26.985772],
    [25, 13.492886, 13.492886, 26.985772],
    [26, 0.000000, 26.985772, 0.000000],
    [27, 0.000000, 40.478658, 0.000000],
    [28, 6.746443, 26.985772, -13.492886],
    [29, 6.746443, 26.985772, 0.000000],
    [30, 6.746443, 26.985772, 13.492886],
    [31, 6.746443, 40.478658, -3.373221],
    [32, 6.746443, 40.478658, 3.373221],
    [33, 13.492886, 26.985772, 0.000000],
    [34, 13.492886, 40.478658, 0.000000],
    [35, 0.000000, 26.985772, 26.985772],
    [36, 0.000000, 40.478658, 26.985772],
    [37, 6.746443, 26.985772, 26.985772],
    [38, 6.746443, 26.985772, 40.478658],
    [39, 6.746443, 40.478658, 23.612551],
    [40, 6.746443, 40.478658, 30.358993],
    [41, 13.492886, 26.985772, 26.985772],
    [42, 13.492886, 40.478658, 26.985772],
    [43, 20.239329, -13.492886, -3.373221],
    [44, 20.239329, -13.492886, 3.373221],
    [45, 20.239329, 0.000000, -13.492886],
    [46, 20.239329, 0.000000, 0.000000],
    [47, 20.239329, 0.000000, 13.492886],
    [48, 20.239329, 13.492886, -3.373221],
    [49, 20.239329, 13.492886, 3.373221],
    [50, 26.985772, -13.492886, 0.000000],
    [51, 26.985772, 0.000000, 0.000000],
    [52, 26.985772, 13.492886, 0.000000],
    [53, 20.239329, -13.492886, 23.612551],
    [54, 20.239329, -13.492886, 30.358993],
    [55, 20.239329, 0.000000, 26.985772],
    [56, 20.239329, 0.000000, 40.478658],
    [57, 20.239329, 13.492886, 23.612551],
    [58, 20.239329, 13.492886, 30.358993],
    [59, 26.985772, -13.492886, 26.985772],
    [60, 26.985772, 0.000000, 26.985772],
    [61, 26.985772, 13.492886, 26.985772],
    [62, 20.239329, 26.985772, -13.492886],
    [63, 20.239329, 26.985772, 0.000000],
    [64, 20.239329, 26.985772, 13.492886],
    [65, 20.239329, 40.478658, -3.373221],
    [66, 20.239329, 40.478658, 3.373221],
    [67, 26.985772, 26.985772, 0.000000],
    [68, 26.985772, 40.478658, 0.000000],
    [69, 20.239329, 26.985772, 26.985772],
    [70, 20.239329, 26.985772, 40.478658],
    [71, 20.239329, 40.478658, 23.612551],
    [72, 20.239329, 40.478658, 30.358993],
    [73, 26.985772, 26.985772, 26.985772],
    [74, 26.985772, 40.478658, 26.985772],
    [75, 33.732215, -13.492886, -3.373221],
    [76, 33.732215, -13.492886, 3.373221],
    [77, 33.732215, 0.000000, -13.492886],
    [78, 33.732215, 0.000000, 0.000000],
    [79, 33.732215, 0.000000, 13.492886],
    [80, 33.732215, 13.492886, -3.373221],
    [81, 33.732215, 13.492886, 3.373221],
    [82, 40.478658, -13.492886, 0.000000],
    [83, 40.478658, 0.000000, 0.000000],
    [84, 40.478658, 13.492886, 0.000000],
    [85, 33.732215, -13.492886, 23.612551],
    [86, 33.732215, -13.492886, 30.358993],
    [87, 33.732215, 0.000000, 26.985772],
    [88, 33.732215, 0.000000, 40.478658],
    [89, 33.732215, 13.492886, 23.612551],
    [90, 33.732215, 13.492886, 30.358993],
    [91, 40.478658, -13.492886, 26.985772],
    [92, 40.478658, 0.000000, 26.985772],
    [93, 40.478658, 13.492886, 26.985772],
    [94, 33.732215, 26.985772, -13.492886],
    [95, 33.732215, 26.985772, 0.000000],
    [96, 33.732215, 26.985772, 13.492886],
    [97, 33.732215, 40.478658, -3.373221],
    [98, 33.732215, 40.478658, 3.373221],
    [99, 40.478658, 26.985772, 0.000000],
    [100, 40.478658, 40.478658, 0.000000],
    [101, 33.732215, 26.985772, 26.985772],
    [102, 33.732215, 26.985772, 40.478658],
    [103, 33.732215, 40.478658, 23.612551],
    [104, 33.732215, 40.478658, 30.358993],
    [105, 40.478658, 26.985772, 26.985772],
    [106, 40.478658, 40.478658, 26.985772],
    [107, 47.225101, -13.492886, -3.373221],
    [108, 47.225101, -13.492886, 3.373221],
    [109, 47.225101, 0.000000, -13.492886],
    [110, 47.225101, 0.000000, 0.000000],
    [111, 47.225101, 0.000000, 13.492886],
    [112, 47.225101, 13.492886, -3.373221],
    [113, 47.225101, 13.492886, 3.373221],
    [114, 53.971544, -13.492886, 0.000000],
    [115, 53.971544, 0.000000, 0.000000],
    [116, 53.971544, 13.492886, 0.000000],
    [117, 47.225101, -13.492886, 23.612551],
    [118, 47.225101, -13.492886, 30.358993],
    [119, 47.225101, 0.000000, 26.985772],
    [120, 47.225101, 0.000000, 40.478658],
    [121, 47.225101, 13.492886, 23.612551],
    [122, 47.225101, 13.492886, 30.358993],
    [123, 53.971544, -13.492886, 26.985772],
    [124, 53.971544, 0.000000, 26.985772],
    [125, 53.971544, 13.492886, 26.985772],
    [126, 47.225101, 26.985772, -13.492886],
    [127, 47.225101, 26.985772, 0.000000],
    [128, 47.225101, 26.985772, 13.492886],
    [129, 47.225101, 40.478658, -3.373221],
    [130, 47.225101, 40.478658, 3.373221],
    [131, 53.971544, 26.985772, 0.000000],
    [132, 53.971544, 40.478658, 0.000000],
    [133, 47.225101, 26.985772, 26.985772],
    [134, 47.225101, 26.985772, 40.478658],
    [135, 47.225101, 40.478658, 23.612551],
    [136, 47.225101, 40.478658, 30.358993],
    [137, 53.971544, 26.985772, 26.985772],
    [138, 53.971544, 40.478658, 26.985772],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 11],
    [5, 8],
    [6, 9],
    [6, 12],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 12],
    [10, 13],
    [14, 18],
    [14, 8],
    [14, 19],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 8],
    [17, 23],
    [18, 20],
    [8, 21],
    [8, 24],
    [8, 25],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 24],
    [22, 25],
    [3, 10],
    [3, 28],
    [3, 29],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 29],
    [27, 30],
    [27, 31],
    [9, 28],
    [9, 13],
    [10, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 13],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 13],
    [30, 33],
    [32, 34],
    [16, 22],
    [16, 30],
    [16, 37],
    [35, 30],
    [35, 37],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [21, 30],
    [21, 25],
    [22, 38],
    [30, 39],
    [30, 41],
    [30, 42],
    [37, 25],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 25],
    [38, 41],
    [40, 42],
    [11, 44],
    [11, 45],
    [11, 46],
    [12, 45],
    [12, 46],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 48],
    [43, 45],
    [43, 50],
    [44, 47],
    [45, 48],
    [45, 51],
    [45, 52],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 51],
    [49, 52],
    [23, 54],
    [23, 47],
    [23, 55],
    [24, 47],
    [24, 55],
    [24, 56],
    [25, 55],
    [25, 56],
    [25, 57],
    [53, 47],
    [53, 59],
    [54, 56],
    [47, 57],
    [47, 60],
    [47, 61],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 60],
    [58, 61],
    [13, 49],
    [13, 62],
    [13, 63],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 63],
    [34, 64],
    [34, 65],
    [48, 62],
    [48, 52],
    [49, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 52],
    [63, 67],
    [63, 68],
    [64, 66],
    [64, 52],
    [64, 67],
    [66, 68],
    [25, 58],
    [25, 64],
    [25, 69],
    [41, 64],
    [41, 69],
    [41, 70],
    [42, 69],
    [42, 70],
    [42, 71],
    [57, 64],
    [57, 61],
    [58, 70],
    [64, 71],
    [64, 73],
    [64, 74],
    [69, 61],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 61],
    [70, 73],
    [72, 74],
    [50, 76],
    [50, 77],
    [50, 78],
    [51, 77],
    [51, 78],
    [51, 79],
    [52, 78],
    [52, 79],
    [52, 80],
    [75, 77],
    [75, 82],
    [76, 79],
    [77, 80],
    [77, 83],
    [77, 84],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 83],
    [81, 84],
    [59, 86],
    [59, 79],
    [59, 87],
    [60, 79],
    [60, 87],
    [60, 88],
    [61, 87],
    [61, 88],
    [61, 89],
    [85, 79],
    [85, 91],
    [86, 88],
    [79, 89],
    [79, 92],
    [79, 93],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 91],
    [88, 92],
    [90, 93],
    [52, 81],
    [52, 94],
    [52, 95],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 95],
    [68, 96],
    [68, 97],
    [80, 94],
    [80, 84],
    [81, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 84],
    [95, 99],
    [95, 100],
    [96, 98],
    [96, 84],
    [96, 99],
    [98, 100],
    [61, 90],
    [61, 96],
    [61, 101],
    [73, 96],
    [73, 101],
    [73, 102],
    [74, 101],
    [74, 102],
    [74, 103],
    [89, 96],
    [89, 93],
    [90, 102],
    [96, 103],
    [96, 105],
    [96, 106],
    [101, 93],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 93],
    [102, 105],
    [104, 106],
    [82, 108],
    [82, 109],
    [82, 110],
    [83, 109],
    [83, 110],
    [83, 111],
    [84, 110],
    [84, 111],
    [84, 112],
    [107, 109],
    [107, 114],
    [108, 111],
    [109, 112],
    [109, 115],
    [109, 116],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [113, 116],
    [91, 118],
    [91, 111],
    [91, 119],
    [92, 111],
    [92, 119],
    [92, 120],
    [93, 119],
    [93, 120],
    [93, 121],
    [117, 111],
    [117, 123],
    [118, 120],
    [111, 121],
    [111, 124],
    [111, 125],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 123],
    [120, 124],
    [122, 125],
    [84, 113],
    [84, 126],
    [84, 127],
