# ==========================================
# Data ID: 22527
# ==========================================
node_data = [
    [1, 0.000000, -14.264156, 0.000000],
    [2, 0.000000, -14.264156, 7.132078],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.264156, -7.132078],
    [5, 0.000000, 14.264156, 0.000000],
    [6, 3.566039, -7.132078, -7.132078],
    [7, 3.566039, 7.132078, 7.132078],
    [8, 7.132078, -14.264156, -14.264156],
    [9, 7.132078, -14.264156, 0.000000],
    [10, 7.132078, -14.264156, 14.264156],
    [11, 7.132078, 14.264156, -14.264156],
    [12, 7.132078, 14.264156, 0.000000],
    [13, 7.132078, 14.264156, 14.264156],
    [14, 10.698117, -7.132078, 7.132078],
    [15, 10.698117, 7.132078, -7.132078],
    [16, 14.264156, -14.264156, -7.132078],
    [17, 14.264156, -14.264156, 0.000000],
    [18, 14.264156, 0.000000, 0.000000],
    [19, 14.264156, 14.264156, 0.000000],
    [20, 14.264156, 14.264156, 7.132078],
    [21, 0.000000, -14.264156, 28.528312],
    [22, 0.000000, -14.264156, 35.660390],
    [23, 0.000000, 0.000000, 28.528312],
    [24, 0.000000, 14.264156, 21.396234],
    [25, 0.000000, 14.264156, 28.528312],
    [26, 3.566039, -7.132078, 21.396234],
    [27, 3.566039, 7.132078, 35.660390],
    [28, 7.132078, -14.264156, 28.528312],
    [29, 7.132078, -14.264156, 42.792468],
    [30, 7.132078, 14.264156, 28.528312],
    [31, 7.132078, 14.264156, 42.792468],
    [32, 10.698117, -7.132078, 35.660390],
    [33, 10.698117, 7.132078, 21.396234],
    [34, 14.264156, -14.264156, 21.396234],
    [35, 14.264156, -14.264156, 28.528312],
    [36, 14.264156, 0.000000, 28.528312],
    [37, 14.264156, 14.264156, 28.528312],
    [38, 14.264156, 14.264156, 35.660390],
    [39, 0.000000, 14.264156, 7.132078],
    [40, 0.000000, 28.528312, 0.000000],
    [41, 0.000000, 42.792468, -7.132078],
    [42, 0.000000, 42.792468, 0.000000],
    [43, 3.566039, 21.396234, -7.132078],
    [44, 3.566039, 35.660390, 7.132078],
    [45, 7.132078, 42.792468, -14.264156],
    [46, 7.132078, 42.792468, 0.000000],
    [47, 7.132078, 42.792468, 14.264156],
    [48, 10.698117, 21.396234, 7.132078],
    [49, 10.698117, 35.660390, -7.132078],
    [50, 14.264156, 14.264156, -7.132078],
    [51, 14.264156, 28.528312, 0.000000],
    [52, 14.264156, 42.792468, 0.000000],
    [53, 14.264156, 42.792468, 7.132078],
    [54, 0.000000, 14.264156, 35.660390],
    [55, 0.000000, 28.528312, 28.528312],
    [56, 0.000000, 42.792468, 21.396234],
    [57, 0.000000, 42.792468, 28.528312],
    [58, 3.566039, 21.396234, 21.396234],
    [59, 3.566039, 35.660390, 35.660390],
