# ==========================================
# Data ID: 70417
# ==========================================
node_data = [
    [1, 0.000000, -16.770944, -4.192736],
    [2, 0.000000, -16.770944, 4.192736],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.770944, -4.192736],
    [5, 0.000000, 16.770944, 4.192736],
    [6, 8.385472, -16.770944, -16.770944],
    [7, 8.385472, -16.770944, 0.000000],
    [8, 8.385472, -16.770944, 16.770944],
    [9, 8.385472, 0.000000, -16.770944],
    [10, 8.385472, 0.000000, 16.770944],
    [11, 8.385472, 16.770944, -16.770944],
    [12, 8.385472, 16.770944, 0.000000],
    [13, 8.385472, 16.770944, 16.770944],
    [14, 16.770944, -16.770944, -4.192736],
    [15, 16.770944, -16.770944, 4.192736],
    [16, 16.770944, 0.000000, 0.000000],
    [17, 16.770944, 16.770944, -4.192736],
    [18, 16.770944, 16.770944, 4.192736],
    [19, 0.000000, -16.770944, 29.349152],
    [20, 0.000000, -16.770944, 37.734624],
    [21, 0.000000, 0.000000, 33.541888],
    [22, 0.000000, 16.770944, 29.349152],
    [23, 0.000000, 16.770944, 37.734624],
    [24, 8.385472, -16.770944, 33.541888],
    [25, 8.385472, -16.770944, 50.312832],
    [26, 8.385472, 0.000000, 50.312832],
    [27, 8.385472, 16.770944, 33.541888],
    [28, 8.385472, 16.770944, 50.312832],
    [29, 16.770944, -16.770944, 29.349152],
    [30, 16.770944, -16.770944, 37.734624],
    [31, 16.770944, 0.000000, 33.541888],
    [32, 16.770944, 16.770944, 29.349152],
    [33, 16.770944, 16.770944, 37.734624],
    [34, 0.000000, 33.541888, 0.000000],
    [35, 0.000000, 50.312832, -4.192736],
    [36, 0.000000, 50.312832, 4.192736],
    [37, 8.385472, 33.541888, -16.770944],
    [38, 8.385472, 33.541888, 16.770944],
    [39, 8.385472, 50.312832, -16.770944],
    [40, 8.385472, 50.312832, 0.000000],
    [41, 8.385472, 50.312832, 16.770944],
    [42, 16.770944, 33.541888, 0.000000],
    [43, 16.770944, 50.312832, -4.192736],
    [44, 16.770944, 50.312832, 4.192736],
    [45, 0.000000, 33.541888, 33.541888],
    [46, 0.000000, 50.312832, 29.349152],
    [47, 0.000000, 50.312832, 37.734624],
    [48, 8.385472, 33.541888, 50.312832],
    [49, 8.385472, 50.312832, 33.541888],
    [50, 8.385472, 50.312832, 50.312832],
    [51, 16.770944, 33.541888, 33.541888],
    [52, 16.770944, 50.312832, 29.349152],
    [53, 16.770944, 50.312832, 37.734624],
    [54, 25.156416, -16.770944, -16.770944],
    [55, 25.156416, -16.770944, 0.000000],
    [56, 25.156416, -16.770944, 16.770944],
    [57, 25.156416, 0.000000, -16.770944],
    [58, 25.156416, 0.000000, 16.770944],
    [59, 25.156416, 16.770944, -16.770944],
    [60, 25.156416, 16.770944, 0.000000],
    [61, 25.156416, 16.770944, 16.770944],
    [62, 33.541888, -16.770944, -4.192736],
    [63, 33.541888, -16.770944, 4.192736],
    [64, 33.541888, 0.000000, 0.000000],
    [65, 33.541888, 16.770944, -4.192736],
    [66, 33.541888, 16.770944, 4.192736],
    [67, 25.156416, -16.770944, 33.541888],
    [68, 25.156416, -16.770944, 50.312832],
    [69, 25.156416, 0.000000, 50.312832],
    [70, 25.156416, 16.770944, 33.541888],
    [71, 25.156416, 16.770944, 50.312832],
    [72, 33.541888, -16.770944, 29.349152],
    [73, 33.541888, -16.770944, 37.734624],
    [74, 33.541888, 0.000000, 33.541888],
    [75, 33.541888, 16.770944, 29.349152],
    [76, 33.541888, 16.770944, 37.734624],
    [77, 25.156416, 33.541888, -16.770944],
    [78, 25.156416, 33.541888, 16.770944],
    [79, 25.156416, 50.312832, -16.770944],
    [80, 25.156416, 50.312832, 0.000000],
    [81, 25.156416, 50.312832, 16.770944],
    [82, 33.541888, 33.541888, 0.000000],
    [83, 33.541888, 50.312832, -4.192736],
    [84, 33.541888, 50.312832, 4.192736],
    [85, 25.156416, 33.541888, 50.312832],
    [86, 25.156416, 50.312832, 33.541888],
    [87, 25.156416, 50.312832, 50.312832],
    [88, 33.541888, 33.541888, 33.541888],
    [89, 33.541888, 50.312832, 29.349152],
    [90, 33.541888, 50.312832, 37.734624],
    [91, 41.927360, -16.770944, -16.770944],
    [92, 41.927360, -16.770944, 0.000000],
    [93, 41.927360, -16.770944, 16.770944],
    [94, 41.927360, 0.000000, -16.770944],
    [95, 41.927360, 0.000000, 16.770944],
    [96, 41.927360, 16.770944, -16.770944],
    [97, 41.927360, 16.770944, 0.000000],
    [98, 41.927360, 16.770944, 16.770944],
    [99, 50.312832, -16.770944, -4.192736],
    [100, 50.312832, -16.770944, 4.192736],
    [101, 50.312832, 0.000000, 0.000000],
    [102, 50.312832, 16.770944, -4.192736],
    [103, 50.312832, 16.770944, 4.192736],
    [104, 41.927360, -16.770944, 33.541888],
    [105, 41.927360, -16.770944, 50.312832],
    [106, 41.927360, 0.000000, 50.312832],
    [107, 41.927360, 16.770944, 33.541888],
    [108, 41.927360, 16.770944, 50.312832],
    [109, 50.312832, -16.770944, 29.349152],
    [110, 50.312832, -16.770944, 37.734624],
    [111, 50.312832, 0.000000, 33.541888],
    [112, 50.312832, 16.770944, 29.349152],
    [113, 50.312832, 16.770944, 37.734624],
    [114, 41.927360, 33.541888, -16.770944],
    [115, 41.927360, 33.541888, 16.770944],
    [116, 41.927360, 50.312832, -16.770944],
    [117, 41.927360, 50.312832, 0.000000],
    [118, 41.927360, 50.312832, 16.770944],
