# ==========================================
# Data ID: 69307
# ==========================================
node_data = [
    [1, 0.000000, -16.875908, 0.000000],
    [2, 0.000000, -4.218977, 16.875908],
    [3, 0.000000, 4.218977, -16.875908],
    [4, 0.000000, 16.875908, 0.000000],
    [5, 8.437954, -16.875908, -16.875908],
    [6, 8.437954, -16.875908, 0.000000],
    [7, 8.437954, -16.875908, 16.875908],
    [8, 8.437954, 0.000000, 0.000000],
    [9, 8.437954, 16.875908, -16.875908],
    [10, 8.437954, 16.875908, 0.000000],
    [11, 8.437954, 16.875908, 16.875908],
    [12, 16.875908, -16.875908, 0.000000],
    [13, 16.875908, -4.218977, -16.875908],
    [14, 16.875908, 4.218977, 16.875908],
    [15, 16.875908, 16.875908, 0.000000],
    [16, 0.000000, -16.875908, 33.751816],
    [17, 0.000000, -4.218977, 50.627724],
    [18, 0.000000, 4.218977, 16.875908],
    [19, 0.000000, 16.875908, 33.751816],
    [20, 8.437954, -16.875908, 33.751816],
    [21, 8.437954, -16.875908, 50.627724],
    [22, 8.437954, 0.000000, 33.751816],
    [23, 8.437954, 16.875908, 33.751816],
    [24, 8.437954, 16.875908, 50.627724],
    [25, 16.875908, -16.875908, 33.751816],
    [26, 16.875908, -4.218977, 16.875908],
    [27, 16.875908, 4.218977, 50.627724],
    [28, 16.875908, 16.875908, 33.751816],
    [29, 0.000000, 29.532839, 16.875908],
    [30, 0.000000, 37.970793, -16.875908],
    [31, 0.000000, 50.627724, 0.000000],
    [32, 8.437954, 33.751816, 0.000000],
    [33, 8.437954, 50.627724, -16.875908],
    [34, 8.437954, 50.627724, 0.000000],
    [35, 8.437954, 50.627724, 16.875908],
    [36, 16.875908, 29.532839, -16.875908],
    [37, 16.875908, 37.970793, 16.875908],
    [38, 16.875908, 50.627724, 0.000000],
    [39, 0.000000, 29.532839, 50.627724],
    [40, 0.000000, 37.970793, 16.875908],
    [41, 0.000000, 50.627724, 33.751816],
    [42, 8.437954, 33.751816, 33.751816],
    [43, 8.437954, 50.627724, 33.751816],
    [44, 8.437954, 50.627724, 50.627724],
    [45, 16.875908, 29.532839, 16.875908],
    [46, 16.875908, 37.970793, 50.627724],
    [47, 16.875908, 50.627724, 33.751816],
    [48, 16.875908, 4.218977, -16.875908],
    [49, 25.313862, -16.875908, -16.875908],
    [50, 25.313862, -16.875908, 0.000000],
    [51, 25.313862, -16.875908, 16.875908],
    [52, 25.313862, 0.000000, 0.000000],
    [53, 25.313862, 16.875908, -16.875908],
    [54, 25.313862, 16.875908, 0.000000],
    [55, 25.313862, 16.875908, 16.875908],
    [56, 33.751816, -16.875908, 0.000000],
    [57, 33.751816, -4.218977, -16.875908],
    [58, 33.751816, 4.218977, 16.875908],
    [59, 33.751816, 16.875908, 0.000000],
    [60, 16.875908, -4.218977, 50.627724],
    [61, 25.313862, -16.875908, 33.751816],
    [62, 25.313862, -16.875908, 50.627724],
    [63, 25.313862, 0.000000, 33.751816],
    [64, 25.313862, 16.875908, 33.751816],
    [65, 25.313862, 16.875908, 50.627724],
    [66, 33.751816, -16.875908, 33.751816],
    [67, 33.751816, -4.218977, 16.875908],
    [68, 33.751816, 4.218977, 50.627724],
    [69, 33.751816, 16.875908, 33.751816],
    [70, 16.875908, 37.970793, -16.875908],
    [71, 25.313862, 33.751816, 0.000000],
    [72, 25.313862, 50.627724, -16.875908],
    [73, 25.313862, 50.627724, 0.000000],
    [74, 25.313862, 50.627724, 16.875908],
    [75, 33.751816, 29.532839, -16.875908],
    [76, 33.751816, 37.970793, 16.875908],
    [77, 33.751816, 50.627724, 0.000000],
    [78, 16.875908, 29.532839, 50.627724],
    [79, 25.313862, 33.751816, 33.751816],
    [80, 25.313862, 50.627724, 33.751816],
    [81, 25.313862, 50.627724, 50.627724],
    [82, 33.751816, 29.532839, 16.875908],
    [83, 33.751816, 37.970793, 50.627724],
    [84, 33.751816, 50.627724, 33.751816],
    [85, 33.751816, 4.218977, -16.875908],
    [86, 42.189770, -16.875908, -16.875908],
    [87, 42.189770, -16.875908, 0.000000],
    [88, 42.189770, -16.875908, 16.875908],
    [89, 42.189770, 0.000000, 0.000000],
    [90, 42.189770, 16.875908, -16.875908],
    [91, 42.189770, 16.875908, 0.000000],
    [92, 42.189770, 16.875908, 16.875908],
    [93, 50.627724, -16.875908, 0.000000],
    [94, 50.627724, -4.218977, -16.875908],
    [95, 50.627724, 4.218977, 16.875908],
    [96, 50.627724, 16.875908, 0.000000],
    [97, 33.751816, -4.218977, 50.627724],
    [98, 42.189770, -16.875908, 33.751816],
    [99, 42.189770, -16.875908, 50.627724],
    [100, 42.189770, 0.000000, 33.751816],
    [101, 42.189770, 16.875908, 33.751816],
