# ==========================================
# Data ID: 86344
# ==========================================
node_data = [
    [1, 0.000000, -13.769977, -13.769977],
    [2, 0.000000, 0.000000, -13.769977],
    [3, 0.000000, 0.000000, -6.884988],
    [4, 0.000000, 0.000000, 6.884988],
    [5, 0.000000, 0.000000, 13.769977],
    [6, 0.000000, 13.769977, 13.769977],
    [7, 6.884988, -10.327482, -13.769977],
    [8, 6.884988, -10.327482, 13.769977],
    [9, 6.884988, 0.000000, 0.000000],
    [10, 6.884988, 10.327482, -13.769977],
    [11, 6.884988, 10.327482, 13.769977],
    [12, 13.769977, -13.769977, 13.769977],
    [13, 13.769977, 0.000000, -13.769977],
    [14, 13.769977, 0.000000, -6.884988],
    [15, 13.769977, 0.000000, 6.884988],
    [16, 13.769977, 0.000000, 13.769977],
    [17, 13.769977, 13.769977, -13.769977],
    [18, 0.000000, -13.769977, 13.769977],
    [19, 0.000000, 0.000000, 20.654966],
    [20, 0.000000, 0.000000, 34.424942],
    [21, 0.000000, 0.000000, 41.309931],
    [22, 0.000000, 13.769977, 41.309931],
    [23, 6.884988, -10.327482, 41.309931],
    [24, 6.884988, 0.000000, 27.539954],
    [25, 6.884988, 10.327482, 41.309931],
    [26, 13.769977, -13.769977, 41.309931],
    [27, 13.769977, 0.000000, 20.654966],
    [28, 13.769977, 0.000000, 34.424942],
    [29, 13.769977, 0.000000, 41.309931],
    [30, 13.769977, 13.769977, 13.769977],
    [31, 0.000000, 13.769977, -13.769977],
    [32, 0.000000, 27.539954, -13.769977],
    [33, 0.000000, 27.539954, -6.884988],
    [34, 0.000000, 27.539954, 6.884988],
    [35, 0.000000, 27.539954, 13.769977],
    [36, 0.000000, 41.309931, 13.769977],
    [37, 6.884988, 17.212472, -13.769977],
    [38, 6.884988, 17.212472, 13.769977],
    [39, 6.884988, 27.539954, 0.000000],
    [40, 6.884988, 37.867436, -13.769977],
    [41, 6.884988, 37.867436, 13.769977],
    [42, 13.769977, 27.539954, -13.769977],
    [43, 13.769977, 27.539954, -6.884988],
    [44, 13.769977, 27.539954, 6.884988],
    [45, 13.769977, 27.539954, 13.769977],
    [46, 13.769977, 41.309931, -13.769977],
    [47, 0.000000, 27.539954, 20.654966],
