# ==========================================
# Data ID: 79544
# ==========================================
node_data = [
    [1, 0.000000, -17.604853, -8.802426],
    [2, 0.000000, -17.604853, 8.802426],
    [3, 0.000000, -17.604853, 17.604853],
    [4, 0.000000, -13.203639, 0.000000],
    [5, 0.000000, 0.000000, -13.203639],
    [6, 0.000000, 0.000000, 13.203639],
    [7, 0.000000, 13.203639, 0.000000],
    [8, 0.000000, 17.604853, -17.604853],
    [9, 0.000000, 17.604853, -8.802426],
    [10, 0.000000, 17.604853, 8.802426],
    [11, 8.802426, -17.604853, -17.604853],
    [12, 8.802426, -17.604853, 0.000000],
    [13, 8.802426, -17.604853, 17.604853],
    [14, 8.802426, 0.000000, -8.802426],
    [15, 8.802426, 0.000000, 0.000000],
    [16, 8.802426, 0.000000, 8.802426],
    [17, 8.802426, 17.604853, -17.604853],
    [18, 8.802426, 17.604853, 0.000000],
    [19, 8.802426, 17.604853, 17.604853],
    [20, 17.604853, -17.604853, -17.604853],
    [21, 17.604853, -17.604853, -8.802426],
    [22, 17.604853, -17.604853, 8.802426],
    [23, 17.604853, -13.203639, 0.000000],
    [24, 17.604853, 0.000000, -13.203639],
    [25, 17.604853, 0.000000, 13.203639],
    [26, 17.604853, 13.203639, 0.000000],
    [27, 17.604853, 17.604853, -8.802426],
    [28, 17.604853, 17.604853, 8.802426],
    [29, 17.604853, 17.604853, 17.604853],
    [30, 0.000000, -17.604853, 26.407280],
    [31, 0.000000, -17.604853, 44.012132],
    [32, 0.000000, -17.604853, 52.814559],
    [33, 0.000000, -13.203639, 35.209706],
    [34, 0.000000, 0.000000, 22.006067],
    [35, 0.000000, 0.000000, 48.413345],
    [36, 0.000000, 13.203639, 35.209706],
    [37, 0.000000, 17.604853, 17.604853],
    [38, 0.000000, 17.604853, 26.407280],
    [39, 0.000000, 17.604853, 44.012132],
    [40, 8.802426, -17.604853, 35.209706],
    [41, 8.802426, -17.604853, 52.814559],
    [42, 8.802426, 0.000000, 26.407280],
    [43, 8.802426, 0.000000, 35.209706],
    [44, 8.802426, 0.000000, 44.012132],
    [45, 8.802426, 17.604853, 35.209706],
    [46, 8.802426, 17.604853, 52.814559],
    [47, 17.604853, -17.604853, 17.604853],
    [48, 17.604853, -17.604853, 26.407280],
    [49, 17.604853, -17.604853, 44.012132],
    [50, 17.604853, -13.203639, 35.209706],
    [51, 17.604853, 0.000000, 22.006067],
    [52, 17.604853, 0.000000, 48.413345],
    [53, 17.604853, 13.203639, 35.209706],
    [54, 17.604853, 17.604853, 26.407280],
    [55, 17.604853, 17.604853, 44.012132],
    [56, 17.604853, 17.604853, 52.814559],
    [57, 0.000000, 22.006067, 0.000000],
    [58, 0.000000, 35.209706, -13.203639],
    [59, 0.000000, 35.209706, 13.203639],
    [60, 0.000000, 48.413345, 0.000000],
    [61, 0.000000, 52.814559, -17.604853],
    [62, 0.000000, 52.814559, -8.802426],
    [63, 0.000000, 52.814559, 8.802426],
    [64, 8.802426, 35.209706, -8.802426],
    [65, 8.802426, 35.209706, 0.000000],
    [66, 8.802426, 35.209706, 8.802426],
    [67, 8.802426, 52.814559, -17.604853],
    [68, 8.802426, 52.814559, 0.000000],
    [69, 8.802426, 52.814559, 17.604853],
    [70, 17.604853, 17.604853, -17.604853],
