# ==========================================
# Data ID: 9119
# ==========================================
node_data = [
    [1, 0.000000, -15.630929, 0.000000],
    [2, 0.000000, -3.907732, 0.000000],
    [3, 0.000000, 0.000000, -15.630929],
    [4, 0.000000, 0.000000, 15.630929],
    [5, 0.000000, 3.907732, 0.000000],
    [6, 0.000000, 15.630929, 0.000000],
    [7, 7.815464, 0.000000, -15.630929],
    [8, 7.815464, 0.000000, 0.000000],
    [9, 7.815464, 0.000000, 15.630929],
    [10, 15.630929, -15.630929, 0.000000],
    [11, 15.630929, -3.907732, 0.000000],
    [12, 15.630929, 0.000000, -15.630929],
    [13, 15.630929, 0.000000, 15.630929],
    [14, 15.630929, 3.907732, 0.000000],
    [15, 15.630929, 15.630929, 0.000000],
    [16, 0.000000, -15.630929, 31.261858],
    [17, 0.000000, -3.907732, 31.261858],
    [18, 0.000000, 0.000000, 46.892787],
    [19, 0.000000, 3.907732, 31.261858],
    [20, 0.000000, 15.630929, 31.261858],
    [21, 7.815464, 0.000000, 31.261858],
    [22, 7.815464, 0.000000, 46.892787],
    [23, 15.630929, -15.630929, 31.261858],
    [24, 15.630929, -3.907732, 31.261858],
    [25, 15.630929, 0.000000, 46.892787],
    [26, 15.630929, 3.907732, 31.261858],
    [27, 15.630929, 15.630929, 31.261858],
    [28, 0.000000, 27.354126, 0.000000],
    [29, 0.000000, 31.261858, -15.630929],
    [30, 0.000000, 31.261858, 15.630929],
    [31, 0.000000, 35.169590, 0.000000],
    [32, 0.000000, 46.892787, 0.000000],
    [33, 7.815464, 31.261858, -15.630929],
    [34, 7.815464, 31.261858, 0.000000],
    [35, 7.815464, 31.261858, 15.630929],
    [36, 15.630929, 27.354126, 0.000000],
    [37, 15.630929, 31.261858, -15.630929],
    [38, 15.630929, 31.261858, 15.630929],
    [39, 15.630929, 35.169590, 0.000000],
    [40, 15.630929, 46.892787, 0.000000],
    [41, 0.000000, 27.354126, 31.261858],
    [42, 0.000000, 31.261858, 46.892787],
    [43, 0.000000, 35.169590, 31.261858],
    [44, 0.000000, 46.892787, 31.261858],
    [45, 7.815464, 31.261858, 31.261858],
    [46, 7.815464, 31.261858, 46.892787],
    [47, 15.630929, 27.354126, 31.261858],
    [48, 15.630929, 31.261858, 46.892787],
    [49, 15.630929, 35.169590, 31.261858],
    [50, 15.630929, 46.892787, 31.261858],
    [51, 23.446393, 0.000000, -15.630929],
    [52, 23.446393, 0.000000, 0.000000],
    [53, 23.446393, 0.000000, 15.630929],
    [54, 31.261858, -15.630929, 0.000000],
    [55, 31.261858, -3.907732, 0.000000],
    [56, 31.261858, 0.000000, -15.630929],
    [57, 31.261858, 0.000000, 15.630929],
    [58, 31.261858, 3.907732, 0.000000],
    [59, 31.261858, 15.630929, 0.000000],
    [60, 23.446393, 0.000000, 31.261858],
    [61, 23.446393, 0.000000, 46.892787],
    [62, 31.261858, -15.630929, 31.261858],
    [63, 31.261858, -3.907732, 31.261858],
    [64, 31.261858, 0.000000, 46.892787],
    [65, 31.261858, 3.907732, 31.261858],
    [66, 31.261858, 15.630929, 31.261858],
    [67, 23.446393, 31.261858, -15.630929],
    [68, 23.446393, 31.261858, 0.000000],
    [69, 23.446393, 31.261858, 15.630929],
    [70, 31.261858, 27.354126, 0.000000],
    [71, 31.261858, 31.261858, -15.630929],
    [72, 31.261858, 31.261858, 15.630929],
    [73, 31.261858, 35.169590, 0.000000],
    [74, 31.261858, 46.892787, 0.000000],
    [75, 23.446393, 31.261858, 31.261858],
    [76, 23.446393, 31.261858, 46.892787],
    [77, 31.261858, 27.354126, 31.261858],
    [78, 31.261858, 31.261858, 46.892787],
    [79, 31.261858, 35.169590, 31.261858],
    [80, 31.261858, 46.892787, 31.261858],
    [81, 39.077322, 0.000000, -15.630929],
    [82, 39.077322, 0.000000, 0.000000],
    [83, 39.077322, 0.000000, 15.630929],
    [84, 46.892787, -15.630929, 0.000000],
    [85, 46.892787, -3.907732, 0.000000],
    [86, 46.892787, 0.000000, -15.630929],
    [87, 46.892787, 0.000000, 15.630929],
    [88, 46.892787, 3.907732, 0.000000],
    [89, 46.892787, 15.630929, 0.000000],
    [90, 39.077322, 0.000000, 31.261858],
    [91, 39.077322, 0.000000, 46.892787],
    [92, 46.892787, -15.630929, 31.261858],
    [93, 46.892787, -3.907732, 31.261858],
    [94, 46.892787, 0.000000, 46.892787],
    [95, 46.892787, 3.907732, 31.261858],
    [96, 46.892787, 15.630929, 31.261858],
    [97, 39.077322, 31.261858, -15.630929],
    [98, 39.077322, 31.261858, 0.000000],
    [99, 39.077322, 31.261858, 15.630929],
