# ==========================================
# Data ID: 85516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.639082],
    [2, 0.000000, 0.000000, 8.639082],
    [3, 8.639082, -17.278163, -17.278163],
    [4, 8.639082, -17.278163, 0.000000],
    [5, 8.639082, -17.278163, 17.278163],
    [6, 8.639082, 0.000000, -17.278163],
    [7, 8.639082, 0.000000, 0.000000],
    [8, 8.639082, 0.000000, 17.278163],
    [9, 8.639082, 17.278163, -17.278163],
    [10, 8.639082, 17.278163, 0.000000],
    [11, 8.639082, 17.278163, 17.278163],
    [12, 17.278163, 0.000000, -8.639082],
    [13, 17.278163, 0.000000, 8.639082],
    [14, 0.000000, 0.000000, 25.917244],
    [15, 0.000000, 0.000000, 43.195408],
    [16, 8.639082, -17.278163, 34.556326],
    [17, 8.639082, -17.278163, 51.834489],
    [18, 8.639082, 0.000000, 34.556326],
    [19, 8.639082, 0.000000, 51.834489],
    [20, 8.639082, 17.278163, 34.556326],
    [21, 8.639082, 17.278163, 51.834489],
    [22, 17.278163, 0.000000, 25.917244],
    [23, 17.278163, 0.000000, 43.195408],
    [24, 0.000000, 34.556326, -8.639082],
    [25, 0.000000, 34.556326, 8.639082],
    [26, 8.639082, 34.556326, -17.278163],
    [27, 8.639082, 34.556326, 0.000000],
    [28, 8.639082, 34.556326, 17.278163],
    [29, 8.639082, 51.834489, -17.278163],
    [30, 8.639082, 51.834489, 0.000000],
    [31, 8.639082, 51.834489, 17.278163],
    [32, 17.278163, 34.556326, -8.639082],
    [33, 17.278163, 34.556326, 8.639082],
    [34, 0.000000, 34.556326, 25.917244],
    [35, 0.000000, 34.556326, 43.195408],
    [36, 8.639082, 34.556326, 34.556326],
    [37, 8.639082, 34.556326, 51.834489],
    [38, 8.639082, 51.834489, 34.556326],
    [39, 8.639082, 51.834489, 51.834489],
    [40, 17.278163, 34.556326, 25.917244],
    [41, 17.278163, 34.556326, 43.195408],
    [42, 25.917245, -17.278163, -17.278163],
