# ==========================================
# Data ID: 77212
# ==========================================
node_data = [
    [1, 0.000000, -15.838031, 0.000000],
    [2, 0.000000, -15.838031, 11.878523],
    [3, 0.000000, 15.838031, -11.878523],
    [4, 0.000000, 15.838031, 0.000000],
    [5, 7.919015, -15.838031, -15.838031],
    [6, 7.919015, -15.838031, 0.000000],
    [7, 7.919015, -15.838031, 15.838031],
    [8, 7.919015, 0.000000, -15.838031],
    [9, 7.919015, 0.000000, 0.000000],
    [10, 7.919015, 0.000000, 15.838031],
    [11, 7.919015, 15.838031, -15.838031],
    [12, 7.919015, 15.838031, 0.000000],
    [13, 7.919015, 15.838031, 15.838031],
    [14, 15.838031, -15.838031, -11.878523],
    [15, 15.838031, -15.838031, 0.000000],
    [16, 15.838031, 15.838031, 0.000000],
    [17, 15.838031, 15.838031, 11.878523],
    [18, 0.000000, -15.838031, 31.676062],
    [19, 0.000000, -15.838031, 43.554585],
    [20, 0.000000, 15.838031, 19.797539],
    [21, 0.000000, 15.838031, 31.676062],
    [22, 7.919015, -15.838031, 31.676062],
    [23, 7.919015, -15.838031, 47.514093],
    [24, 7.919015, 0.000000, 31.676062],
    [25, 7.919015, 0.000000, 47.514093],
    [26, 7.919015, 15.838031, 31.676062],
    [27, 7.919015, 15.838031, 47.514093],
    [28, 15.838031, -15.838031, 19.797539],
    [29, 15.838031, -15.838031, 31.676062],
    [30, 15.838031, 15.838031, 31.676062],
    [31, 15.838031, 15.838031, 43.554585],
    [32, 0.000000, 15.838031, 11.878523],
    [33, 0.000000, 47.514093, -11.878523],
    [34, 0.000000, 47.514093, 0.000000],
    [35, 7.919015, 31.676062, -15.838031],
    [36, 7.919015, 31.676062, 0.000000],
    [37, 7.919015, 31.676062, 15.838031],
    [38, 7.919015, 47.514093, -15.838031],
    [39, 7.919015, 47.514093, 0.000000],
    [40, 7.919015, 47.514093, 15.838031],
    [41, 15.838031, 15.838031, -11.878523],
    [42, 15.838031, 47.514093, 0.000000],
    [43, 15.838031, 47.514093, 11.878523],
    [44, 0.000000, 15.838031, 43.554585],
    [45, 0.000000, 47.514093, 19.797539],
    [46, 0.000000, 47.514093, 31.676062],
    [47, 7.919015, 31.676062, 31.676062],
    [48, 7.919015, 31.676062, 47.514093],
    [49, 7.919015, 47.514093, 31.676062],
    [50, 7.919015, 47.514093, 47.514093],
    [51, 15.838031, 15.838031, 19.797539],
    [52, 15.838031, 47.514093, 31.676062],
    [53, 15.838031, 47.514093, 43.554585],
    [54, 15.838031, -15.838031, 11.878523],
    [55, 23.757046, -15.838031, -15.838031],
    [56, 23.757046, -15.838031, 0.000000],
    [57, 23.757046, -15.838031, 15.838031],
    [58, 23.757046, 0.000000, -15.838031],
    [59, 23.757046, 0.000000, 0.000000],
    [60, 23.757046, 0.000000, 15.838031],
    [61, 23.757046, 15.838031, -15.838031],
    [62, 23.757046, 15.838031, 0.000000],
    [63, 23.757046, 15.838031, 15.838031],
    [64, 31.676062, -15.838031, -11.878523],
    [65, 31.676062, -15.838031, 0.000000],
    [66, 31.676062, 15.838031, 0.000000],
    [67, 31.676062, 15.838031, 11.878523],
    [68, 15.838031, -15.838031, 43.554585],
    [69, 23.757046, -15.838031, 31.676062],
    [70, 23.757046, -15.838031, 47.514093],
    [71, 23.757046, 0.000000, 31.676062],
    [72, 23.757046, 0.000000, 47.514093],
    [73, 23.757046, 15.838031, 31.676062],
    [74, 23.757046, 15.838031, 47.514093],
    [75, 31.676062, -15.838031, 19.797539],
    [76, 31.676062, -15.838031, 31.676062],
    [77, 31.676062, 15.838031, 31.676062],
    [78, 31.676062, 15.838031, 43.554585],
    [79, 15.838031, 47.514093, -11.878523],
    [80, 23.757046, 31.676062, -15.838031],
    [81, 23.757046, 31.676062, 0.000000],
    [82, 23.757046, 31.676062, 15.838031],
    [83, 23.757046, 47.514093, -15.838031],
    [84, 23.757046, 47.514093, 0.000000],
    [85, 23.757046, 47.514093, 15.838031],
    [86, 31.676062, 15.838031, -11.878523],
    [87, 31.676062, 47.514093, 0.000000],
    [88, 31.676062, 47.514093, 11.878523],
    [89, 15.838031, 47.514093, 19.797539],
    [90, 23.757046, 31.676062, 31.676062],
    [91, 23.757046, 31.676062, 47.514093],
    [92, 23.757046, 47.514093, 31.676062],
    [93, 23.757046, 47.514093, 47.514093],
